gNhpBg,,Q2F0IFBhdyBNZXJjaGFudHMgTm90aWNl,,,,,Q29tdW5pY2FkbyBkYSBDb3Jwb3Jhw6fDo28=,,Q2F0IFBhdyBNZXJjaGFudHMgTm90aWNl
gdhpBg,,PDwgQ2F0IFBhdyBNZXJjaGFudHMgTm90aWNlID4+Cl5DMzc5Q0VJbnZlc3QgVW51c2VkIEl0ZW1zIGZvciBQcml6ZXMhXjAwMDAwMCc=,,,,,PDwgQXZpc28gZGEgQ29ycG9yYcOnw6NvIFBhdGEgZGUgR2F0byA+PgpeOUMwMDlDSW52aXN0YSBJdGVucyBOw6NvIFVzYWRvcyBwYXJhIEdhbmhhciBQcsOqbWlvcyFeMDAwMDAwJw==,,PDwgQ2F0IFBhdyBNZXJjaGFudHMgTm90aWNlID4+Cl4wNTcxQjDCoUludmllcnRlIGxvcyBvYmpldG9zIHNpbiB1c2FyIHBhcmEgY29uc2VndWlyIHByZW1pb3MhXjAwMDAwMCc=
gthpBg,,UmVhZCBOb3RpY2U=,,,,,TGVyIEF2aXNv,,TGVlciBhdmlzbw==
g9hpBg,,Q2hlY2sgRXZlbnRfMDE=,,,,,Q29uZmVyaXIgRXZlbnRvIDE=,,Q29tcHJvYmFyIEV2ZW50XzAxLg==
hNhpBg,,Q2hlY2sgRXZlbnRfMDI=,,,,,Q29uZmVyaXIgRXZlbnRvIDI=,,Q29tcHJvYmFyIEV2ZW50XzAyLg==
hdhpBg,,Tm90aWNlCkhlbGxvIGFsbCBDYXQgUGF3IE1lcmNoYW50cyBjdXN0b21lcnMhCldpdGggeW91ciBsb3ZlLCB3ZSBDYXQgUGF3IE1lcmNoYW50cyBhcmUgZ3Jvd2luZyBldmVyeSBkYXkuIEFsbCBleGVjdXRpdmVzIGFuZCBzdGFmZiBtZW1iZXJzIHByb21pc2UgdG8gZG8gb3VyIGJlc3QgdG8gZnVydGhlciBvdXIgZnJvbnRpZXIgYW5kIGRldmVsb3BtZW50Lg==,,,,,QXZpc28KT2zDoSwgY2xpZW50ZXMgZGEgQ29ycG9yYcOnw6NvIFBhdGEgZGUgR2F0byEKR3Jhw6dhcyDDoCBzdWEgZGVkaWNhw6fDo28sIGEgUGF0YSBkZSBHYXRvIGNyZXNjZSBhIGNhZGEgZGlhLiBUb2RvcyBvcyBleGVjdXRpdm9zIGUgZnVuY2lvbsOhcmlvcyBwcm9tZXRlbSBmYXplciBzZXUgbWVsaG9yIHBhcmEgYW1wbGlhciBub3NzYXMgZnJvbnRlaXJhcy4=,,QXZpc28KwqFIb2xhIGEgdG9kb3MgbG9zIGNsaWVudGVzIGRlIGNvbWVyY2lhbnRlcyBQYXRhIGRlIGdhdG8hCkNvbiB0dSBjYXJpw7FvLCBsb3MgY29tZXJjaWFudGVzIFBhdGEgZGUgZ2F0byBjcmVjZW1vcyBjYWRhIGTDrWEuIFRvZG9zIGxvcyBlamVjdXRpdm9zIHkgbWllbWJyb3MgZGVsIHBlcnNvbmFsIHByb21ldGVtb3MgaGFjZXIgdG9kbyBsbyBwb3NpYmxlIHBhcmEgaW1wdWxzYXIgbnVlc3RyYSBmcm9udGVyYSB5IGRlc2Fycm9sbG8u
hthpBg,,RXZlbnQgTm90aWNlISBBbiBFdmVudCBjYWxsZWQgdGhlCl5DMzc5Q0VJbnZlc3QgVW51c2VkIEl0ZW1zIGZvciBQcml6ZXMhXjAwMDAwMCcKaXMgdW5kZXJ3YXksIHdoZXJlIHlvdSBjb3VsZCBleGNoYW5nZSB1bnVzZWQgaXRlbXMgaW4geW91ciBzdG9yYWdlIGZvciBJbnZlc3RtZW50IENlcnRpZmljYXRlIG9mIHRoZSBDYXQgUGF3IE1lcmNoYW50cy4=,,,,,QXZpc28gZGUgRXZlbnRvISBVbSBldmVudG8gY2hhbWFkbwpeOUMwMDlDSW52aXN0YSBJdGVucyBOw6NvIFVzYWRvcyBwYXJhIEdhbmhhciBQcsOqbWlvcyFeMDAwMDAwJwplc3TDoSBlbSBhbmRhbWVudG8uIFZvY8OqIHBvZGUgdHJvY2FyIGl0ZW5zIG7Do28gdXNhZG9zIG5vIHNldSBhcm1hesOpbSBwb3IgY2VydGlmaWNhZG9zIGRlIEludmVzdGltZW50byBkYSBQYXRhIGRlIEdhdG8u,,wqFBdmlzbyBkZSBldmVudG8hIFVuIGV2ZW50byBsbGFtYWRvCl4wNTcxQjDCoUludmllcnRlIGxvcyBvYmpldG9zIHNpbiB1c2FyIHBhcmEgY29uc2VndWlyIHByZW1pb3MhXjAwMDAwMCcKZXN0w6EgZW4gbWFyY2hhLCBlbiBlbCBjdWFsIHBvZHLDoXMgY2FuamVhciBsb3Mgb2JqZXRvcyBzaW4gdXNhciBlbiB0dSBhbG1hY8OpbiBwb3IgY2VydGlmaWNhZG9zIGRlIGludmVyc2nDs24gZGUgbG9zIGNvbWVyY2lhbnRlcyBQYXRhIGRlIGdhdG8u
h9hpBg,,RXhjaGFuZ2VhYmxlIGl0ZW1zIHdpbGwgYmUgYW5ub3VuY2VkIG9uIGEgc2VwYXJhdGUgc2hlZXQuIFRoYW5rIHlvdSBmb3IgeW91ciB0aW1lLgpGcm9tIGFsbCB0aGUgZW1wbG95ZWVzIG9mIENhdCBQYXcgTWVyY2hhbnRz,,,,,T3MgaXRlbnMgdsOhbGlkb3MgcGFyYSB0cm9jYSBzZXLDo28gYW51bmNpYWRvcyBlbSB1bSBjb211bmljYWRvIHNlcGFyYWRvLiBPYnJpZ2FkbyBwb3Igc3VhIGF0ZW7Dp8Ojby4KUGFyYSB0b2RvcyBvcyBmdW5jaW9uw6FyaW9zIGRhIFBhdGEgZGUgR2F0bzo=,,TG9zIG9iamV0b3MgY2FuamVhYmxlcyBzZSBhbnVuY2lhcsOhbiBlbiB1bmEgaG9qYSBhcGFydGUuIEdyYWNpYXMgcG9yIHR1IHRpZW1wby4KRGUgcGFydGUgdG9kb3MgbG9zIGVtcGxlYWRvcyBkZSBjb21lcmNpYW50ZXMgUGF0YSBkZSBnYXRvLg==
iNhpBg,,VGhlcmUgaXMgYSBzbWFsbCB3YXJuaW5nIGF0IHRoZSBib3R0b20uCl5GRjAwMDAKVGhpcyBldmVudCBjb3VsZCBiZSBjaGFuZ2VkIG9yIHJlcGVhbGVkIGR1ZSB0byB0aGUgTWVyY2hhbnRzJyBzaXR1YXRpb24uXjAwMDAwMA==,,,,,SMOhIHVtIHBlcXVlbm8gYXZpc28gbm8gcm9kYXDDqS4KXkZGMDAwMApFc3RlIGV2ZW50byBwb2RlIHNlciBhbHRlcmFkbyBvdSBjYW5jZWxhZG8gZGUgYWNvcmRvIGNvbSBhIHNpdHVhw6fDo28gZGEgZW1wcmVzYS5eMDAwMDAw,,SGF5IHVuYSBwZXF1ZcOxYSBhZHZlcnRlbmNpYSBlbiBsYSBwYXJ0ZSBpbmZlcmlvci4KXjY2MDAwMApFc3RlIGV2ZW50byBwb2Ryw61hIG1vZGlmaWNhcnNlIG8gZGVyb2dhcnNlIGVuIGZ1bmNpw7NuIGRlIGxhIHNpdHVhY2nDs24gZGUgbG9zIGNvbWVyY2lhbnRlcy5eMDAwMDAw
idhpBg,,XkMzNzlDRUludmVzdCBVbnVzZWQgSXRlbXMgZm9yIFByaXplcyFeMDAwMDAwJwpUaGVyZSBhcmUgZGV0YWlscyBvZiBFdmVudF8wMS4=,,,,,XjlDMDA5Q0ludmlzdGEgSXRlbnMgTsOjbyBVc2Fkb3MgcGFyYSBHYW5oYXIgUHLDqm1pb3MhXjAwMDAwMCcKRXN0ZSBzw6NvIG9zIGRldGFsaGVzIGRvIEV2ZW50byAxLg==,,XjA1NzFCMMKhSW52aWVydGUgbG9zIG9iamV0b3Mgc2luIHVzYXIgcGFyYSBjb25zZWd1aXIgcHJlbWlvcyFeMDAwMDAwJwpIYXkgZGV0YWxsZXMgZGUgRXZlbnRfMDEu
