oK/fBw,,VHdlZXQ=,,,,,UGl1IFBpdQ==,,VHdlZXQ=
oa/fBw,,W1R3ZWV0XQpUaGVyZSBhcmUgbWFueSBkYW5nZXJvdXMgYXJ0aWNsZXMgaW4gdGhpcyBwbGFjZS4gUGxlYXNlIGNvbWUgYmFjayBhZnRlciB5b3UgYmVjb21lIHN0cm9uZyBlbm91Z2ggdG8gcHJvdGVjdCB5b3Vyc2VsZi4=,,,,,W1BpdSBQaXVdClRlbSBtdWl0b3MgYXJ0aWdvcyBwZXJpZ29zb3MgbmVzc2UgbHVnYXIuIFZvbHRlIHF1YW5kbyBlc3RpdmVyIGZvcnRlIG8gYmFzdGFudGUgcGFyYSBzZSBwcm90ZWdlci4=,,W1R3ZWV0XQpIYXkgbXVjaG9zIGFydMOtY3Vsb3MgcGVsaWdyb3NvcyBlbiBlc3RlIGx1Z2FyLiBWdWVsdmUgY3VhbmRvIHNlYXMgbG8gc3VmaWNpZW50ZW1lbnRlIGZ1ZXJ0ZSBwYXJhIHByb3RlZ2VydGUu
oq/fBw,,IC0gVGhpcyBxdWVzdCByZXF1aXJlcyBhdCBsZWFzdCBMZXZlbCAxNjAuIC0g,,,,,IC0gRXN0YSBtaXNzw6NvIHJlcXVlciBwZWxvIG1lbm9zIG7DrXZlbCAxNjAuIC0=,,IC1OZWNlc2l0YXMgc2VyIGFsIG1lbm9zIGRlIG5pdmVsIDE2MCBwYXJhIGVzdGEgbWlzacOzbi4tIA==
o6/fBw,,WW91IGhhdmUgdG9vIG1hbnkgaXRlbXMgdG8gY29udGludWUgd2l0aCB0aGlzIGNvbnZlcnNhdGlvbi4KUGxlYXNlIG1ha2Ugc29tZSByb29tIGluIHlvdXIgaW52ZW50b3J5LCBhbmQgdGhlbiB0cnkgYWdhaW4u,,,,,Vm9jw6ogdGVtIGl0ZW5zIGRlbWFpcyBwYXJhIGNvbnRpbnVhciBjb20gYSBlc3RhIGNvbnZlcnNhLgpBYnJhIGVzcGHDp28gbm8gc2V1IGludmVudMOhcmlvIGUgdGVudGUgbm92YW1lbnRlLg==,,VGllbmVzIGRlbWFzaWFkb3Mgb2JqZXRvcyBwYXJhIGNvbnRpbnVhciBjb24gZXN0YSBjb252ZXJzYWNpw7NuLgpIYXogbHVnYXIgZW4gdHUgaW52ZW50YXJpbyB5IHZ1ZWx2ZSBhIGludGVudGFybG8u
pK/fBw,,W1R3ZWV0XQpMb29rIGF0IHRoaXMgbWVzcy4gSG93IGRpZCB0aGV5IGNvbWUgaW4gaGVyZT8gVGhleSBkb24ndCBldmVuIGhhdmUgdGhlIGtleS4=,,,,,W1BpdSBQaXVdCk9saGUgcGFyYSBlc3RhIGJhZ3Vuw6dhLiBDb21vIGVudHJhcmFtIGFxdWk/IEVsZXMgbmVtIHTDqm0gYSBjaGF2ZS4=,,W1R3ZWV0XQpNaXJhIGVzdGUgZGVzYXN0cmUuIMK/Q8OzbW8gZW50cmFyb24gYXF1w60/IE5pIHNpcXVpZXJhIHRpZW5lbiBsYSBsbGF2ZS4=
pa/fBw,,V2hhdCBpcyB0aGlzIHBsYWNlPw==,,,,,UXVlIGx1Z2FyIMOpIGVzdGU/,,wr9RdcOpIGVzIGVzdGUgbHVnYXI/
pq/fBw,,SSBkb24ndCB3YW50IHRvIGdldCBpbnZvbHZlZC4=,,,,,TsOjbyBxdWVybyBtZSBlbnZvbHZlci4=,,Tm8gcXVpZXJvIGludm9sdWNyYXJtZS4=
p6/fBw,,W1R3ZWV0XQpVZ2gsIG15IGhlYWQu,,,,,W1BpdSBQaXVdCkFpLCBtaW5oYSBjYWJlw6dhLg==,,W1R3ZWV0XQpVZiwgbWkgY2FiZXphLg==
qK/fBw,,W1R3ZWV0XQpIdW1hbj8KQSBndWVzdCwgYXQgdGhhdD8=,,,,,W1BpdSBQaXVdCkh1bWFubz8KVW0gY29udmlkYWRvPw==,,W1R3ZWV0XQrCv0h1bWFubz8KVW4gaHXDqXNwZWQsIMK/YXF1w60/
qa/fBw,,W1R3ZWV0XQpBcmUgeW91IGhlcmUgZm9yIHRoZSBtYW5zaW9uJ3MgYmx1ZXByaW50PyBZb3UgY291bGQndmUgd2FpdGVkIGZvciBtZSB0byBmZXRjaCBpdCBmb3IgeW91LiBOb3cgSSBzZWUgd2h5IHRoZXkgc2F5IGh1bWFucyBsYWNrIHBhdGllbmNlLg==,,,,,W1BpdSBQaXVdClZvY8OqIGVzdMOhIGFxdWkgcG9yIGNhdXNhIGRvIHByb2pldG8gZGEgbWFuc8Ojbz8gUG9kZXJpYSB0ZXIgZXNwZXJhZG8gcXVlIGV1IHBlZ2Fzc2UgcGFyYSB2b2PDqi4gQWdvcmEgZW50ZW5kbyBwb3IgcXVlIGRpemVtIHF1ZSBodW1hbm9zIG7Do28gdMOqbSBwYWNpw6puY2lhLg==,,W1R3ZWV0XQrCv0VzdMOhcyBhcXXDrSBwb3IgZWwgcGxhbm8gZGUgbGEgbWFuc2nDs24/IFBvZHLDrWFzIGhhYmVyIGVzcGVyYWRvIGEgcXVlIHRlIGxvIGxsZXZhcmEuIEFob3JhIGVudGllbmRvIHBvciBxdcOpIGRpY2VuIHF1ZSBsb3MgaHVtYW5vcyBubyB0aWVuZW4gcGFjaWVuY2lhLg==
qq/fBw,,W1R3ZWV0XQpUaGlzIGlzIHRoZSBzZWNvbmQgc3RvcmFnZSBvZiBCYXJtdW5kIE1hbnNpb24u,,,,,W1BpdSBQaXVdCkVzc2Ugw6kgbyBzZWd1bmRvIGRlcMOzc2l0byBkYSBNYW5zw6NvIFZhcm11bnQu,,W1R3ZWV0XQpFc3RlIGVzIGVsIHNlZ3VuZG8gYWxtYWPDqW4gZGUgbGEgTWFuc2nDs24gZGUgQmFybXVuZC4=
q6/fBw,,U3RvcmFnZT8=,,,,,RGVww7NzaXRvPw==,,wr9BbG1hY8Opbj8=
rK/fBw,,W1R3ZWV0XQpEbyBodW1hbnMgb3V0c2lkZSBoYXZlIG5vIGNvbmNlcHQgb2Ygc3RvcmFnZT8gU3RvcmFnZSBpcyBhIHBsYWNlIHdoZXJlIHlvdSBzdG9yZSB0aGluZ3MgeW91IGRvbid0IG5lZWQgdG8gdXNlIGltbWVkaWF0ZWx5Lg==,,,,,W1BpdSBQaXVdCk9zIGh1bWFub3MgbMOhIGZvcmEgbsOjbyBzYWJlbSBvIHF1ZSDDqSB1bSBkZXDDs3NpdG8/IERlcMOzc2l0byDDqSB1bSBsb2NhbCBvbmRlIHZvY8OqIGd1YXJkYSBjb2lzYXMgcXVlIG7Do28gcHJlY2lzYSB1c2FyIGltZWRpYXRhbWVudGUu,,W1R3ZWV0XQrCv0FjYXNvIGxvcyBodW1hbm9zIGRlbCBtdW5kbyBleHRlcmlvciBubyBlbnRpZW5kZW4gZWwgY29uY2VwdG8gZGUgYWxtYWNlbmFtaWVudG8/IEVsIGFsbWFjw6luIGVzIHVuIGx1Z2FyIGRvbmRlIGd1YXJkYXMgbGFzIGNvc2FzIHF1ZSBubyBuZWNlc2l0YXMgZW4gZWwgbW9tZW50by4=
ra/fBw,,SSBrbm93IHRoYXQh,,,,,RXUgc2VpIQ==,,wqFZYSBsbyBzw6kh
rq/fBw,,W1R3ZWV0XQpJJ20gaGVyZSB0byBnZXQgdGhlIGJsdWVwcmludCB5b3UgcmVxdWVzdGVkIGFuZCB0aGUgZm9vZCBpbmdyZWRpZW50cyBmb3IgdGhlIGRpbmluZyBhcmVhLiBEaWQgeW91IGNvbWUgaGVyZSBiZWNhdXNlIHlvdSB3ZXJlIG5vdCBzdXJlIGFib3V0IG1lPyBEb24ndCB3b3JyeS4=,,,,,W1BpdSBQaXVdCkVzdG91IGFxdWkgcGFyYSBwZWdhciBvIHByb2pldG8gcXVlIHZvY8OqIHNvbGljaXRvdSBlIG9zIGluZ3JlZGllbnRlcyBwYXJhIGEgc2FsYSBkZSBqYW50YXIuIFZvY8OqIHZlaW8gYXF1aSBwb3JxdWUgbsOjbyB0aW5oYSBjZXJ0ZXphIHNlIGV1IGVyYSBjb25macOhdmVsPyBOw6NvIHNlIHByZW9jdXBlLg==,,W1R3ZWV0XQpWZW5nbyBhIGJ1c2NhciBlbCBwbGFubyBxdWUgcGVkaXN0ZSB5IGxvcyBpbmdyZWRpZW50ZXMgcGFyYSBlbCBjb21lZG9yLiDCv1ZpbmlzdGUgcG9ycXVlIG5vIGNvbmZpYWJhcyBlbiBtw60/IE5vIHRlIHByZW9jdXBlcy4=
