IA3kAg,,TWlkZGxlLWFnZWQgR2VudGxlbWFu,,,,,SG9tZW0gZGUgbWVpYS1pZGFkZQ==,,TWlkZGxlLWFnZWQgR2VudGxlbWFu
IQ3kAg,,PT0gQ3J1c2FkZXJzIGNhbid0IGFkdmFuY2UgZGlyZWN0bHkgdG8gdGhpcyAzcmQgam9iLiA9PQo9PSBQbGVhc2UgYmVjb21lIGEgUGFsYWRpbiBmaXJzdC4gPT0=,,,,,PT0gT3MgQ3J1emFkb3MgbsOjbyBwb2RlbSBhdmFuw6dhciBkaXJldGFtZW50ZSBwYXJhIGVzdGEgM8KqIGNsYXNzZS4gPT0KPT0gVG9ybmUtc2UgUGFsYWRpbm8gcHJpbWVpcm8uID09,,PT0gTG9zIENydXphZG9zIG5vIHB1ZWRlbiBhdmFuemFyIGRpcmVjdGFtZW50ZSBhIGVzdGUgM2VyIHRyYWJham8uID09Cj09IFBvciBmYXZvciwgY29udmnDqXJ0ZXRlIGVuIFBhbGFkw61uIHByaW1lcm8uID09
Ig3kAg,,SSdtIGNhcnJ5aW5nIHRvbyBtYW55IHR5cGVzIG9mIGl0ZW1zLiBJIHNob3VsZCBsaWdodGVuIG15IGJhZyBmaXJzdC4=,,,,,RXN0b3UgY2FycmVnYW5kbyBtdWl0b3MgdGlwb3MgZGUgaXRlbnMuIFByaW1laXJvLCBkZXZvIGFsaXZpYXIgbWluaGEgYm9sc2Eu,,VGVuZ28gZGVtYXNpYWRvcyB0aXBvcyBkZSBvYmpldG9zLiBQcmltZXJvIGRlYmVyw61hIGFsaWdlcmFyIG1pIGJvbHNvLg==
Iw3kAg,,SSdtIG92ZXIgdGhlIHdlaWdodCBsaW1pdC4gSSdkIGJldHRlciBsaWdodGVuIG15IGJhZyBmaXJzdC4=,,,,,RXN0b3UgYWNpbWEgZG8gbGltaXRlIGRlIHBlc28uIMOJIG1lbGhvciBldSBhbGl2aWFyIG1pbmhhIG1hbGEgcHJpbWVpcm8u,,RXN0b3kgcG9yIGVuY2ltYSBkZWwgbMOtbWl0ZSBkZSBwZXNvLiBTZXLDoSBtZWpvciBxdWUgYWxpZ2VyZSBtaSBib2xzbyBwcmltZXJvLg==
JA3kAg,,Xjk5MDA5OVRoZSBtaWRkbGUtYWdlZCBtYW4gdGFrZXMgbm90aWNlIG9mIHRoZSB0aWNrZXQgaW4gbXkgaGFuZC4gV2l0aCBhIGx1Y2lkIGxvb2sgaW4gaGlzIGV5ZXMsIHdoaWNoIHdhc24ndCB0aGVyZSBwcmV2aW91c2x5LCBoZSBzYXlzLF4wMDAwMDA=,,,,,Xjk5MDA5OU8gaG9tZW0gZGUgbWVpYS1pZGFkZSBvYnNlcnZhIG8gYmlsaGV0ZSBlbSBtaW5oYSBtw6NvLiBDb20gdW0gb2xoYXIgbMO6Y2lkbywgcXVlIG7Do28gZXN0YXZhIGzDoSBhbnRlcywgZWxlIGRpejogXjAwMDAwMA==,,Xjk5OTk5OUVsIGhvbWJyZSBkZSBtZWRpYW5hIGVkYWQgc2UgZmlqYSBlbiBlbCBib2xldG8gcXVlIHRlbmdvIGVuIGxhIG1hbm8uIENvbiB1bmEgbWlyYWRhIGzDumNpZGEsIHF1ZSBhbnRlcyBubyB0ZW7DrWEsIGRpY2U6XjAwMDAwMA==
JQ3kAg,,W1JldHVybmVkIEhlaW5yaWNoXQpPaCwgSSBkaWRuJ3QgZ2l2ZSB5b3UgeW91ciBoZWxtLCBkaWRuJ3QgST8gSSdtIHNvcnJ5Lg==,,,,,W0hlaW5yaWNoIHJldG9ybmFkb10KQWgsIGV1IG7Do28gbGhlIGRlaSBzZXUgZWxtbywgbsOjbyBmb2k/IERlc2N1bHBlLg==,,W0hlaW5yaWNoLCBlbCByZXN1cmdpZG9dCkFoLCBubyB0ZSBkaSB0dSB5ZWxtbywgwr9ubz8gTG8gc2llbnRvLg==
Jg3kAg,,W1JldHVybmVkIEhlaW5yaWNoXQpUaGVyZSB5b3UgZ28uIEEgc3BlY2lhbCBoZWxtIGp1c3QgZm9yIHlvdS4=,,,,,W0hlaW5yaWNoIHJldG9ybmFkb10KVG9tZSwgdW0gZWxtbyBlc3BlY2lhbCBzw7MgcGFyYSB2b2PDqi4=,,W0hlaW5yaWNoLCBlbCByZXN1cmdpZG9dCkFxdcOtIHRpZW5lcy4gVW4geWVsbW8gZXNwZWNpYWwgcGFyYSB0aS4=
Jw3kAg,,U2F5IHdoYXQ/,,,,,TyBxdWUgZXN0w6EgZGl6ZW5kbz8=,,wr9Dw7NtbyBkaWNlcz8=
KA3kAg,,W1JldHVybmVkIEhlaW5yaWNoXQpJIGJyb3VnaHQgaXQgZnJvbSBuZWFyIHlvdXIgY29tcGFueS4=,,,,,W0hlaW5yaWNoIHJldG9ybmFkb10KRXUgbyB0cm91eGUgZGUgcGVydG8gZGUgc3VhIGVtcHJlc2Eu,,W0hlaW5yaWNoLCBlbCByZXN1cmdpZG9dCkxvIGVuY29udHLDqSBjZXJjYSBkZSB0dSBjb21wYcOxw61hLg==
KQ3kAg,,SGF2ZSB5b3UgYmVlbiB3YWl0aW5nIGZvciBtZT8=,,,,,Vm9jw6ogZXN0YXZhIG1lIGVzcGVyYW5kbz8=,,wr9NZSBlc3RhYmFzIGVzcGVyYW5kbz8=
