IB78AQ,,aW5mb3JtIGZhbWlseSByZWxhdGlvbnNoaXA=,,,,,aW5mb3JtYXIgbyByZWxhY2lvbmFtZW50byBmYW1pbGlhcg==,,aW5mb3JtIGZhbWlseSByZWxhdGlvbnNoaXA=
IR78AQ,,W0VtaWx5XQpTaXIsIGl0IGxvb2tzIGxpa2UgeW91IGhhdmUgdG9vIG11Y2ggc3R1ZmYuIFlvdSdsbCBuZWVkIHNvbWUgb3BlbiBpbnZlbnRvcnkgc3BhY2UgdG8gYnV5IHRoaXMu,,,,,W0VtaWx5XQpTZW5ob3IsIHBhcmVjZSBxdWUgdm9jw6ogdGVtIGNvaXNhcyBkZW1haXMuIFZvY8OqIHByZWNpc2Fyw6EgZGUgYWxndW0gZXNwYcOnbyBsaXZyZSBubyBpbnZlbnTDoXJpbyBwYXJhIGNvbXByYXIgaXNzby4=,,W0VtaWx5XQpQYXJlY2UgcXVlIHRpZW5lcyBkZW1hc2lhZGFzIGNvc2FzLiBOZWNlc2l0YXLDoXMgZXNwYWNpbyBsaWJyZSBlbiBlbCBpbnZlbnRhcmlvIHBhcmEgY29tcHJhciBlc3RvLg==
Ih78AQ,,W0VtaWx5XQpIZWxsby4gUGxlYXNlIHRlbGwgdXMgeW91ciBuYW1lLg==,,,,,W0VtaWx5XQpPbMOhLiBQb3IgZmF2b3IsIGRpZ2Etbm9zIHNldSBub21lLg==,,W0VtaWx5XQpIb2xhLiBEaW5vcyB0dSBub21icmUsIHBvciBmYXZvci4=
Ix78AQ,,e30gaXMgbXkgbmFtZS4=,,,,,e30gw6kgbyBtZXUgbm9tZS4=,,TWUgbGxhbW8ge30u
JB78AQ,,W0VtaWx5XQp7fSwgaG93IGNhbiBJIGhlbHAgeW91Pw==,,,,,W0VtaWx5XQp7fSwgY29tbyBwb3NzbyBhanVkw6EtbGE/,,W0VtaWx5XQp7fSwgwr9lbiBxdcOpIHB1ZWRvIGF5dWRhcnRlPw==
JR78AQ,,Q2hlY2sgbXkgZmFtaWx5IHJlbGF0aW9uc2hpcA==,,,,,VmVyaWZpY2FyIG1ldSByZWxhY2lvbmFtZW50byBmYW1pbGlhcg==,,Q29tcHJvYmFyIG1pIHJlbGFjacOzbiBmYW1pbGlhci4=
Jh78AQ,,RmFtaWx5IHNlcGFyYXRpb24=,,,,,U2VwYXJhw6fDo28gZmFtaWxpYXI=,,U29saWNpdGFyIHNlcGFyYWNpw7NuIGZhbWlsaWFyLg==
Jx78AQ,,W0VtaWx5XQpZb3Ugd2FudCB0byBjaGVjayB5b3VyIGZhbWlseSByZWxhdGlvbnNoaXAuIFdlJ2xsIGhlbHAgeW91IHJpZ2h0IGF3YXku,,,,,W0VtaWx5XQpWb2PDqiBxdWVyIHZlcmlmaWNhciBzZXUgcmVsYWNpb25hbWVudG8gZmFtaWxpYXIuIE7Ds3MgbyBhanVkYXJlbW9zIGltZWRpYXRhbWVudGUu,,W0VtaWx5XQpRdWllcmVzIGNvbXByb2JhciB0dSByZWxhY2nDs24gZmFtaWxpYXIuIFRlIGF5dWRhcmVtb3MgZW5zZWd1aWRhLg==
KB78AQ,,W0VtaWx5XQpDdXJyZW50bHkgXjAwMDBDRHt9XjAwMDAwMCw=,,,,,W0VtaWx5XQpBdHVhbG1lbnRlIF4wMDAwQ0R7fV4wMDAwMDAs,,W0VtaWx5XQpUZSBkYXLDqSBpbmZvcm1hY2nDs24gYWN0dWFsaXphZGEsIF45OTAwOTl7fV4wMDAwMDAu
KR78AQ,,W0VtaWx5XQpZb3VyIHBhcmVudHMnIGNoYXJhY3RlciBpbmZvcm1hdGlvbiBoYXMgYmVlbiBkZWxldGVkLCBsb29rcyBsaWtlIHlvdSBoYXZlIGJlY29tZSBhIGNoaWxkIG9mIF4wMDAwQ0RwYXJlbnRzIHdobyBjYW5ub3QgbWFpbnRhaW4geW91ciBmYW1pbHleMDAwMDAwLCBhbmQgeW91IGhhdmUgYmVlbiBhZG9wdGVkIGZvciBeMDAwMENEe31kYXlzXjAwMDAwMC4=,,,,,W0VtaWx5XQpBcyBpbmZvcm1hw6fDtWVzIGRlIGNhcsOhdGVyIGRlIHNldXMgcGFpcyBmb3JhbSBleGNsdcOtZGFzLCBwYXJlY2UgcXVlIHZvY8OqIHNlIHRvcm5vdSBmaWxoYSBkZSBeMDAwMENEcGFpcyBxdWUgbsOjbyBwb2RlbSBtYW50ZXIgc3VhIGZhbcOtbGlhXjAwMDAwMCBlIGZvaSBhZG90YWRhIHBvciBeMDAwMENEe31kYXlzXjAwMDAwMC4=,,W0VtaWx5XQpTZSBlbGltaW7DsyBsYSBpbmZvcm1hY2nDs24gZGUgcGVyc29uYWplIGRlIHR1cyBwYWRyZXM7IHBhcmVjZSBxdWUgdGllbmVzIF45OTAwOTlwYWRyZXMgcXVlIG5vIHB1ZWRlbiBzZWd1aXIgZW4gdHUgZmFtaWxpYV4wMDAwMDAsIHkgdGUgYWRvcHRhcm9uIGR1cmFudGUgXjk5MDA5OXt9ZMOtYXNeMDAwMDAwLg==
Kh78AQ,,W0VtaWx5XQpeMDAwMENESWYgeW91IF4wMDAwMDB3YW50IHRvIGVuZCBmYW1pbHkgcmVsYXRpb25zaGlwXjAwMDBDRCx5b3UgY2FuIGJlIGluZGVwZW5kZW50IGZyb20gdGhlIGZhbWlseSB0aHJvdWdoIHRoZSBeMDAwMENERmFtaWx5IHNlcGFyYXRpb25eMDAwMDAwIG1lbnUu,,,,,W0VtaWx5XQpeMDAwMENEU2Ugdm9jw6ogXjAwMDAwMHF1aXNlciB0ZXJtaW5hciBvIHJlbGFjaW9uYW1lbnRvIGZhbWlsaWFyXjAwMDBDRCwgcG9kZXLDoSBzZSB0b3JuYXIgaW5kZXBlbmRlbnRlIGRhIGZhbcOtbGlhIHBvciBtZWlvIGRvIG1lbnUgXjAwMDBDRFNlcGFyYcOnw6NvIGRhIGZhbcOtbGlhXjAwMDAwMC4=,,W0VtaWx5XQpeOTkwMDk5U2kgXjAwMDAwMHF1aWVyZXMgcG9uZXIgZmluIGEgbGEgcmVsYWNpw7NuIGZhbWlsaWFyXjk5MDA5OSwgcHVlZGVzIGluZGVwZW5kaXphcnRlIGRlIGxhIGZhbWlsaWEgZGVzZGUgZWwgbWVuw7ogXjk5MDA5OVNlcGFyYWNpw7NuIGZhbWlsaWFyXjAwMDAwMC4=
Kx78AQ,,W0VtaWx5XQpXZWxsIHRoZW4sIGhhdmUgYSBnb29kIGRheS4=,,,,,W0VtaWx5XQpCZW0sIGVudMOjbywgdGVuaGEgdW0gYm9tIGRpYS4=,,W0VtaWx5XQpNdXkgYmllbiwgcXVlIHRlbmdhcyB1biBidWVuIGTDrWEu
LB78AQ,,W0VtaWx5XQpeMDAwMENEe30nc14wMDAwMDAgY2hhcmFjdGVyIGluZm9ybWF0aW9uIGhhcyBiZWVuIGRlbGV0ZWQsIHlvdSBoYXZlIGJlY29tZSBhIGNoaWxkIG9mIF4wMDAwQ0RwYXJlbnRzIHdobyBjYW5ub3QgbWFpbnRhaW4geW91ciBmYW1pbHleMDAwMDAwLCBhbmQgeW91IGhhdmUgYmVlbiBhZG9wdGVkIGZvciBeMDAwMENEe31kYXlzXjAwMDAwMC4=,,,,,W0VtaWx5XQpeMDAwMENEe30nc14wMDAwMDAgY2hhcmFjdGVyIGluZm9ybWF0aW9uIGhhcyBiZWVuIGRlbGV0ZWQsIHlvdSBoYXZlIGJlY29tZSBhIGNoaWxkIG9mIF4wMDAwQ0RwYXJlbnRzIHdobyBjYW5ub3QgbWFpbnRhaW4geW91ciBmYW1pbHleMDAwMDAwLCBhbmQgeW91IGhhdmUgYmVlbiBhZG9wdGVkIGZvciBeMDAwMENEe31kYXlzXjAwMDAwMC4=,,W0VtaWx5XQpTZSBlbGltaW7DsyBsYSBpbmZvcm1hY2nDs24gZGUgcGVyc29uYWplIGRlIF45OTAwOTl7fV4wMDAwMDA7IGFob3JhIHRpZW5lcyBeOTkwMDk5cGFkcmVzIHF1ZSBubyBwdWVkZW4gc2VndWlyIGVuIHR1IGZhbWlsaWFeMDAwMDAwLCB5IHRlIGFkb3B0YXJvbiBkdXJhbnRlIF45OTAwOTl7fWTDrWFzXjAwMDAwMC4=
