YOMW,,Q2F0IEhhbmQgQWdlbnQ=,,,,,QWdlbnRlIGRlIG3Do28gZGUgZ2F0bw==,,QWdlbnRlIGRlIE1hbm8gR2F0dW5h
YeMW,,W0NhdCBIYW5kIEFnZW50XQpXZWxjb21lLCBvdXIgaGVybywge31+ISE=,,,,,W0FnZW50ZSBkYSBNw6NvIGRlIEdhdG9dCkJvYXMtdmluZGFzLCDDsywgZ3JhbmRlLCB7fX4hISE=,,W0FnZW50ZSBkZSBNYW5vIEdhdHVuYV0KwqFMbGVnYXN0ZSwge30hIMKhTnVlc3RyYSBhbG1hIHZhbGllbnRlIQ==
YuMW,,W0NhdCBIYW5kIEFnZW50XQpXZWxjb21lIHRvIENhdCBUcmFkaW5nLgpJIGd1ZXNzIHlvdSdyZSBhIGZpcnN0LXRpbWUKY3VzdG9tZXIsIGh1aD8=,,,,,W0FnZW50ZSBkZSBNw6NvIGRlIEdhdG9dCkJlbS12aW5kbyDDoCBDYXQgVHJhZGluZy4KQWNobyBxdWUgdm9jw6ogZXNzYSDDqSBhIHN1YQpwcmltZWlyYSB2ZXogYXF1aSwgbsOjbyDDqT8=,,W0FnZW50ZSBkZSBNYW5vIEdhdHVuYV0KVGUgZGFtb3MgbGEgYmllbnZlbmlkYSBhIENvbWVyY2lvIGdhdHVuby4KU3Vwb25nbyBxdWUgZXMgdHUgcHJpbWVyYSB2ZXoKcG9yIGFxdcOtLCDCv3ZlcmRhZD8=
Y+MW,,W0NhdCBIYW5kIEFnZW50XQpIb3cnZCB5b3UgbGlrZSB0byBtYWtlCmEgY29udHJhY3Qgd2l0aCB1cz8KV2UnbGwgZ3VhcmFudGVlIHRoYXQgeW91J2xsCmJlIHByb3ZpZGVkIHdpdGggdmFyaW91cwpjb252ZW5pZW5jZXMgZHVyaW5nIHlvdXIKc3RheSBhdCB0aGlzIGV4cGVkaXRpb24gY2FtcD8=,,,,,W0FnZW50ZSBkZSBNw6NvIGRlIEdhdG9dCk8gcXVlIHZvY8OqIGFjaGEgZGUgZmF6ZXIKdW0gY29udHJhdG8gY29ub3Njbz8KR2FyYW50aW1vcyBxdWUgdm9jw6oKdGVuaGEgdsOhcmlhcyBjb21vZGlkYWRlcwpkdXJhbnRlIGEgc3VhIGVzdGFkaWEKZXN0YWRpYSBuZXN0ZSBhY2FtcGFtZW50byBkZSBleHBlZGnDp8Ojby4=,,W0FnZW50ZSBkZSBNYW5vIEdhdHVuYV0Kwr9RdcOpIHRlIHBhcmVjZSBoYWNlcgp1biBjb250cmF0byBjb24gbm9zb3Ryb3M/ClRlIGdhcmFudGl6YW1vcyBxdWUKdGVuZHLDoXMgdmFyaWFzCmNvbW9kaWRhZGVzIGR1cmFudGUKdHUgZXN0YW5jaWEgZW4gZXN0ZSBjYW1wYW1lbnRvIGRlIGV4cGVkaWNpw7NuLg==
ZOMW,,VGVsbCBtZSBtb3JlIGFib3V0IHlvdXIgc2VydmljZXMu,,,,,Q29udGUtbWUgbWFpcyBzb2JyZSBzZXVzIHNlcnZpw6dvcy4=,,Q3XDqW50YW1lIG3DoXMgc29icmUgc3VzIHNlcnZpY2lvcy4=
ZeMW,,Tm8sIHRoYW5rcy4=,,,,,TsOjbywgdmFsZXUu,,Tm8sIGdyYWNpYXMu
ZuMW,,W0NhdCBIYW5kIEFnZW50XQpCZWZvcmUgbWFraW5nIGEgY29udHJhY3QKd2l0aCB1cywgeW91J2xsIGhhdmUgdG8gZ28KdGhyb3VnaCBhIGZldyBzdGVwcyB0byBzYXRpc2Z5Cm91ciB0ZXJtcyBhbmQgY29uZGl0aW9ucy4=,,,,,W0FnZW50ZSBNw6NvIGRlIEdhdG9dCkFudGVzIGRlIGZhemVyIHVtIGNvbnRyYXRvCmNvbm9zY28sIHRlcsOhIHF1ZSBwYXNzYXIgcG9yCmFsZ3VtYXMgZXRhcGFzIHBhcmEgc2F0aXNmYXplcgpub3Nzb3MgdGVybW9zIGUgY29uZGnDp8O1ZXMu,,W0FnZW50ZSBkZSBNYW5vIEdhdHVuYV0KQW50ZXMgZGUgZmlybWFyIHVuIGNvbnRyYXRvCmNvbiBub3NvdHJvcywgaGF5IGFsZ3Vub3MgcGFzb3MKcXVlIGRlYmVzIHNlZ3VpciBwYXJhIGFjZXB0YXIKbnVlc3Ryb3MgdMOpcm1pbm9zIHkgY29uZGljaW9uZXMu
Z+MW,,W0NhdCBIYW5kIEFnZW50XQpNb3JlIGNsZWFybHksIHlvdSdsbCBoYXZlIHRvCnByb3ZpZGUgdXMgc29tZXRoaW5nIGluCnJldHVybiBmb3Igb3VyIHNlcnZpY2VzLgpZb3Uga25vdyB3aGF0IEkgbWVhbiwKZG9uJ3QgeW91Pw==,,,,,W0FnZW50ZSBkZSBNw6NvIGRlIEdhdG9dCk1haXMgY2xhcmFtZW50ZSwgdm9jw6ogdGVyw6EgcXVlCm5vcyBmb3JuZWNlciBhbGdvIGVtCnRyb2NhIGRlIG5vc3NvcyBzZXJ2acOnb3MuClZvY8OqIHNhYmUgbyBxdWUgcXVlcm8gZGl6ZXIsCm7Do28gw6k/,,W0FnZW50ZSBkZSBNYW5vIEdhdHVuYV0KUGFyYSBzZXIgbcOhcyBjbGFyb3MsIHRlbmRyw6FzIHF1ZQpkYXJub3MgYWxnbyBhIGNhbWJpbwpkZSBudWVzdHJvcyBzZXJ2aWNpb3MuClNhYmVzIGEgbG8gcXVlIG1lIHJlZmllcm8sCsK/dmVyZGFkPw==
aOMW,,W0NhdCBIYW5kIEFnZW50XQpGb3IgbW9yZSBpbmZvcm1hdGlvbiwgcGxlYXNlCnNwZWFrIHRvIEFnZW50IEd5YXJ1ayBzdGFuZGluZwpkb3duIHRoZXJlLiBJJ20gc3VyZSB5b3UnbGwgZmluZApvdXIgYnVzaW5lc3MgcHJvcG9zaXRpb24gdG8gYmUKdmVyeSByZWFzb25hYmxlLg==,,,,,W0FnZW50ZSBNw6NvIGRlIEdhdG9dClBhcmEgb2J0ZXIgbWFpcyBpbmZvcm1hw6fDtWVzLCBwb3IgZmF2b3IKZmFsZSBjb20gbyBhZ2VudGUgR3lhcnVrIHF1ZSBlc3TDoQphbGkgZW1iYWl4by4gVGVuaG8gY2VydGV6YSBkZSBxdWUgdm9jw6oKYWNoYXLDoSBub3NzYSBwcm9wb3N0YSBkZSBuZWfDs2Npb3MKbXVpdG8gcmF6b8OhdmVsLg==,,W0FnZW50ZSBkZSBNYW5vIEdhdHVuYV0KU2kgcXVpZXJlcyBtw6FzIGRldGFsbGVzLApoYWJsYSBjb24gZWwgYWdlbnRlIEd5YXJ1aywgcXVlIGVzdMOhIApqdXN0byBhaMOtIGFiYWpvLiBTZWd1cm8KcXVlIG51ZXN0cmEgcHJvcHVlc3RhIHRlIHBhcmVjZXLDoSAKZGUgbG8gbcOhcyByYXpvbmFibGUu
aeMW,,W0NhdCBIYW5kIEFnZW50XQpXZWxsLCBmZWVsIGZyZWUgdG8gY29tZSBiYWNrCndoZW5ldmVyIHlvdSBjaGFuZ2UgeW91ciBtaW5kLg==,,,,,W0FnZW50ZSBkZSBNw6NvIGRlIEdhdG9dCkJlbSwgc2ludGEtc2Ugw6Agdm9udGFkZSBwYXJhIHZvbHRhcgpzZSBtdWRhciBkZSBpZGVpYS4=,,W0FnZW50ZSBkZSBNYW5vIEdhdHVuYV0KQnVlbm8sIGFxdcOtIGVzdGFyw6kgCnBvciBzaSBjYW1iaWFzIGRlIG9waW5pw7NuLg==
