ILCQCA,,RXhwbG9yZXIgTGlvbg==,,,,,TGlvbiwgbyBFeHBsb3JhZG9y,,RXhwbG9yZXIgTGlvbg==
IbCQCA,,W0V4cGxvcmVyIExpb25dCkhtLi4uYWZ0ZXIgc2V2ZXJhbCBkYXlzIG9mIG9ic2VydmF0aW9uLCB0aGlzIHBsYWNlIHNlZW1zIHRvIGJlIGEgZGV2aWNlIGltcHJpbnRlZCB3aXRoIHRoZSBtZW1vcmllcyBvZiBhaXJzaGlwLg==,,,,,W0xpb24sIG8gRXhwbG9yYWRvcl0KSG0uLi4gZGVwb2lzIGRlIHbDoXJpb3MgZGlhcyBvYnNlcnZhbmRvLCBlc3NlIGx1Z2FyIG1lIHJlbWV0ZSDDoCBhbnRpZ2FzIG1lbcOzcmlhcy4=,,W0xlw7NuIGV4cGxvcmFkb3JdCk1t4oCmIGRlc3B1w6lzIGRlIHZhcmlvcyBkw61hcyBkZSBvYnNlcnZhY2nDs24sIGVzdGUgbHVnYXIgcGFyZWNlIHNlciB1biBkaXNwb3NpdGl2byBncmFiYWRvIGNvbiBsb3MgcmVjdWVyZG9zIGRlIGxhIGFlcm9uYXZlLg==
IrCQCA,,W0V4cGxvcmVyIExpb25dCi4uLnRoYXQgaXMgZGlmZmVyZW50LiBJIGRvbid0IGhhdmUgaW5mb3JtYXRpb24gYmV5b25kIHRoYXQuLi4=,,,,,W0xpb24sIG8gRXhwbG9yYWRvcl0KLi4uIE11aXRvIGVzdHJhbmhvLCBuw6NvIGNvbnNpZ28gYWNoYXIgdW1hIHJhesOjbyBwYXJhIGlzc28gdHVkby4uLg==,,W0xlw7NuIGV4cGxvcmFkb3JdCuKApkVzbyBlcyBkaWZlcmVudGUuIE5vIHRlbmdvIGluZm9ybWFjacOzbiBtw6FzIGFsbMOhIGRlIGVzb+KApg==
I7CQCA,,RGltZW5zaW9uYWwgRGV2aWNl,,,,,U2FsdGEtRGltZW5zw7Vlcw==,,RGltZW5zaW9uYWwgRGV2aWNl
JLCQCA,,XkZGMDAwMCBVc2VycyBiZWxvdyBsZXZlbCAxMjUgY2Fubm90IGVudGVyIHRoaXMgZHVuZ2Vvbi5eMDAwMDAw,,,,,XkZGMDAwMEpvZ2Fkb3JlcyBhYmFpeG8gZG8gbsOtdmVsIDEyNSBuw6NvIHBvZGVtIGVudHJhciBuZXNzYSBpbnN0w6JuY2lhLl4wMDAwMDA=,,XjY2MDAwMExvcyB1c3VhcmlvcyBjb24gdW4gbml2ZWwgaW5mZXJpb3IgYSAxMjUgbm8gcHVlZGVuIGVudHJhciBlbiBlc3RhIG1hem1vcnJhLl4wMDAwMDA=
JbCQCA,,XkZGMDAwMCBUbyBlbnRlciwgeW91IG11c3QgY29tcG9zZSBvciBqb2luIGEgcGFydHkgb2YgMSBvciBsYXJnZXIuXjAwMDAwMA==,,,,,XkZGMDAwMFBhcmEgZW50cmFyLCB2b2PDqiBkZXZlIGZhemVyIHBhcnRlIGRlIHVtIGdydXBvIGRlIHVtYSBvdSBtYWlzIHBlc3NvYXMuXjAwMDAwMA==,,XjY2MDAwMFBhcmEgZW50cmFyLCBkZWJlcyBpbnRlZ3JhciBvIHVuaXJ0ZSBhIHVuIGdydXBvIGRlIDEgbyBtw6FzIHBlcnNvbmFzLl4wMDAwMDA=
JrCQCA,,XjAwMDBGRk1lbW9yaWFsIER1bmdlb24gY2Fubm90IGJlIHJlZW50ZXJlZCB3aXRoaW4gMjMgaG91cnMgYWZ0ZXIgeW91ciBsYXN0IGVudHJhbmNlLl4wMDAwMDA=,,,,,XjAwMDBDRFZvY8OqIHPDsyBwb2RlIGVudHJhciBuYSBpbnN0w6JuY2lhIGFww7NzIGVzcGVyYXIgMjMgaG9yYXMgZGVzZGUgc3VhIMO6bHRpbWEgZW1wcmVpdGFkYSBwb3IgYXF1aS5eMDAwMDAw,,XkZGMDAwME5vIHB1ZWRlcyB2b2x2ZXIgYSBlbnRyYXIgZW4gbGEgTWF6bW9ycmEgZGVsIHJlY3VlcmRvIGR1cmFudGUgbGFzIDIzaG9yYXMgcG9zdGVyaW9yZXMgYSB0dSDDumx0aW1hIGVudHJhZGEuXjAwMDAwMA==
J7CQCA,,XkZGMDAwME1lbW9yaWFsIER1bmdlb24gY2Fubm90IGJlIHJlZW50ZXJlZCB3aXRoaW4gMjMgaG91cnMgYWZ0ZXIgeW91ciBsYXN0IGVudHJhbmNlLl4wMDAwMDA=,,,,,XkZGMDAwMFZvY8OqIHPDsyBwb2RlIGVudHJhciBuYSBpbnN0w6JuY2lhIGFww7NzIGVzcGVyYXIgMjMgaG9yYXMgZGVzZGUgc3VhIMO6bHRpbWEgZW1wcmVpdGFkYSBwb3IgYXF1aS5eMDAwMDAw,,XjY2MDAwME5vIHB1ZWRlcyB2b2x2ZXIgYSBlbnRyYXIgZW4gbGEgTWF6bW9ycmEgZGVsIHJlY3VlcmRvIGR1cmFudGUgbGFzIDIzaG9yYXMgcG9zdGVyaW9yZXMgYSB0dSDDumx0aW1hIGVudHJhZGEuXjAwMDAwMA==
KLCQCA,,QXNzYXVsdCBvbiB0aGUgQWlyc2hpcA==,,,,,SW52YXPDo28gYW8gQWVyb3BsYW5v,,QXRhcXVlIGVuIGxhIGFlcm9uYXZlLg==
KbCQCA,,UG93ZXIgVXAgdGhlIERldmljZQ==,,,,,R2VyYXIgaW5zdMOibmNpYQ==,,RW5jZW5kZXIgZWwgZGlzcG9zaXRpdm8u
