YHWrBg,,U29ub3RvcmE=,,,,,U25vd3RvcmE=,,U29ub3RvcmE=
YXWrBg,,W0F0aGVuYSBTb25vdG9yYV0KVGhleSBzYXkgdGhlCmZhbW91cyBkYW5jZSBzY2hvb2wKaGVyZSBpbiBDb21vZG8gaXMgZ29pbmcKdG8gb3BlbiBzb29uLg==,,,,,W0FjeWFuYSBTbm93dG9yYV0KT3V2aSBkaXplciBxdWUgYXF1ZWxlIGZhbW9zbyBzYWzDo28gZGUgZGFuw6dhIGVtIENvbW9kbyByZWFicml1IGRlcG9pcyBkZSBmaWNhciBmZWNoYWRvIHBvciB1bSBsb25nbyB0ZW1wby4uLg==,,W0F0ZW5lYSBTb25vdG9yYV0KRGljZW4gcXVlIHByb250bwphYnJpcsOhIGxhIGZhbW9zYQplc2N1ZWxhIGRlIGJhaWxlCmRlIENvbW9kby4=
YnWrBg,,W0F0aGVuYSBTb25vdG9yYV0KQWFoLi4uClRvIGJlIGEgcHJpbWEgZG9ubmEKaW4gdGhlIHNwb3RsaWdodCE=,,,,,W0FjeWFuYSBTbm93dG9yYV0KRSBhbyBxdWUgcGFyZWNlLCBlbGVzIGVzdMOjbyBkYW5kbyBhdWxhcyBwYXJhIHF1ZW0gcXVpc2VyIGFwcmVuZGVyIGEgZGFuw6dhciE=,,W0F0ZW5lYSBTb25vdG9yYV0KQWFo4oCmCsKhU2VyIHVuYSBkaXZhCmVuIGVsIGNlbnRybyBkZSBhdGVuY2nDs24h
Y3WrBg,,W0F0aGVuYSBTb25vdG9yYV0KSSB3YW50IHRvIHNpZ24gdXAgdG9vLApidXQgdGhlIHJlcXVpcmVtZW50cyBhcmUKc28gc3BlY2lmaWMuIEkgd29uZGVyIGlmCkkgc2hvdWxkIGp1c3QgdHJ5IGFueXdheXMuLi4=,,,,,W0FjeWFuYSBTbm93dG9yYV0KKnN1c3Bpcm8qIEJlbSBxdWUgZXUgZ29zdGFyaWEgZGUgbWUgaW5zY3JldmVyIHBhcmEgZXNzZSB0cmVpbmFtZW50by4uLgpNYXMgZGl6ZW0gcXVlIMOpIHPDsyBwYXJhIEFycXVlaXJhcy4uLgpFLCBwcmEgZmFsYXIgYSB2ZXJkYWRlIGV1IHNvdSB1bWEgcMOpc3NpbWEgZGFuw6dhcmluYS4uLg==,,W0F0ZW5lYSBTb25vdG9yYV0KWW8gdGFtYmnDqW4gbWUgcXVpZXJvIGluc2NyaWJpciwKcGVybyBsb3MgcmVxdWlzaXRvcyBzb24KbXV5IGVzcGVjw61maWNvcy4gTWUgcHJlZ3VudG8gc2kKZGViZXLDrWEgaW50ZW50YXJsbyBpZ3VhbOKApg==
ZHWrBg,,Qm9yIFJvYmlu,,,,,Qm9yIFJvYmVu,,Qm9yIFJvYmlu
ZXWrBg,,W0JvciBSb2Jpbl0KQWFoLi4uLgpBIHByaW1hIGRvbm5hCmluIHRoZSBzcG90bGlnaHQhCkknbGwgYmUgYWJsZSB0byB3YXRjaCB0aGVtIGJlY29tZSBEYW5jZXJzIHJpZ2h0IGJlZm9yZSBteSBleWVzLi4uIQ==,,,,,W0JvciBSb2Jlbl0KQWFhaC4uLiBPIHBhbGNvISBPIGxvY2FsIG9uZGUgYXMgdmVyZGFkZWlyYXMgT2RhbGlzY2FzIGJyaWxoYW0hCkVzdGUgw6kgbyBwcmltZWlybyBwYWxjbyBlbSBxdWUgYXMgbWVuaW5hcyBzZSBhcHJlc2VudGFyw6NvLCBhbnRlcyBkZSB0b3JuYXJlbS1zZSBPZGFsaXNjYXMgZGUgdmVyZGFkZS4=,,W0JvciBSb2Jpbl0KQWjigKYKVW5hIGRpdmHigKYKZW4gZWwgY2VudHJvIGRlIGF0ZW5jacOzbiEKwqFQb2Ryw6kgdmVyIGPDs21vIHNlIGNvbnZpZXJ0ZW4gZW4gQmFpbGFyaW5hcyBmcmVudGUgYSBtaXMgb2pvc+KApiE=
ZnWrBg,,W0JvciBSb2Jpbl0KSXQncyBncmVhdCB0byBiZQphIG1hbiBpbiB0aGlzIGRheSBhbmQgYWdlISBIdXJyYXkgZm9yIHRoZSBDb21vZG8gVGhlYXRlciE=,,,,,W0JvciBSb2Jlbl0Kw4kgbyBtb21lbnRvIGRhIHZlcmRhZGUsIHF1YW5kbyDDqSBwb3Nzw612ZWwgdmVyIHF1ZW0gw6kgY2FwYXogZGUgc2UgZGVkaWNhciBhIGVzdGEgYXJ0ZSBlIHF1ZW0gbsOjbyDDqSEKRWxhcyBwYXNzYW0gcG9yIG1hdXMgYm9jYWRvcyBsw6EgZW0gY2ltYSwgbWFzIGNvbW8gcG9kZW0gc2UgdG9ybmFyIE9kYWxpc2NhcyBzZSBuw6NvIHNvdWJlcmVtIGRhbsOnYXIgZW0gcMO6YmxpY28/,,W0JvciBSb2Jpbl0KwqFFcyBtYXJhdmlsbG9zbyBzZXIKdW4gaG9tYnJlIGhveSBlbiBkw61hISDCoVZpdmEgZWwgdGVhdHJvIGRlIENvbW9kbyE=
Z3WrBg,,W0JvciBSb2Jpbl0KTW0/CllvdSB3YW50CnRvIGdvLCB0b28/Ckl0J3MgYSBnb29kIG9wcG9ydHVuaXR5IHRvIHdhdGNoIHRoZSBEYW5jZXIgam9iIGNoYW5nZSB0ZXN0Lg==,,,,,W0JvciBSb2Jlbl0KRSBlbnTDo28sIHF1ZXIgYXNzaXN0aXIgYW8gdGVzdGUgZGFzIG1lbmluYXMgbm8gcGFsY28/,,W0JvciBSb2Jpbl0Kwr9NbW0/CsK/VGFtYmnDqW4KcXVpZXJlcyBpcj8KRXMgdW5hIGJ1ZW5hIG9wb3J0dW5pZGFkIHBhcmEgb2JzZXJ2YXIgbGEgcHJ1ZWJhIGRlbCBjYW1iaW8gZGUgY2xhc2UgcGFyYSBCYWlsYXJpbmEu
aHWrBg,,R28gdG8gdGhlIEpvYiBDaGFuZ2UgQXJlYQ==,,,,,SXIgcGFyYSBhIHNhbGEgZGUgdGVzdGU=,,SXIgYSBsYSB6b25hIGRlbCBjYW1iaW8gZGUgY2xhc2Uu
aXWrBg,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
