IOnvAQ,,Q2hlZiBTb2Jvaw==,,,,,Q2hlZiBTb2Jvaw==,,
IenvAQ,,V2VsY29tZS4=,,,,,QmVtLXZpbmRvLg==,,
IunvAQ,,W1NvYm9rXQpJIGFtIGNhbGxlZCBTb2Jvaywgb2YgdGhlIFNvYm9rcnUsIFBhcmEgTWFya2V0IEdyb3VwJ3MgbGVhZGluZyByZXN0YXVyYW50LgpXaGF0IGRvIHlvdSB3aXNoIHRvIG9yZGVyPw==,,,,,W1NvYm9rXQpFdSBtZSBjaGFtbyBTb2JvaywgZG8gU29ib2tydSwgbyBwcmluY2lwYWwgcmVzdGF1cmFudGUgZG8gUGFyYSBNYXJrZXQgR3JvdXAuCk8gcXVlIHZvY8OqIGRlc2VqYSBwZWRpcj8=,,
I+nvAQ,,R29vc2UgU291cA==,,,,,U29wYSBkZSBnYW5zbw==,,
JOnvAQ,,TWFjYXJvbmkgTm9vZGxlcw==,,,,,TWFjYXJyw6NvIE1hY2FycsOjbw==,,
JenvAQ,,VWx0aW1hdGUgY29tYmluYXRpb24=,,,,,Q29tYmluYcOnw6NvIGRlZmluaXRpdmE=,,
JunvAQ,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,
J+nvAQ,,W1NvYm9rXQpHb29zZSBTb3VwIHNoYWxsIGRldG94aWZ5IGFuZCBoZWFsIHlvdS4KRW5qb3l+,,,,,W1NvYm9rXQpBIHNvcGEgZGUgZ2Fuc28gZGVzaW50b3hpY2Fyw6EgZSBjdXJhcsOhIHZvY8OqLgpBcHJvdmVpdGV+,,
KOnvAQ,,QSBzZWFmb29kLWZpbGxlZCByZWQgc291cCB3YXMgc2VydmVkLgpUaGUgc3Ryb25nIGFyb21hIHdoZXRzIHlvdXIgYXBwZXRpdGUu,,,,,Rm9pIHNlcnZpZGEgdW1hIHNvcGEgdmVybWVsaGEgY29tIGZydXRvcyBkbyBtYXIuCk8gYXJvbWEgZm9ydGUgYWJyZSBvIGFwZXRpdGUu,,
KenvAQ,,W1NvYm9rXQpHb29zZSBTb3VwIHNoYWxsIGRldG94aWZ5IGFuZCBoZWFsIHlvdS4KVGhlIGRpc2hlcyBjb3N0IDMsMDAwIHplbnku,,,,,W1NvYm9rXQpBIHNvcGEgZGUgZ2Fuc28gZGVzaW50b3hpY2Fyw6EgZSBjdXJhcsOhIHZvY8OqLgpPcyBwcmF0b3MgY3VzdGFtIDMuMDAwIHplbnku,,
KunvAQ,,W1NvYm9rXQpNYWNhcm9uaSBOb29kbGVzIHNoYWxsIHJlZnJlc2ggeW91ciBzcGlyaXQuCkVuam95fg==,,,,,W1NvYm9rXQpNYWNhcm9uaSBOb29kbGVzIHJlZnJlc2NhcsOhIHNldSBlc3DDrXJpdG8uCkJvbSBhcGV0aXRlIQ==,,
K+nvAQ,,QSB0aGluIGFuZCBzb2Z0IG5vb2RsZSB3YXMgc2VydmVkIGluIGEgbGlnaHQgYW5kIGNsZWFuIHNvdXAuCkFuIGV4aGlsYXJhdGluZyBzaG9jayBqb2x0ZWQgbWUgYXdha2UgYXMgSSBzd2FsbG93ZWQgYSBiaXRlLg==,,,,,VW0gbWFjYXJyw6NvIGZpbm8gZSBtYWNpbyBmb2kgc2VydmlkbyBlbSB1bWEgc29wYSBsZXZlIGUgbGltcGEuClVtIGNob3F1ZSBlc3RpbXVsYW50ZSBtZSBhY29yZG91IHF1YW5kbyBlbmdvbGkgdW1hIG1vcmRpZGEu,,
LOnvAQ,,W1NvYm9rXQpNYWNhcm9uaSBOb29kbGVzIHNoYWxsIHJlZnJlc2ggeW91ciBzcGlyaXQuClRoZSBkaXNoZXMgY29zdCAzLDAwMCB6ZW55Lg==,,,,,W1NvYm9rXQpNYWNhcm9uaSBOb29kbGVzIHJlZnJlc2NhcsOhIHNldSBlc3DDrXJpdG8uCk9zIHByYXRvcyBjdXN0YW0gMy4wMDAgemVueS4=,,
LenvAQ,,W1NvYm9rXQpVbHRpbWF0ZSBjb21iaW5hdGlvbiBmb3IgYm9keSBhbmQgbWluZC4KRW5qb3l+,,,,,W1NvYm9rXQpBIG1lbGhvciBjb21iaW5hw6fDo28gcGFyYSBvIGNvcnBvIGUgYSBtZW50ZS4KQXByb3ZlaXRlfg==,,
LunvAQ,,SSBhY2NlcHRlZCB0aGUgc21hbGwgZ2xhc3Mgb2YgbGlxdW9yIHdpdGggYSByZWZyZXNoaW5nIHNjZW50LgpIZSBzbmlmZnMgaXQgYW5kIGNhcmVmdWxseSB0YWtlcyBhIHNpcCwgZmVlbGluZyBhbiBpbmNyZWFzZSBvZiBlbmVyZ3kgd2FzaCBvdmVyIGhpbS4=,,,,,QWNlaXRlaSBvIHBlcXVlbm8gY29wbyBkZSBsaWNvciBjb20gdW0gYXJvbWEgcmVmcmVzY2FudGUuCkVsZSBvIGNoZWlyYSBlIHRvbWEgdW0gZ29sZSBjb20gY3VpZGFkbywgc2VudGluZG8gdW0gYXVtZW50byBkZSBlbmVyZ2lhLg==,,
L+nvAQ,,W1NvYm9rXQpVbHRpbWF0ZSBjb21iaW5hdGlvbiBmb3IgYm9keSBhbmQgbWluZC4KVGhlIGRpc2hlcyBjb3N0IDUsMDAwIHplbnku,,,,,W1NvYm9rXQpBIG1lbGhvciBjb21iaW5hw6fDo28gcGFyYSBvIGNvcnBvIGUgYSBtZW50ZS4KT3MgcHJhdG9zIGN1c3RhbSA1LjAwMCB6ZW55Lg==,,
MOnvAQ,,W1NvYm9rXQpDb21lIGJ5IHdoZW4geW91IG1heS4=,,,,,W1NvYm9rXQpBcGFyZcOnYSBxdWFuZG8gcHVkZXIu,,
MenvAQ,,Q2Fzc2ll,,,,,Q2Fzc2ll,,
MunvAQ,,V2VsY29tZSB0byB0aGUgUGFyYSBNYXJrZXR+IERvIHlvdSB3YW50IHRvIGhhdmUgYSBmYW5jeSBkcmluaz8/,,,,,QmVtLXZpbmRvIGFvIFBhcmEgTWFya2V0fiBWb2PDqiBxdWVyIHRvbWFyIHVtIGRyaW5xdWUgc29maXN0aWNhZG8/,,
M+nvAQ,,W0Nhc3NpZV0KV291bGQgbGlrZSB0byBkcmluaz8=,,,,,W0dvc3RhcmlhIGRlIGJlYmVyP10KR29zdGFyaWEgZGUgYmViZXI/,,
NOnvAQ,,VHJvcGljYWwgU29ncmF0,,,,,U29ncmF0IFRyb3BpY2Fs,,
NenvAQ,,VmVybWlsaW9uIFRoZSBCZWFjaA==,,,,,VmVybWlsaW9uIFRoZSBCZWFjaA==,,
NunvAQ,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXIu,,
N+nvAQ,,W0Nhc3NpZV0KQSBmcnVpdHksIHJlZnJlc2hpbmcgZHJpbmsu,,,,,W0Nhc3NpZV0KVW1hIGJlYmlkYSBmcnV0YWRhIGUgcmVmcmVzY2FudGUu,,
OOnvAQ,,W0Nhc3NpZV0KVGhlIGRyaW5rIGNvc3QgODAwIHplbnku,,,,,W0EgYmViaWRhIGN1c3RvdSA4MDAgemVueS5dCkEgYmViaWRhIGN1c3RvdSA4MDAgemVueS4=,,
OenvAQ,,W0Nhc3NpZV0KSXQgaGFzIHRoZSBmbGF2b3Igb2YgdGhlIG9jZWFuIGF0IHN1bnNldC4=,,,,,W1RlbSBvIHNhYm9yIGRvIG9jZWFubyBhbyBww7RyIGRvIHNvbC5dClRlbSBvIHNhYm9yIGRvIG9jZWFubyBhbyBww7RyIGRvIHNvbC4=,,
OunvAQ,,W0Nhc3NpZV0KSGF2ZSBhIGdyZWF0IGRheS4=,,,,,W0Nhc3NpZV0KVGVuaGEgdW0gw7N0aW1vIGRpYS4=,,
O+nvAQ,,V2luZG93LXNob3BwZXI=,,,,,Q29tcHJhZG9yIGRlIHZpdHJpbmVz,,
POnvAQ,,SSB3b25kZXIgaWYgaXQncyByZWFsbHkgb2theSBmb3IgbWUgdG8gd2luZG93LXNob3AgYWxsIGRheSB3aXRob3V0IGJ1eWluZyBhbnl0aGluZy4uLg==,,,,,RXUgbWUgcGVyZ3VudG8gc2Ugw6kgcmVhbG1lbnRlIGFjZWl0w6F2ZWwgcXVlIGV1IHBhc3NlIG8gZGlhIHRvZG8gb2xoYW5kbyBhcyB2aXRyaW5lcyBzZW0gY29tcHJhciBuYWRhLi4u,,
PenvAQ,,Q3VzdG9tZXI=,,,,,Q2xpZW50ZQ==,,
PunvAQ,,SSBjb21lIGhlcmUgd2hlbiBJIG5lZWQgYSBicmVhay4gSSBsb3ZlIHRoaXMgcGxhY2UuIENvbWZvcnRhYmxlLCBhbmQgbG90cyBvZiBpbnRlcmVzdGluZyBpdGVtcyBhcm91bmQu,,,,,VmVuaG8gYXF1aSBxdWFuZG8gcHJlY2lzbyBkZSB1bSBkZXNjYW5zby4gRXUgYWRvcm8gZXNzZSBsdWdhci4gQ29uZm9ydMOhdmVsIGUgY29tIG11aXRvcyBpdGVucyBpbnRlcmVzc2FudGVzIGFvIHJlZG9yLg==,,
P+nvAQ,,QSB3aXNlIGN1c3RvbWVy,,,,,VW0gY2xpZW50ZSBzw6FiaW8=,,
QOnvAQ,,SSBhbSB3YWl0aW5nIGZvciB0aGUgd2VhcG9uIHRoYXQgd2lsbCBiZSBzb2xkIG9uIHRoZSB3ZWVrZW5kcy4gSSBoZWFyZCB0aGF0IGlmIEkgY29tZSBieSBvbiB0aGUgcmlnaHQgZGF5LCBib3RoIHRoZSByZWQgdmVyc2lvbiBhbmQgdGhlIGJsdWUgdmVyc2lvbiB3b3VsZCBiZSBvZmZlcmVkLg==,,,,,RXN0b3UgYWd1YXJkYW5kbyBhIGFybWEgcXVlIHNlcsOhIHZlbmRpZGEgbm9zIGZpbmFpcyBkZSBzZW1hbmEuIE91dmkgZGl6ZXIgcXVlLCBzZSBldSBmb3Igbm8gZGlhIGNlcnRvLCB0YW50byBhIHZlcnPDo28gdmVybWVsaGEgcXVhbnRvIGEgYXp1bCBzZXLDo28gb2ZlcmVjaWRhcy4=,,
