oPLdAg,,UnVuZSBLbmlnaHQgSm9iIENoYW5nZSBBZG1pc3Npb24gTWFuYWdlcg==,,,,,TXVkYW7Dp2EgZGUgQ2xhc3NlIGRlIENhdmFsZWlybyBSw7puaWNvIEdlcmVudGUgZGUgQWRtaXNzw6Nv,,UnVuZSBLbmlnaHQgSm9iIENoYW5nZSBBZG1pc3Npb24gTWFuYWdlcg==
ofLdAg,,RW50ZXIgcGFzc3dvcmQu,,,,,RGlnaXRlIGEgc2VuaGEu,,SW50cm9kdWNlIGxhIGNvbnRyYXNlw7FhLg==
o/LdAg,,UnVuZSBLbmlnaHQgSm9iIENoYW5nZSBNYW5hZ2VtZW50IG1vZHVsZSBpbml0aWFsaXplZC4=,,,,,TcOzZHVsbyBkZSBnZXJlbmNpYW1lbnRvIGRlIE11ZGFuw6dhIGRlIENsYXNzZSBkbyBDYXZhbGVpcm8gUsO6bmljbyBmb2kgaW5pY2lhbGl6YWRvLg==,,TcOzZHVsbyBwYXJhIGVsIGNhbWJpbyBkZSBjbGFzZSBhIENhYmFsbGVybyByw7puaWNvIGluaWNpYWxpemFkby4=
pPLdAg,,Q2hlY2sgZ2xvYmFsYmFyLg==,,,,,VmVyaWZpcXVlIGEgYmFycmEgZ2xvYmFsLg==,,Q29tcHJvYmFyIGxhIGJhcnJhIGdsb2JhbC4=
pfLdAg,,RWRpdCBnbG9iYWxiYXIu,,,,,RWRpdGFyIGEgYmFycmEgZ2xvYmFsLg==,,RWRpdGFyIGxhIGJhcnJhIGdsb2JhbC4=
pvLdAg,,UGFzcyBmdXJuYWNlLg==,,,,,Rm9ybm8gZGUgcGFzc2FnZW0u,,UGFzYXIgZWwgaG9ybm8u
p/LdAg,,Q3VycmVudGx5LCB5b3VyIFJ1bmUgS25pZ2h0IEpvYiBDaGFuZ2UgZ2xvYmFsYmFyIGlzIHt9LgpZb3UgY2FuIGNoZWNrIHRoZSBudW1iZXIgb2YgcGxheWVycyBpbiB0aGUgUnVuZSBLbmlnaHQgVGVzdCBIYWxsIGF0IGpvYjNfcnVuZTAxIDEgMS4=,,,,,QXR1YWxtZW50ZSwgc3VhIGJhcnJhIGdsb2JhbCBkZSBtdWRhbsOnYSBkZSBjbGFzc2UgZGUgQ2F2YWxlaXJvIFLDum5pY28gw6kge30uClZvY8OqIHBvZGUgdmVyaWZpY2FyIG8gbsO6bWVybyBkZSBqb2dhZG9yZXMgbm8gc2Fsw6NvIGRlIHRlc3RlcyBkbyBDYXZhbGVpcm8gUsO6bmljbyBlbSBqb2IzX3J1bmUwMSAxIDEu,,QWN0dWFsbWVudGUsIHR1IGJhcnJhIGdsb2JhbCBkZWwgY2FtYmlvIGRlIGNsYXNlIGEgQ2FiYWxsZXJvIHLDum5pY28gZXMge30uClB1ZWRlcyBjb21wcm9iYXIgZWwgbsO6bWVybyBkZSBqdWdhZG9yZXMgZW4gZWwgc2Fsw7NuIGRlIHBydWViYXMgZGUgQ2FiYWxsZXJvcyByw7puaWNvcyBlbiBqb2IgM19ydW5lIDAxMTEu
qPLdAg,,Q2hhbmdlIHlvdXIgUnVuZSBLbmlnaHQgSm9iIENoYW5nZSBnbG9iYWxiYXIgdG8gMC4gWW91IGNhbiB1c2UgdGhlIFRlc3QgSGFsbC4=,,,,,QWx0ZXJlIGEgYmFycmEgZ2xvYmFsIGRlIG11ZGFuw6dhIGRlIGNsYXNzZSBkbyBDYXZhbGVpcm8gUsO6bmljbyBwYXJhIDAuIFZvY8OqIHBvZGUgdXNhciBvIHNhbMOjbyBkZSB0ZXN0ZXMu,,Q2FtYmlhIGEgMCB0dSBiYXJyYSBnbG9iYWwgZGVsIGNhbWJpbyBkZSBjbGFzZSBhIENhYmFsbGVybyByw7puaWNvLiBQdWVkZXMgdXRpbGl6YXIgZWwgc2Fsw7NuIGRlIHBydWViYXMu
qfLdAg,,Q3VycmVudGx5LCB5b3VyIFJ1bmUgS25pZ2h0IEpvYiBDaGFuZ2UgZ2xvYmFsYmFyIGlzIHt9LgpDdXJyZW50bHksIHRoZXJlIGFyZSB7fSBwbGF5ZXJzIGluIHRoZSBSdW5lIEtuaWdodCBUZXN0IEhhbGwu,,,,,QXR1YWxtZW50ZSwgc3VhIGJhcnJhIGdsb2JhbCBkZSBNdWRhbsOnYSBkZSBDbGFzc2UgZG8gQ2F2YWxlaXJvIFLDum5pY28gw6kge30uCk5vIG1vbWVudG8sIGjDoSB7fSBqb2dhZG9yZXMgbm8gU2Fsw6NvIGRlIFRlc3RlcyBkbyBDYXZhbGVpcm8gUsO6bmljby4=,,QWN0dWFsbWVudGUsIHR1IGJhcnJhIGdsb2JhbCBkZWwgY2FtYmlvIGRlIGNsYXNlIGEgQ2FiYWxsZXJvIHLDum5pY28gZXMge30uCkFjdHVhbG1lbnRlLCBoYXkge30ganVnYWRvcmVzIGVuIGVsIHNhbMOzbiBkZSBwcnVlYmFzIGRlIGNhbWJpbyBkZSBjbGFzZSBhIENhYmFsbGVybyByw7puaWNvLg==
qvLdAg,,U2hpbmluZyBLbmlnaHQ=,,,,,Q2F2YWxlaXJvIEJyaWxoYW50ZQ==,,Q2FiYWxsZXJvIHJhZGlhbnRl
q/LdAg,,PT0gS25pZ2h0cyBjYW4ndCBhZHZhbmNlIGRpcmVjdGx5IHRvIHRoaXMgM3JkIGpvYi4gPT0KPT0gUGxlYXNlIGJlY29tZSBhIExvcmQgS25pZ2h0IGZpcnN0LiA9PQ==,,,,,PT0gQ2F2YWxlaXJvcyBuw6NvIHBvZGVtIGF2YW7Dp2FyIGRpcmV0byBwYXJhIGVzdGEgM8KqIGNsYXNzZS4gPT0KPT0gVG9ybmUtc2UgdW0gTG9yZGUgcHJpbWVpcm8uID09,,PT0gTG9zIENhYmFsbGVyb3Mgbm8gcHVlZGVuIGF2YW56YXIgZGlyZWN0YW1lbnRlIGEgZXN0ZSAzZXIgdHJhYmFqby4gPT0KPT0gUG9yIGZhdm9yLCBjb252acOpcnRldGUgcHJpbWVybyBlbiBMb3JkIENhYmFsbGVyby4gPT0=
rPLdAg,,W1JhZGlhbnQgUnVuZSBLbmlnaHQgTWFudWVsXQpOb3csIHlvdSdyZSBvbmUgb2YgdXMuIEkgc3RpbGwgcmVtZW1iZXIgaG93IHlvdSB3ZXJlIHRoZSBmaXJzdCB0aW1lIHdlIG1ldC4=,,,,,W01hbnVlbCwgbyBDYXZhbGVpcm8gUsO6bmljbyBSYWRpYW50ZV0KQWdvcmEsIHZvY8OqIMOpIHVtIGRlIG7Ds3MuIEFpbmRhIG1lIGxlbWJybyBkZSBjb21vIHZvY8OqIGVyYSBuYSBwcmltZWlyYSB2ZXogcXVlIG5vcyBlbmNvbnRyYW1vcy4=,,W0NhYmFsbGVybyByw7puaWNvIE1hbnVlbF0KQWhvcmEsIGVyZXMgZGUgbG9zIG51ZXN0cm9zLiBBw7puIHJlY3VlcmRvIGPDs21vIHRlIHZlw61hcyBjdWFuZG8gdGUgY29ub2PDrS4=
rfLdAg,,W1JhZGlhbnQgUnVuZSBLbmlnaHQgTWFudWVsXQpUaGUgbG9uZywgd2lkZSBwYXRoIGFoZWFkIG9mIHVzIHdvbid0IGFsd2F5cyBiZSBzbW9vdGgsIGJ1dCB0aGF0J3MganVzdCBsaWZlLiBUaGUgcGF0aCBvZiB0aGUgc3dvcmQuIFJpZ2h0Pw==,,,,,W01hbnVlbCwgbyBDYXZhbGVpcm8gUsO6bmljbyBSYWRpYW50ZV0KQSBlc3RyYWRhIGxvbmdhIGUgYW1wbGEgcXVlIHRlbW9zIHBlbGEgZnJlbnRlIHZhaSB0ZXIgc2V1cyBkZXNhZmlvcywgZmF6IHBhcnRlIGRhIHZpZGEuIMOJIG8gY2FtaW5obyBkYSBlc3BhZGEsIGNlcnRvPw==,,W0NhYmFsbGVybyByw7puaWNvIE1hbnVlbF0KRWwgbGFyZ28gY2FtaW5vIHF1ZSBub3MgZXNwZXJhIG5vIHNpZW1wcmUgc2Vyw6EgdHJhbnF1aWxvLCBwZXJvIGFzw60gZXMgbGEgdmlkYS4gQXPDrSBlcyBlbCBjYW1pbm8gZGUgbGEgZXNwYWRhLiDCv1ZlcmRhZD8=
