AILeCA,,Tm92aWNlIENvbGxlY3Rvcg==,,,,,Q29sZWNpb25hZG9yYQ==,,Tm92aWNlIENvbGxlY3Rvcg==
AYLeCA,,WW91IGhhdmUgdG9vIG1hbnkgaXRlbXMgaW4geW91ciBpbnZlbnRvcnkuIFBsZWFzZSBjb21lIGJhY2sgYWZ0ZXIgcmVtb3Zpbmcgc29tZSBpdGVtcy4=,,,,,Vm9jw6ogdGVtIHBvdWNvIGVzcGHDp28gbm8gaW52ZW50w6FyaW8uIEFsaXZpZSBzdWEgY2FyZ2EgZSB0ZW50ZSBub3ZhbWVudGUu,,VGllbmVzIGRlbWFzaWFkb3Mgb2JqZXRvcyBlbiB0dSBpbnZlbnRhcmlvLiBWdWVsdmUgZGVzcHXDqXMgZGUgcXVpdGFyIGFsZ3Vub3Mgb2JqZXRvcy4=
AoLeCA,,WW91ciBpbnZlbnRvcnkgd2VpZ2h0IGlzIHRvbyBoaWdoISBQbGVhc2UgY29tZSBiYWNrIGFmdGVyIHJlbW92aW5nIHNvbWUgd2VpZ2h0IGZyb20gaXQu,,,,,Vm9jw6ogZXN0w6EgY2FycmVnYW5kbyBtdWl0b3MgaXRlbnMuIEFsaXZpZSBzdWEgY2FyZ2EgZSB0ZW50ZSBub3ZhbWVudGUu,,wqFMbGV2YXMgZGVtYXNpYWRhIGNhcmdhISBWdWVsdmUgZGVzcHXDqXMgZGUgYWxpZ2VyYXJsbyB1biBwb2NvLg==
A4LeCA,,W05vdmljZSBDb2xsZWN0b3JdCklmIHlvdSBicmluZyBtZSBhIENyYWZ0ZWQgU3RvbmUsIEkgY2FuIHByb3ZpZGUgYSBuaWNlIGVmZmVjdCB0byB5b3VyIGFjY2Vzc29yaWVzIQ==,,,,,W0NvbGVjaW9uYWRvcmFdClRyYWdhLW1lIGFsZ3VtYXMgUGVkcmFzIEJydXRhcyBlIGRhcmVpIGFvcyBzZXVzIGFjZXNzw7NyaW9zIHVtYSBqb2lhIG1hcmF2aWxob3NhIQ==,,W0NvbGVjY2lvbmlzdGEgbm92YXRvXQpTaSBtZSB0cmFlcyB1bmEgUGllZHJhIGFydGVzYW5hbCwgwqFwdWVkbyBwcm9wb3JjaW9uYXJsZXMgdW4gYm9uaXRvIGVmZWN0byBhIHR1cyBhY2Nlc29yaW9zIQ==
BILeCA,,V2hhdCBjYW4gSSBkbyB3aXRoIENyYWZ0ZWQgU3RvbmVzPw==,,,,,UGVkcmFzIEJydXRhcz8=,,wr9RdcOpIHB1ZWRvIGhhY2VyIGNvbiBsYXMgUGllZHJhcyBhcnRlc2FuYWxlcz8=
BYLeCA,,QWNjZXNzb3J5IEVuY2hhbnQ=,,,,,RW5jYW50YXIgYWNlc3PDs3Jpb3M=,,RW5jYW50YW1pZW50byBkZSBhY2Nlc29yaW8u
BoLeCA,,QWNjZXNzb3J5IEVuY2hhbnQgUmVzZXQ=,,,,,UmVpbmljaWFyIGVuY2FudG8=,,UmVzdGFibGVjZXIgZW5jYW50YW1pZW50byBkZSBhY2Nlc29yaW8u
B4LeCA,,W05vdmljZSBDb2xsZWN0b3JdCkknbSBhIGNvbGxlY3RvciB3aG8gZGVhbHMgd2l0aCBDcmFmdGVkIFN0b25lcyBkcm9wcGVkIGluIHRoZSBEdW5nZW9uLiBJJ20gc3RpbGwgYSBiZWdpbm5lciwgc28gSSdtIGEgYml0IGNsdW1zeS4=,,,,,W0NvbGVjaW9uYWRvcmFdClPDo28gbWluZXJhaXMgZW5jb250cmFkb3Mgbm8gVMO6bXVsbyBkbyBNb25hcmNhLiBFc3RvdSBpbmljaWFuZG8gYSBjYXJyZWlyYSBuYSBhdmFsaWHDp8OjbyBkZSBwZWRyYXMgcHJlY2lvc2FzLCBlbnTDo28gbWluaGFzIGhhYmlsaWRhZGVzIGFpbmRhIGVzdMOjbyBlbSBkZXNlbnZvbHZpbWVudG8u,,W0NvbGVjY2lvbmlzdGEgbm92YXRvXQpTb3kgY29sZWNjaW9uaXN0YSB5IHRyYWJham8gY29uIGxhcyBQaWVkcmFzIGFydGVzYW5hbGVzIHF1ZSBkZWphbiBlbiBsYSBtYXptb3JyYS4gQcO6biBzb3kgcHJpbmNpcGlhbnRlLCBhc8OtIHF1ZSBzb3kgdW4gcG9jbyB0b3JwZS4=
CILeCA,,SSd2ZSBoZWFyZCBpdCBiZWZvcmUu,,,,,T2ssIGF0w6ku,,RXNjdWNow6kgZXN0byBhbnRlcy4=
CYLeCA,,UGxlYXNlIGtlZXAgZ29pbmcu,,,,,Q29udGUtbWUgbWFpcy4=,,UG9yIGZhdm9yLCBjb250aW7DumEu
