4EUFAg,,QXJlbmEgUmVjb3JkIFN0YWZm,,,,,RXF1aXBlIGRhIEFyZW5hIFJlY29yZA==,,QXJlbmEgUmVjb3JkIFN0YWZm
4UUFAg,,W01hdGhlYV0KSGVsbG8sIEknbSBpbiBjaGFyZ2Ugb2YKdGhlIEFjb2x5dGUgQ2xhc3MgUmVjb3JkcwppbiB0aGUgQXJlbmEuIElmIHlvdSdkIGxpa2UgdG8KdmlldyB0aGUgb3RoZXIgcmVjb3JkcywgcGxlYXNlCnRhbGsgdG8gdGhlIEFyZW5hIFJlY29yZCBTdGFmZiwKT3dlbiBLaGV1diwgYW5kIGhlJ2xsIGhlbHAgeW91Lg==,,,,,W01hdGhlYV0KT2zDoSwgc291IHJlc3BvbnPDoXZlbCBwZWxvcwpyZWdpc3Ryb3MgZGEgY2xhc3NlIEFjb2x5dGUKbmEgQXJlbmEuIFNlIHZvY8OqIHF1aXNlcgp2ZXIgb3Mgb3V0cm9zIHJlZ2lzdHJvcywgcG9yIGZhdm9yCmZhbGUgY29tIGEgZXF1aXBlIGRlIHJlZ2lzdHJvcyBkYSBBcmVuYSwKT3dlbiBLaGV1diwgZSBlbGUgbyBhanVkYXLDoS4=,,W01hdGhlYV0KSG9sYSwgZXN0b3kgYSBjYXJnbyBkZQpsb3MgcmVnaXN0cm9zIGRlIGxhIGNsYXNlIEFjw7NsaXRvCmRlIGxhIEFyZW5hLiBTaSBxdWllcmVzCnZlciBsb3Mgb3Ryb3MgcmVnaXN0cm9zLApoYWJsYSBjb24gZWwgcGVyc29uYWwgZGVsIHJlZ2lzdHJvIGRlIGxhIEFyZW5hLApPd2VuIEtoZXV2LCB5IMOpbCB0ZSBheXVkYXLDoS4=
4kUFAg,,W01hdGhlYV0KV291bGQgeW91IGxpa2UgdG8Kc2VlIHdobyBhcmUgdGhlIHRvcApwbGF5ZXJzIGluIHRoZSBBY29seXRlCkNsYXNzIEFyZW5hIENoYWxsZW5nZXM/ClBsZWFzZSBjaG9vc2UgZnJvbSB0aGUgbWVudS4=,,,,,W01hdGhlYV0KVm9jw6ogZ29zdGFyaWEgZGUKdmVyIHF1ZW0gc8OjbyBvcyBtZWxob3Jlcwpqb2dhZG9yZXMgbm9zIEFjb2x5dGUKQ2xhc3MgQXJlbmEgQ2hhbGxlbmdlcz8KUG9yIGZhdm9yLCBlc2NvbGhhIG5vIG1lbnUu,,W01hdGhlYV0Kwr9UZSBndXN0YXLDrWEKdmVyIHF1acOpbmVzIHNvbiBsb3MgbWVqb3JlcwpqdWdhZG9yZXMgZW4gbGEgY2xhc2UgQWPDs2xpdG8KZGUgbG9zIGRlc2Fmw61vcyBkZSBsYSBBcmVuYT8KRWxpZ2UgZGVsIG1lbsO6Lg==
40UFAg,,QWNvbHl0ZSBNb2Rl,,,,,TW9kbyBOb3Zpw6dv,,TW9kbyBBY8OzbGl0bw==
5EUFAg,,UHJpZXN0IC0gTGV2ZWwgNzAgb3IgbG93ZXI=,,,,,U2FjZXJkb3RlIC0gTsOtdmVsIDcwIG91IGluZmVyaW9y,,U2FjZXJkb3RlIC0gTml2ZWwgNzBvIGluZmVyaW9y
5UUFAg,,UHJpZXN0IC0gTGV2ZWwgODAgb3IgbG93ZXI=,,,,,U2FjZXJkb3RlIC0gTsOtdmVsIDgwIG91IGluZmVyaW9y,,U2FjZXJkb3RlIC0gTml2ZWwgODBvIGluZmVyaW9y
5kUFAg,,UHJpZXN0IC0gTGV2ZWwgOTAgb3IgbG93ZXI=,,,,,U2FjZXJkb3RlIC0gTsOtdmVsIDkwIG91IGluZmVyaW9y,,U2FjZXJkb3RlIC0gTml2ZWwgOTBvIGluZmVyaW9y
50UFAg,,UHJpZXN0IC0gTGV2ZWwgOTEgfiA5OQ==,,,,,U2FjZXJkb3RlIC0gTsOtdmVsIDkxIH4gOTk=,,U2FjZXJkb3RlIC0gTml2ZWwgOTF+OTk=
6EUFAg,,W01hdGhlYV0KXjMxMzFGRnt9XjAwMDAwMAppcyB0aGUgdG9wIHBsYXllciBvZiB0aGUKQWNvbHl0ZSBNb2RlLCBmaW5pc2hpbmcKd2l0aCBhIHRpbWUgb2YgXjMxMzFGRnt9XjAwMDAwMCBtaW51dGVzCmFuZCBeMzEzMUZGe31eMDAwMDAwIHNlY29uZHMuIFRoYW5rIHlvdQpmb3IgcGFydGljaXBhdGluZyBpbiB0aGUgQXJlbmEu,,,,,W01hdGhlYV0KXjMxMzFGRnt9XjAwMDAwMArDqSBvIG1lbGhvciBqb2dhZG9yIGRvCk1vZG8gTm92acOnbywgdGVybWluYW5kbwpjb20gdW0gdGVtcG8gZGUgXjMxMzFGRnt9XjAwMDAwMCBtaW51dG9zCmUgXjMxMzFGRnt9XjAwMDAwMCBzZWd1bmRvcy4gT2JyaWdhZG8KcG9yIHBhcnRpY2lwYXIgZGEgQXJlbmEu,,W01hdGhlYV0KXjMxMzFGRnt9XjAwMDAwMAplcyBlbCBtZWpvciBqdWdhZG9yIGRlbAptb2RvIEFjw7NsaXRvOyB0ZXJtaW7DsyAKY29uIHVuIHRpZW1wbyBkZSBeMzEzMUZGe31eMDAwMDAwbWludXRvcwp5IF4zMTMxRkZ7fV4wMDAwMDBzZWd1bmRvcy4gR3JhY2lhcwpwb3IgcGFydGljaXBhciBlbiBsYSBBcmVuYS4=
6UUFAg,,W01hdGhlYV0KXjMxMzFGRnt9XjAwMDAwMAppcyB0aGUgdG9wIHBsYXllciBvZiB0aGlzClByaWVzdCBNb2RlLCBmaW5pc2hpbmcgCndpdGggYSB0aW1lIG9mIF4zMTMxRkZ7fSBtaW51dGVzCmFuZCBeMzEzMUZGe30gc2Vjb25kcy4gVGhhbmsgeW91CmZvciBwYXJ0aWNpcGF0aW5nIGluIHRoZSBBcmVuYS4=,,,,,W01hdGhlYV0KXjMxMzFGRnt9XjAwMDAwMArDqSBvIG1lbGhvciBqb2dhZG9yIGRlc3RlCk1vZG8gU2FjZXJkb3RlLCB0ZXJtaW5hbmRvIApjb20gdW0gdGVtcG8gZGUgXjMxMzFGRnt9IG1pbnV0b3MKZSBeMzEzMUZGe30gc2VndW5kb3MuIE9icmlnYWRvCnBvciBwYXJ0aWNpcGFyIGRhIEFyZW5hLg==,,W01hdGhlYV0KXjMxMzFGRnt9XjAwMDAwMAplcyBlbCBtZWpvciBqdWdhZG9yIGRlbAptb2RvIFNhY2VyZG90ZTsgdGVybWluw7MgIApjb24gdW4gdGllbXBvIGRlIF4zMTMxRkZ7fW1pbnV0b3MKeSBeMzEzMUZGe31zZWd1bmRvcy4gR3JhY2lhcwpwb3IgcGFydGljaXBhciBlbiBsYSBBcmVuYS4=
