4FLKBw,,UGhpbG9mb250ZXM=,,,,,UGhpbG9mb250ZXM=,,UGhpbG9mb250ZXM=
4VLKBw,,W1Rlc10KSXQgbWlnaHQgYmUgZGFuZ2Vyb3VzIGZvciB5b3UgdG8gdGFrZSBpbmRlcGVuZGVudCBhY3Rpb24gaGVyZSB5ZXQsIGFkdmVudHVyZXIu,,,,,W1Rlc10KQWluZGEgcG9kZSBzZXIgcGVyaWdvc28gcGFyYSB2b2PDqiBhZ2lyIHPDsywgdmlhamFudGUu,,W1Rlc10KUG9kcsOtYSBhw7puIHNlciBwZWxpZ3Jvc28gcXVlIGhhZ2FzIGxhcyBjb3NhcyBwb3IgdHUgY3VlbnRhLCB0cm90YW11bmRvcy4=
4lLKBw,,IC0gVGhpcyBxdWVzdCByZXF1aXJlcyBhdCBsZWFzdCBMZXZlbCAxMzAuIC0g,,,,,IC0gRXN0YSBtaXNzw6NvIHJlcXVlciBwZWxvIG1lbm9zIG7DrXZlbCAxMzAuIC0=,,IC1Fc3RhIG1pc2nDs24gcmVxdWllcmUgYWwgbWVub3Mgbml2ZWwgMTMwLi0g
41LKBw,,W1Rlc10KUGxlYXNlIHRhbGsgdG8gQWxwaGEgZmlyc3QgYW5kIGNvbWUgdG8gdGhlIHRlYWhvdXNlLgpJdCBzZWVtcyB5b3UgaGF2ZSB0byByZWdpc3RlciBhcyBhIGd1ZXN0IGluIG9yZGVyIHRvIGJlIGhlcmUu,,,,,W1Rlc10KUG9yIGZhdm9yLCBmYWxlIGNvbSBBbGZhIGFudGVzIGUgdmVuaGEgYXTDqSBhIGNhc2EgZGUgY2jDoS4KUGFyZWNlIHF1ZSB2b2PDqiBwcmVjaXNhIHNlIHJlZ2lzdHJhciBjb21vIGjDs3NwZWRlIHBhcmEgZXN0YXIgYXF1aS4=,,W1Rlc10KUHJpbWVybyBoYWJsYSBjb24gQWxmYSB5IGx1ZWdvIHZlbiBhIGxhIGNhc2EgZGUgdMOpLgpQYXJlY2UgcXVlIGhheSBxdWUgcmVnaXN0cmFyc2UgY29tbyBodcOpc3BlZCBwYXJhIHBvZGVyIGVzdGFyIGFxdcOtLg==
5FLKBw,,LSBZb3UgaGF2ZSB0byBjb21wbGV0ZSB0aGUgcHJlcmVxdWlzaXRlIHF1ZXN0IGZpcnN0LiAt,,,,,LSBWb2PDqiBwcmVjaXNhIGNvbXBsZXRhciBhIG1pc3PDo28gcHLDqS1yZXF1aXNpdG8gcHJpbWVpcm8uIC0=,,LVByaW1lcm8gdGllbmVzIHF1ZSBjb21wbGV0YXIgbGEgbWlzacOzbiBhbnRlcmlvci4t
5VLKBw,,W1Rlc10KTXJzLiBEaWVuLCBwbGVhc2UgY29uZmlybSB3aGV0aGVyIGl0J3MgdHJ1ZSBvbmNlIGFnYWluLgpUaGlzIGRvY3VtZW50IGNvdmVycyB0aGUgZ292ZXJubWVudCdzIHJlaW52ZXN0aWdhdGlvbiBvZiB0aGUgdGltZSB3aGVuIG1lcmNlbmFyaWVzIHdlcmUgc3RheWluZyBpbiBCYXJtdW5kIE1hbnNpb24u,,,,,W1Rlc10KU3JhLiBEaWVuLCBwb3IgZmF2b3IsIGNvbmZpcm1lIHNlIMOpIHZlcmRhZGUgbWFpcyB1bWEgdmV6LgpFc3NlIGRvY3VtZW50byBjb2JyZSBhIG5vdmEgaW52ZXN0aWdhw6fDo28gZG8gZ292ZXJubyBkYSDDqXBvY2EgZW0gcXVlIG1lcmNlbsOhcmlvcyBlc3RhdmFtIGhvc3BlZGFkb3MgbmEgTWFuc8OjbyBWYXJtdW50Lg==,,W1Rlc10KU3JhLiBEaWVuLCBwb3IgZmF2b3IgY29uZmlybWUgc2kgZXMgdmVyZGFkIHVuYSB2ZXogbcOhcy4KRXN0ZSBkb2N1bWVudG8gdHJhdGEgZGUgbGEgbnVldmEgaW52ZXN0aWdhY2nDs24gZGVsIGdvYmllcm5vIHNvYnJlIGxhIMOpcG9jYSBlbiBxdWUgbG9zIG1lcmNlbmFyaW9zIHNlIGFsb2phYmFuIGVuIGxhIE1hbnNpw7NuIFZhcm11bmR0Lg==
5lLKBw,,W0RpZW5dCldlbGwuLi4gWW91IGtlZXAgYXNraW5nIHVzIHRvIGNoZWNrIHRoZSB0cnV0aCBhZ2FpbiBhbmQgYWdhaW4uCkknbSBub3Qgc3VyZSBqdXN0IGhvdyBtdWNoIHlvdSB3YW50IHVzIHRvIGNvb3BlcmF0ZSB3aXRoIHlvdS4=,,,,,W0RpZW5dCkJlbS4uLiBWb2PDqiBjb250aW51YSBwZWRpbmRvIHBhcmEgdmVyaWZpY2FybW9zIGEgdmVyZGFkZSB2w6FyaWFzIHZlemVzLgpFdSBuw6NvIHNlaSBvIHF1YW50byB2b2PDqiBxdWVyIHF1ZSBjb29wZXJlbW9zIGNvbSB2b2PDqi4=,,W0RpZW5dCkJ1ZW5v4oCmIFNpZ3VlcyBwaWRpw6luZG9ub3MgY29tcHJvYmFyIGxhIHZlcmRhZCB1bmEgeSBvdHJhIHZlei4KTm8gc8OpIGhhc3RhIHF1w6kgcHVudG8gcXVpZXJlcyBxdWUgY29vcGVyZW1vcyBjb250aWdvLg==
51LKBw,,W0RpZW5dCkFuZCBpdCdzIHRpcmluZyB0byBzYXkgdGhlIHNhbWUgdGhpbmcgb3ZlciBhbmQgb3Zlci4=,,,,,W0RpZW5dCsOJIGNhbnNhdGl2byBmYWxhciBhIG1lc21hIGNvaXNhIHRvZGEgaG9yYS4=,,W0RpZW5dClkgZXMgYWdvdGFkb3IgZGVjaXIgbG8gbWlzbW8gYSBjYWRhIHJhdG8u
6FLKBw,,KFRoZSBhdG1vc3BoZXJlIGxvb2tzIHRlbnNlLi4uIEkgc2hvdWxkIGp1c3Qgd2F0Y2ggZm9yIG5vdy4p,,,,,KE8gY2xpbWEgZXN0w6EgdGVuc28uLi4gTWVsaG9yIGV1IHPDsyBvYnNlcnZhciBwb3Igb3JhLik=,,KEVsIGFtYmllbnRlIHBhcmVjZSB0ZW5zb+KApiBQb3IgYWhvcmEgZGViZXLDrWEgbGltaXRhcm1lIGEgbWlyYXIpLg==
6VLKBw,,W1Rlc10KSSB0aGluayB5b3Ugd2lsbCBiZSBhYmxlIHRvIGFjY2VwdCB0aGUgZXZpZGVudGlhbCBtYXRlcmlhbCB0aGlzIHRpbWUuClRoaXMgaXMgcHJvb2Ygc2F5aW5nIHRoYXQgdGhlIG1lcmNlbmFyaWVzIHJlZnVzZWQgdG8gaGF2ZSBhIGNvbnZlcnNhdGlvbiwgZXZlbiB0aG91Z2ggdGhlIGdvdmVybm1lbnQgYXQgdGhlIHRpbWUgdHJpZWQgdG8gZG8gc28u,,,,,W1Rlc10KQWNyZWRpdG8gcXVlIGRlc3NhIHZleiB2b2PDqiB2YWkgYWNlaXRhciBhcyBldmlkw6puY2lhcy4KSXNzbyBwcm92YSBxdWUgb3MgbWVyY2Vuw6FyaW9zIHNlIHJlY3VzYXJhbSBhIGNvbnZlcnNhciwgZW1ib3JhIG8gZ292ZXJubyBkYSDDqXBvY2EgdGVuaGEgdGVudGFkby4=,,W1Rlc10KQ3JlbyBxdWUgZXN0YSB2ZXogcG9kcsOhcyBhY2VwdGFyIGVsIG1hdGVyaWFsIHByb2JhdG9yaW8uCkVzdG8gZXMgdW5hIHBydWViYSBkZSBxdWUgbG9zIG1lcmNlbmFyaW9zIHNlIG5lZ2Fyb24gYSB0ZW5lciB1bmEgY29udmVyc2FjacOzbiwgYSBwZXNhciBkZSBxdWUgZWwgZ29iaWVybm8gZGUgZW50b25jZXMgaW50ZW50w7MgaGFjZXJsby4=
6lLKBw,,W1JpZHNoXQpUaGF0IG5ldmVyIGhhcHBlbmVkISBUaGUgZ292ZXJubWVudCBzZW50IG5vIG9uZSB0byB0YWxrIQpJIHNhaWQgdGhlcmUgd2FzIG5vbmUgYmVjYXVzZSB0aGVyZSB3YXMgbm9uZSEgSnVzdCB3aGVuIHdpbGwgeW91IHN0b3AgcmVwZWF0aW5nIG5vbnNlbnNlPw==,,,,,W1JpZHNoXQpJc3NvIG51bmNhIGFjb250ZWNldSEgTyBnb3Zlcm5vIG7Do28gbWFuZG91IG5pbmd1w6ltIHBhcmEgY29udmVyc2FyIQpFdSBkaXNzZSBxdWUgbsOjbyB2ZWlvIG5pbmd1w6ltLCBwb3JxdWUgbsOjbyB2ZWlvIG5pbmd1w6ltISBRdWFuZG8gdm9jw6ogdmFpIHBhcmFyIGRlIHJlcGV0aXIgYm9iYWdlbnM/,,W1JpZHNoXQrCoUVzbyBudW5jYSBvY3VycmnDsyEgwqFFbCBnb2JpZXJubyBubyBlbnZpw7MgYSBuYWRpZSBhIGhhYmxhciEKwqFEaWplIHF1ZSBubyBoYWLDrWEgbmFkaWUgcG9ycXVlIG5vIGhhYsOtYSBuYWRpZSEgwr9DdcOhbmRvIGRlamFyw6FzIGRlIHJlcGV0aXIgdG9udGVyw61hcz8=
