AHHGCQ,,U2VsbGVyIE55YXJvbQ==,,,,,wrDDrcK+w6fDgMOMwrzDlSDDhsOHwrjDhcK/w7ggwrPDhMK3w5I=,,U2VsbGVyIE55YXJvbQ==
AXHGCQ,,U2lsdmVyIEFuZ2VsIElkb2w=,,,,,W8Kzw4TCt8OSXQrCvsOuwrzCrSDCv8OAwrzCvMK/w6QsIMK+w67CvMKtIMK/w4DCvMK8wr/DpC4KwrDDrcK+w6fDgMOMwrzDlSDCu8Ozw4HCoSDCvsOGw4DDjMOFw5vCuMO0w4HCocOAw5TCtMOPwrTDmS4KwrTDp8K9w4XCv8KhwrDDlCDDh8OKwr/DpMOHw5EgwrHDlyDCvsOGw4DDjMOFw5ssIMK5w5nCt8OOIMK/wqnCscOiw4DDlsK9w4DCtMOPwrTDmS4KwrrDjsK1w7Agwr/DuMOHw4/CvcODwrTDgiDCucKwwrDDh8OAw4wgw4DDlsKxw6LCuMKmIQ==,,w41kb2xvIMOBbmdlbCBkZSBQbGF0YQ==
AnHGCQ,,R29sZCBBbmdlbCBJZG9s,,,,,wrPDicK0w5nCt8KhIMK/wq3CuMOFwrfDjiDCscK4wrjDhcOHw4/CscOi,,w4FuZ2VsIMOtZG9sbyBkZSBvcm8=
A3HGCQ,,Q3Vyc2VkIEJsb29k,,,,,w4HCpsK0w48oemVueSnCt8OOIMKxwrjCuMOFw4fDj8Kxw6I=,,U2FuZ3JlIG1hbGRpdGE=
BHHGCQ,,VW5zZWFsZWQgVGltZSBLZXk=,,,,,W8Kzw4TCt8OSXQrCvsOgwrDCo8OAw4cgwrPDicK0w5nCt8KhIMK/wq3CuMOFwrfDjgrDhsKvwrrCsMOHw5Egwr7DhsOAw4zDhcObw4DCuyDCuMK4wrPCqiDCusK4wrzCvMK/w6Qu,,TGxhdmUgZGVsIHRpZW1wbyBzaW4gc2VsbGFy
BXHGCQ,,Sm95IG9mIFZpY3Rvcnk=,,,,,W8Kzw4TCt8OSXQrCtMOnwr3DhcOAwrsgw4DCp8OHw5Egw4bCr8K6wrDDh8ORIMK+w4bDgMOMw4XDm8K1w6nDgMOUwrTDj8K0w5l+IQ==,,TGEgYWxlZ3LDrWEgZGUgbGEgdmljdG9yaWE=
BnHGCQ,,R2Vtc3RvbmUgb2YgVGltZQ==,,,,,,,R2VtYSBkZWwgdGllbXBv
B3HGCQ,,W1NlbGxlciBOeWFyb21dCk9oLCB5b3UgYXJlIGNhcnJ5aW5nIHNvIG1hbnkgaXRlbXMuCkkgdGhpbmsgeW91IHNob3VsZCBjbGVhbiB1cCBeRkYwMDAweW91ciBpbnZlbnRvcnleMDAwMDAwIGZpcnN0Li4uCldoeSBkb24ndCB5b3UgdHJ5IENhdCBoYW5kIHN0b3JhZ2UgdGhpcyB0aW1lPw==,,,,,,,W1ZlbmRlZG9yIE55YXJvbV0KT2gsIGxsZXZhcyB0YW50b3Mgb2JqZXRvcy4KQ3JlbyBxdWUgcHJpbWVybyBkZWJlcsOtYXMgbGltcGlhciBeNjYwMDAwdHUgaW52ZW50YXJpb14wMDAwMDDigKYKwr9Qb3IgcXXDqSBubyBwcnVlYmFzIGVzdGEgdmV6IGVsIGFsbWFjw6luIGRlIE1hbm8gR2F0dW5hPw==
CHHGCQ,,W1NlbGxlciBOeWFyb21dCkhlbGxvLCBoZWxsby4KVGhpcyBpcyBDYXQgSGFuZCBJdGVtIE1hbGwuCk1lZXQgYSBzcGVjaWFsIGl0ZW0Kd2l0aCBhIGxpdHRsZSBOeWFuZ3ZpbmUu,,,,,,,W1ZlbmRlZG9yIE55YXJvbV0KSG9sYSwgaG9sYS4KRXN0ZSBlcyBlbCBDZW50cm8gY29tZXJjaWFsIGRlIG9iamV0b3MgZGUgTWFubyBHYXR1bmEuCkVuY3VlbnRyYSB1biBvYmpldG8gZXNwZWNpYWwKY29uIHVuIHBvY28gZGUgTWlhdWZydXRvLg==
CXHGCQ,,U2lsdmVyIEFuZ2VsIElkb2w=,,,,,,,w41kb2xvIMOBbmdlbCBkZSBQbGF0YQ==
CnHGCQ,,R29sZCBBbmdlbCBJZG9s,,,,,,,w4FuZ2VsIMOtZG9sbyBkZSBvcm8=
C3HGCQ,,Q3Vyc2VkIEJsb29k,,,,,,,U2FuZ3JlIG1hbGRpdGE=
DHHGCQ,,VW5zZWFsZWQgVGltZSBLZXk=,,,,,,,TGxhdmUgZGVsIHRpZW1wbyBzaW4gc2VsbGFy
DXHGCQ,,Sm95IG9mIFZpY3Rvcnk=,,,,,,,TGEgYWxlZ3LDrWEgZGUgbGEgdmljdG9yaWE=
DnHGCQ,,R2Vtc3RvbmUgb2YgVGltZQ==,,,,,,,R2VtYSBkZWwgdGllbXBv
D3HGCQ,,W1NlbGxlciBOeWFyb21dCkFoLCBeMzNDQzAwe31eMDAwMDAwLiBZb3Uga25vdyB0aGUgYmVzdC4KWW91IGNhbiBidXkgdGhpcyB3aXRoIF4wMDAwQ0ROeWFuZ3ZpbmUge31lYV4wMDAwMDAu,,,,,,,W1ZlbmRlZG9yIE55YXJvbV0KQWgsIF5GRjAwNDR7fV4wMDAwMDAuIENvbm9jZXMgYSBsb3MgbWVqb3Jlcy4KUHVlZGVzIGNvbXByYXIgZXN0byBjb24gXjk5MDA5OU1pYXVmcnV0byB7fXBvciB1bmlkYWReMDAwMDAwLg==
EHHGCQ,,QnV5IHdpdGggTnlhbmd2aW5l,,,,,,,Q29tcHJhciBjb24gTWlhdWZydXRvLg==
EXHGCQ,,UXVpdA==,,,,,,,U2FsaXIu
EnHGCQ,,W1NlbGxlciBOeWFyb21dCk9oLCB5b3UgZG9uJ3QgaGF2ZSBlbm91Z2ggTnlhbmd2aW5lLgpUaGUgc2lnaHRzZWVpbmcgaXMgZnJlZSwKc28gdGFrZSB5b3VyIHRpbWUgbG9va2luZyBhcm91bmQu,,,,,,,W1ZlbmRlZG9yIE55YXJvbV0KT2gsIG5vIHRpZW5lcyBzdWZpY2llbnRlIE1pYXVmcnV0by4KTGEgdmlzaXRhIHR1csOtc3RpY2EgZXMgZ3JhdHVpdGEsCmFzw60gcXVlIHTDs21hdGUgdHUgdGllbXBvIHBhcmEgZWNoYXIgdW4gdmlzdGF6by4=
E3HGCQ,,W1NlbGxlciBOeWFyb21dCkdvb2QsIGdvb2QuCkhlcmUgaXMgdGhlIGl0ZW0geW91IG9yZGVyZWQuClBsZWFzZSB2aXNpdCBhZ2FpbiBuZXh0IHRpbWUu,,,,,,,W1ZlbmRlZG9yIE55YXJvbV0KQmllbiwgYmllbi4KRXN0ZSBlcyBlbCBvYmpldG8gcXVlIHBlZGlzdGUuClZ1ZWx2ZSBhIHZpc2l0YXJub3MgbGEgcHLDs3hpbWEu
FHHGCQ,,W1NlbGxlciBOeWFyb21dCldoZXJlIGlzIHlvdXIgTnlhbmd2aW5lPw==,,,,,,,W1ZlbmRlZG9yIE55YXJvbV0Kwr9Ew7NuZGUgZXN0w6EgdHUgTWlhdWZydXRvPw==
