oHZLAg,,TWFuYWdlcg==,,,,,R2VyZW50ZQ==,,RGlyZWN0b3I=
oXZLAg,,S2F6ZQ==,,,,,S2F6ZQ==,,S2F6ZQ==
onZLAg,,W0themVdCkdvb2Qgam9iIGNvbWluZyB0aGlzIGZhciEKTm93LCB0aGlzIGNhc3RsZSB3aWxsIGJlIHlvdXJzIGlmIHlvdSBqdXN0IGRlc3Ryb3kgdGhlIEVtcGVyaXVtIHJpZ2h0IGluIGZyb250IG9mIHlvdS4=,,,,,W0themVdCkJvbSB0cmFiYWxobyBhbyBjaGVnYXIgYXTDqSBhcXVpIQpBZ29yYSwgZXN0ZSBjYXN0ZWxvIHNlcsOhIHNldSBzZSB2b2PDqiBkZXN0cnVpciBvIEVtcGVyaXVtIGJlbSBuYSBzdWEgZnJlbnRlLg==,,W0themVdCsKhQnVlbiB0cmFiYWpvIGxsZWdhbmRvIHRhbiBsZWpvcyEKQWhvcmEsIGVzdGUgY2FzdGlsbG8gc2Vyw6EgdHV5byBzaSBkZXN0cnV5ZXMgZWwgSW1wZXJpbyBxdWUgdGllbmVzIGRlbGFudGUu
o3ZLAg,,W0themVdCkknbSBpbiBjaGFyZ2Ugb2YgdGhpcyBjYXN0bGUncyBkZWZlbnNlLgpJJ2QgbGlrZSB0byBkaXNjdXNzIHRoZSByZXN0IHdpdGggeW91ciBtYXN0ZXIu,,,,,W0themVdCkVzdG91IGVuY2FycmVnYWRvIGRhIGRlZmVzYSBkZXN0ZSBjYXN0ZWxvLgpHb3N0YXJpYSBkZSBkaXNjdXRpciBvIHJlc3RvIGNvbSBzZXUgbWVzdHJlLg==,,W0themVdCkVzdG95IGEgY2FyZ28gZGUgbGEgZGVmZW5zYSBkZSBlc3RlIGNhc3RpbGxvLgpNZSBndXN0YXLDrWEgZGlzY3V0aXIgZWwgcmVzdG8gY29uIHR1IG1hZXN0cm8u
pHZLAg,,W0themVdCkknbSBLYXplLCBpbiBjaGFyZ2Ugb2YgdGhpcyBjYXN0bGUncyBkZWZlbnNlLgpTbyBmYXIsIHNvIGdvb2Qu,,,,,W0themVdCkV1IHNvdSBLYXplLCByZXNwb25zw6F2ZWwgcGVsYSBkZWZlc2EgZGVzdGUgY2FzdGVsby4KQXTDqSBhZ29yYSwgdHVkbyBiZW0u,,W0themVdClNveSBLYXplLCBhIGNhcmdvIGRlIGxhIGRlZmVuc2EgZGUgZXN0ZSBjYXN0aWxsby4KSGFzdGEgYWhvcmEsIHRvZG8gYmllbi4=
pXZLAg,,VGFsay4=,,,,,Q29udmVyc2Eu,,SGFibGEu
pnZLAg,,UXVpdC4=,,,,,RGVzaXN0aXIu,,UmVudW5jaWEu
p3ZLAg,,W0themVdCkRvIHlvdSBoYXZlIGEgcXVlc3Rpb24gYWJvdXQgdGhpcyBjYXN0bGU/,,,,,W0themVdClZvY8OqIHRlbSBhbGd1bWEgcGVyZ3VudGEgc29icmUgZXN0ZSBjYXN0ZWxvPw==,,W0themVdCsK/VGllbmVzIGFsZ3VuYSBwcmVndW50YSBzb2JyZSBlc3RlIGNhc3RpbGxvPw==
qHZLAg,,V2hhdCdzIHRoZSBHdWFyZGlhbiBTdG9uZT8=,,,,,TyBxdWUgw6kgYSBQZWRyYSBHdWFyZGnDoz8=,,wr9RdcOpIGVzIGxhIFBpZWRyYSBHdWFyZGlhbmE/
qXZLAg,,V2hhdCdzIHRoZSBCYXJyaWNhZGU/,,,,,TyBxdWUgw6kgYSBCYXJyaWNhZGE/,,wr9RdcOpIGVzIGxhIGJhcnJpY2FkYT8=
qnZLAg,,V2hhdCdzIHRoZSBwdXJwb3NlIG9mIHRoZSBmbGFncz8=,,,,,UXVhbCDDqSBhIGZpbmFsaWRhZGUgZGFzIGJhbmRlaXJhcz8=,,wr9QYXJhIHF1w6kgc2lydmVuIGxhcyBiYW5kZXJhcz8=
q3ZLAg,,V2hhdCBkZWZlbnNlIHN0cmF0ZWdpZXMgZG8geW91IHJlY29tbWVuZD8=,,,,,UXVhaXMgZXN0cmF0w6lnaWFzIGRlIGRlZmVzYSB2b2PDqiByZWNvbWVuZGE/,,wr9RdcOpIGVzdHJhdGVnaWFzIGRlIGRlZmVuc2EgcmVjb21pZW5kYT8=
rHZLAg,,Tm9uZS4=,,,,,TmVuaHVtLg==,,TmluZ3VuYS4=
