oIknBA,,RmVzdGl2YWwgTWFuYWdlcg==,,,,,RmVzdGl2YWwgTWFuYWdlcg==,,
oYknBA,,TWFrZSBhIGJlYXV0aWZ1bCBib3VxdWV0IHdpdGggc25vdyBmbG93ZXIgdG8gaGF2ZSBtZW1vcmFibGUgYW5kIGxvdmluZyB3aW50ZXJ+,,,,,TWFrZSBhIGJlYXV0aWZ1bCBib3VxdWV0IHdpdGggc25vdyBmbG93ZXIgdG8gaGF2ZSBtZW1vcmFibGUgYW5kIGxvdmluZyB3aW50ZXJ+,,
ooknBA,,W1dpbnRlcl0KWW91IHNlZW1zIHRvIGJlIGEgYml0IHdlYWsgZm9yIGtub3dpbmcgZWxlZ2FuY2Ugb2Ygc25vdyBmbG93ZXIuIFlvdSBtdXN0IGJlIGFibGUgdG8gZmlnaHQgIGFnYWlucyB0aGlzIGZyZWV6aW5nIHdpbnRlciBhbmQgY29udHJvbCB0aGUgd2VhdGhlciBmb3IgdGhlIGZlc3RpdmFsIHdoaWNoIHdlIHJlY29tbWVuZCB5b3UgdG8gdHJhaW4gbW9yZSBhbmQgY29tZWJhY2su,,,,,W1dpbnRlcl0KWW91IHNlZW1zIHRvIGJlIGEgYml0IHdlYWsgZm9yIGtub3dpbmcgZWxlZ2FuY2Ugb2Ygc25vdyBmbG93ZXIuIFlvdSBtdXN0IGJlIGFibGUgdG8gZmlnaHQgIGFnYWlucyB0aGlzIGZyZWV6aW5nIHdpbnRlciBhbmQgY29udHJvbCB0aGUgd2VhdGhlciBmb3IgdGhlIGZlc3RpdmFsIHdoaWNoIHdlIHJlY29tbWVuZCB5b3UgdG8gdHJhaW4gbW9yZSBhbmQgY29tZWJhY2su,,
o4knBA,,W1dpbnRlcl0KR2V0IHlvdXJzZWxmIGxpZ2h0IGFuZCBlYXNlIGZvciB0aGlzIGNvbGQgd2VhdGhlcg==,,,,,W1dpbnRlcl0KR2V0IHlvdXJzZWxmIGxpZ2h0IGFuZCBlYXNlIGZvciB0aGlzIGNvbGQgd2VhdGhlcg==,,
pIknBA,,W1dpbnRlcl0KSGVsbG8hIFRoYW5rIHlvdSB2ZXJ5IG11Y2ggZm9yIGpvaW5pbmcgdG9kYXkncyBzbm93IGZsb3dlciBmZXN0aXZhbCE=,,,,,W1dpbnRlcl0KSGVsbG8hIFRoYW5rIHlvdSB2ZXJ5IG11Y2ggZm9yIGpvaW5pbmcgdG9kYXkncyBzbm93IGZsb3dlciBmZXN0aXZhbCE=,,
pYknBA,,W1dpbnRlcl0KQWx0aG91Z2ggd2ludGVyIGlzIHRvbyBjb2xkLCB3ZSBhbHdheXMgZmVlbCByb21hbnRpYyBhdG1vc3BoZXJlLiBmbHVmZnkgc25vdywgd29vZCB0aGF0IG1ha2VzIGJ1cm5pbmcgc291bmQgaW4gZmlyZSBwbGFjZSwgZXhjaGFuZ2luZyBwcmVzZW50cywgY29sb3JmdWwgbGlnaHRzLi4u,,,,,W1dpbnRlcl0KQWx0aG91Z2ggd2ludGVyIGlzIHRvbyBjb2xkLCB3ZSBhbHdheXMgZmVlbCByb21hbnRpYyBhdG1vc3BoZXJlLiBmbHVmZnkgc25vdywgd29vZCB0aGF0IG1ha2VzIGJ1cm5pbmcgc291bmQgaW4gZmlyZSBwbGFjZSwgZXhjaGFuZ2luZyBwcmVzZW50cywgY29sb3JmdWwgbGlnaHRzLi4u,,
poknBA,,W1dpbnRlcl0KVG9kYXkgaXMgY29sZCBhcyBoZWxsIGxpa2Ugb3JkaW5hcnkgd2ludGVyLiBXZSB3aWxsIGJlIHNvIGhhcHB5IGlmIHNub3cgZmFsbHMgdG9kYXkuIEhvd2V2ZXIsIEFsZGViYXJhbiBoYXZlbid0IGhhZCBhbnkgc25vdyBpbiBpdHMgaGlzdG9yeS4=,,,,,W1dpbnRlcl0KVG9kYXkgaXMgY29sZCBhcyBoZWxsIGxpa2Ugb3JkaW5hcnkgd2ludGVyLiBXZSB3aWxsIGJlIHNvIGhhcHB5IGlmIHNub3cgZmFsbHMgdG9kYXkuIEhvd2V2ZXIsIEFsZGViYXJhbiBoYXZlbid0IGhhZCBhbnkgc25vdyBpbiBpdHMgaGlzdG9yeS4=,,
p4knBA,,V293LCB3ZSBzdGlsbCBoYXZlIHNub3cgZmxvd2VyIGZlc3RpdmFsPw==,,,,,V293LCB3ZSBzdGlsbCBoYXZlIHNub3cgZmxvd2VyIGZlc3RpdmFsPw==,,
qIknBA,,W1dpbnRlcl0KVGhhdCdzIHJpZ2h0ISBTbm93IGZsb3dlciBmZXN0aXZhbCB3aXRob3V0IHNub3chIEFsZGViYXJhbiBpcyBmYW1vdXMgZm9yIGl0LiBUaGUgZmVzdGl2YWwgY29udGludWVzIGZvciBjZWxlYnJhdGluZyBzcGVjaWFsIHRoYW5rcyBmb3IgaGVyb2VzIGFuZCBjcmF2aW5nIGZvciBzbm93Lg==,,,,,W1dpbnRlcl0KVGhhdCdzIHJpZ2h0ISBTbm93IGZsb3dlciBmZXN0aXZhbCB3aXRob3V0IHNub3chIEFsZGViYXJhbiBpcyBmYW1vdXMgZm9yIGl0LiBUaGUgZmVzdGl2YWwgY29udGludWVzIGZvciBjZWxlYnJhdGluZyBzcGVjaWFsIHRoYW5rcyBmb3IgaGVyb2VzIGFuZCBjcmF2aW5nIGZvciBzbm93Lg==,,
qYknBA,,W1dpbnRlcl0KTWFueSB2aXNpdG9ycyB3ZXJlIGF3a3dhcmQgZm9yIGF0dGVuZGluZyBzbm93IGZsb3dlciBmZXN0aXZhbCB3aXRob3V0IHNub3cgYnV0IGl0IGJlY2FtZSBvbmUgb2YgdGhlIGJlc3Qgd2ludGVyIGZlc3RpdmFsIGtub3duIGZyb20gYWxsIG92ZXIgdGhlIGNvbnRpbmVudC4=,,,,,W1dpbnRlcl0KTWFueSB2aXNpdG9ycyB3ZXJlIGF3a3dhcmQgZm9yIGF0dGVuZGluZyBzbm93IGZsb3dlciBmZXN0aXZhbCB3aXRob3V0IHNub3cgYnV0IGl0IGJlY2FtZSBvbmUgb2YgdGhlIGJlc3Qgd2ludGVyIGZlc3RpdmFsIGtub3duIGZyb20gYWxsIG92ZXIgdGhlIGNvbnRpbmVudC4=,,
