YCgOCg,,SW5zdHJ1Y3RvciBQaG9udGVz,,,,,SW5zdHJ1dG9yYSBQb250aXM=,,SW5zdHJ1Y3RvciBQaG9udGVz
YSgOCg,,W1Bob250ZXNdCkEgZ3JlYXQgQWR2ZW50dXJlciBjYW5ub3QgbmVnbGVjdCB0aG9zZSBpbiBuZWVkIQ==,,,,,W1BvbnRpc10KVW0gZ3JhbmRlIGF2ZW50dXJlaXJvIG7Do28gcG9kZSBuZWdsaWdlbmNpYXIgb3MgbmVjZXNzaXRhZG9zIQ==,,W1Bob250ZXNdCsKhVW4gZ3JhbiBBdmVudHVyZXJvIG5vIHB1ZWRlIGRlc2N1aWRhciBhIGxvcyBuZWNlc2l0YWRvcyE=
YigOCg,,W1Bob250ZXNdClJlbGF0aW9uc2hpcHMgY2FuIG9ubHkgYmUgc3RyZW5ndGhlbmVkIGJ5IGhlbHBpbmcgZWFjaCBvdGhlciwgYWZ0ZXIgYWxsLg==,,,,,W1BvbnRpc10KQWZpbmFsLCBvcyByZWxhY2lvbmFtZW50b3Mgc8OzIHBvZGVtIHNlciBmb3J0YWxlY2lkb3Mgc2UgYWp1ZGFybW9zIHVucyBhb3Mgb3V0cm9zLg==,,W1Bob250ZXNdCkFsIGZpbiB5IGFsIGNhYm8sIGxhcyByZWxhY2lvbmVzIHPDs2xvIHB1ZWRlbiBmb3J0YWxlY2Vyc2UgYXl1ZMOhbmRvc2UgbXV0dWFtZW50ZS4=
YygOCg,,W1Bob250ZXNdCklmIHRoZXJlJ3MgYSBwZXJzb24gaW4gbmVlZCwKYW5kIHlvdSB0aGluayB5b3UgY2FuIGJlIG9mIGhlbHAsIGRvbid0IHRoaW5rIHR3aWNlIGFib3V0IGxlbmRpbmcgYSBoYW5kLg==,,,,,W1BvbnRpc10KU2UgaG91dmVyIHVtYSBwZXNzb2EgZW0gbmVjZXNzaWRhZGUsCmUgdm9jw6ogYWNoYXIgcXVlIHBvZGUgYWp1ZGFyLCBuw6NvIHBlbnNlIGR1YXMgdmV6ZXMgYW50ZXMgZGUgZGFyIHVtYSBtw6NvLg==,,W1Bob250ZXNdClNpIGhheSB1bmEgcGVyc29uYSBuZWNlc2l0YWRhCnkgY3JlZXMgcXVlIHB1ZWRlcyBzZXIgZGUgYXl1ZGEsIG5vIHRlIGxvIHBpZW5zZXMgZG9zIHZlY2VzIGFudGVzIGRlIGVjaGFyIHVuYSBtYW5vLg==
ZCgOCg,,W1Bob250ZXNdClNob3VsZCB5b3VyIGFjdHMgb2Yga2luZG5lc3MgaGVscCBvbmUgcGVyc29uLAp0aGF0IHBlcnNvbiB3aWxsIGhlbHAgYW5vdGhlci4=,,,,,W1BvbnRpc10KU2Ugc2V1cyBhdG9zIGRlIGJvbmRhZGUgYWp1ZGFyZW0gdW1hIHBlc3NvYSwKZXNzYSBwZXNzb2EgYWp1ZGFyw6Egb3V0cmEu,,W1Bob250ZXNdClNpIHR1cyBhY3RvcyBkZSBib25kYWQgYXl1ZGFuIGEgdW5hIHBlcnNvbmEsCmVzYSBwZXJzb25hIGF5dWRhcsOhIGEgb3RyYS4=
ZSgOCg,,W1Bob250ZXNdClN1Y2ggaXMgdGhlIG5ldmVyLWVuZGluZyBjeWNsZSBvZiBnb29kIGRlZWRzLiBBIGdvb2QgbWFudHJhIGZvciBsaXZpbmcgYSBoYXBweSBsaWZlLCBkb24ndCB5b3UgdGhpbms/,,,,,W1BvbnRpc10KRXNzZSDDqSBvIGNpY2xvIGludGVybWluw6F2ZWwgZGUgYm9hcyBhw6fDtWVzLiBVbSBib20gbWFudHJhIHBhcmEgdml2ZXIgdW1hIHZpZGEgZmVsaXosIHZvY8OqIG7Do28gYWNoYT8=,,W1Bob250ZXNdCkFzw60gZXMgZWwgY2ljbG8gaW50ZXJtaW5hYmxlIGRlIGxhcyBidWVuYXMgYWNjaW9uZXMuIFVuIGJ1ZW4gbWFudHJhIHBhcmEgdml2aXIgdW5hIHZpZGEgZmVsaXosIMK/bm8gY3JlZXM/
ZigOCg,,W1Bob250ZXNdCkNvbWUgdG8gbWUgaWYgeW91IHJlYWNoIExldmVsIDIwLgpJIHdpbGwgc2hvdyB5b3Ugd2F5cyB0byBzcHJlYWQgeW91ciBwb3NpdGl2ZSBlbmVyZ3ku,,,,,W1BvbnRpc10KVmVuaGEgYXTDqSBtaW0gc2Ugdm9jw6ogYXRpbmdpciBvIE7DrXZlbCAyMC4KRXUgbGhlIG1vc3RyYXJlaSBtYW5laXJhcyBkZSBlc3BhbGhhciBzdWEgZW5lcmdpYSBwb3NpdGl2YS4=,,W1Bob250ZXNdClZlbiBhIHZlcm1lIHNpIGFsY2FuemFzIGVsIG5pdmVsIDIwLgpUZSBlbnNlw7FhcsOpIGZvcm1hcyBkZSBkaWZ1bmRpciB0dSBlbmVyZ8OtYSBwb3NpdGl2YS4=
ZygOCg,,W1Bob250ZXNdCkhtbSAuLi4gSXQgc2VlbXMgdGhhdCB5b3UndmUgYWxyZWFkeSBnb3QgYSBxdWVzdC4gR28gZmluaXNoIHRoYXQgb25lIGZpcnN0Lg==,,,,,W1BvbnRpc10KSG1tIC4uLiBQYXJlY2UgcXVlIHZvY8OqIGrDoSB0ZW0gdW1hIG1pc3PDo28uIFbDoSB0ZXJtaW5hciBlc3NhIHByaW1laXJvLg==,,W1Bob250ZXNdCkhtbSAuLi4gUGFyZWNlIHF1ZSB5YSB0aWVuZXMgdW5hIG1pc2nDs24uIFZlIGEgdGVybWluYXIgZXNhIHByaW1lcm8u
aCgOCg,,XjRENERGRlF1ZXN0IFByZXJlcXVpc2l0ZXM6CkVkZW4gR3JvdXAgcXVlc3QgW05vaXN5IEZlbGxvd3NdIGNvbXBsZXRlZDsgY29vbGRvd24gcmVzZXQuXjAwMDAwMA==,,,,,XjRENERGRlByw6ktcmVxdWlzaXRvcyBkYSBtaXNzw6NvOgpNaXNzw6NvIGRvIEdydXBvIGRvIMOJZGVuIFtCaWNob3MgQmFydWxoZW50b3NdIGNvbmNsdcOtZGE7IHRlbXBvIGRlIGVzcGVyYSByZWluaWNpYWRvLl4wMDAwMDA=,,e1JlcXVpc2l0b3MgcHJldmlvczoKQsO6c3F1ZWRhIGRlbCBHcnVwbyBFZGVuIFtDb21wYcOxZXJvcyBSdWlkb3Nvc10gY29tcGxldGFkYTsgZW5mcmlhbWllbnRvIHJlc2V0ZWFkby5eMDAwMDAw
aSgOCg,,W1Bob250ZXNdCkNyaWF0dXJhIEFjYWRlbXkgaGVscHMgb3V0IG5vdmljZSBBZHZlbnR1cmVycy4KQW5kIHRoZXkgYXJlIHJ1bm5pbmcgYSBqb2ludCB2ZW50dXJlIHdpdGggdGhlIEVkZW4gR3JvdXAu,,,,,W1BvbnRpc10KQSBBY2FkZW1pYSBDcmlhdHVyYSBhanVkYSBvcyBhdmVudHVyZWlyb3MgQXByZW5kaXplcy4KRSBlbGVzIGVzdMOjbyBhZG1pbmlzdHJhbmRvIHVtIGVtcHJlZW5kaW1lbnRvIGNvbmp1bnRvIGNvbSBvIEdydXBvIGRvIMOJZGVuLg==,,W1Bob250ZXNdCkxhIEFjYWRlbWlhIENyaWF0dXJhIGF5dWRhIGEgbG9zIGF2ZW50dXJlcm9zIG5vdmF0b3MuClkgZGlyaWdlbiB1bmEgZW1wcmVzYSBjb25qdW50YSBjb24gZWwgR3J1cG8gRWTDqW4u
