aR2a,,Um92aW5nIEhhaXIgRHJlc3Nlcg==,,,,,Q2FiZWxlaXJlaXJvIGl0aW5lcmFudGU=,,Um92aW5nIEhhaXIgRHJlc3Nlcg==
ah2a,,W1J1aSBWaXNob3BdClRoYXQgVmVyb25pY2EuLi4KSGFoISBCZXN0IGhhaXIgZHJlc3NlciBteSBhc3MuClNoZSdzIG5vdCB0aGUgYmVzdCBoYWlyIGRyZXNzZXIuLi4KLi4uCkkgYW0h,,,,,W1J1aSBWaXNob3BdCkFxdWVsYSBWZXLDtG5pY2EuLi4KUsOhISBNZWxob3IgY2FiZWxlaXJlaXJhIHVtYSBvdmEuCkVsYSBuw6NvIMOpIGEgbWVsaG9yIGNhYmVsZWlyZWlyYS4uLgouLi4KRXUgc291IQ==,,W1J1aSBWaXNob3BdCkVzYSBWZXJvbmljYeKApgrCoUphISDCv01lam9yIHBlbHVxdWVyYT8gwqFUb250ZXLDrWFzIQpObyBlcyBsYSBtZWpvciBwZWx1cXVlcmHigKYK4oCmCsKhWW8gbG8gc295IQ==
ax2a,,W1J1aSBWaXNob3BdCkksIFJ1aSBWaXNob3AsIHRoZSBtYW4gdG8gd2hvbQphbGwgc2NhbHBzIGFyZSBjYW52YXNlcwp3YWl0aW5nIHRvIGJlIHRyYW5zZm9ybWVkIGludG8Kd29ya3Mgb2YgbWFnbmlmaWNlbnQgYXJ0fiE=,,,,,W1J1aSBWaXNob3BdCkV1LCBSdWkgVmlzaG9wLCBvIGhvbWVtIHBhcmEgcXVlbQp0b2RhcyBhcyBjYWJlw6dhcyBzw6NvIHRlbGFzCmVzcGVyYW5kbyBwYXJhIHNlIHRyYW5zZm9ybWFyIGVtCm9icmFzIGRlIGFydGUgbWFnbsOtZmljYXN+IQ==,,W1J1aSBWaXNob3BdCsKhWW8sIFJ1aSBWaXNob3AsIGVsIGhvbWJyZSBwYXJhIGVsIHF1ZQp0b2RhcyBsYXMgY2FiZWxsZXJhcyBzb24gY29tbyBsaWVuem9zCmVzcGVyYW5kbyBhIHRyYW5zZm9ybWFyc2UgZW4Kb2JyYXMgZGUgYXJ0ZSBtYWduw61maWNhc34h
bB2a,,V2hhdCBhcmUgeW91Pw==,,,,,TyBxdWUgdm9jw6ogZmF6Pw==,,wr9RdcOpIGVyZXM/
bR2a,,RG8gbXkgaGFpciwgcGxlYXNlIQ==,,,,,Q29ydGUgbWV1IGNhYmVsbywgcG9yIGZhdm9yIQ==,,wqFBcnLDqWdsYW1lIGVsIGNhYmVsbG8sIHBvciBmYXZvciE=
bh2a,,Li4uLi4=,,,,,Li4uLi4=,,4oCm4oCm
bx2a,,W1J1aSBWaXNob3BdCkRvIHlvdSBub3Qga25vdyB0aGF0IEksIFJ1aQpWaXNob3AsIG1hZXN0cm8gb2YgdGhlIHNoZWFycwphbmQgc2N1bHB0b3Igb2YgaGFpciwgYW0gYW4KYXJ0aXN0IGZhciBhaGVhZCBvZiBoaXMgdGltZT8hCldlbGwsIEkgc3VwcG9zZSBhbiBhZHZlbnR1cmVyCmxpa2UgeW91cnNlbGYgd291bGRuJ3Qga25vdy4uLg==,,,,,W1J1aSBWaXNob3BdClZvY8OqIG7Do28gc2FiZSBxdWUgZXUsIFJ1aQpWaXNob3AsIG1lc3RyZSBkYSB0ZXNvdXJhCmUgZXNjdWx0b3IgZGUgY2FiZWxvcywgc291IHVtCmFydGlzdGEgbXVpdG8gw6AgZnJlbnRlIGRlIHNldSB0ZW1wbz8hCkJlbSwgc3Vwb25obyBxdWUgdmlhamFudGVzCmNvbW8gdm9jw6ogbsOjbyBzYWliYW0uLi4=,,W1J1aSBWaXNob3BdCsKhwr9BY2FzbyBubyBzYWJlcyBxdWUgeW8sIFJ1aQpWaXNob3AsIG1hZXN0cm8gZGUgbGFzIHRpamVyYXMKeSBlc2N1bHRvciBkZSBjYWJlbGxlcmFzLCBzb3kgdW4KYXJ0aXN0YSBtdXkgYWRlbGFudGFkbyBhIHN1IMOpcG9jYT8hCkJ1ZW5vLCBzdXBvbmdvIHF1ZSBsb3MgdHJvdGFtdW5kb3MKY29tbyB0w7ogbm8gbG8gc2FicsOtYW7igKY=
cB2a,,W1J1aSBWaXNob3BdCkFzIGEgaGFpciBzY3VscHRvciwgSSBmaW5kIGpveQppbiBiZXN0b3dpbmcgdXBvbiBvdGhlcnMgdGhlCnN1cHJlbWUgZmF2b3VyIG9mIGRvaW5nIHRoZWlyCmhhaXJzdHlsZSBhdCBhIHJlYXNvbmFibGUgcHJpY2Uu,,,,,W1J1aSBWaXNob3BdCkNvbW8gZXNjdWx0b3IgZGUgY2FiZWxvcywgbWluaGEgYWxlZ3JpYQrDqSBmYXplciBvIHN1cHJlbW8KZmF2b3Igw6BzIHBlc3NvYXMgZGUgY29ydGFyIHNldXMgY2FiZWxvcyBwb3IgdW0gcHJlw6dvIHJhem/DoXZlbC4=,,W1J1aSBWaXNob3BdCkNvbW8gZXNjdWx0b3IgZGUgY2FiZWxsZXJhcywgZXMgbWkgbWF5b3IgYWxlZ3LDrWEKY29uY2VkZXJsZXMgYSBsb3MgZGVtw6FzIGVsCmZhdm9yIHN1cHJlbW8gZGUgcGVpbmFyCnN1cyBjYWJlbGxvcyBhIHVuIHByZWNpbyByYXpvbmFibGUu
cR2a,,W1J1aSBWaXNob3BdClJlY2VudGx5LCBob3dldmVyLCBJIGhhcHBlbmVkIHRvCm92ZXJoZWFyIHRoYXQgc29tZSB0eXJvIGhhcyBoYWQKdGhlIGF1ZGFjaXR5IHRvIGNhbGwgaGVyc2VsZiBhCmhhaXIgZHJlc3Nlci4=,,,,,W1J1aSBWaXNob3BdClJlY2VudGVtZW50ZSwgcG9yw6ltLApvdXZpIHF1ZSB1bWEgbm92YXRhIHRldmUgYQphIGF1ZMOhY2lhIGRlIHNlIGludGl0dWxhcgpjYWJlbGVpcmVpcmEu,,W1J1aSBWaXNob3BdClNpbiBlbWJhcmdvLCBoYWNlIHBvY28Kb8OtIHF1ZSB1bmEgbm92YXRhIHR1dm8KbGEgYXVkYWNpYSBkZSBsbGFtYXJzZSBhIHPDrSBtaXNtYQpwZWx1cXVlcmEu
ch2a,,W1J1aSBWaXNob3BdClNvIG9uZSBkYXkgSSB3ZW50IHRoZXJlLApwcmV0ZW5kaW5nIHRvIGJlIGEgY3VzdG9tZXIuCkkgd2FzIGFwYWxsZWQgdG8gc2VlIHRoZSBib3JpbmcsCmxpZmVsZXNzIGhhaXJzdHlsZXMgdGhhdCBzaGUgd2FzCmdpdmluZyBhbGwgb2YgaGVyIGNsaWVudHMuLi4=,,,,,W1J1aSBWaXNob3BdCkVudMOjbyB1bSBkaWEgZXUgZnVpIGF0w6kgbMOhLApmaW5naW5kbyBzZXIgdW0gY2xpZW50ZS4KRmlxdWVpIGNob2NhZG8gYW8gdmVyIG9zIHBlbnRlYWRvcyBjaGF0b3MgZSBzZW0gdmlkYQpxdWUgZWxhIGZhemlhCmVtIHRvZG9zIG9zIGNsaWVudGVzLi4u,,W1J1aSBWaXNob3BdCkFzw60gcXVlIHVuIGTDrWEgZnVpIGEgdmlzaXRhcmxhCnkgZmluZ8OtIHNlciB1biBjbGllbnRlLgpNZSBob3Jyb3JpesOzIHZlciBsb3MgcGVpbmFkb3MgYWJ1cnJpZG9zCnkgc2luIHZpZGEgcXVlIGxlcyBkYWJhCmEgdG9kb3Mgc3VzIGNsaWVudGVz4oCm
