IPa0Bw,,RWxlbmEgVm9sa292YQ==,,,,,RWxlbmEgQm9sa292YQ==,,RWxlbmEgVm9sa292YQ==
Ifa0Bw,,W0VsZW5hIFZvbGtvdmFdCnt9LgpXZSdyZSBzdGlsbCBzZWFyY2hpbmcsIHNvIGRvbid0IGdvIHRvbyBkZWVwLiBXZSBkb24ndCBrbm93IHdoYXQgbWlnaHQgYmUgbHVya2luZyBpbiB0aGVyZS4=,,,,,W0VsZW5hIEJvbGtvdmFdCkN1aWRhZG8sIHt9LgpOw6NvIHbDoSBtdWl0byBmdW5kbywgcG9pcyBhaW5kYSBlc3RhbW9zIGludmVzdGlnYW5kby4gTsOjbyBzYWJlbW9zIG8gcXVlIG5vcyBlc3BlcmEu,,W0VsZW5hIFZvbGtvdmFdCnt9LgpBw7puIGVzdGFtb3MgYnVzY2FuZG8sIGFzw60gcXVlIG5vIGNhdmVzIGRlbWFzaWFkby4gTm8gc2FiZW1vcyBxdcOpIHB1ZWRlIGFjZWNoYXIgYWjDrSBkZW50cm8u
Iva0Bw,,W0VsZW5hIFZvbGtvdmFdCllvdSBjYW1lLCBBZHZlbnR1cmVyLiBZb3Uga25vdyB3aHkgSSB3YW50ZWQgdG8gc2VlIHlvdSwgcmlnaHQ/Ckl0J3MgYmVjYXVzZSBvZiB0aGF0IGFuZ3J5IHJlc2VhcmNoZXIgd2hvIHJhbiBhd2F5LiBBcyB5b3UgY2FuIHNlZSwgd2UgaGF2ZW4ndCBmb3VuZCBoaW0uIEhlJ3MgYXMgc2xpcHBlcnkgYXMgYW4gZWVsLg==,,,,,W0VsZW5hIEJvbGtvdmFdClZvY8OqIHNhYmUgbyBtb3Rpdm8gZGUgZXUgdGVyIHRlIGNoYW1hZG8/CsOJIHBvcnF1ZSBhcXVlbGEgY2llbnRpc3RhIGFncmVzc2l2YSBmdWdpdS4gRWxhIMOpIG1haXMgcsOhcGlkYSBxdWUgdW1hIGJhcmF0YS4uLg==,,W0VsZW5hIFZvbGtvdmFdClZpbmlzdGUsIHRyb3RhbXVuZG9zLiBTYWJlcyBwb3IgcXXDqSBxdWVyw61hIHZlcnRlLCDCv25vPwpFcyBwb3IgY3VscGEgZGUgZXNhIGludmVzdGlnYWRvcmEgbW9sZXN0YSBxdWUgaHV5w7MuIENvbW8gdmVzLCBubyBsYSBwdWRpbW9zIGVuY29udHJhci4gRXMgZXNjdXJyaWRpemEgY29tbyB1bmEgYW5ndWlsYS4=
I/a0Bw,,W0VsZW5hIFZvbGtvdmFdCkFjaywgd2hhdCB3YXMgdGhhdD8=,,,,,W0VsZW5hIEJvbGtvdmFdClVnaCwgbyBxdWUgZm9pIGlzc28/,,W0VsZW5hIFZvbGtvdmFdCkF5LCDCv3F1w6kgZnVlIGVzbz8=
JPa0Bw,,W1JlYmVsbGlvbl0KQ2FwdGFpbiwgdGhlcmUgd2FzIGFub3RoZXIgZXhwbG9zaW9uIG5lYXIgdGhlIGZhY2lsaXRpZXMhClRoYXQgcmVzZWFyY2hlciBuYW1lZCBeMDAwMENERWxpdW1pbmFeMDAwMDAwIG11c3QgaGF2ZSBkb25lIGl0LiBXZSdsbCBnbyBhZnRlciBoaW0gcmlnaHQgYXdheSE=,,,,,W0luc3VyZ2VudGVdCkNvbWFuZGFudGUsIG91dHJhIGV4cGxvc8OjbyBwZXJ0byBkYSBpbnN0YWxhw6fDo28hCkRldmUgdGVyIHNpZG8gXjkzNzBEQkVseXVtaW5hXjAwMDAwMCEgVmFtb3MgcGFyYSBsw6EgaW1lZGlhdGFtZW50ZSE=,,W1JlYmVsacOzbl0KwqFDYXBpdGFuYSwgaHVibyBvdHJhIGV4cGxvc2nDs24gY2VyY2EgZGUgbGFzIGluc3RhbGFjaW9uZXMhCkRlYmUgZGUgaGFiZXJsYSBwcm92b2NhZG8gZXNhIGludmVzdGlnYWRvcmEgbGxhbWFkYSBeOTkwMDk5RWxpdW1pbmFeMDAwMDAwLiDCoUlyZW1vcyBwb3IgZWxsYSB5YSBtaXNtbyE=
Jfa0Bw,,W0VsZW5hIFZvbGtvdmFdClNvLCBoZSBrbm93cyBoZSBjYW4ndCB0YWtlIHVzIGhlYWQtb24uIEhlJ3MgdXNpbmcgZ3VlcnJpbGxhIHRhY3RpY3MuCkxldCdzIGdvLiB7fSwgZm9sbG93IG1lIDxOQVZJPlt0aGlzIHdheV08SU5GTz5zcF9jb3IsMTgwLDE2OSwwLDEwMSwwPC9JTkZPPjwvTkFWST4u,,,,,W0VsZW5hIEJvbGtvdmFdCkFxdWVsYSBjaWVudGlzdGEgY29uaGVjZSBtdWl0byBiZW0gYXMgdMOhdGljYXMgZGUgZ3VlcnJpbGhhLgpWZW0gY29taWdvLCB7fSwgdmVuaGEgPE5BVkk+W3BvciBhcXVpXTxJTkZPPnNwX2NvciwxODAsMTY5LDAsMTAxLDA8L0lORk8+PC9OQVZJPiE=,,W0VsZW5hIFZvbGtvdmFdCkFzw60gcXVlIHNhYmUgcXVlIG5vIHB1ZWRlIGVuZnJlbnRhcm5vcy4gRXN0w6EgdXNhbmRvIHTDoWN0aWNhcyBkZSBndWVycmlsbGEuClbDoW1vbm9zLiB7fSwgc8OtZ3VlbWUgPE5BVkk+W3BvciBhcXXDrV08SU5GTz5zcF9jb3IsMTgwLDE2OSwwLDEwMSwwPC9JTkZPPjwvTkFWST4u
Jva0Bw,,W0VsZW5hIFZvbGtvdmFdCkkgaGF0ZSB1bnRyYWluZWQgYW5pbWFscy4KVGhleSBtdXN0IGJlIGtlcHQgb24gdGlnaHQgbGVhc2hlcyB0byB0cmFpbiB0aGVtIHByb3Blcmx5LiBEb24ndCB5b3UgYWdyZWU/,,,,,W0VsZW5hIEJvbGtvdmFdCkV1IG9kZWlvIGFuaW1haXMgYWdyZXNzaXZvcy4KUGFyYSBkb23DoS1sb3MsIHZvY8OqIHByZWNpc2EgYW1hcnLDoS1sb3MgYmVtIGZpcm1lLCBjZXJ0bz8=,,W0VsZW5hIFZvbGtvdmFdCk9kaW8gYSBsb3MgYW5pbWFsZXMgc2luIGFkaWVzdHJhci4KSGF5IHF1ZSBsbGV2YXJsb3MgYmllbiBhdGFkb3MgcGFyYSBhbWFlc3RyYXJsb3MgY29ycmVjdGFtZW50ZS4gwr9ObyBjcmVlcz8=
J/a0Bw,,W0VsZW5hIFZvbGtvdmFdClRoZXJlIHdhcyBhbiBleHBsb3Npb24gbmVhciB0aGUgZmFjaWxpdGllcy4gSXQgd2FzIGNhdXNlZCBieSB0aGF0IHJlc2VhcmNoZXIgYXQgdGhpcyBsYWIsIEVsaXVtaW5hLgpXZSBtdXN0IGNhcHR1cmUgaGltIHdpdGhvdXQgZmFpbCB0aGlzIHRpbWUuIENvbWUgPE5BVkk+W3RoaXMgd2F5XTxJTkZPPnNwX2NvciwxODAsMTY5LDAsMTAxLDA8L0lORk8+PC9OQVZJPi4=,,,,,W0VsZW5hIEJvbGtvdmFdCkhvdXZlIHVtYSBleHBsb3PDo28gcGVydG8gZGEgaW5zdGFsYcOnw6NvLiBTw7MgcG9kZSBzZXIgY3VscGEgZGEgRWx5dW1pbmEuClZlbmhhIDxOQVZJPltwb3IgYXF1aV08SU5GTz5zcF9jb3IsMTgwLDE2OSwwLDEwMSwwPC9JTkZPPjwvTkFWST4hIE7Ds3MgdGVtb3MgcXVlIGNhcHR1csOhLWxhIQ==,,W0VsZW5hIFZvbGtvdmFdCkh1Ym8gdW5hIGV4cGxvc2nDs24gY2VyY2EgZGUgbGFzIGluc3RhbGFjaW9uZXMuIExhIGNhdXPDsyBsYSBpbnZlc3RpZ2Fkb3JhIGRlIGVzdGUgbGFib3JhdG9yaW8sIEVsaXVtaW5hLgpEZWJlbW9zIGNhcHR1cmFybGEgc2luIGZhbHRhIGVzdGEgdmV6LiBWZW4gPE5BVkk+W3BvciBhcXXDrV08SU5GTz5zcF9jb3IsMTgwLDE2OSwwLDEwMSwwPC9JTkZPPjwvTkFWST4u
KPa0Bw,,W0VsZW5hIFZvbGtvdmFdCk1tPyBBZHZlbnR1cmVyLCBkb24ndCBhY3Qgb24geW91ciBvd24uIEkga25vdyBJIGNhbiB0cnVzdCB5b3UsIGJ1dCB0aGUgb3RoZXJzIGRvbid0Lg==,,,,,W0VsZW5hIEJvbGtvdmFdClZpYWphbnRlLCBuw6NvIGZhw6dhIHR1ZG8gc2VtIGFqdWRhLiBDb25maW8gbm8gc2V1IHRhbGVudG8sIG1hcyBvdXRyb3MgbWVtYnJvcyBuw6NvLg==,,W0VsZW5hIFZvbGtvdmFdCsK/TW1tPyBUcm90YW11bmRvcywgbm8gYWN0w7plcyBwb3IgdHUgY3VlbnRhLiBTw6kgcXVlIHB1ZWRvIGNvbmZpYXIgZW4gdGksIHBlcm8gbG9zIGRlbcOhcyBuby4=
Kfa0Bw,,W0VsZW5hIFZvbGtvdmFdClNvbWUgb2YgdGhlIHJlc2VhcmNoZXJzIG9yIHRoZWlyIGRldmljZXMgY2FuIHJlbWFpbi4gU3RheSB3aXRoIHRoZSBvdGhlcnMgaW4gdGhlIGFyZWFzIHdlJ3ZlIGNsZWFyZWQu,,,,,W0VsZW5hIEJvbGtvdmFdCkFsZ3VucyBleHBlcmltZW50b3MgcG9kZW0gdGVyIGZpY2FkbyBwYXJhIHRyw6FzLiBFbnTDo28sIGZpcXVlIGNvbSBvcyBvdXRyb3MgaW5zdXJnZW50ZXMgbmEgw6FyZWEgb25kZSBhIGludmVzdGlnYcOnw6NvIGZvaSBjb25jbHXDrWRhLg==,,W0VsZW5hIFZvbGtvdmFdCkFsZ3Vub3MgZGUgbG9zIGludmVzdGlnYWRvcmVzIG8gc3VzIGRpc3Bvc2l0aXZvcyBwdWVkZW4gZXN0YXIgYXF1w60uIFF1w6lkYXRlIGNvbiBsb3MgZGVtw6FzIGVuIGxhcyB6b25hcyBxdWUgZGVzcGVqYW1vcy4=
