QGkpBQ,,Q2hyaXN0bWFzIEFzc2lzdGFudA==,,,,,Q2hyaXN0bWFzIEFzc2lzdGFudA==,,Q2hyaXN0bWFzIEFzc2lzdGFudA==
QWkpBQ,,UGxlYXNlIHRyeSBhZ2FpbiBhZnRlciBpbnN0YWxsaW5nIGEgc3BlY2lhbCBpdGVtLg==,,,,,TmljZSBzd2VldCBwb3RhdG8h,,VnVlbHZlIGEgaW50ZW50YXJsbyBkZXNwdcOpcyBkZSBxdWUgaGF5YXMgaW5zdGFsYWRvIHVuIG9iamV0byBlc3BlY2lhbC4=
QmkpBQ,,TmljZSBzd2VldCBwb3RhdG8h,,,,,W0NvYWwgQnJpcXVldCBQbGFuXQpUZWxsIG1lCmV2ZXJ5dGhpbmcgeW91IHdhbnQh,,wqFCYXRhdGEgZHVsY2UgYnVlbmEh
Q2kpBQ,,W0NvYWwgQnJpcXVldCBQbGFuXQpUZWxsIG1lCmV2ZXJ5dGhpbmcgeW91IHdhbnQh,,,,,dG8gbWFrZSBOUEMgYXBwZWFy,,W1BsYW4gZGUgYnJpcXVldGFzIGRlIGNhcmLDs25dCsKhRGltZQpsbyBxdWUgcXVpZXJhcyE=
RGkpBQ,,dG8gbWFrZSBOUEMgYXBwZWFy,,,,,dG8gbWFrZSBOUEMgZGlzYXBwZWFy,,SGFjZXIgYXBhcmVjZXIgUE5KLg==
RWkpBQ,,dG8gbWFrZSBOUEMgZGlzYXBwZWFy,,,,,UXVlc3QgaW5pdGlhbGlzYXRpb24=,,SGFjZXIgZGVzYXBhcmVjZXIgUE5KLg==
RmkpBQ,,UXVlc3QgaW5pdGlhbGlzYXRpb24=,,,,,Q2FzdGFuZWEgwrzCscOFw4PDgcO2,,SW5pY2lhbGl6YWNpw7NuIGRlIGxhIG1pc2nDs24=
R2kpBQ,,TWVldGluZyBDYXN0YW5lYQ==,,,,,UHlydXMgwrzCscOFw4PDgcO2,,UmV1bmlyc2UgY29uIENhc3RhbmVhLg==
SGkpBQ,,TWVldGluZyBQeXJ1cw==,,,,,wrnDo8Kww63CscK4wrjCtiDCucOow4bDtyDDgcO3w4DDvA==,,UmV1bmlyc2UgY29uIFB5cnVzLg==
SWkpBQ,,SnVzdCBiZWZvcmUgaGFuZGluZyBvdXQ=,,,,,U2V0aXRlbTg=,,QXBhcmVjZXIganVzdG8gYW50ZXMgZGVsIHJlcGFydG8u
SmkpBQ,,U2V0aXRlbTg=,,,,,W0NvYWwgQnJpcXVldCBQbGFuXQp0byBtYWtlIE5QQyBhcHBlYXIh,,U2V0aXRlbTg=
S2kpBQ,,W0NvYWwgQnJpcXVldCBQbGFuXQp0byBtYWtlIE5QQyBhcHBlYXIh,,,,,W0NvYWwgQnJpcXVldCBQbGFuXQp0byBtYWtlIE5QQyBkaXNhcHBlYXIh,,W1BsYW4gZGUgYnJpcXVldGFzIGRlIGNhcmLDs25dCsKhSGFjZXIgYXBhcmVjZXIgUE5KIQ==
TGkpBQ,,W0NvYWwgQnJpcXVldCBQbGFuXQp0byBtYWtlIE5QQyBkaXNhcHBlYXIh,,,,,W0NvYWwgQnJpcXVldCBQbGFuXQpUaGVyZSB5b3UgZ28h,,W1BsYW4gZGUgYnJpcXVldGFzIGRlIGNhcmLDs25dCsKhSGFjZXIgZGVzYXBhcmVjZXIgUE5KIQ==
TWkpBQ,,W0NvYWwgQnJpcXVldCBQbGFuXQpUaGVyZSB5b3UgZ28h,,,,,UXVlcmN1cw==,,W1BsYW4gZGUgYnJpcXVldGFzIGRlIGNhcmLDs25dCsKhQXF1w60gdGllbmVzIQ==
TmkpBQ,,UXVlcmN1cw==,,,,,LSBZb3UgYXJlIGNhcnJ5aW5nIHRvbyBtYW55IGl0ZW1zIHRvIGNvbnRpbnVlLiAt,,UXVlcmN1cw==
T2kpBQ,,LSBZb3UgYXJlIGNhcnJ5aW5nIHRvbyBtYW55IGl0ZW1zIHRvIGNvbnRpbnVlLiAt,,,,,W1F1ZXJjdXNdCllvdSwgc2VlbSB0byB3ZWFrISEhCldoYXQgY291bGQgeW91IHBvc3NpYmx5IGRvCmlmIHlvdSBzZWVtIG1vcmUgcGl0aWZ1bCB0aGFuIHVzLCB0aGUgcG9vciBSYWNjb29uIEhvb3JheSBUZWFtIQpJIGhhdmUgYSByZXF1ZXN0IHRvIHlvdS4KYnV0IGJlZm9yZSwgeW91IG5lZWQgdG8gYmUgYXMgc3Ryb25nIGFzCmEgUG9wb3Jpbmch,,LUxsZXZhcyBkZW1hc2lhZG9zIG9iamV0b3MgcGFyYSBjb250aW51YXIuLQ==
UGkpBQ,,W1F1ZXJjdXNdCllvdSwgc2VlbSB0b28gd2VhayEhIQpXaGF0IGNvdWxkIHlvdSBwb3NzaWJseSBkbwppZiB5b3Ugc2VlbSBtb3JlIHBpdGlmdWwgdGhhbiB1cywgdGhlIHBvb3IgUmFjY29vbiBIdXJyYXkgVGVhbSEKSSBoYXZlIGEgcmVxdWVzdCB0byB5b3UuCmJ1dCBiZWZvcmUsIHlvdSBuZWVkIHRvIGJlIGFzIHN0cm9uZyBhcyBhIFBvcG9yaW5nIQ==,,,,,W1F1ZXJjdXNdCk1lcnJ5IENocmlzdG1hcyEKSSBhbSAnUXVlcmN1cycsIHRoZSBsZWFkZXIgCm9mIHRoZSBSYWNjb29uIEhvb3JheSB0ZWFtLAp3aGljaCBjb25zaXN0cyBvZiBob21lbGVzcyByYWNjb29ucy4=,,W1F1ZXJjdXNdCsKhUGFyZWNlcyB0YW4gZMOpYmlsIQrCv0EgcXXDqSBwb2Ryw61hcyBkZWRpY2FydGUgc2kKdGUgdmVzIG3DoXMgbGFtZW50YWJsZSBxdWUgbm9zb3Ryb3MsIGVsIHBvYnJlIGVxdWlwbyBBcnJpYmEgTWFwYWNoZXM/ClRlbmdvIGFsZ28gcXVlIHBlZGlydGUsCnBlcm8gYW50ZXMsIMKhdnXDqWx2ZXRlIHRhbiBmdWVydGUgY29tbyB1biBQb3BvcmluZyE=
UWkpBQ,,W1F1ZXJjdXNdCk1lcnJ5IENocmlzdG1hcyEKSSBhbSAnUXVlcmN1cycsIHRoZSBsZWFkZXIgCm9mIHRoZSBSYWNjb29uIEh1cnJheSB0ZWFtLAp3aGljaCBjb25zaXN0cyBvZiBob21lbGVzcyByYWNjb29ucy4=,,,,,W1F1ZXJjdXNdCk5vdyB3ZSBhcmUganVzdCBwb29yCmhvbWVsZXNzIGFuaW1hbCwgYnV0IHNvb24Kd2Ugd2lsbCBlc3RhYmxpc2ggYSBuZXcga2luZ2RvbQp3aGljaCB3aWxsIGJlIG1vcmUgcG93ZXJmdWwgdGhhbiBSdW5lLU1pZGdhcmQgS2luZ2RvbSEhCldoZW4gdGhlIGRheSBjb21lcywgSSB3aWxsIHNwZWNpYWxseSBjb25zaWRlciB5b3UKdG8gYmUgb3VyIGd1YXJkLiBIQUhBSEE=,,W1F1ZXJjdXNdCsKhRmVsaXogTmF2aWRhZCEKU295IFF1ZXJjdXMsIGzDrWRlciBkZWwgCmVxdWlwbyBBcnJpYmEgTWFwYWNoZXMsCmludGVncmFkbyBwb3IgbWFwYWNoZXMgc2luIGhvZ2FyLg==
UmkpBQ,,W1F1ZXJjdXNdCk5vdyB3ZSBhcmUganVzdCBwb29yCmhvbWVsZXNzIGFuaW1hbCwgYnV0IHNvb24Kd2Ugd2lsbCBlc3RhYmxpc2ggYSBuZXcga2luZ2RvbQp3aGljaCB3aWxsIGJlIG1vcmUgcG93ZXJmdWwgdGhhbiBSdW5lLU1pZGdhcmQgS2luZ2RvbSEhCldoZW4gdGhlIGRheSBjb21lcywgSSB3aWxsIHNwZWNpYWxseSBjb25zaWRlciB5b3UKdG8gYmUgb3VyIGd1YXJkLiBIQUhBSEE=,,,,,T2ghIHdpbGwgYmUgbXkgaG9ub3VyLg==,,W1F1ZXJjdXNdCkFob3JhIHNvbW9zIHBvYnJlcwphbmltYWxlcyBzaW4gaG9nYXIsIMKhcGVybwpwcm9udG8gY3JlYXJlbW9zIHVuIG51ZXZvIHJlaW5vCnF1ZSBzZXLDoSBtw6FzIHBvZGVyb3NvIHF1ZSBlbCByZWlubyBkZSBSdW5lLU1pZGdhcnRzIQpDdWFuZG8gbGxlZ3VlIGVzZSBkw61hLCB0ZSBjb25zaWRlcmFyw6kgcGFyYSBxdWUKc2VhcyBkZSBsYSBndWFyZGlhLiBKQSwgSkEsIEpBLg==
U2kpBQ,,T2ggeWVhaD8gSSBndWVzcyBJIGNvdWxkLi4u,,,,,Q2FuIEkgaGVscCB5b3U/,,wr9BaCwgc8OtPyBTdXBvbmdvIHF1ZSBwb2Ryw61h4oCm
VGkpBQ,,Q2FuIEkgaGVscCB5b3U/,,,,,TWVycnkgQ2hyaXN0bWFzIQ==,,wr9UZSBwdWVkbyBheXVkYXI/
VWkpBQ,,TWVycnkgQ2hyaXN0bWFzIQ==,,,,,W1F1ZXJjdXNdCndvdWxkIGFwcHJlY2lhdGUgaWYgeW91IGFyZSBzYXlpbmcgaXQgdHJ1bHkh,,TWVycnkgQ2hyaXN0bWFzIQ==
VmkpBQ,,W1F1ZXJjdXNdCldvdWxkIGFwcHJlY2lhdGUgaWYgeW91IGFyZSBzYXlpbmcgaXQgdHJ1bHkh,,,,,W1F1ZXJjdXNdCkFzIHlvdSBjYW4gc2VlLCB3ZSBhcmUgbWFraW5nIGEgU09DSwppbiBvcmRlciB0byBnZXQgYSBwcmVzZW50IGZyb20gU2FudGEgQ2xhdXNlLgpXZSB3YW50IFByb250ZXJhIENodXJjaCBhcyB0aGUgcHJlc2VudAphbmQgd2lsbCB1c2UgdGhlIENodXJjaCBhcyBvdXIgaGVhZCBvZmZpY2Uu,,W1F1ZXJjdXNdCsKhVGUgYWdyYWRlY2Vyw61hIHNpIGhhYmxhcyBlbiBzZXJpbyE=
V2kpBQ,,W1F1ZXJjdXNdCkFzIHlvdSBjYW4gc2VlLCB3ZSBhcmUgbWFraW5nIGEgU09DSyBpbiBvcmRlciB0byBnZXQgYSBwcmVzZW50IGZyb20gU2FudGEgQ2xhdXNlLgpXZSB3YW50IFByb250ZXJhIENodXJjaCBhcyB0aGUgcHJlc2VudCBhbmQgd2lsbCB1c2UgdGhlIENodXJjaCBhcyBvdXIgaGVhZCBvZmZpY2Uu,,,,,W1F1ZXJjdXNdCkJ1dCB0aG9zZSAgcmFjY29vbnMuLi4KdGhleSBqdXN0IHdhbnQgdGhlaXIgb3duIHByZXNlbnQuClNvIHRoZXkgaGF2ZSBiZWVuIHRha2luZyBwaWVjZXMgb2YgdGhlIGNsb3RoIGZvciB0aGUgc29jawp3aGljaCBkb2Vzbid0IGhlbHAgdG8gY29tcGxldGUgdGhlIHNvY2su,,W1F1ZXJjdXNdCkNvbW8gdmVyw6FzLCBlc3RhbW9zIGhhY2llbmRvIHVuIGNhbGNldMOtbiBwYXJhIHJlY2liaXIgdW4gcmVnYWxvIGRlIFNhbnRhIENsYXVzLgpRdWVyZW1vcyBxdWUgZWwgcHJlc2VudGUgc2VhIGxhIElnbGVzaWEgZGUgUHJvbnRlcmEgcGFyYSB1c2FybGEgY29tbyBzZWRlIGNlbnRyYWwu
WGkpBQ,,W1F1ZXJjdXNdCkJ1dCB0aG9zZSByYWNjb29ucy4uLgp0aGV5IGp1c3Qgd2FudCB0aGVpciBvd24gcHJlc2VudC4KU28gdGhleSBoYXZlIGJlZW4gdGFraW5nIHBpZWNlcyBvZiB0aGUgY2xvdGggZm9yIHRoZSBzb2NrIHdoaWNoIGRvZXNuJ3QgaGVscC4=,,,,,W1F1ZXJjdXNdCkxvb2shISB5b3Ugc2VlIHRoYXQgdGhlIGJvdHRvbSBwYXJ0IGlzIGZ1bGwgb2YgaG9sZXMuCkl0IGNvbXBsaWNhdGVzIHRoZSBzaXR1YXRpb24gdG9vIG11Y2guCmlzIGdldHRpbmcgZGVsYXllZCBhbmQgZGVsYXllZC4uCldoYXQgYSBzaGFtZS4uLi5FdmVuIFNhbnRhIENsYXVzZSBhbmQgU25vd21hbiB3b3VsZCBjcnkgb3V0IGZvciB0aGlzLg==,,W1F1ZXJjdXNdClBlcm8gZXNvcyBtYXBhY2hlc+KApgpxdWllcmVuIHJlY2liaXIgc3UgcHJvcGlvIHJlZ2Fsby4KQXPDrSBxdWUgZXN0dXZpZXJvbiBxdWl0YW5kbyB0cm96b3MgZGUgdGVsYSBkZWwgY2FsY2V0w61uLCBsbyBxdWUgbm8gYXl1ZGEu
WWkpBQ,,W1F1ZXJjdXNdCkxvb2shISB5b3Ugc2VlIHRoYXQgdGhlIGJvdHRvbSBwYXJ0IGlzIGZ1bGwgb2YgaG9sZXMuCkl0IGNvbXBsaWNhdGVzIHRoZSBzaXR1YXRpb24gdG9vIG11Y2guCmlzIGdldHRpbmcgZGVsYXllZCBhbmQgZGVsYXllZC4uIFdoYXQgYSBzaGFtZS4uLi5FdmVuIFNhbnRhIENsYXVzZSBhbmQgU25vd21hbiB3b3VsZCBjcnkgb3V0IGZvciB0aGlzLg==,,,,,W1F1ZXJjdXNdClNvLCBwbGVhc2UgaGVscCBpdCBvdXQuCkdvIGFuZCBnZXQgXkZGMDAwMDEwIFBpZWNlcyBvZiBSZWQgRmFicmljXjAwMDAwMC4KWW91IHdpbGwgZmluZCBpdCBlYXNpbHkgYmVjYXVzZSBub3cgYWxsIHRoZSBmaWVsZHMgYXJlIGZpbGxlZCB3aXRoCnRob3NlIF4wMDAwQ0RTb2NrcyBIb29yYXlpbmcgUmFjY29vbnNeMDAwMDAwIHdobyBoYXZlIGl0LgpHZXQgaXQgZnJvbSB0aG9zZSByYWNjb29ucy4=,,W1F1ZXJjdXNdCsKhTWlyYSEgwqFMYSBwYXJ0ZSBpbmZlcmlvciBlc3TDoSBsbGVuYSBkZSBhZ3VqZXJvcyEKRXN0byBjb21wbGljYSBkZW1hc2lhZG8gbGEgc2l0dWFjacOzbi4KUmV0cmFzYSB0b2RvIGNhZGEgdmV6IG3DoXPigKYgUXXDqSB2ZXJnw7xlbnph4oCmIEhhc3RhIFNhbnRhIENsYXVzIHkgTXXDsWVjbyBkZSBuaWV2ZSBtb250YXLDrWFuIGVuIGPDs2xlcmEu
WmkpBQ,,W1F1ZXJjdXNdClNvLCBwbGVhc2UgaGVscCBpdCBvdXQuCkdvIGFuZCBnZXQgXkZGMDAwMDEwIFBpZWNlcyBvZiBSZWQgRmFicmljXjAwMDAwMC4KWW91IHdpbGwgZmluZCBpdCBlYXNpbHkgYmVjYXVzZSBub3cgYWxsIHRoZSBmaWVsZHMgYXJlIGZpbGxlZCB3aXRoIHRob3NlIF4wMDAwRkZTb2NrIFN0ZWFsaW5nIFJhY2Nvb25zXjAwMDAwMCB3aG8gaGF2ZSBpdC4=,,,,,Tm8gVGhhbmtzLCBqdXN0IE1lcnJ5IENocmlzdG1hcyE=,,W1F1ZXJjdXNdClBvciBmYXZvciwgYXnDumRhbWUuCkNvbnNpZ3VlIF42NjAwMDAxMFBpZXphcyBkZSB0ZWxhIHJvamFeMDAwMDAwLgpUZSBzZXLDoSBmw6FjaWwgZW5jb250cmFybGFzIHBvcnF1ZSBhaG9yYSBsb3MgY2FtcG9zIGVzdMOhbiBsbGVub3MgZGUgbG9zIF5GRjAwMDBNYXBhY2hlcyByb2JhY2FsY2V0aW5lc14wMDAwMDAgcXVlIGxhcyB0aWVuZW4u
W2kpBQ,,Tm8gVGhhbmtzLCBqdXN0IE1lcnJ5IENocmlzdG1hcyE=,,,,,QWxyaWdodC4gSSdsbCBoZWxwIHlvdS4=,,Tm8sIGdyYWNpYXMsIMKhZmVsaXogTmF2aWRhZCE=
XGkpBQ,,QWxyaWdodC4gSSdsbCBoZWxwIHlvdS4=,,,,,W1F1ZXJjdXNdCldoYXQ/IEFyZSB5b3UgcmVhbGx5IGRlbnlpbmcgaXQ/Ck9oIFlPVSBBUkUgUkVBTExZIFJFQUxMWSBXQUxLSU5HIEFXQVk/CkkgYW0gc28gZ29ubmEgc3BvaWwgeW91ciBDaHJpc3RtYXMgTmlnaHQuCkkgd2lsbCBzaG91dCBvdXQgbG91ZCBpbiBmcm9udCBvZiB5b3VyIGhvdXNlIHRoYXQgbmlnaHQh,,RGUgYWN1ZXJkby4gVGUgYXl1ZGFyw6ku
XWkpBQ,,W1F1ZXJjdXNdCldoYXQ/IEFyZSB5b3UgcmVhbGx5IGRlbnlpbmcgaXQ/Ck9oIFlPVSBBUkUgUkVBTExZIFJFQUxMWSBXQUxLSU5HIEFXQVk/CkkgYW0gc28gZ29ubmEgc3BvaWwgeW91ciBDaHJpc3RtYXMgTmlnaHQuCkkgd2lsbCBzaG91dCBvdXQgbG91ZCBpbiBmcm9udCBvZiB5b3VyIGhvdXNlIHRoYXQgbmlnaHQh,,,,,W1F1ZXJjdXNdCkh1cnJ5IHVwISEKR28gYW5kIGdldCBeRkYwMDAwMTAgUGllY2VzIG9mIFJlZCBGYWJyaWNeMDAwMDAwLgpmcm9tIHRob3NlIF5GRjAwMDBTb2NrcyBIb29yYXlpbmcgUmFjY29vbnNeMDAwMDAwIQpJdCBpcyBhbiBpbXBvcnRhbnQgdGhpbmcgd2hpY2gKaWYgZm9yIG91ciByYWNjb29ucywgYnV0IGxldCdzIGtlZXAgdGhpcyBhcyBhIHNlY3JldCwKdGhhdCBJIG9yZGVyZWQgdGhpcy4=,,W1F1ZXJjdXNdCsK/UXXDqT8gwr9EZSB2ZXJkYWQgdGUgbmllZ2FzPwrCv0RFIFZFUkRBRCBWRVJEQURFUkEgVEUgSVLDgVMgREUgQVFVw40/ClRlIGFycnVpbmFyw6kgbGEgTm9jaGVidWVuYSBwb3IgY29tcGxldG8uCsKhRXNhIG5vY2hlIGdyaXRhcsOpIGEgbG9zIGN1YXRybyB2aWVudG9zIGZyZW50ZSBhIHR1IGNhc2Eh
XmkpBQ,,W1F1ZXJjdXNdCkh1cnJ5IHVwISEKR28gYW5kIGdldCBeRkYwMDAwMTAgUGllY2VzIG9mIFJlZCBGYWJyaWNeMDAwMDAwIGZyb20gdGhvc2UgXkZGMDAwMFNvY2sgU3RlYWxpbmcgUmFjY29vbnNeMDAwMDAwIQpJdCBpcyBhbiBpbXBvcnRhbnQgdGhpbmcgd2hpY2ggaXMgZm9yIG91ciByYWNjb29ucywgYnV0IGxldCdzIGtlZXAgdGhpcyBhcyBhIHNlY3JldCwgdGhhdCBJIG9yZGVyZWQgdGhpcy4=,,,,,W1F1ZXJjdXNdCk9ofn5+IEknbSBnb25uYSBMT1ZFIHlvdS4KUGxlYXNlIGhlbHAgbWUhCkFzIHlvdSBjYW4gc2VlLCB3ZSBhcmUgbWFraW5nIGEgc29jawpmb3IgZ2V0dGluZyBhIGdpZnQgZnJvbSBTYW50YSBDbGF1c2Uu,,W1F1ZXJjdXNdCsKhRGF0ZSBwcmlzYSEKwqFDb25zaWd1ZSBeNjYwMDAwMTBQaWV6YXMgZGUgdGVsYSByb2phXjAwMDAwMCBkZSBlc29zIF42NjAwMDBNYXBhY2hlcyByb2JhY2FsY2V0aW5lc14wMDAwMDAhCkVzIGFsZ28gaW1wb3J0YW50ZSBwYXJhIG51ZXN0cm9zIG1hcGFjaGVzLCBwZXJvIG1hbnRlbmdhbW9zIGVuIHNlY3JldG8gcXVlIHlvIHRlIHBlZMOtIGVzdG8u
X2kpBQ,,W1F1ZXJjdXNdCk9ofn5+IEknbSBnb25uYSBMT1ZFIHlvdS4KUGxlYXNlIGhlbHAgbWUhCkFzIHlvdSBjYW4gc2VlLCB3ZSBhcmUgbWFraW5nIGEgc29jawpmb3IgZ2V0dGluZyBhIGdpZnQgZnJvbSBTYW50YSBDbGF1c2Uu,,,,,W1F1ZXJjdXNdCldlIHdhbnQgUHJvbnRlcmEgQ2h1cmNoIGFzIHRoZSBnaWZ0CmJlY2F1c2Ugd2Ugd2FudCBpdCBhcyBvdXIgcGxhY2UuCkJ1dCB0aG9zZSAgcmFjY29vbnMuLi4KdGhleSBqdXN0IHdhbnQgdGhlaXIgb3duIHByZXNlbnQuClNvIHRoZXkgaGF2ZSBiZWVuIHRha2luZyBwaWVjZXMgb2YgdGhlIGNsb3RoIGZvciB0aGUgc29jawp3aGljaCBkb2Vzbid0IGhlbHAgdG8gY29tcGxldGUgdGhlIHNvY2su,,W1F1ZXJjdXNdCkF5fn5+LCB0ZSB2b3kgYSBBTUFSLgpBecO6ZGFtZSEKQ29tbyB2ZXLDoXMsIGVzdGFtb3MgaGFjaWVuZG8gdW4gY2FsY2V0w61uCnBhcmEgcmVjaWJpciB1biByZWdhbG8gZGUgU2FudGEgQ2xhdXMu
YGkpBQ,,W1F1ZXJjdXNdCldlIHdhbnQgUHJvbnRlcmEgQ2h1cmNoIGFzIHRoZSBnaWZ0CmJlY2F1c2Ugd2Ugd2FudCBpdCBhcyBvdXIgcGxhY2UuCkJ1dCB0aG9zZSAgcmFjY29vbnMuLi4KdGhleSBqdXN0IHdhbnQgdGhlaXIgb3duIHByZXNlbnQuClNvIHRoZXkgaGF2ZSBiZWVuIHRha2luZyBwaWVjZXMgb2YgdGhlIGNsb3RoIGZvciB0aGUgc29jawp3aGljaCBkb2Vzbid0IGhlbHAgdG8gY29tcGxldGUgdGhlIHNvY2su,,,,,W1F1ZXJjdXNdCkxvb2shISB5b3Ugc2VlIHRoYXQgdGhlIGJvdHRvbSBwYXJ0IGlzIGZ1bGwgb2YgaG9sZXMuCkl0IGNvbXBsaWNhdGVzIHRoZSBzaXR1YXRpb24gdG9vIG11Y2guCmlzIGdldHRpbmcgZGVsYXllZCBhbmQgZGVsYXllZC4uCldoYXQgYSBzaGFtZS4uLi5FdmVuIFNhbnRhIENsYXVzZSBhbmQgU25vd21hbiB3b3VsZCBjcnkgb3V0IGZvciB0aGlzLgpTbywgcGxlYXNlIGhlbHAgaXQgb3V0LgpHbyBhbmQgZ2V0IF5GRjAwMDAxMCBQaWVjZXMgb2YgUmVkIEZhYnJpY14wMDAwMDAu,,W1F1ZXJjdXNdClF1ZXJlbW9zIGxhIElnbGVzaWEgZGUgUHJvbnRlcmEgY29tbyByZWdhbG8KcGFyYSBxdWUgc2VhIG51ZXN0cm8gbHVnYXIuClBlcm8gZXNvcyBtYXBhY2hlc+KApgpxdWllcmVuIHJlY2liaXIgc3UgcHJvcGlvIHJlZ2Fsby4KQXPDrSBxdWUgZXN0dXZpZXJvbiBxdWl0YW5kbyB0cm96b3MgZGUgdGVsYSBkZWwgY2FsY2V0w61uLApsbyBxdWUgbm8gYXl1ZGEgYSBwb2RlciB0ZXJtaW5hcmxvLg==
YWkpBQ,,W1F1ZXJjdXNdCkxvb2shISB5b3Ugc2VlIHRoYXQgdGhlIGJvdHRvbSBwYXJ0IGlzIGZ1bGwgb2YgaG9sZXMuCkl0IGNvbXBsaWNhdGVzIHRoZSBzaXR1YXRpb24gdG9vIG11Y2guCmlzIGdldHRpbmcgZGVsYXllZCBhbmQgZGVsYXllZC4uCldoYXQgYSBzaGFtZS4uLi5FdmVuIFNhbnRhIENsYXVzZSBhbmQgU25vd21hbiB3b3VsZCBjcnkgb3V0IGZvciB0aGlzLgpTbywgcGxlYXNlIGhlbHAgaXQgb3V0LgpHbyBhbmQgZ2V0IF5GRjAwMDAxMCBQaWVjZXMgb2YgUmVkIEZhYnJpY14wMDAwMDAu,,,,,W1F1ZXJjdXNdCllvdSB3aWxsIGZpbmQgaXQgZWFzaWx5IGJlY2F1c2Ugbm93IGFsbCB0aGUgZmllbGRzIGFyZSBmaWxsZWQgd2l0aAp0aG9zZSBeMDAwMENEU29jayBIb29yYXlpbmcgUmFjY29vbl4wMDAwMDAgd2hvIGhhdmUgaXQuCkdldCBpdCBmcm9tIHRob3NlIHJhY2Nvb25zLgpJdCBpcyBhbiBpbXBvcnRhbnQgdGhpbmcgd2hpY2gKaWYgZm9yIG91ciByYWNjb29ucywgYnV0IGxldCdzIGtlZXAgdGhpcyBhcyBhIHNlY3JldCwKdGhhdCBJIG9yZGVyZWQgdGhpcy4=,,W1F1ZXJjdXNdCsKhTWlyYSEgwqFMYSBwYXJ0ZSBpbmZlcmlvciBlc3TDoSBsbGVuYSBkZSBhZ3VqZXJvcyEKRXN0byBjb21wbGljYSBkZW1hc2lhZG8gbGEgc2l0dWFjacOzbi4KaXMgZ2V0dGluZyBkZWxheWVkIGFuZCBkZWxheWVkLi4KV2hhdCBhIHNoYW1lLi4uLkV2ZW4gU2FudGEgQ2xhdXNlIGFuZCBTbm93bWFuIHdvdWxkIGNyeSBvdXQgZm9yIHRoaXMuClBvciBmYXZvciwgYXnDumRhbWUuCkNvbnNpZ3VlIF42NjAwMDAxMFBpZXphcyBkZSB0ZWxhIHJvamFeMDAwMDAwLg==
