YLipAQ,,Q2FwdGFpbiBKYW5zc2Vu,,,,,Q2FwaXTDo28gSmFuc3Nlbg==,,Q2FwaXTDoW4gSmFuc3Nlbg==
YbipAQ,,XjAwODgwMFdhaXQgaGVyZSEhCllvdSdyZSBjYXJyeWluZyB0b28gbXVjaCBzdHVmZi4gV2h5IGRvbid0IHlvdSBwdXQgc29tZSBvZiBpdCBhd2F5LCBhbmQgdGhlbiBjb21lIGJhY2suXjAwMDAwMA==,,,,,XjAwODgwMEVzcGVyZSBhcXVpISEhClZvY8OqIGVzdMOhIGNhcnJlZ2FuZG8gY29pc2FzIGRlbWFpcy4gUG9yIHF1ZSBuw6NvIGd1YXJkYSBhbGd1bWFzIGRlbGFzIGUgZGVwb2lzIHZvbHRhP14wMDAwMDA=,,XjAwNjg4QsKhRXNwZXJhIGFxdcOtIQpMbGV2YXMgZGVtYXNpYWRvcyBvYmpldG9zLiDCv1BvciBxdcOpIG5vIGd1YXJkYXMgYWxndW5vcyB5IHZ1ZWx2ZXM/XjAwMDAwMA==
YripAQ,,W0NhcHRhaW4gSmFuc3Nlbl0KU2lnaC4uLiBJIGRvbid0IGtub3cgaWYgSSBjYW4gZXZlciBnbyBiYWNrIHRvIHNhaWxpbmcgdGhlIHNlYS4uLg==,,,,,W0NhcGl0w6NvIEphbnNzZW5dClN1c3Bpcm8uLi4gTsOjbyBzZWkgc2UgYWxndW0gZGlhIHBvZGVyZWkgdm9sdGFyIGEgbmF2ZWdhciBubyBtYXIuLi4=,,W0NhcGl0w6FuIEphbnNzZW5dCipTdXNwaXJhKiBObyBzw6kgc2kgYWxndW5hIHZleiBwb2Ryw6kgdm9sdmVyIGEgbmF2ZWdhciBwb3IgbG9zIG1hcmVz4oCm
Y7ipAQ,,XjAwMDBGRkxvb2tpbmcgaW5jcmVkaWJseSBleGNpdGVkLCB0aGUgb2xkIG1hbiByYW4gaW50byB0aGUgbWFyaW5lIHNob3AgaHVycmllZGx5IG9yZGVyaW5nIGdvb2RzLiBZb3UgZG9uJ3QgaGF2ZSBhbnl0aGluZyBiZXR0ZXIgdG8gZG8sIHNvIHlvdSBkZWNpZGUgdG8gYXNrIGhpbSB3aHkgaGUgaXMgaW4gc3VjaCBhIHJ1c2guXjAwMDAwMA==,,,,,XjAwMDBGRlBhcmVjZW5kbyBpbmNyaXZlbG1lbnRlIGVtcG9sZ2FkbywgbyBpZG9zbyBlbnRyb3UgY29ycmVuZG8gbmEgbG9qYSBkZSBhcnRpZ29zIG1hcsOtdGltb3MsIHBlZGluZG8gbWVyY2Fkb3JpYXMgw6BzIHByZXNzYXMuIFZvY8OqIG7Do28gdGVtIG5hZGEgbWVsaG9yIHBhcmEgZmF6ZXIsIGVudMOjbyBkZWNpZGUgcGVyZ3VudGFyIGEgZWxlIHBvciBxdWUgZXN0w6EgY29tIHRhbnRhIHByZXNzYS5eMDAwMDAw,,XkZGMDAwMEVsIGFuY2lhbm8gZW50csOzIGNvcnJpZW5kbyBjb24gbXVjaG8gZW50dXNpYXNtbyBlbiBsYSB0aWVuZGEgZGUgYXJ0w61jdWxvcyBkZSBtYXIgZSBoaXpvIHVuIHBlZGlkbyBjb24gcHJpc2EuIE5vIHRpZW5lcyBuYWRhIG1lam9yIHF1ZSBoYWNlciwgYXPDrSBxdWUgbGUgcHJlZ3VudGFzIGEgcXXDqSBzZSBkZWJlIHN1IGFwdXJvLl4wMDAwMDA=
ZLipAQ,,XjAwMDBGRlRoZSBvbGQgbWFuLCBhZnRlciBmaW5pc2hpbmcgaGlzIG9yZGVycywgd2Fsa3MgdG93YXJkcyB5b3UuXjAwMDAwMA==,,,,,XjAwMDBGRk8gdmVsaG8sIGRlcG9pcyBkZSB0ZXJtaW5hciBzdWFzIG9yZGVucywgY2FtaW5oYSBlbSBzdWEgZGlyZcOnw6NvLl4wMDAwMDA=,,XkZGMDAwMEVsIGFuY2lhbm8sIHRyYXMgdGVybWluYXIgZGUgcGVkaXIgbG8gcXVlIHF1aWVyZSwgY2FtaW5hIGVuIHR1IGRpcmVjY2nDs24uXjAwMDAwMA==
ZbipAQ,,W0NhcHRhaW4gSmFuc3Nlbl0KSSB3YXMgdG91Y2hlZCB3aGVuIHlvdSBhY2NlcHRlZCBhIHJlcXVlc3QgZnJvbSBtZSwgYSBzdHJhbmdlciwgc28gZWFzaWx5LiBZb3UgbXVzdCB0cnVseSBiZSBvbmUgb2YgdGhvc2UgZ29vZCwgaGVyb2ljIGFkdmVudHVyZXJzLiBBcmUgeW91IGludGVyZXN0ZWQgaW4gc2V0dGluZyBvdXQgb24gYW4gb2NlYW4gdm95YWdlPw==,,,,,W0NhcGl0w6NvIEphbnNzZW5dCkZpcXVlaSBlbW9jaW9uYWRvIHF1YW5kbyB2b2PDqiBhY2VpdG91IHVtIHBlZGlkbyBtZXUsIHVtIGVzdHJhbmhvLCBjb20gdGFudGEgZmFjaWxpZGFkZS4gVm9jw6ogZGV2ZSBzZXIgcmVhbG1lbnRlIHVtIGRlc3NlcyBib25zIGUgaGVyb2ljb3MgYXZlbnR1cmVpcm9zLiBFc3TDoSBpbnRlcmVzc2FkbyBlbSBlbWJhcmNhciBlbSB1bWEgdmlhZ2VtIG9jZcOibmljYT8=,,W0NhcGl0w6FuIEphbnNzZW5dCk1lIGNvbm1vdmnDsyBxdWUgYWNlcHRhcmFzIG1pIHNvbGljaXR1ZCBhc8OtIHNpbiBtw6FzLCBzaWVuZG8geW8gdW4gZXh0cmHDsW8uIERlYmVzIGRlIHNlciB2ZXJkYWRlcmFtZW50ZSB1bm8gZGUgZXNvcyB0cm90YW11bmRvcyBsbGVub3MgZGUgYm9uZGFkIHkgaGVyb8Otc21vLiDCv1RlIGludGVyZXNhIHphcnBhciBlbiB1biB2aWFqZSBwb3IgZWwgb2PDqWFubz8=
ZripAQ,,W3t9XQpJJ3ZlIHNhaWxlZCBhIGZldyB0aW1lcy4uLiBCdXQgbm93IHRoYXQgSSB0aGluayBhYm91dCBpdCwgSSd2ZSBuZXZlciBnb25lIGFjcm9zcyB0aGUgY29udGluZW50Lg==,,,,,W3t9XQpKw6EgbmF2ZWd1ZWkgYWxndW1hcyB2ZXplcy4uLiBNYXMgYWdvcmEgcXVlIGVzdG91IHBlbnNhbmRvIG5pc3NvLCBudW5jYSBhdHJhdmVzc2VpIG8gY29udGluZW50ZS4=,,W3t9XQpOYXZlZ3XDqSB1bmFzIHBvY2FzIHZlY2Vz4oCmIFBlcm8sIGFob3JhIHF1ZSBsbyBwaWVuc28sIG51bmNhIGNydWPDqSB0b2RvIGVsIGNvbnRpbmVudGUu
Z7ipAQ,,W0NhcHRhaW4gSmFuc3Nlbl0KTm8sIHRoYXQncyBnb29kIGVub3VnaC4gSSBtYXkganVzdCBoYXZlIG9uZSBzbWFsbCBmaXNoaW5nIHZlc3NlbCwgYnV0IEkgdXNlZCB0byBiZSBhIGNhcHRhaW4gdGhhdCBjb21tYW5kZWQgYSBmbGVldC4=,,,,,W07Do28gw6kgc3VmaWNpZW50ZS5dCk7Do28sIGlzc28gw6kgc3VmaWNpZW50ZS4gUG9zc28gdGVyIGFwZW5hcyB1bSBwZXF1ZW5vIGJhcmNvIGRlIHBlc2NhLCBtYXMgasOhIGZ1aSB1bSBjYXBpdMOjbyBxdWUgY29tYW5kYXZhIHVtYSBmcm90YS4=,,W0NhcGl0w6FuIEphbnNzZW5dCk5vLCBhc8OtIGVzdMOhIG11eSBiaWVuLiBRdWl6w6Egc29sbyB0ZW5nYSB1biBiYXJxdWl0byBwZXNxdWVybywgcGVybyBzb2zDrWEgc2VyIGVsIGNhcGl0w6FuIGEgY2FyZ28gZGUgdW5hIGZsb3RhIGVudGVyYS4=
aLipAQ,,W0NhcHRhaW4gSmFuc3Nlbl0KQXMgeW91IG1heSBrbm93IGFmdGVyIGEgZmV3IHNlYSB2b3lhZ2VzLCBub3QgbWFueSBwZW9wbGUgaGF2ZSBnb25lIGFjcm9zcyB0aGUgb2NlYW4gYmV5b25kIHRoZSBjb250aW5lbnQuIEkgdG9vIGhhdmUgZmFpbGVkIHRvIGNvbnF1ZXIgdGhlIG9jZWFuLg==,,,,,W0NhcGl0w6NvIEphbnNzZW5dCkNvbW8gdm9jw6ogZGV2ZSBzYWJlciwgZGVwb2lzIGRlIGFsZ3VtYXMgdmlhZ2VucyBtYXLDrXRpbWFzLCBwb3VjYXMgcGVzc29hcyBhdHJhdmVzc2FyYW0gbyBvY2Vhbm8gYWzDqW0gZG8gY29udGluZW50ZS4gRXUgdGFtYsOpbSBuw6NvIGNvbnNlZ3VpIGNvbnF1aXN0YXIgbyBvY2Vhbm8u,,W0NhcGl0w6FuIEphbnNzZW5dCkNvbW8gc2FicsOhcyBkZXNwdcOpcyBkZSBhbGd1bm9zIHZpYWplcyBlbiBlbCBtYXIsIG5vIG11Y2hvcyBjcnV6YXJvbiBlbCBvY8OpYW5vIG3DoXMgYWxsw6EgZGVsIGNvbnRpbmVudGUuIFlvIHRhbXBvY28gY29ucXVpc3TDqSBlbCBvY8OpYW5vLg==
abipAQ,,XjAwMDBGRk1yLiBKYW5zc2VuIHRhbGtlZCBhYm91dCBoaXMgcGVyaWxvdXMgb2NlYW4gam91cm5leXMgZm9yIHF1aXRlIGEgd2hpbGUuIFlvdSBoYWQgZW5vdWdoIHRpbWUgb24geW91ciBoYW5kcywgc28geW91IHNhdCBkb3duLCBxdWlldGx5IGxpc3RlbmluZyB0byBoaXMgc3RvcnkuXjAwMDAwMA==,,,,,XjAwMDBGRk8gU3IuIEphbnNzZW4gZmFsb3Ugc29icmUgc3VhcyBwZXJpZ29zYXMgdmlhZ2VucyBvY2XDom5pY2FzIHBvciB1bSBib20gdGVtcG8uIFZvY8OqIHRpbmhhIGJhc3RhbnRlIHRlbXBvIGxpdnJlLCBlbnTDo28gc2Ugc2VudG91IGUgZmljb3Ugb3V2aW5kbyBhIGhpc3TDs3JpYSBkZWxlIGVtIHNpbMOqbmNpby5eMDAwMDAw,,XkZGMDAwMEVsIHNlw7FvciBKYW5zc2VuIGhhYmzDsyB1biBidWVuIHJhdG8gZGUgc3VzIHZpYWplcyBwZWxpZ3Jvc29zIHBvciBlbCBvY8OpYW5vLiBDb21vIHRlbsOtYXMgYmFzdGFudGUgdGllbXBvLCB0ZSBzZW50YXN0ZSBhIGVzY3VjaGFyIHN1IGhpc3RvcmlhIGVuIHNpbGVuY2lvLl4wMDAwMDA=
