YH9KCA,,VGFobw==,,,,,VGFobw==,,VGFobw==
YX9KCA,,W1RhaG9dCkhlZWhlZSwgSSBjb3VsZCBqb2luIHRoZSBCYWtvbmF3YSBodW50LCBidXQgSSdkIHJhdGhlciBoaWRlIGJlaGluZCB0aGF0IHJvY2sgYW5kIGNoZWVyIHlvdSBndXlzIG9uLg==,,,,,W1RhaG9dCkhlIGhlLCBldSBwb2RlcmlhIG1lIGp1bnRhciDDoCBjYcOnYSBhbyBCYWtvbmF3YSwgbWFzIHByZWZpcm8gbWUgZXNjb25kZXIgYXRyw6FzIGRhcXVlbGEgcGVkcmEgZSB0b3JjZXIgcG9yIHZvY8Oqcy4=,,W1RhaG9dCkplLCBqZSwgamUsIHBvZHLDrWEgdW5pcm1lIGEgbGEgY2F6YSBkZSBCYWtvbmF3YSwgcGVybyBwcmVmaWVybyBlc2NvbmRlcm1lIGRldHLDoXMgZGUgZXNhIHJvY2EgeSBhbmltYXJsb3MgZGVzZGUgYWjDrS4=
Yn9KCA,,W1RhaG9dCkJha29uYXdhIGJlY29tZXMgaW52aW5jaWJsZSBhdCBzb21lIHBvaW50LiBXaGVuIHRoYXQgdGltZSBjb21lcywgbGlzdGVuIHRvIG15IGd1aWRlcyBjYXJlZnVsbHkuIEp1c3QgdHJ1c3QgbWUgYW5kIGFsbCB3aWxsIGJlIGdvb2Qu,,,,,W1RhaG9dCkJha29uYXdhIHNlIHRvcm5hIGludmVuY8OtdmVsIGVtIGNlcnRvIG1vbWVudG8uIFF1YW5kbyBlc3NhIGhvcmEgY2hlZ2FyLCBvdcOnYSBtZXVzIGNvbnNlbGhvcyBjb20gYXRlbsOnw6NvLiBBcGVuYXMgY29uZmllIGVtIFRhaG8sIGUgdHVkbyBmaWNhcsOhIGJlbS4=,,W1RhaG9dCkJha29uYXdhIHNlIHZ1ZWx2ZSBpbnZlbmNpYmxlIGVuIGFsZ8O6biBtb21lbnRvLiBDdWFuZG8gbGxlZ3VlIGVzZSBtb21lbnRvLCBlc2N1Y2hhIGF0ZW50YW1lbnRlIG1pcyByZWNvbWVuZGFjaW9uZXMuIFNvbG8gY29uZsOtYSBlbiBtw60geSB0b2RvIGlyw6EgYmllbi4=
Y39KCA,,W1RhaG9dCk5vdyBJIHdpbGwgbWFrZSBCYWtvbmF3YSBzcHJpbmcgb3V0IGZyb20gdGhlIGxha2Uu,,,,,W1RhaG9dCkFnb3JhLCBmYXJlaSBCYWtvbmF3YSBzdXJnaXIgbmEgc3VwZXJmw61jaWUu,,W1RhaG9dCkFob3JhIGhhcsOpIHF1ZSBCYWtvbmF3YSBzYWxnYSBkZSB1biBzYWx0byBkZWwgbGFnby4=
ZH9KCA,,SG9sZCBvbiEgSSdtIG5vdCByZWFkeSB5ZXQh,,,,,RXNwZXJlISBBaW5kYSBuw6NvIGVzdG91IHByb250byE=,,wqFVbiBtb21lbnRvISDCoUHDum4gbm8gZXN0b3kgbGlzdG8h
ZX9KCA,,TGV0J3MgZG8gaXQh,,,,,VmFtb3MgbmVzc2Eh,,wqFIYWfDoW1vc2xvIQ==
Zn9KCA,,W1RhaG9dCk9oLi4gYWxyaWdodC4uIHRlbGwgbWUgd2hlbiB5b3UgYXJlIHJlYWR5Lg==,,,,,W1RhaG9dCk9oLCBlc3TDoSBjZXJ0by4uLiBtZSBhdmlzZSBxdWFuZG8gZXN0aXZlciBwcm9udG8u,,W1RhaG9dCk9oLi4uIGVzdMOhIGJpZW4uLi4gZGltZSBjdWFuZG8gZXN0w6lzIGxpc3RvLg==
Z39KCA,,W1RhaG9dClRoZW4gSSB3aWxsIGRyb3AgYSBkcm9wIG9mIEFsYm9wYWwgdG8gdGhpcyBsYWtlLg==,,,,,W1RhaG9dCkVudMOjbywgdm91IGpvZ2FyIHVtYSBnb3RhIGRlIEFsYm9wYWwgbmVzdGUgbGFnby4=,,W1RhaG9dCkVudG9uY2VzIGFycm9qYXLDqSB1bmEgZ290YSBkZSBBbGJvcGFsIGVuIGVzdGUgbGFnby4=
aH9KCA,,W1RhaG9dCk9uY2UgQmFrb25hd2EgdGFzdGVzIHRoaXMsIGhlIHdpbGwgc3VyZmFjZS4uLg==,,,,,W1RhaG9dClRlbmhvIGNlcnRlemEgZGUgcXVlIHF1YW5kbyBCYWtvbmF3YSBwcm92YXIgaXNzbywgdmFpIGZpY2FyIGVuZnVyZWNpZG8u,,W1RhaG9dClVuYSB2ZXogcXVlIEJha29uYXdhIHBydWViZSBlc3RvLCBzYWxkcsOhIGEgbGEgc3VwZXJmaWNpZS4uLg==
aX9KCA,,W1RhaG9dCkkgYW0gZHJvcHBpbmcgdGhlIEFscG9wYWwgdG8gbWFrZSBCYWtvbmF3YSBtYWQuIEJha29uYXdhIGNhbiBiZSBhIGdvb2Qgc291cmNlIG9mIHByb3RlaW4gb25jZSB3ZSBnZXQgaGltLg==,,,,,W1RhaG9dCkVzdG91IGpvZ2FuZG8gQWxib3BhbCBwYXJhIGRlaXhhciBCYWtvbmF3YSBmdXJpb3NvLiBCYWtvbmF3YSBwb2RlcsOhIHNlciB1bWEgYm9hIGZvbnRlIGRlIHByb3Rlw61uYSBxdWFuZG8gbyBlbGltaW5hcm1vcy4=,,W1RhaG9dCkVzdG95IGFycm9qYW5kbyBBbGJvcGFsIHBhcmEgZW5mdXJlY2VyIGEgQmFrb25hd2EuIEJha29uYXdhIHB1ZWRlIHNlciB1bmEgYnVlbmEgZnVlbnRlIGRlIHByb3Rlw61uYSB1bmEgdmV6IHF1ZSBsbyB0ZW5nYW1vcy4=
an9KCA,,VGFobzogSSBjYW4gc2VlIGhpbSB0aGVyZSBvbiB0aGUgc3VyZmFjZSEgQVRUQUNLISEh,,,,,VGFobzogUG9zc28gdsOqLWxvIG5hIHN1cGVyZsOtY2llISBBVEFRVUUhISE=,,VGFobzogwqFQdWVkbyB2ZXJsbyBhbGzDrSBlbiBsYSBzdXBlcmZpY2llISDCoUFUQVFVRSE=
