gDFqBw,,Q2hhcmxlc3RvbiAx,,,,,Q2hhcmxlc3RvbiAwMQ==,,Q2hhcmxlc3RvbiAx
gTFqBw,,W0NoYXJsZXN0b24gMV0KRmluYWxseSwgeW91J3JlIGhlcmUhIEkndmUgYmVlbiB3YWl0aW5nIGZvciB5b3Uu,,,,,W0NoYXJsZXN0b24gMDFdClZvY8OqIGNoZWdvdSBmaW5hbG1lbnRlISBFdSBlc3RhdmEgbGhlIGVzcGVyYW5kby4=,,W0NoYXJsZXN0b24gMV0KwqFBbCBmaW4gbGxlZ2FzISBUZSBlc3RhYmEgZXNwZXJhbmRvLg==
gjFqBw,,RmluYWxseSwgeW91J3JlIGhlcmUhIEkndmUgYmVlbiB3YWl0aW5nIGZvciB5b3Uu,,,,,Q2hhcmxlc3RvbiAwMTogVm9jw6ogY2hlZ291IGZpbmFsbWVudGUhIEV1IGVzdGF2YSBsaGUgZXNwZXJhbmRvLg==,,wqFBbCBmaW4gbGxlZ2FzISBUZSBlc3RhYmEgZXNwZXJhbmRvLg==
gzFqBw,,W0NoYXJsZXN0b24gMV0KV2UgZG9uJ3QgaGF2ZSB0aW1lLCBzbyBsZXQgbWUgY3V0IHRvIHRoZSBjaGFzZS4gQ3VycmVudGx5LCB0aGUgQ2hhcmxlc3RvbiBGYWN0b3J5IGlzIHVuZGVyIFJhbmsgQiBzZWN1cml0eSBhbGVydCBsZXZlbCwgbWVhbmluZyB0aGF0IHRoZSBzZWN1cml0eSBkZXZpY2VzIGhhdmUgYmVlbiBhY3RpdmF0ZWQu,,,,,W0NoYXJsZXN0b24gMDFdCk5vIG1vbWVudG8sIGEgRsOhYnJpY2EgQ2hhcmxlc3RvbiBlc3TDoSBhYmFpeG8gZG8gbsOtdmVsIGRlIGFsZXJ0YSBkZSBzZWd1cmFuw6dhIEIsIG8gcXVlIHNpZ25pZmljYSBxdWUgb3MgZGlzcG9zaXRpdm9zIGRlIHNlZ3VyYW7Dp2EgZm9yYW0gYXRpdmFkb3Mu,,W0NoYXJsZXN0b24gMV0KTm8gdGVuZW1vcyB0aWVtcG8sIGFzw60gcXVlIGlyw6kgYWwgZ3Jhbm8uIEFjdHVhbG1lbnRlLCBsYSBGw6FicmljYSBkZSBDaGFybGVzdG9uIHNlIGVuY3VlbnRyYSBlbiBuaXZlbCBkZSBhbGVydGEgZGUgc2VndXJpZGFkIEIsIHNpZ25pZmljYSBxdWUgc2UgYWN0aXZhcm9uIGxvcyBkaXNwb3NpdGl2b3MgZGUgc2VndXJpZGFkLg==
hDFqBw,,V2UgZG9uJ3QgaGF2ZSB0aW1lLCBzbyBsZXQgbWUgY3V0IHRvIHRoZSBjaGFzZS4gQ3VycmVudGx5LCB0aGUgQ2hhcmxlc3RvbiBGYWN0b3J5IGlzIHVuZGVyIFJhbmsgQiBzZWN1cml0eSBhbGVydCBsZXZlbCwgbWVhbmluZyB0aGF0IHRoZSBzZWN1cml0eSBkZXZpY2VzIGhhdmUgYmVlbiBhY3RpdmF0ZWQu,,,,,Q2hhcmxlc3RvbiAwMTogTm8gbW9tZW50bywgYSBGw6FicmljYSBDaGFybGVzdG9uIGVzdMOhIGFiYWl4byBkbyBuw612ZWwgZGUgYWxlcnRhIGRlIHNlZ3VyYW7Dp2EgQiwgbyBxdWUgc2lnbmlmaWNhIHF1ZSBvcyBkaXNwb3NpdGl2b3MgZGUgc2VndXJhbsOnYSBmb3JhbSBhdGl2YWRvcy4=,,Tm8gdGVuZW1vcyB0aWVtcG8sIGFzw60gcXVlIGlyw6kgYWwgZ3Jhbm8uIEFjdHVhbG1lbnRlLCBsYSBGw6FicmljYSBkZSBDaGFybGVzdG9uIHNlIGVuY3VlbnRyYSBlbiBuaXZlbCBkZSBhbGVydGEgZGUgc2VndXJpZGFkIEIsIHNpZ25pZmljYSBxdWUgc2UgYWN0aXZhcm9uIGxvcyBkaXNwb3NpdGl2b3MgZGUgc2VndXJpZGFkLg==
hTFqBw,,W0NoYXJsZXN0b24gMV0KTW92ZSB0byB0aGUgbGVmdHdhcmQgaGFsbHdheSwgZGVzdHJveSBzZWN1cml0eSBkZXZpY2VzIGluIHRoZXJlLCBhbmQgdGhlbiBoZWFkIG9uIHRvIHRoZSBuZXh0IHpvbmUu,,,,,W0NoYXJsZXN0b24gMDFdClbDoSBwYXJhIG8gY29ycmVkb3Igw6AgZXNxdWVyZGEsIGRlc3RydWEgb3MgZGlzcG9zaXRpdm9zIGRlIHNlZ3VyYW7Dp2EgZSBkZXBvaXMgdsOhIHBhcmEgYSBwcsOzeGltYSDDoXJlYS4=,,W0NoYXJsZXN0b24gMV0KRGlyw61nZXRlIGFsIHBhc2lsbG8gZGUgbGEgaXpxdWllcmRhLCBkZXN0cnV5ZSBsb3MgZGlzcG9zaXRpdm9zIGRlIHNlZ3VyaWRhZCBxdWUgaGF5IGFsbMOtIHkgbHVlZ28gZGlyw61nZXRlIGEgbGEgc2lndWllbnRlIHpvbmEu
hjFqBw,,TW92ZSB0byB0aGUgbGVmdHdhcmQgaGFsbHdheSwgZGVzdHJveSBzZWN1cml0eSBkZXZpY2VzIGluIHRoZXJlLCBhbmQgdGhlbiBoZWFkIG9uIHRvIHRoZSBuZXh0IHpvbmUu,,,,,Q2hhcmxlc3RvbiAwMTogVsOhIHBhcmEgbyBjb3JyZWRvciDDoCBlc3F1ZXJkYSwgZGVzdHJ1YSBvcyBkaXNwb3NpdGl2b3MgZGUgc2VndXJhbsOnYSBlIGRlcG9pcyB2w6EgcGFyYSBhIHByw7N4aW1hIMOhcmVhLg==,,RGlyw61nZXRlIGFsIHBhc2lsbG8gZGUgbGEgaXpxdWllcmRhLCBkZXN0cnV5ZSBsb3MgZGlzcG9zaXRpdm9zIGRlIHNlZ3VyaWRhZCBxdWUgaGF5IGFsbMOtIHkgbHVlZ28gZGlyw61nZXRlIGEgbGEgc2lndWllbnRlIHpvbmEu
hzFqBw,,W0NoYXJsZXN0b24gMV0KRG9uJ3Qgd29ycnkgYWJvdXQgdGhlIHNlY3VyaXR5IGRldmljZXMuIFRoZXkgY2FuIGJlIHJlcGFpcmVkIGVhc2lseS4gRHIuIFZlIGlzIGluIGhpcyBsYWIgbm9ydGggb2YgRmFjdG9yeSBMaW5lIDMu,,,,,W0NoYXJsZXN0b24gMDFdCk7Do28gc2UgcHJlb2N1cGUgY29tIG9zIGRpc3Bvc2l0aXZvcyBkZSBzZWd1cmFuw6dhLiBFbGVzIHBvZGVtIHNlciBmYWNpbG1lbnRlIGNvbnNlcnRhZG9zLiBEci4gVmUgZXN0w6Egbm8gc2V1IGxhYm9yYXTDs3JpbyBuYSBMaW5oYSBkZSBQcm9kdcOnw6NvIDMu,,W0NoYXJsZXN0b24gMV0KTm8gdGUgcHJlb2N1cGVzIHBvciBsb3MgZGlzcG9zaXRpdm9zIGRlIHNlZ3VyaWRhZC4gU2UgcHVlZGVuIHJlcGFyYXIgZsOhY2lsbWVudGUuIEVsIERyLiBWZSBlc3TDoSBlbiBzdSBsYWJvcmF0b3JpbywgYWwgbm9ydGUgZGUgbGEgbMOtbmVhIGRlIHByb2R1Y2Npw7NuIDMu
iDFqBw,,RG9uJ3Qgd29ycnkgYWJvdXQgdGhlIHNlY3VyaXR5IGRldmljZXMuIFRoZXkgY2FuIGJlIHJlcGFpcmVkIGVhc2lseS4gRHIuIFZlIGlzIGluIGhpcyBsYWIgbm9ydGggb2YgRmFjdG9yeSBMaW5lIDMu,,,,,Q2hhcmxlc3RvbiAwMTogTsOjbyBzZSBwcmVvY3VwZSBjb20gb3MgZGlzcG9zaXRpdm9zIGRlIHNlZ3VyYW7Dp2EuIEVsZXMgcG9kZW0gc2VyIGZhY2lsbWVudGUgY29uc2VydGFkb3MuIERyLiBWZSBlc3TDoSBubyBzZXUgbGFib3JhdMOzcmlvIG5hIExpbmhhIGRlIFByb2R1w6fDo28gMy4=,,Tm8gdGUgcHJlb2N1cGVzIHBvciBsb3MgZGlzcG9zaXRpdm9zIGRlIHNlZ3VyaWRhZC4gU2UgcHVlZGVuIHJlcGFyYXIgZsOhY2lsbWVudGUuIEVsIERyLiBWZSBlc3TDoSBlbiBzdSBsYWJvcmF0b3JpbywgYWwgbm9ydGUgZGUgbGEgbMOtbmVhIGRlIHByb2R1Y2Npw7NuIDMu
iTFqBw,,W0NoYXJsZXN0b24gMV0KRHIuIFZlIGNhbiB0ZWxsIHlvdSBldmVyeXRoaW5nLiBIdXJyeSE=,,,,,W0NoYXJsZXN0b24gMDFdCkRyLiBWZSBwb2RlIHRlIGNvbnRhciB0dWRvLiBSw6FwaWRvIQ==,,W0NoYXJsZXN0b24gMV0KRWwgRHIuIFZlIHB1ZWRlIGNvbnRhcnRlIHRvZG8uIMKhRGF0ZSBwcmlzYSE=
ijFqBw,,RHIuIFZlIGNhbiB0ZWxsIHlvdSBldmVyeXRoaW5nLiBIdXJyeSE=,,,,,Q2hhcmxlc3RvbiAwMTogRHIuIFZlIHBvZGUgdGUgY29udGFyIHR1ZG8uIFLDoXBpZG8h,,RWwgRHIuIFZlIHB1ZWRlIGNvbnRhcnRlIHRvZG8uIMKhRGF0ZSBwcmlzYSE=
