YDdiBg,,Q2F0IFBhdyBNZXJjaGFudCBHdWlsZCBNZWdyZXo=,,,,,TWVncmV6,,Q2F0IFBhdyBNZXJjaGFudCBHdWlsZCBNZWdyZXo=
YTdiBg,,W01lZ3Jlel0KSSdtIE1lcmdyZXosIHRoZSBMdWluYSBCcmFuY2ggTWFuYWdlciBpbiBBbCBEZSBCYXJhbiBvZiB0aGUgQ2F0IFBhdyBNZXJjaGFudCBHdWlsZC4KSSBjb25zdWx0IGFib3V0IGludmVzdG1lbnRzIGZvciB0aGUgQWJ5c3MgR2F0ZSBkZXZlbG9wbWVudC4KSG93IG1heSBJIGhlbHAgeW91Pw==,,,,,W01lZ3Jlel0KU291IE1lZ3JleiwgZ2VyZW50ZSBkYSBDb3Jwb3Jhw6fDo28gUGF0YSBkZSBHYXRvLCBkYSBmaWxpYWwgZGUgTHVpbmEsIGVtIEFsIERlIEJhcmFuLgpQcmVzdG8gY29uc3VsdG9yaWEgc29icmUgb3MgaW52ZXN0aW1lbnRvcyBwYXJhIG8gZGVzZW52b2x2aW1lbnRvIGRvIFBvcnRhbCBkbyBBYmlzbW8uCkVtIHF1ZSBwb3NzbyBhanVkYXI/,,W01lZ3Jlel0KU295IE1lZ3JleiwgZWwgYWRtaW5pc3RyYWRvciBkZSBsYSBzdWN1cnNhbCBkZSBMdWluYSBlbiBBbCBEZSBCYXJhbiBkZWwgZ3JlbWlvIGRlIGNvbWVyY2lhbnRlcyBQYXRhIGRlIGdhdG8uCk9mcmV6Y28gY29uc3VsdG9yw61hIHNvYnJlIGludmVyc2lvbmVzIHBhcmEgZWwgZGVzYXJyb2xsbyBkZSBsYSBwdWVydGEgZGVsIEFiaXNtby4Kwr9FbiBxdcOpIHB1ZWRvIGF5dWRhcnRlPw==
YjdiBg,,V2hhdCBpcyB0aGUgQWJ5c3MgR2F0ZT8=,,,,,TyBxdWUgw6kgbyBQb3J0YWwgZG8gQWJpc21vPw==,,wr9RdcOpIGVzIGxhIHB1ZXJ0YSBkZWwgQWJpc21vPw==
YzdiBg,,SW52ZXN0aW5nIGluIHRoZSBnYXRlIGRldmVsb3BtZW50Pw==,,,,,TyBxdWUgcXVlciBkaXplciBjb20gaW52ZXN0aW1lbnRvIG5vIGRlc2Vudm9sdmltZW50byBkbyBwb3J0YWw/,,wr9JbnZlcnRpciBlbiBlbCBkZXNhcnJvbGxvIGRlIGxhIHB1ZXJ0YT8=
ZDdiBg,,SSB3YW50IHRvIGludmVzdCBpbiB0aGlzIGFyZWEu,,,,,UXVlcm8gaW52ZXN0aXIgbmVzdGEgw6FyZWEu,,UXVpZXJvIGludmVydGlyIGVuIGVzdGEgem9uYS4=
ZTdiBg,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
ZjdiBg,,W01lZ3Jlel0KSXQgaXMgb25seSBjYWxsZWQgdGhlIEFieXNzIEdhdGUgZm9yIGNvbnZlbmllbmNlIGJ1dCBpdCdzIHNpbXBseSBhIF40RDRERkZnYXAgdG8gYW5vdGhlciBkaW1lbnNpb25eMDAwMDAwLg==,,,,,W01lZ3Jlel0KRWxlIHPDsyDDqSBjaGFtYWRvIGRlIFBvcnRhbCBkbyBBYmlzbW8gcG9yIGNvbnZlbmnDqm5jaWEsIG1hcyDDqSBzaW1wbGVzbWVudGUgdW1hIF4zMTMxRkZwYXNzYWdlbSBwYXJhIG91dHJhIGRpbWVuc8Ojb14wMDAwMDAu,,W01lZ3Jlel0KU29sbyBzZSBsYSBsbGFtYSBsYSBwdWVydGEgZGVsIEFiaXNtbyBwb3IgY29tb2RpZGFkLCBwZXJvIGVzIHNpbXBsZW1lbnRlIHVuYSBeNEQ0REZGZ3JpZXRhIGEgb3RyYSBkaW1lbnNpw7NuXjAwMDAwMC4=
ZzdiBg,,W01lZ3Jlel0KTW9yZSBvZiB0aGVzZSBnYXBzIGFyZSBmb3VuZCBoZXJlIGFuZCB0aGVyZSBhZnRlciBNb3JvY2MgY3JlYXRlZCB0aGUgRGltZW5zaW9uYWwgQ3JhY2suCkkgcGVyc29uYWxseSB0aGluayB0aGF0IHRoZSBBYnlzcyBHYXRlIGZvdW5kIHJlY2VudGx5IGlzIHBhcnQgb2YgdGhlIHBhc3Qgb3IgZXZlbiBmcm9tIHRoZSBmdXR1cmUu,,,,,W01lZ3Jlel0KTWFpcyBkZXNzYXMgcGFzc2FnZW5zIGVzdMOjbyBhcGFyZWNlbmRvIGFxdWkgZSBhbGksIGRlcG9pcyBkYSBGaXNzdXJhIERpbWVuc2lvbmFsIGRlIE1vcnJvYy4KUGVzc29hbG1lbnRlLCBhY2hvIHF1ZSBvIFBvcnRhbCBkbyBBYmlzbW8gcmVjw6ltLWRlc2NvYmVydG8gcG9kZSBmYXplciBwYXJ0ZSBkbyBwYXNzYWRvLCBvdSBhdMOpIG1lc21vIGRvIGZ1dHVyby4=,,W01lZ3Jlel0KTGEgbWF5b3LDrWEgZGUgZXN0YXMgZ3JpZXRhcyBzZSBlbmN1ZW50cmFuIGFxdcOtIHkgYWxsw6EgZGVzcHXDqXMgZGUgcXVlIE1vcm9jYyBjcmVhcmEgbGEgZ3JpZXRhIGRpbWVuc2lvbmFsLgpQZXJzb25hbG1lbnRlLCBjcmVvIHF1ZSBsYSBwdWVydGEgZGVsIEFiaXNtbyBxdWUgc2UgZW5jb250csOzIHJlY2llbnRlbWVudGUgZXMgcGFydGUgZGVsIHBhc2FkbyBvLCBpbmNsdXNvLCBkZWwgZnV0dXJvLg==
aDdiBg,,W01lZ3Jlel0KSXQgaXMgc2FpZCB0aGF0IHRoZSBBYnlzcyBHYXRlIGZvcmNlZnVsbHkgY29ubmVjdHMgdG8gYW5vdGhlciBkaW1lbnNpb24gYmV5b25kIG91ciB3b3JsZC4KUHJvYmFibHkgYmVjYXVzZSB0aGVyZSBhcmUgdGhvc2UgdGhhdCBmb2xsb3cgdGhlIEVtcGVyaXVtJ3MgcG93ZXIu,,,,,W01lZ3Jlel0KRGl6ZW0gcXVlIG8gUG9ydGFsIGRvIEFiaXNtbyBmYXogdW1hIGNvbmV4w6NvIGZvcsOnYWRhIGNvbSBvdXRyYSBkaW1lbnPDo28sIGZvcmEgZG8gbm9zc28gbXVuZG8uClByb3ZhdmVsbWVudGUsIGlzc28gc2UgZGV2ZSBhbyBwb2RlciBkbyBFbXBlcml1bS4=,,W01lZ3Jlel0KU2UgZGljZSBxdWUgbGEgcHVlcnRhIGRlbCBBYmlzbW8gc2UgY29uZWN0YSBwb2Rlcm9zYW1lbnRlIGNvbiBvdHJhIGRpbWVuc2nDs24gbcOhcyBhbGzDoSBkZSBudWVzdHJvIG11bmRvLgpQcm9iYWJsZW1lbnRlIHBvcnF1ZSBoYXkgcXVpZW5lcyBzaWd1ZW4gZWwgcG9kZXIgZGUgRW1wZXJpdW0u
aTdiBg,,W01lZ3Jlel0KVGhlcmUgYXJlIGEgdG90YWwgb2YgNCBBYnlzcyBHYXRlcyBmb3VuZCBzbyBmYXIuIFRoZXkgYWxsIGNvbm5lY3QgdG8gdGhlIEFnaXQgcmVnaW9uIG92ZXJmbG93aW5nIHdpdGggdGhlIEVtcGVyaXVtJ3MgZm9yY2Uu,,,,,W01lZ3Jlel0KSMOhIHVtIHRvdGFsIGRlIDQgUG9ydGFpcyBkbyBBYmlzbW8gZGVzY29iZXJ0b3MgYXTDqSBhZ29yYS4gVG9kb3MgZWxlcyBzZSBjb25lY3RhbSDDoHMgcmVnacO1ZXMgZG9zIENhc3RlbG9zIGRvbWluYWRhcyBwZWxhIGZvcsOnYSBkbyBFbXBlcml1bS4=,,W01lZ3Jlel0KSGF5IHVuIHRvdGFsIGRlIDRwdWVydGFzIGRlbCBBYmlzbW8gaGFzdGEgYWhvcmEuIFRvZGFzIHNlIGNvbmVjdGFuIGNvbiBsYSByZWdpw7NuIGRlIEFnaXQsIHF1ZSByZWJvc2EgZGUgbGEgZnVlcnphIGRlIEVtcGVyaXVtLg==
