AJKUBg,,R3VpbGRzbWFu,,,,,TWVyY2Vuw6FyaW8=,,R3JlbWlhbGlzdGE=
AZKUBg,,WW91IHNlZW0gdG8gaGF2ZSBjb21lIHRoaXMgZmFyIGJlY2F1c2Ugb2YgYSBzcGVjaWFsIGV2ZW50Lg==,,,,,UGFyZWNlIHF1ZSB2b2PDqiBjaGVnb3UgYXTDqSBhcXVpIHBvciBjYXVzYSBkZSB1bSBldmVudG8gZXNwZWNpYWwu,,UGFyZWNlIHF1ZSBsbGVnYXN0ZSBoYXN0YSBhcXXDrSBncmFjaWFzIGEgdW4gZXZlbnRvIGVzcGVjaWFsLg==
ApKUBg,,XjRENERGRiBZb3UgY2FuIHN1bW1vbiBhIHNlcnZpY2UgbnBjIGZvciBqb2IgY2hhbmdlLg==,,,,,XjRENERGRlZvY8OqIHBvZGUgaW52b2NhciB1bSBOUEMgZGUgTXVkYW7Dp2EgZGUgY2xhc3NlXjAwMDAwMA==,,XjRENERGRiBQdWVkZXMgaW52b2NhciBhIHVuIFBOSiBkZSBzZXJ2aWNpbyBwYXJhIGVsIGNhbWJpbyBkZSBjbGFzZS4=
A5KUBg,,U3VtbW9uIGEgc2VydmljZSBucGMgZm9yIGEgam9iIGNoYW5nZS4=,,,,,SW52b2NhciBOUEMgZGUgTXVkYW7Dp2EgZGUgQ2xhc3Nl,,SW52b2NhIGEgdW4gUE5KIGRlIHNlcnZpY2lvIHBhcmEgdSBjYW1iaW8gZGUgY2xhc2Uu
BJKUBg,,cmVmdXNlLg==,,,,,UmVjdXNhcg==,,UmVjaGF6YXIu
BZKUBg,,XjRENERGRiBZb3UgY2FuIHN1bW1vbiBhIHNlcnZpY2UgbnBjIGZvciBqb2IgY2hhbmdlLgpUaGUgM3JkIGpvYiBjaGFuZ2UgY2FuIGJlIGRvbmUgaW4gZWFjaCBqb2IgZ3VpbGQuXjAwMDAwMA==,,,,,XjRENERGRlZvY8OqIHBvZGUgaW52b2NhciB1bSBOUEMgZGUgTXVkYW7Dp2EgZGUgY2xhc3NlXjAwMDAwMApDbGFzc2VzIDMgcHJlY2lzYW0gY29tcGxldGFyIGEgbWlzc8OjbyB0cmFkaWNpb25hbG1lbnRlLg==,,XjRENERGRiBQdWVkZXMgaW52b2NhciBhIHVuIFBOSiBkZSBzZXJ2aWNpbyBwYXJhIGVsIGNhbWJpbyBkZSBjbGFzZS4KRWwgdGVyY2VyIGNhbWJpbyBkZSBjbGFzZSBzZSBwdWVkZSBoYWNlciBlbiBjYWRhIGdyZW1pbyBkZSBjbGFzZS5eMDAwMDAw
BpKUBg,,W0Zlcm9jaW91cy1sb29raW5nIGd1eV0KSG0/IFlvdS4uLi4/Ckkgc2Vuc2UgdGhhdCB5b3UncmUgZGlmZmVyZW50IHRoYW4gbW9zdCBwZW9wbGUuLi4=,,,,,W0hvbWVtIFLDrXNwaWRvXQpIbT8gVm9jw6ouLi4uPwpTaW50byBxdWUgdm9jw6ogw6kgZGlmZXJlbnRlIGRhIG1haW9yaWEgZGFzIHBlc3NvYXMuLi4=,,W1RpcG8gZGUgYXNwZWN0byBmZXJvel0Kwr9FaD8gwr9Uw7rigKY/ClNpZW50byBxdWUgZXJlcyBkaWZlcmVudGUgYSBsYSBtYXlvcsOtYSBkZSBsYSBnZW50ZeKApg==
B5KUBg,,W0Zlcm9jaW91cy1sb29raW5nIGd1eV0KSSd2ZSBuZXZlciBtZXQgYW55b25lIGFzIGludGltaWRhdGluZyBhcyB5b3UhIEZvciBzb21lIHJlYXNvbiwgSSBkb24ndCBsaWtlIHlvdS4gSSB0aGluayB5b3Ugc2hvdWxkIGxlYXZlIQ==,,,,,W0hvbWVtIFLDrXNwaWRvXQpWb2PDqiBlc3TDoSBtZSBwcmVzc2lvbmFuZG8uLi4gRSBuw6NvIGVzdG91IGdvc3RhbmRvIGRpc3NvIGVtIHZvY8OqISBEw6ogbyBmb3JhIQ==,,W1RpcG8gZGUgYXNwZWN0byBmZXJvel0KwqFOdW5jYSBoYWLDrWEgY29ub2NpZG8gYSBuYWRpZSB0YW4gaW50aW1pZGFudGUgY29tbyB0w7ohIFBvciBhbGd1bmEgcmF6w7NuLCBubyBtZSBjYWVzIGJpZW4uIMKhQ3JlbyBxdWUgdGllbmVzIHF1ZSBpcnRlIQ==
CJKUBg,,W0Zlcm9jaW91cy1sb29raW5nIGd1eV0KWW91IGNhbid0IGNoYW5nZSB5b3VyIGpvYiBpZiB5b3UgaGF2ZSBhbnkgdW51c2VkIHNraWxsIHBvaW50cyBmcm9tIHRoZSAxc3Qgam9iLiBZb3UgYmV0dGVyIGdvIGFuZCB1c2UgdGhvc2UgdXAgZmlyc3Qu,,,,,W0hvbWVtIFLDrXNwaWRvXQpWb2PDqiBkZXZlIGdhc3RhciB0b2RvcyBvcyBzZXVzIFBvbnRvcyBkZSBIYWJpbGlkYWRlcyByZXN0YW50ZXMgcHJpbWVpcm8u,,W1RpcG8gZGUgYXNwZWN0byBmZXJvel0KTm8gcHVlZGVzIGNhbWJpYXIgZGUgY2xhc2Ugc2kgdGllbmVzIHB1bnRvcyBkZSBoYWJpbGlkYWQgc2luIHVzYXIgZGUgbGEgcHJpbWVyYSBjbGFzZS4gTWVqb3IgdmUgeSDDunNhbG9zIHByaW1lcm8u
CZKUBg,,W0Zlcm9jaW91cy1sb29raW5nIGd1eV0KT2gsIHN0b3AgbWFraW5nIHRoYXQgZmFjZS4gQ2FuIHlvdSByZWFsbHkgYmUgaW4gdGhhdCBtdWNoIHBhaW4/,,,,,W0hvbWVtIFLDrXNwaWRvXQpWb2PDqiBuw6NvIHBhcmVjZSBlc3RhciBkYW5kbyB0dWRvIGRlIHNpLi4u,,W1RpcG8gZGUgYXNwZWN0byBmZXJvel0KQXksIGRlamEgZGUgcG9uZXIgZXNhIGNhcmEuIMK/RW4gc2VyaW8gc2llbnRlcyB0YW50byBkb2xvcj8=
CpKUBg,,W0Zlcm9jaW91cy1sb29raW5nIGd1eV0KV2FoIHdhaCB3YWgsIHlvdSdyZSBodXJ0aW5nLCBJIGNhbiBzZWUgdGhhdC4gTG9vaywgSSdsbCByZXN0b3JlIEhQIGFuZCBTUC4gSGFwcHk/,,,,,W0hvbWVtIFLDrXNwaWRvXQpFdSB2b3UgY29tcGxldGFyIHNldSBIUCBlIFNQLCBtYXMgbGVtYnJlLXNlIGRlIHNlIGNvbmNlbnRyYXIh,,W1RpcG8gZGUgYXNwZWN0byBmZXJvel0KQnVhLCBidWEsIGJ1YSwgZXN0w6FzIHN1ZnJpZW5kbywgcHVlZG8gdmVybG8uIE1pcmEsIHJlc3RhdXJhcsOpIGxvcyBQViB5IGxvcyBQTS4gwr9Db24gZXNvIGVzdMOhcyBmZWxpej8=
C5KUBg,,W0Zlcm9jaW91cy1sb29raW5nIGd1eV0KSXMgaXQgdGhhdCBoYXJkIHRvIHN0YXkgYWxpdmU/CldoeSBkb24ndCB5b3UgdHJ5IGhhcmRlciBuZXh0IHRpbWU/IFlvdSBjYW4ndCBmb3JjZSB5b3Vyc2VsZiB0b28gaGFyZCB0byBiZWNvbWUgYW4gQXNzYXNzaW4uLi4=,,,,,W0hvbWVtIFLDrXNwaWRvXQpTZSB2b2PDqiBhY2hhIHF1ZSBlc3TDoSBtdWl0byBkaWbDrWNpbC4uLiAKVm9jw6ogcG9kZSBwYXJhciBwb3IgYXF1aS4uLgo=,,W1RpcG8gZGUgYXNwZWN0byBmZXJvel0Kwr9UYW4gZGlmw61jaWwgZXMgbWFudGVuZXJ0ZSBjb24gdmlkYT8Kwr9Qb3IgcXXDqSBubyB0ZSBlc2Z1ZXJ6YXMgbcOhcyBsYSBwcsOzeGltYSB2ZXo/IE5vIHB1ZWRlcyBmb3J6YXJ0ZSBkZSBtw6FzIHBhcmEgY29udmVydGlydGUgZW4gQXNlc2lub+KApg==
DJKUBg,,SSB3aWxsIGJlY29tZSBhbiBBc3Nhc3NpbiBubyBtYXR0ZXIgd2hhdCE=,,,,,TsOjbyEgRXUgbsOjbyB2b3UgZGVzaXN0aXIh,,wqFNZSBjb252ZXJ0aXLDqSBlbiBBc2VzaW5vIHBhc2UgbG8gcXVlIHBhc2Uh
DZKUBg,,T2ggbWFuLCBJIGdvdHRhIHRha2UgYSBicmVhay4=,,,,,QWNobyBxdWUgcHJlY2lzbyBkYXIgdW1hIHBhdXNhLi4u,,RXN0byBlcyBkZW1hc2lhZG8sIHRlbmdvIHF1ZSBkZXNjYW5zYXIu
DpKUBg,,W0Zlcm9jaW91cy1sb29raW5nIGd1eV0KT2guLi4KV2VsbCB0aGVuLApnbyBmb3IgaXQh,,,,,W0hvbWVtIFLDrXNwaWRvXQpBaC4uLgpCZW0sIGVudMOjbywKdmFtb3MgbMOhIQ==,,W1RpcG8gZGUgYXNwZWN0byBmZXJvel0KQWjigKYKUHVlcyBiaWVuLArCoWFkZWxhbnRlIQ==
D5KUBg,,W0Zlcm9jaW91cy1sb29raW5nIGd1eV0KVGFrZSBhIGJyZWFrPyBPaCBhbHJpZ2h0LCBoYXZlIGl0IHlvdXIgd2F5LiBXaGVuIHlvdSBmZWVsIGxpa2UgeW91J3JlIHJlYWR5IHRvIGJlY29tZSBhbiBBc3Nhc3NpbiwgY29tZSBiYWNrLg==,,,,,W0hvbWVtIFLDrXNwaWRvXQpVbWEgcGF1c2E/IEFoLCB0dWRvIGJlbSwgZmHDp2EgY29tbyBxdWlzZXIuIFF1YW5kbyB2b2PDqiBzZW50aXIgcXVlIG1lcmVjZSBzZSB0b3JuYXIgdW0gZGUgbsOzcywgdm9sdGUu,,W1RpcG8gZGUgYXNwZWN0byBmZXJvel0Kwr9EZXNjYW5zYXI/IEVzdMOhIGJpZW4sIGNvbW8gcXVpZXJhcy4gQ3VhbmRvIHNpZW50YXMgcXVlIHlhIHRpZW5lcyBsbyBuZWNlc2FyaW8gcGFyYSBjb252ZXJ0aXJ0ZSBlbiBBc2VzaW5vLCB2dWVsdmUu
EJKUBg,,W0Zlcm9jaW91cy1sb29raW5nIGd1eV0KWW91J2xsIGhhdmUgdG8gd2FsayBpZiB5b3Ugd2FudCB0byBnZXQgYmFjayB0byB0b3duLiBPaCwgYW5kIGRvbid0IGZvcmdldCB0byBzYXZlIHlvdXIgc3Bhd24gcG9pbnQsIGFscmlnaHQ/,,,,,W0hvbWVtIFLDrXNwaWRvXQpIbW0uLiBWb2PDqiB2YWkgcHJlY2lzYXIgYW5kYXIgYXTDqSBNb3Jyb2MsIGVudMOjbyBuw6NvIHNlIGVzcXVlw6dhIGRlIHNhbHZhciBsw6Eu,,W1RpcG8gZGUgYXNwZWN0byBmZXJvel0KVGVuZHLDoXMgcXVlIGNhbWluYXIgc2kgcXVpZXJlcyB2b2x2ZXIgYWwgcHVlYmxvLiBBaCwgeSBubyBvbHZpZGVzIGd1YXJkYXIgdHUgcHVudG8gZGUgYXBhcmljacOzbiwgwr9zw60/
EZKUBg,,W0Fzc2Fzc2luIEV4cGVydCAnSHVleSddCkhleSwgd2hhdCBoYXBwZW5lZC4uLj8gSG93IGNvbWUgeW91IGRpZG4ndCBicmluZyB0aGUgXjAwNjY5OU5lY2tsYWNlIG9mIE9ibGl2aW9uXjAwMDAwMD8gWW91J3JlIHN1cHBvc2VkIHRvIGNhcnJ5IHRoYXQgd2l0aCB5b3UsIHNvIHdoZXJlIGlzIGl0Pw==,,,,,W0tha2FzaGldCk8gcXVlIGFjb250ZWNldT8gQW9uZGUgZXN0w6EgbyBeMDA2Njk5Q29sYXIgZG8gT2Jsw612aW9eMDAwMDAwIHF1ZSBsaGUgZm9pIGRhZG8/,,W+KAnEh1ZXnigJ0sIGVsIGV4cGVydG8gQXNlc2lub10KT3llLCDCv3F1w6kgcGFzw7PigKY/IMK/Q8OzbW8gZXMgcXVlIG5vIHRyYWppc3RlIGVsIF44MDAwMDBDb2xsYXIgZGUgb2x2aWRvXjAwMDAwMD8gU2Ugc3Vwb25lIHF1ZSBkZWJlcyBsbGV2YXJsbyBzaWVtcHJlLCDCv2TDs25kZSBlc3TDoT8=
EpKUBg,,W0Fzc2Fzc2luIEV4cGVydCAnSHVleSddCllvdSBnZXQgYmV0dGVyIGdldCB0aGF0IF4wMDY2OTlOZWNrbGFjZSBvZiBPYmxpdmlvbl4wMDAwMDAgYWdhaW4gYmVmb3JlIHRoZSBndWlsZG1hc3RlciBmaW5kcyBvdXQhIEh1cnJ5LCBhbmQgZG8geW91ciBiZXN0IHRvIGdldCBpdCE=,,,,,W0tha2FzaGldCkV1IHRlbmhvIGNlcnRlemEgZGUgcXVlIHZvY8OqIHJlY2ViZXUgdW0gXjAwNjY5OUNvbGFyIGRvIE9ibMOtdmlvXjAwMDAwMC4uLiBWb2PDqiBwZXJkZXUhPw==,,W+KAnEh1ZXnigJ0sIGVsIGV4cGVydG8gQXNlc2lub10KwqFTZXLDoSBtZWpvciBxdWUgdnVlbHZhcyBhIGNvbnNlZ3VpciBlc2UgXjgwMDAwMENvbGxhciBkZSBvbHZpZG9eMDAwMDAwIGFudGVzIGRlIHF1ZSBzZSBlbnRlcmUgZWwgbWFlc3RybyBkZWwgZ3JlbWlvISDCoURhdGUgcHJpc2EgeSBoYXogdG9kbyBsbyBwb3NpYmxlIHBvciBjb25zZWd1aXJsbyE=
