YDwXAQ,,S2F0aW5zaHVlbGw=,,,,,S2F0aW5zaHVlbGw=,,S2F0aW5zaHVlbGw=
YTwXAQ,,W0thdGluc2h1ZWxsbF0KSWYgSSBoYWQgb25seSB0dXJuZWQKbXlzZWxmIGluLi4uIE1heWJlIGlmIEkgaGFkCm1hZGUgYW4gZWZmb3J0IHRvIHBheSBmb3IKbXkgY3JpbWUsIG1lIGFuZCBCcnVzcGV0dGkKY291bGQgaGF2ZSBoYWQgYSBjaGFuY2UuLi4=,,,,,W0thdGluc2h1ZWxsbF0KU2UgZXUgdGl2ZXNzZSBtZSBlbnRyZWdhZG8uLi4KIFRhbHZleiBzZSBldSB0aXZlc3NlCmZlaXRvIHVtIGVzZm9yw6dvIHBhcmEgcGFnYXIgcGVsbwptZXUgY3JpbWUsIGV1IGUgYSBCcnVzcGV0dGkKcG9kZXLDrWFtb3MgdGVyIHRpZG8gdW1hIGNoYW5jZS4uLg==,,W0thdGluc2h1ZWxsXQpTaSB0YW4gc29sbwptZSBodWJpZXJhIGVudHJlZ2Fkb+KApiBUYWwgdmV6LCBzaSBodWJpZXJhCmhlY2hvIHVuIGVzZnVlcnpvIHBvciBwYWdhcgpwb3IgbWkgY3JpbWVuLCBCcnVzcGV0dGkgeSB5bwpwb2Ryw61hbW9zIGhhYmVyIHRlbmlkbyB1bmEgb3BvcnR1bmlkYWTigKY=
YjwXAQ,,W0thdGluc2h1ZWxsXQpQbGVhc2UuLi4gUGxlYXNlIGp1c3QKbGVhdmUgbWUgYWxvbmUuIEkndmUgbG9zdAp0aGUgd29tYW4gSSBsb3ZlIGJlY2F1c2UKb2Ygc29tZXRoaW5nIHN0dXBpZCBJIGRpZAppbiB0aGUgcGFzdC4gSWYgeW91IHdhbnQgdG8KdHVybiBtZSBpbiwgZ28gYWhlYWQuLi4=,,,,,W0thdGluc2h1ZWxsXQpQb3IgZmF2b3IuLi4gUG9yIGZhdm9yLCBhcGVuYXMKbWUgZGVpeGUgZW0gcGF6LiBFdSBwZXJkaQphIG11bGhlciBxdWUgYW1vIHBvciBjYXVzYQpkZSBhbGdvIGVzdMO6cGlkbyBxdWUgZml6Cm5vIHBhc3NhZG8uIFNlIHZvY8OqIHF1aXNlcgptZSBlbnRyZWdhciwgdsOhIGVtIGZyZW50ZS4uLg==,,W0thdGluc2h1ZWxsXQpQb3IgZmF2b3LigKYgc29sbwpkw6lqYW1lIGVuIHBhei4gUGVyZMOtIAphIGxhIG11amVyIHF1ZSBhbW8gcG9yCnVuYSBlc3R1cGlkZXogcXVlIGNvbWV0w60gCmVuIGVsIHBhc2Fkby4gU2kgcXVpZXJlcwplbnRyZWdhcm1lLCBhZGVsYW50ZeKApg==
YzwXAQ,,W0thdGluc2h1ZWxsXQpJIHN1cHBvc2UgaXQncyBteQpmYXRlIHRvIGJlYXIgdGhpcyBndWlsdC4KSXQncyBhbHJlYWR5IGRlc3Ryb3llZCBteQpiZXN0IGNoYW5jZSBvZiBldmVyIGJlaW5nCnRydWx5IGhhcHB5LiBCcnVzcGV0dGkuLi4=,,,,,W0thdGluc2h1ZWxsXQpFdSBzdXBvbmhvIHF1ZSBzZWphIG8gbWV1CmRlc3Rpbm8gY2FycmVnYXIgZXNzYSBjdWxwYS4KSXNzbyBqw6EgZGVzdHJ1aXUgbWluaGEKbWVsaG9yIGNoYW5jZSBkZSBzZXIKdmVyZGFkZWlyYW1lbnRlIGZlbGl6LiBCcnVzcGV0dGkuLi4=,,W0thdGluc2h1ZWxsXQpTdXBvbmdvIHF1ZSBlcyBtaQpkZXN0aW5vIGNhcmdhciBjb24gZXN0YSBjdWxwYS4KWWEgZGVzdHJ1ecOzIG1pCm1lam9yIG9wb3J0dW5pZGFkIGRlIHNlcgpmZWxpeiBkZSB2ZXJkYWQuIEJydXNwZXR0aeKApg==
ZDwXAQ,,W0thdGluc2h1ZWxsXQpJIHN1cHBvc2UgdGhlcmUncwpubyByZWFzb24gdG8gaGlkZQphbnl0aGluZyBhbnltb3JlLi4uCllvdSd2ZSBwcm9iYWJseSBmaWd1cmVkCnRoZSBpbXBvcnRhbnQgc3R1ZmYgYnkgbm93Li4u,,,,,W0thdGluc2h1ZWxsXQpBY2hvIHF1ZSBuw6NvIGjDoQptYWlzIHJhesOjbyBwYXJhIGVzY29uZGVyCm1haXMgbmFkYS4uLgpWb2PDqiBqw6EgZGV2ZSB0ZXIgZGVzY29iZXJ0bwphcyBjb2lzYXMgaW1wb3J0YW50ZXMgYSBlc3RhIGFsdHVyYS4uLg==,,W0thdGluc2h1ZWxsXQpTdXBvbmdvIHF1ZQp5YSBubyB0aWVuZSBzZW50aWRvCm9jdWx0YXIgbmFkYeKApgpZYSBzYWJyw6FzIGRpc3Rpbmd1aXIKcXXDqSBlcyBsbyBpbXBvcnRhbnRl4oCm
ZTwXAQ,,W0thdGluc2h1ZWxsXQpJIHVzZWQgdG8gd29yayBhcyBvbmUKb2YgdGhlIHNlY3VyaXR5IGd1YXJkcyBpbgpMaWdodGhhbHplbi4gV2UgYmFzaWNhbGx5CndhdGNoZWQgdGhlIGJvcmRlciBiZXR3ZWVuCnRoZSByaWNoIGFyZWEgYW5kIHRoZSBzbHVtcy4=,,,,,W0thdGluc2h1ZWxsXQpFdSBjb3N0dW1hdmEgdHJhYmFsaGFyIGNvbW8gdW0KZG9zIGd1YXJkYXMgZGUgc2VndXJhbsOnYSBlbQpMaWdodGhhbHplbi4gTsOzcyBiYXNpY2FtZW50ZQp2aWdpw6F2YW1vcyBhIGZyb250ZWlyYSBlbnRyZQphIMOhcmVhIHJpY2EgZSBhcyBmYXZlbGFzLg==,,W0thdGluc2h1ZWxsXQpZbyBzb2zDrWEgc2VyIHVubwpkZSBsb3MgZ3VhcmRpYXMgZW4KTGlnaHRoYWx6ZW4uIELDoXNpY2FtZW50ZSwKdmlnaWzDoWJhbW9zIGxhIGZyb250ZXJhIGVudHJlCmxhcyB6b25hcyByaWNhcyB5IHBvYnJlcy4=
ZjwXAQ,,W0thdGluc2h1ZWxsXQpJIGFjdHVhbGx5IHdhcyBvcmRlcmVkCnRvIGtpbGwgc29tZW9uZSB0aGF0IHdhcwpyZXBlYXRlZGx5IG1vdmluZyBiZXR3ZWVuCnRoZSBzbHVtcyBhbmQgdGhlIHJpY2ggYXJlYS4KSGUgd2FzIGEgd2VhbHRoeSBraWQuLi4KRGlkbid0IHJlYWxseSBkZXNlcnZlIGl0Lg==,,,,,W0thdGluc2h1ZWxsXQpOYSB2ZXJkYWRlLCBldSByZWNlYmkgb3JkZW5zCnBhcmEgbWF0YXIgYWxndcOpbSBxdWUgZXN0YXZhCiBzZSBkZXNsb2NhbmRvIHJlcGV0aWRhbWVudGUKZW50cmUgYXMgZmF2ZWxhcyBlIGEgw6FyZWEgcmljYS4KRWxlIGVyYSB1bSBnYXJvdG8gcmljby4uLgpOw6NvIG1lcmVjaWEgaXNzby4=,,W0thdGluc2h1ZWxsXQpFbiB1bmEgb2Nhc2nDs24sIG1lIG9yZGVuYXJvbgptYXRhciBhIGFsZ3VpZW4gcXVlCmNydXphYmEgdW5hIHkgb3RyYSB2ZXogZW50cmUKYW1iYXMgem9uYXMuCkVyYSB1biBjaGljbyByaWNv4oCmCk5vIGxvIG1lcmVjw61hLg==
ZzwXAQ,,W3t9XQouLi4uLi4KLi4uLi4uLi4u,,,,,W3t9XQouLi4uLi4KLi4uLi4uLi4u,,W3t9XQouLi4uLi4KLi4uLi4uLi4u
aDwXAQ,,W0thdGluc2h1ZWxsXQpJIHdhcyBwYWlkIGEgbG90IG9mIG1vbmV5CnRvIGRvIGl0LiBBdCBmaXJzdCwgSSB0aG91Z2h0Ckkgd2FzIGp1c3QgZG9pbmcgbXkgam9iLiBZb3UKa25vdywgSSBtZWFuLCB0aGUgbGF3IHdhcyBvbgpteSBzaWRlLiBCdXQgdGhlIGJveSdzIGJsb29kCndvdWxkbid0IHdhc2ggb2ZmIG15IGhhbmRzLi4u,,,,,W0thdGluc2h1ZWxsXQpFdSByZWNlYmkgbXVpdG8gZGluaGVpcm8KcGFyYSBmYXplciBpc3NvLiBObyBpbsOtY2lvLCBwZW5zZWkKcXVlIGVzdGF2YSBhcGVuYXMgZmF6ZW5kbyBtZXUgdHJhYmFsaG8sIHNhYmU/CkEgbGVpIGVzdGF2YSBkbwptZXUgbGFkbywgbWFzIG8gc2FuZ3VlIGRvIGdhcm90bwpuw6NvIHNhaXJpYSBkYXMgbWluaGFzIG3Do29zLi4u,,W0thdGluc2h1ZWxsXQpNZSBwYWdhcm9uIG11Y2hvCnBhcmEgaGFjZXJsby4gQWwgcHJpbmNpcGlvLCBwZW5zw6kgCnF1ZSBzb2xvIGhhY8OtYSBtaSB0cmFiYWpvLiBZYQpzYWJlcywgbGEgbGV5IGVzdGFiYSBkZQptaSBsYWRvLiBQZXJvIHN1IG11ZXJ0ZQpxdWVkw7MgZ3JhYmFkYSBlbiBtaSBjb25jaWVuY2lh4oCm
aTwXAQ,,W0thdGluc2h1ZWxsXQpJIHdhcyBzY2FyZWQgdG8ga2lsbCBoaW0sCmJ1dCBvbmNlIEkgZGlkIGl0LCB0aGUgZ3VpbHQKYW5kIHRoZSB0b3JtZW50IGhhcyBiZWVuCnVuYmVhcmFibGUhIEkgaGF2ZW4ndCBiZWVuCmFibGUgdG8gc2xlZXAuLi4gVGhhdCdzIHdoeQpJIGhhZCB0byBsZWF2ZSBMaWdodGhhbHplbi4=,,,,,W0thdGluc2h1ZWxsXQpFdSBlc3RhdmEgY29tIG1lZG8gZGUgbWF0w6EtbG8sCm1hcyBkZXBvaXMgcXVlIG8gbWF0ZWksIGEgY3VscGEKZSBvIHRvcm1lbnRvIHNlIHRvcm5hcmFtCmluc3Vwb3J0w6F2ZWlzISBOw6NvIGNvbnNpZ28gbWFpcyBkb3JtaXIuLi4gRm9pIHBvciBpc3NvIHF1ZQpldSB0aXZlIHF1ZSBkZWl4YXIgTGlnaHRoYWx6ZW4u,,W0thdGluc2h1ZWxsXQpUZW7DrWEgbWllZG8gZGUgbWF0YXJsby4KRGVzZGUgcXVlIGxvIGhpY2UsIGxhIGN1bHBhCnkgZWwgdG9ybWVudG8gaGFuIHNpZG8KaW5zb3BvcnRhYmxlcy4gTm8gcHVlZG8KZG9ybWly4oCmIFBvciBlc28KdHV2ZSBxdWUgaXJtZSBkZSBMaWdodGhhbHplbi4=
ajwXAQ,,W0thdGluc2h1ZWxsXQpCcnVzcGV0dGkgc2hvY2tlZCBtZSB3aGVuCnNoZSBoYWQgbGVhcm5lZCBhYm91dCB3aGF0CkkgZGlkIGJhY2sgdGhlbi4gTXkgb25lIHRydWUKbG92ZS4uLiBTaGUgY291bGRuJ3QgYmVhciB0aGUKdHJ1dGguIFdoZW4gc2hlIGhlYXJkIGl0IGZyb20KbXkgb3duIGxpcHMsIHNoZSB3ZW50IG1hZC4uLg==,,,,,W0thdGluc2h1ZWxsXQpBIEJydXNwZXR0aSBmaWNvdSBjaG9jYWRhIHF1YW5kbwpkZXNjb2JyaXUgbyBxdWUKZXUgZml6IG5hcXVlbGEgw6lwb2NhLiBNZXUgw7puaWNvIGUgdmVyZGFkZWlybwphbW9yLi4uIEVsYSBuw6NvIGNvbnNlZ3VpYSBzdXBvcnRhciBhCnZlcmRhZGUuIFF1YW5kbyBlbGEgb3V2aXUgaXNzbyBkb3MKbWV1cyBwcsOzcHJpb3MgbMOhYmlvcywgZWxhIGVubG91cXVlY2V1Li4u,,W0thdGluc2h1ZWxsXQpNZSBzb3JwcmVuZGnDsyBxdWUgQnJ1c3BldHRpCnN1cGllcmEgbG8gcXVlCmhpY2UgZW4gYXF1ZWwgZW50b25jZXMuIE1pIMO6bmljbyB5IHZlcmRhZGVybwphbW9y4oCmIE5vIHB1ZG8gc29wb3J0YXIgbGEKdmVyZGFkLiBDdWFuZG8gbG8gZXNjdWNow7MgZGUKbWlzIHByb3Bpb3MgbGFiaW9zLCBlbmxvcXVlY2nDs+KApg==
