QJe8Bw,,UlMyNg==,,,,,UlMyNg==,,UlMyNg==
QZe8Bw,,SSdtIGNhcnJ5aW5nIHRvbyBtYW55IHR5cGVzIG9mIGl0ZW1zLiBJIHNob3VsZCBsaWdodGVuIG15IGJhZyBmaXJzdC4=,,,,,Vm9jw6ogdGVtIG11aXRvcyBpdGVucy4gUmVkdXphIG8gbsO6bWVybyBkZSBpdGVucyBkbyBzZXUgaW52ZW50w6FyaW8gZSB2b2x0ZSBub3ZhbWVudGUu,,VGVuZ28gZGVtYXNpYWRvcyBvYmpldG9zLiBQcmltZXJvIGRlYmVyw61hIGFsaWdlcmFyIG1pIGJvbHNvLg==
Qpe8Bw,,SSdtIG92ZXJ3ZWlnaHQuIEknZCBiZXR0ZXIgbGlnaHRlbiBteSBiYWcgZmlyc3Qu,,,,,Vm9jw6ogZXN0w6EgYWNpbWEgZG8gbGltaXRlIGRlIGNhcmdhLiBBbGl2aWUgYSBjYXJnYSBkbyBzZXUgaW52ZW50w6FyaW8gZSB2b2x0ZSBub3ZhbWVudGUu,,RXMgbXVjaG8gcGVzby4gU2Vyw6EgbWVqb3IgcXVlIGFsaWdlcmUgbWkgYm9sc28gcHJpbWVyby4=
Q5e8Bw,,W1JTMjZdCnt9LAp3ZWxjb21lLg==,,,,,W1JTMjZdClNhdWRhw6fDtWVzLCB7fS4KUXVhbCBvIGNvbWFuZG8/,,W1JTMjZdCnt9LAp0ZSBkYW1vcyBsYSBiaWVudmVuaWRhLg==
RJe8Bw,,Q2hlY2sgdGhlIG1hY2hpbmUu,,,,,SW50cm9kdcOnw6Nv,,UmV2aXNhciBsYSBtw6FxdWluYS4=
RZe8Bw,,UmVmaW5lIElsbHVzaW9uIFdpbmcu,,,,,RW5jYW50YXIgTW90b3IgSWx1c2nDs24=,,UmVmaW5hciBlbCBBbGEgaWx1c29yaWEu
Rpe8Bw,,UmVmaW5lIElsbHVzaW9uIEFybW9yLg==,,,,,RW5jYW50YXIgQ29sZXRlIElsdXNpw7Nu,,UmVmaW5hciBsYSBBcm1hZHVyYSBpbHVzb3JpYS4=
R5e8Bw,,UmVmaW5lIElsbHVzaW9uIExlZy4=,,,,,RW5jYW50YXIgUGVybmEgSWx1c2nDs24=,,UmVmaW5hciBsYSBQaWVybmEgaWx1c29yaWEu
SJe8Bw,,UmVmaW5lIElsbHVzaW9uIEFjY2Vzc29yeSAoUiku,,,,,RW5jYW50YXIgQWNlc3PDs3JpbyBEaXJlaXRv,,UmVmaW5hciBhY2Nlc29yaW8gaWx1c29yaW8gKEQpLg==
SZe8Bw,,UmVmaW5lIElsbHVzaW9uIEFjY2Vzc29yeSAoTCku,,,,,RW5jYW50YXIgQWNlc3PDs3JpbyBFc3F1ZXJkbw==,,UmVmaW5hciBhY2Nlc29yaW8gaWx1c29yaW8gKEkpLg==
Spe8Bw,,XjAwMDBGRiNUaGUgaW1hZ2Ugb2YgYW4gYW5kcm9pZCBjcmVhdGVkIGJ5IHRoZSBsYXRlc3QgaG9sb2dyYW0gdGVjaG5vbG9neSBncmVldHMgbWUsIGxvb2tpbmcgbmF0dXJhbC4jXjAwMDAwMA==,,,,,XjAwMDBDRCNPIGhvbG9ncmFtYSBjdW1wcmltZW50YSB2b2PDqiBjb20gZ2VzdG9zIG5hdHVyYWlzI14wMDAwMDA=,,XkZGMDAwMCNNZSBzYWx1ZGEgbGEgaW1hZ2VuIGRlIHVuIGFuZHJvaWRlIGNyZWFkbyBwb3IgbGEgw7psdGltYSB0ZWNub2xvZ8OtYSBkZSBob2xvZ3JhbWFzLCBzZSB2ZSBuYXR1cmFsLiNeMDAwMDAw
S5e8Bw,,UmViZWxsaW9uOiBBaCwgeW91IGNhbid0IHVzZSB0aGF0IG1hY2hpbmUgdW5sZXNzIHlvdSd2ZSBnb3QgTW9kaWZpY2F0aW9uIE1vZHVsZXMu,,,,,SW5zdXJnZW50ZTogRXNzYSBtw6FxdWluYSBzw7MgZW5jYW50YSB1c2FuZG8gb3MgTcOzZHVsb3Mu,,UmViZWxpw7NuOiBBaCwgbm8gcHVlZGVzIHVzYXIgZXNhIG3DoXF1aW5hIGEgbWVub3MgcXVlIHRlbmdhcyBtw7NkdWxvcyBkZSBtb2RpZmljYWNpw7NuLg==
TJe8Bw,,W1JTMjZdCkVtYnJhY2UgdGhlIHRlY2hub2xvZ3kgZGlzY292ZXJlZCBpbiBhIGZ1dHVyaXN0aWMgY2l0eSBpbiB5b3VyIGRhaWx5IGxpZmUuIEV4cGVyaWVuY2UgUmVnZW5zY2hpcm0gUm9ib3RpY3MnIGxhdGVzdCBjcmVhdGlvbiwgUlMyNi4=,,,,,W1JTMjZdCkEgdGVjbm9sb2dpYSBkZXNjb2JlcnRhIG5hIGNpZGFkZSBkbyBmdXR1cm8gYWdvcmEgcGVuZXRyYSBlbSBzdWEgdmlkYSBkacOhcmlhLiBFeHBlcmltZW50ZSBhIG1haXMgcmVjZW50ZSBjcmlhw6fDo28gZGEgUmVnZW5zY2hpcm06IG8gbW9kZWxvIFJTMjYu,,W1JTMjZdCkluY29ycG9yYSBhIHR1IHZpZGEgY290aWRpYW5hIGxhIHRlY25vbG9nw61hIGRlc2N1YmllcnRhIGVuIHVuYSBjaXVkYWQgZnV0dXJpc3RhLiBFeHBlcmltZW50YSBsYSDDumx0aW1hIGNyZWFjacOzbiBkZSBSZWdlbnNjaGlybVJvYm90aWNzLFJTMjYu
TZe8Bw,,W1JTMjZdClBsZWFzZSBicmluZyBtZSBJbGx1c2lvbiBlcXVpcG1lbnQgYW5kIE1vZGlmaWNhdGlvbiBNb2R1bGVzLCBhbmQgSSdsbCByZWZpbmUgeW91ciBlcXVpcG1lbnQsIGRlcGVuZGluZyBvbiB0aGUgTW9kdWxlIHlvdSBoYXZlLg==,,,,,W1JTMjZdCk1lIHRyYWdhIE3Ds2R1bG9zIHBhcmEgZW5jYW50YXIgc2V1cyBlcXVpcGFtZW50b3MgSWx1c2nDs24u,,W1JTMjZdClRyw6FlbWUgZWwgZXF1aXBhbWllbnRvIGlsdXNvcmlvIHkgbG9zIG3Ds2R1bG9zIGRlIG1vZGlmaWNhY2nDs24gcGFyYSBxdWUgeW8gcmVmaW5lIHR1IGVxdWlwYW1pZW50byBzZWfDum4gZWwgbcOzZHVsbyBxdWUgdGVuZ2FzLg==
Tpe8Bw,,W1JTMjZdClNpbmNlIHdlIGZvbGxvdyB0aGUgc3RhbmRhcmQgbW9kdWxlIG1vZGlmaWNhdGlvbiBwcm9jZWR1cmVzLCB5b3VyIGVxdWlwbWVudCB3aWxsIG5vdCBiZSBkZXN0cm95ZWQuIFRoZSBudW1iZXIgb2YgdGltZXMgeW91IGNhbiByZWZpbmUgaXQsIGhvd2V2ZXIsIG1heSB2YXJ5LCBkZXBlbmRpbmcgb24geW91ciBNb2R1bGUu,,,,,W1JTMjZdCk7Do28gaMOhIGNhc29zIGRlIGZhbGhhIGFvIGVuY2FudGFyLCBtYXMgbyBuw7ptZXJvIGRlIGVuY2FudGFtZW50b3MgdmFyaWEgZGUgYWNvcmRvIGNvbSBvIE3Ds2R1bG8gZSBjb20gbyBlcXVpcGFtZW50by4=,,W1JTMjZdCkNvbW8gc2VndWltb3MgbG9zIHByb2NlZGltaWVudG9zIGVzdMOhbmRhciBkZSBtb2RpZmljYWNpw7NuIGRlIG3Ds2R1bG9zLCB0dSBlcXVpcGFtaWVudG8gbm8gc2UgZGVzdHJ1aXLDoS4gU2luIGVtYmFyZ28sIGxhIGNhbnRpZGFkIGRlIHZlY2VzIHF1ZSBwdWVkZXMgcmVmaW5hcmxvIHB1ZWRlIHZhcmlhciBzZWfDum4gdHUgbcOzZHVsby4=
T5e8Bw,,W1JTMjZdCk5vIHByb2JsZW0uIFBsZWFzZSBjb21lIGJhY2sgaWYgeW91IG5lZWQgbXkgYXNzaXN0YW5jZS4=,,,,,W1JTMjZdClJldG9ybmUgcXVhbmRvIHByZWNpc2FyIGRlIGFqdWRhfg==,,W1JTMjZdCk5vIGhheSBwcm9ibGVtYS4gVnVlbHZlIHNpIG5lY2VzaXRhcyBtaSBheXVkYS4=
UJe8Bw,,XkFBQUFBQU1vZGlmaWNhdGlvbiBPcmIgKERFRikoTm8gU2NoZW1hdGljcyleMDAwMDAw,,,,,XkVFMDAwME3Ds2R1bG8gZGUgREVGICh2YXppbyleMDAwMDAw,,Xjg4MDA4OE9yYmUgZGUgbW9kaWZpY2FjacOzbiAoREVGKSAoc2luIGVzcXVlbWFzKV4wMDAwMDA=
UZe8Bw,,TW9kaWZpY2F0aW9uIE9yYiAoREVGKQ==,,,,,TcOzZHVsbyBkZSBERUY=,,T3JiZSBkZSBtb2RpZmljYWNpw7NuIChERUYp
Upe8Bw,,XkFBQUFBQU1vZGlmaWNhdGlvbiBPcmIgKE1ERUYpKE5vIFNjaGVtYXRpY3MpXjAwMDAwMA==,,,,,XkVFMDAwME3Ds2R1bG8gZGUgREVGTSAodmF6aW8pXjAwMDAwMA==,,Xjg4MDA4OE9yYmUgZGUgbW9kaWZpY2FjacOzbiAoREVGTSkgKHNpbiBlc3F1ZW1hcyleMDAwMDAw
U5e8Bw,,TW9kaWZpY2F0aW9uIE9yYiAoTURFRik=,,,,,TcOzZHVsbyBkZSBERUZN,,T3JiZSBkZSBtb2RpZmljYWNpw7NuIChERUZNKQ==
VJe8Bw,,XkFBQUFBQVZJVCArMyAoTm8gU2NoZW1hdGljcyleMDAwMDAw,,,,,XkVFMDAwME3Ds2R1bG8gZGUgVklUICh2YXppbyleMDAwMDAw,,Xjg4MDA4OFZJVCszIChzaW4gZXNxdWVtYXMpXjAwMDAwMA==
VZe8Bw,,VklUICsz,,,,,TcOzZHVsbyBkZSBWSVQ=,,VklUKzM=
Vpe8Bw,,XkFBQUFBQUxVSyArMyAoTm8gU2NoZW1hdGljcyleMDAwMDAw,,,,,XkVFMDAwME3Ds2R1bG8gZGUgU09SICh2YXppbyleMDAwMDAw,,Xjg4MDA4OFNVRSszIChzaW4gZXNxdWVtYXMpXjAwMDAwMA==
V5e8Bw,,TFVLICsz,,,,,TcOzZHVsbyBkZSBTT1I=,,U1VFKzM=
WJe8Bw,,XkFBQUFBQVNUUiArMyAoTm8gU2NoZW1hdGljcyleMDAwMDAw,,,,,XkVFMDAwME3Ds2R1bG8gZGUgRk9SICh2YXppbyleMDAwMDAw,,Xjg4MDA4OEZVRSszIChzaW4gZXNxdWVtYXMpXjAwMDAwMA==
