oGTRAQ,,UmVubw==,,,,,UmVubw==,,UmVubw==
oWTRAQ,,Tm90IGFibGUgdG8gY29udGludWUgYmVjYXVzZSB5b3UgYmVsb25nIHRvbyBtYW55IGl0ZW1zLg==,,,,,TsOjbyDDqSBwb3Nzw612ZWwgY29udGludWFyIHBvcnF1ZSB2b2PDqiB0ZW0gbXVpdG9zIGl0ZW5zLg==,,Tm8gc2UgcHVlZGUgY29udGludWFyIHBvcnF1ZSBwZXJ0ZW5lY2VuIGRlbWFzaWFkb3MgYXJ0w61jdWxvcy4=
omTRAQ,,W1Jlbm9dCkFuIGVycm9yIG9jY3VycmVkIGR1cmluZyB0aGUgd2FpdGluZyB0aW1lLiBTb3JyeSBmb3IgaW5jb252ZW5pZW5jZS4gVGhlIGVycm9yIGhhcyBiZWVuIGNvcnJlY3RlZC4=,,,,,W1Jlbm9dCk9jb3JyZXUgdW0gZXJybyBkdXJhbnRlIG8gdGVtcG8gZGUgZXNwZXJhLiBEZXNjdWxwZSBvIGluY8O0bW9kby4gTyBlcnJvIGZvaSBjb3JyaWdpZG8u,,W1Jlbm9dClNlIGhhIHByb2R1Y2lkbyB1biBlcnJvciBkdXJhbnRlIGVsIHRpZW1wbyBkZSBlc3BlcmEuIERpc2N1bHBlIGxhcyBtb2xlc3RpYXMuIEVsIGVycm9yIGhhIHNpZG8gY29ycmVnaWRvLg==
o2TRAQ,,W1Jlbm9dCldhaXRpbmcgdGltZSBmb3IgdGhlIHJlcXVlc3Qgb2YgbG93ZXIgY29sbGVjdGlvbiBpcyB0ZXJtaW5hdGVkLiBUaGUgcmVxdWVzdCBvZiBsb3dlciBjb2xsZWN0aW9uIGlzIGFjdGl2YXRlZCBub3cu,,,,,W1Jlbm9dCk8gdGVtcG8gZGUgZXNwZXJhIHBhcmEgYSBzb2xpY2l0YcOnw6NvIGRlIGNvbGV0YSBpbmZlcmlvciBmb2kgZW5jZXJyYWRvLiBBIHNvbGljaXRhw6fDo28gZGUgY29sZXRhIGluZmVyaW9yIGVzdMOhIGF0aXZhZGEgYWdvcmEu,,W1Jlbm9dCkVsIHRpZW1wbyBkZSBlc3BlcmEgcGFyYSBsYSBzb2xpY2l0dWQgZGUgcmVjb2dpZGEgaW5mZXJpb3IgaGEgdGVybWluYWRvLiBMYSBzb2xpY2l0dWQgZGUgcmVjb2dpZGEgaW5mZXJpb3Igc2UgYWN0aXZhIGFob3JhLg==
pGTRAQ,,W1Jlbm9dCldhaXRpbmcgdGltZSBmb3IgdGhlIHJlcXVlc3Qgb2YgaW50ZXJtZWRpYXRlIGNvbGxlY3Rpb24gaXMgdGVybWluYXRlZC4gVGhlIHJlcXVlc3Qgb2YgaW50ZXJtZWRpYXRlIGNvbGxlY3Rpb24gaXMgYWN0aXZhdGVkIG5vdy4=,,,,,W1Jlbm9dCk8gdGVtcG8gZGUgZXNwZXJhIHBhcmEgYSBzb2xpY2l0YcOnw6NvIGRlIGNvbGV0YSBpbnRlcm1lZGnDoXJpYSBmb2kgZW5jZXJyYWRvLiBBIHNvbGljaXRhw6fDo28gZGUgY29sZXRhIGludGVybWVkacOhcmlhIGVzdMOhIGF0aXZhZGEgYWdvcmEu,,W1Jlbm9dCkVsIHRpZW1wbyBkZSBlc3BlcmEgcGFyYSBsYSBzb2xpY2l0dWQgZGUgcmVjb2dpZGEgaW50ZXJtZWRpYSBoYSB0ZXJtaW5hZG8uIExhIHNvbGljaXR1ZCBkZSByZWNvZ2lkYSBpbnRlcm1lZGlhIHlhIGVzdMOhIGFjdGl2YWRhLg==
pWTRAQ,,W1Jlbm9dCldhaXRpbmcgdGltZSBmb3IgdGhlIHJlcXVlc3Qgb2YgYWR2YW5jZWQgY29sbGVjdGlvbiBpcyB0ZXJtaW5hdGVkLiBUaGUgcmVxdWVzdCBvZiBhZHZhbmNlZCBjb2xsZWN0aW9uIGlzIGFjdGl2YXRlZCBub3cu,,,,,W1Jlbm9dCk8gdGVtcG8gZGUgZXNwZXJhIHBhcmEgYSBzb2xpY2l0YcOnw6NvIGRlIGNvbGV0YSBhdmFuw6dhZGEgZm9pIGVuY2VycmFkby4gQSBzb2xpY2l0YcOnw6NvIGRlIGNvbGV0YSBhdmFuw6dhZGEgZXN0w6EgYXRpdmFkYSBhZ29yYS4=,,W1Jlbm9dCkVsIHRpZW1wbyBkZSBlc3BlcmEgcGFyYSBsYSBzb2xpY2l0dWQgZGUgcmVjb2dpZGEgYXZhbnphZGEgaGEgdGVybWluYWRvLiBMYSBzb2xpY2l0dWQgZGUgcmVjb2dpZGEgYXZhbnphZGEgeWEgZXN0w6EgYWN0aXZhZGEu
pmTRAQ,,W1Jlbm9dClRoZSB3YWl0aW5nIHRpbWUgZm9yIGFjY3VtdWxhdGlvbiBvZiBSb3VnaCBFbmVyZ3kgQ3J5c3RhbCBpcyB0ZXJtaW5hdGVkLiBFbmFibGUgdG8gYWNjdW11bGF0ZSBhZ2Fpbi4=,,,,,W1Jlbm9dCk8gdGVtcG8gZGUgZXNwZXJhIHBhcmEgbyBhY8O6bXVsbyBkbyBSb3VnaCBFbmVyZ3kgQ3J5c3RhbCBmb2kgZW5jZXJyYWRvLiBIYWJpbGl0ZSBwYXJhIGFjdW11bGFyIG5vdmFtZW50ZS4=,,W1Jlbm9dCkVsIHRpZW1wbyBkZSBlc3BlcmEgcGFyYSBsYSBhY3VtdWxhY2nDs24gZGVsIENyaXN0YWwgZGUgRW5lcmfDrWEgw4FzcGVyYSBoYSB0ZXJtaW5hZG8uIEhhYmlsaXRhciBwYXJhIGFjdW11bGFyIGRlIG51ZXZvLg==
p2TRAQ,,W1Jlbm9dClRoZSB3YWl0aW5nIHRpbWUgZm9yIGFjY3VtdWxhdGlvbiBvZiBQdXJpZmllZCBFbmVyZ3kgQ3J5c3RhbCBpcyB0ZXJtaW5hdGVkLiBFbmFibGUgdG8gYWNjdW11bGF0ZSBhZ2Fpbi4=,,,,,W1Jlbm9dCk8gdGVtcG8gZGUgZXNwZXJhIHBhcmEgbyBhY8O6bXVsbyBkbyBDcmlzdGFsIGRlIEVuZXJnaWEgUHVyaWZpY2FkYSBmb2kgZW5jZXJyYWRvLiBIYWJpbGl0ZSBwYXJhIGFjdW11bGFyIG5vdmFtZW50ZS4=,,W1Jlbm9dCkVsIHRpZW1wbyBkZSBlc3BlcmEgcGFyYSBsYSBhY3VtdWxhY2nDs24gZGVsIENyaXN0YWwgZGUgRW5lcmfDrWEgUHVyaWZpY2FkYSBoYSB0ZXJtaW5hZG8uIEhhYmlsaXRhciBwYXJhIGFjdW11bGFyIGRlIG51ZXZvLg==
qGTRAQ,,W1Jlbm9dClRoZSB3YWl0aW5nIHRpbWUgb2YgYWNjdW11bGF0aW9uIG9mIEhpZ2ggRW5lcmd5IENyeXN0YWxzIGlzIHRlcm1pbmF0ZWQuIEVuYWJsZSB0byBhY2N1bXVsYXRlIGFnYWluLg==,,,,,W1Jlbm9dCk8gdGVtcG8gZGUgZXNwZXJhIGRlIGFjw7ptdWxvIGRlIGNyaXN0YWlzIGRlIGFsdGEgZW5lcmdpYSBmb2kgZW5jZXJyYWRvLiBIYWJpbGl0ZSBwYXJhIGFjdW11bGFyIG5vdmFtZW50ZS4=,,W1Jlbm9dClNlIHRlcm1pbmEgZWwgdGllbXBvIGRlIGVzcGVyYSBkZSBhY3VtdWxhY2nDs24gZGUgQ3Jpc3RhbGVzIGRlIEFsdGEgRW5lcmfDrWEuIEhhYmlsaXRhciBwYXJhIGFjdW11bGFyIGRlIG51ZXZvLg==
qWTRAQ,,W1Jlbm9dCkFuIGVycm9yIGhhcyBvY2N1cnJlZCB1cG9uIHRoZSByZXF1ZXN0LCBidXQgaXQgaXMgbm93IGNvcnJlY3RlZC4gU29ycnkgZm9yIGluY29udmVuaWVuY2Uu,,,,,W1Jlbm9dCk9jb3JyZXUgdW0gZXJybyBuYSBzb2xpY2l0YcOnw6NvLCBtYXMgZWxhIGrDoSBmb2kgY29ycmlnaWRhLiBEZXNjdWxwZSBwZWxvIGluY8O0bW9kby4=,,W1Jlbm9dClNlIGhhIHByb2R1Y2lkbyB1biBlcnJvciBlbiBsYSBzb2xpY2l0dWQsIHBlcm8geWEgZXN0w6EgY29ycmVnaWRvLiBEaXNjdWxwZSBsYXMgbW9sZXN0aWFzLg==
qmTRAQ,,W1Jlbm9dClRoZSByZXF1ZXN0IG9mIGxvd2VyIGNvbGxlY3Rpb24gaXMgY29tcGxldGVkLiBHb29kIGpvYi4=,,,,,W1Jlbm9dCkEgc29saWNpdGHDp8OjbyBkZSBjb2xldGEgaW5mZXJpb3IgZm9pIGNvbmNsdcOtZGEuIEJvbSB0cmFiYWxoby4=,,W1Jlbm9dCkxhIHNvbGljaXR1ZCBkZSByZWNvZ2lkYSBpbmZlcmlvciBzZSBoYSBjb21wbGV0YWRvLiBCdWVuIHRyYWJham8u
