4FYdAQ,,UmFjaGVsIEd1YXJk,,,,,R3VhcmRhIGRlIFJhY2hlbA==,,UmFjaGVsIEd1YXJk
4VYdAQ,,W0d1YXJkIEthcmx1bV0KSGlnaCBQcmllc3QgVmlsZHQgaXNuJ3QKaGVyZSByaWdodCBub3cuIFBsZWFzZQpjb21lIGJhY2sgbGF0ZXIgaWYgeW91Cndpc2ggdG8gc2VlIGhpbS4=,,,,,W0d1YXJkYSBLYXJsdW1dCk8gU3VtbyBTYWNlcmRvdGUgVmlsZHQgbsOjbyBlc3TDoQphcXVpIG5lc3RlIG1vbWVudG8uIFBvciBmYXZvciwKdm9sdGUgbWFpcyB0YXJkZSBzZSB2b2PDqgpxdWlzZXIgdsOqLWxvLg==,,W0d1YXJkaWEgS2FybHVtXQpFbCBTdW1vIHNhY2VyZG90ZSBWaWxkdCBubwplc3TDoSBhcXXDrSBhaG9yYS4gUG9yIGZhdm9yLAp2dWVsdmUgbcOhcyB0YXJkZQpzaSBxdWllcmVzIHZlcmxvLg==
4lYdAQ,,VGhpbmsgb2YgYSBEaXN0cmFjdGlvbg==,,,,,UGVuc2UgZW0gdW1hIERpc3RyYcOnw6Nv,,UGVuc2FyIGVuIHVuYSBkaXN0cmFjY2nDs24u
41YdAQ,,W3t9XQpUaGlzIGd1eSdzIG5vdCBnb2luZyB0bwpsZXQgbWUgcGFzcy4gTGV0J3Mgc2VlLi4uCklzIHRoZXJlIHNvbWUgd2F5IEkgY291bGQKZ2V0IGhpbSB0byBsZWF2ZT8gV2hhdCwgb3IKZXZlbiBeRkYwMDAwd2hvXjAwMDAwMCwgY291bGQgZGlzdHJhY3QgaGltPw==,,,,,W3t9XQpFc3NlIGNhcmEgbsOjbyB2YWkKbWUgZGVpeGFyIHBhc3Nhci4gVmVqYW1vcy4uLgpFeGlzdGUgYWxndW1hIG1hbmVpcmEgZGUKZmF6ZXIgY29tIHF1ZSBlbGUgc2FpYT8gTyBxdWUsCm91IG1lbGhvciwgXkZGMDAwMHF1ZW1eMDAwMDAwIHBvZGVyaWEgZGlzdHJhw60tbG8/,,W3t9XQpFc3RlIHRpcG8gbm8gbWUKZGVqYXLDoSBwYXNhci4gVmVhbW9z4oCmCsK/RGUgcXXDqSBmb3JtYSBwdWVkbwpjb25zZWd1aXIgcXVlIHNlIHZheWE/IMK/UXXDqSAKbyBeNjYwMDAwcXVpw6luXjAwMDAwMCBwb2Ryw61hIGRpc3RyYWVybG8/
5FYdAQ,,W3t9XQpXYWl0IGEgc2Vjb25kLi4uCk9mIGNvdXJzZSEgSSBzaG91bGQKdGFsayB0byBoaW0gYWJvdXQuLi4=,,,,,W3t9XQpFc3BlcmUgdW0gc2VndW5kby4uLgrDiSBjbGFybyEgRXUgZGV2ZXJpYQpmYWxhciBjb20gZWxlIHNvYnJlLi4u,,W3t9XQpVbiBzZWd1bmRv4oCmCsKhUG9yIHN1cHVlc3RvISBEZWJlcsOtYQpoYWJsYXJsZSBzb2JyZeKApg==
5VYdAQ,,W3t9XQpXYWl0IGEgc2Vjb25kLi4uCk9mIGNvdXJzZSEgSSBzaG91bGQKdGFsayB0byBoaW0gYWJvdXQgXkZGMDAwMHt9XjAwMDAwMCAhIQ==,,,,,W3t9XQpFc3BlcmUgdW0gc2VndW5kby4uLgrDiSBjbGFybyEgRXUgZGV2ZXJpYQpmYWxhciBjb20gZWxlIHNvYnJlIF5GRjAwMDB7fV4wMDAwMDAgISEh,,W3t9XQpVbiBzZWd1bmRv4oCmCsKhUG9yIHN1cHVlc3RvISBEZWJlcsOtYQpoYWJsYXJsZSBzb2JyZSBeNjYwMDAwe31eMDAwMDAwLg==
5lYdAQ,,TGFtaXI=,,,,,TGFtaXI=,,TGFtaXI=
51YdAQ,,W3t9XQpXaGF0IHRoZS4uLj8KV2hlcmUgZGlkIEkgdGhpbmsgb2YgdGhhdD8KVGhhdCBkb2Vzbid0IG1ha2UgYW55IHNlbnNlLi4u,,,,,W3t9XQpNYXMgbyBxdWUuLi4/CkNvbW8gZm9pIHF1ZSBwZW5zZWkgbmlzc28/Cklzc28gbsOjbyBmYXogbyBtZW5vciBzZW50aWRvLi4u,,W3t9XQrCv1Blcm8gcXXDqeKApj8Kwr9Ew7NuZGUgc2UgbWUgb2N1cnJpw7MgZXNvPwpObyB0aWVuZSBuaW5nw7puIHNlbnRpZG/igKY=
6FYdAQ,,W3t9XQpUaGF0J3MgcmlnaHQhIEkgdGFsa2VkCnRvIExhbWlyIGEgd2hpbGUgYWdvLgpJZiBzaGUncyByaWdodCwgdGhlbiB0aGlzCmd1eSBtdXN0IGJlIEthcmx1bSwgdGhlIGd1eQp3aG8ncyB0b3RhbGx5IGluIGxvdmUgd2l0aCBoZXIuCkhtbS4uLiBJIGtub3cgd2hhdCBJJ2xsIHNheS4uLg==,,,,,W3t9XQrDiSBpc3NvIG1lc21vISBFdSBjb252ZXJzZWkKY29tIGEgTGFtaXIgaMOhIGFsZ3VtIHRlbXBvLgpTZSBlbGEgZXN0aXZlciBjZXJ0YSwgZW50w6NvIGVzc2UKZ3VhcmRhIGRldmUgc2VyIG8gS2FybHVtLCBvIGNhcmEKcXVlIGVzdMOhIHRvdGFsbWVudGUgYXBhaXhvbmFkbyBwb3IgZWxhLgpIdW0uLi4gSsOhIHNlaSBvIHF1ZSBldSB2b3UgZGl6ZXIuLi4=,,W3t9XQrCoUVzbyBlcyEgSGFibMOpIApjb24gTGFtaXIgaGFjZSB1biB0aWVtcG8uClNpIGVzdMOhIGVuIGxvIGNpZXJ0bywgZXN0ZQplcyBLYXJsdW0sIGVsIHRpcG8KcXVlIGVzdMOhIGxvY2FtZW50ZSBlbmFtb3JhZG8gZGUgZWxsYS4KTW1t4oCmIFlhIHPDqSBsbyBxdWUgbGUgZGlyw6nigKY=
6VYdAQ,,W3t9XQpeMzMzMzMzKkFoZW0qXjAwMDAwMCBFeGN1c2UgbWUsCmJ1dCBhcmUgeW91IEthcmx1bT8KSSd2ZSBnb3QgYSBtZXNzYWdlIGZvciB5b3Uu,,,,,W3t9XQpeMzMzMzMzKlJhbiwgcmFuKl4wMDAwMDAgQ29tIGxpY2Vuw6dhLAptYXMgdm9jw6ogw6kgbyBLYXJsdW0/ClRlbmhvIHVtYSBtZW5zYWdlbSBwYXJhIHZvY8OqLg==,,W3t9XQpeRkYyNDAwKkVqZW0qXjAwMDAwMCBEaXNjdWxwYSwKwr9lcmVzIEthcmx1bT8KVGVuZ28gdW4gbWVuc2FqZSBwYXJhIHRpLg==
6lYdAQ,,W0d1YXJkIEthcmx1bV0KQSBtZXNzYWdlIGZvciBtZT8KSXMgdGhhdCB3aHkgeW91J3JlIHN0aWxsCmxvaXRlcmluZyBhcm91bmQ/IFdlbGwsCnNwaXQgaXQgb3V0LiBJIGNhbid0IHdhc3RlCnRvbyBtdWNoIHRpbWUgb24gdGhlIGpvYi4uLg==,,,,,W0d1YXJkYSBLYXJsdW1dClVtYSBtZW5zYWdlbSBwYXJhIG1pbT8Kw4kgcG9yIGlzc28gcXVlIHZvY8OqIGFpbmRhIGVzdMOhCnZhZ2FuZG8gcG9yIGHDrT8gRW50w6NvCmZhbGUgbG9nby4gTsOjbyBwb3NzbyBmaWNhciBwZXJkZW5kbyB0ZW1wbyBubyB0cmFiYWxoby4uLg==,,W0d1YXJkaWEgS2FybHVtXQrCv1VuIG1lbnNhamUgcGFyYSBtw60/CsK/UG9yIGVzbyBhw7puIHNpZ3VlcwptZXJvZGVhbmRvIHBvciBhcXXDrT8gQnVlbm8sCmRpbG8gZGUgdW5hIHZlei4gTm8gcHVlZG8gcGVyZGVyCm11Y2hvIHRpZW1wbyBlbiBlbCB0cmFiYWpv4oCm
