wL+0Ag,,W1RpcF0gTGVmdCBjbGljayB0aGUgZ3JvdW5kIHRvIG1vdmUgdG8gdGhlIGRlc2lnbmF0ZWQgYXJlYS4=,,,,,W0RpY2FdIENsaXF1ZSBjb20gbyBib3TDo28gZXNxdWVyZG8gZG8gbW91c2Ugbm8gY2jDo28gcGFyYSBtb3Zlci1zZSBwYXJhIGEgw6FyZWEgZGVzaWduYWRhLg==,,W0NvbnNlam9dIEhheiBjbGljIGNvbiBlbCBib3TDs24gaXpxdWllcmRvIGRlbCByYXTDs24gZW4gZWwgc3VlbG8gcGFyYSBkZXNwbGF6YXJ0ZSBhIGxhIHpvbmEgZGVzaWduYWRhLg==
wb+0Ag,,W1RpcF0gSG9sZCB0aGUgcmlnaHQgbW91c2UgYnV0dG9uIHRvIHJvdGF0ZSB0aGUgY2FtZXJhIGFuZ2xlLg==,,,,,W0RpY2FdIE1hbnRlbmhhIG8gYm90w6NvIGRpcmVpdG8gZG8gbW91c2UgcHJlc3Npb25hZG8gcGFyYSBnaXJhciBvIMOibmd1bG8gZGEgY8OibWVyYS4=,,W0NvbnNlam9dIE1hbnTDqW4gcHVsc2FkbyBlbCBib3TDs24gZGVyZWNobyBkZWwgcmF0w7NuIHBhcmEgZ2lyYXIgZWwgw6FuZ3VsbyBkZSBsYSBjw6FtYXJhLg==
wr+0Ag,,W1RpcF0gWW91IGNhbiBleGl0IHRocm91Z2ggdGhlIHdhcnAgZ2F0ZSBlbmd1bGZlZCBpbiBibHVlIGxpZ2h0Lg==,,,,,W0RpY2FdIFZvY8OqIHBvZGUgc2FpciBwZWxvIHBvcnRhbCBlbnZvbHRvIGVtIGx1eiBhenVsLg==,,W0NvbnNlam9dIFB1ZWRlcyBzYWxpciBwb3IgbGEgcHVlcnRhIGRlbCB0ZWxldHJhbnNwb3J0YWRvciBlbnZ1ZWx0byBlbiBsdXogYXp1bC4=
w7+0Ag,,W1RpcF0gRXNjYXBlIHRoaXMgcGxhY2Uh,,,,,W0RpY2FdIEZ1amEgZGVzdGUgbHVnYXIh,,W0NvbnNlam9dIMKhRXNjYXBhIGRlIGVzdGUgbHVnYXIh
xL+0Ag,,SW5qdXJlZCBQYXNzZW5nZXI=,,,,,UGFzc2FnZWlybyBGZXJpZG8=,,UGFzYWplcm8gaGVyaWRv
xb+0Ag,,QXJyci4uLiBoZWxwIG1lLi4uIFNvbWVib2R5IGNsaWNrLi4gY2xpY2sgbWUh,,,,,QXJyci4uLiBtZSBhanVkZS4uLiBBbGd1w6ltIGNsaXF1ZS4uLiBjbGlxdWUgZW0gbWltIQ==,,R3JycuKApiBhecO6ZGFtZeKApiDCoVF1ZSBhbGd1aWVuIG1lIGhhZ2EgY2xpY+KApiBjbGljIQ==
xr+0Ag,,T3VjaC4uLg==,,,,,QWkuLi4=,,T3VjaC4uLg==
x7+0Ag,,W0luanVyZWQgUGFzc2VuZ2VyXQpXb3chIFRoYW5rIHlvdSBmb3IgaGVscGluZyBtZSEKSSBkb24ndCBrbm93IGhvdyB3ZSBlbmRlZCB1cCBpbiBzdWNoIGEgYmlnIGFjY2lkZW50LCBidXQgbGV0J3MgZ2V0IG9mZiB0aGlzIHNoaXAgYXMgZmFzdCBhcyB3ZSBjYW4u,,,,,W1Bhc3NhZ2Vpcm8gRmVyaWRvXQpOb3NzYSEgVmFsZXUgcGVsYSBhanVkYSEKTsOjbyBmYcOnbyBpZGVpYSBkZSBjb21vIGEgZ2VudGUgc2UgbWV0ZXUgbnVtIGFjaWRlbnRlIGRlc3NlcywgbWFzIHRlbW9zIHF1ZSBzYWlyIGRlc3RlIG5hdmlvIG8gbWFpcyByw6FwaWRvIHBvc3PDrXZlbC4=,,W1Bhc2FqZXJvIGhlcmlkb10KwqFHdWF1ISDCoUdyYWNpYXMgcG9yIGF5dWRhcm1lIQpObyBzw6kgY8OzbW8gdGVybWluYW1vcyBlbiB1biBhY2NpZGVudGUgdGFuIGdyYW5kZSwgcGVybyBzYWxnYW1vcyBkZSBlc3RlIGJhcmNvIGxvIG3DoXMgcsOhcGlkbyBwb3NpYmxlLg==
yL+0Ag,,W0luanVyZWQgUGFzc2VuZ2VyXQouLi4gU2hvb3QuIEkgY2FuIGJhcmVseSB3YWxrLgpJJ20gc29ycnksIGJ1dCBjYW4geW91IGdvIG91dCBhbmQgZ2V0IHNvbWUgaGVscD8KQSBraW5kaGVhcnRlZCBBY29seXRlIHdvdWxkIGJlIGJlc3QgLi4u,,,,,W1Bhc3NhZ2Vpcm8gRmVyaWRvXQouLi4gRHJvZ2EuIE1hbCBjb25zaWdvIGFuZGFyLgpEZXNjdWxwZSwgbWFzIHZvY8OqIHBvZGUgc2FpciBlIGJ1c2NhciBhanVkYT8KVW0gTm92acOnbyBib25kb3NvIHNlcmlhIG8gaWRlYWwuLi4=,,W1Bhc2FqZXJvIGhlcmlkb10K4oCmIFJheW9zLiBBcGVuYXMgcHVlZG8gY2FtaW5hci4KTG8gc2llbnRvLCBwZXJvIMK/cHVlZGVzIHNhbGlyIHkgYnVzY2FyIGF5dWRhPwpVbiBhY8OzbGl0byBkZSBidWVuIGNvcmF6w7NuIHNlcsOtYSBsbyBtZWpvcuKApg==
yb+0Ag,,XjRENERGRiEtIEluZm8gLSFeMDAwMDAwCllvdSBnb3QgYSBxdWVzdCBmcm9tIGFuIE5QQy4KQ2hlY2sgdGhlIF40RDRERkZxdWVzdCBpbmZvcm1hdGlvbiBieSBwcmVzc2luZyBBbHQrVV4wMDAwMDAgb3IgdGhlIFF1ZXN0IGljb24gb24gdGhlIG1lbnUgdHJheS4=,,,,,XjRENERGRiEtIEluZm8gLSFeMDAwMDAwClZvY8OqIHJlY2ViZXUgdW1hIG1pc3PDo28gZGUgdW0gTlBDLgpWZXJpZmlxdWUgYXMgaW5mb3JtYcOnw7VlcyBkYSBtaXNzw6NvIF40RDRERkZwcmVzc2lvbmFuZG8gQWx0K1VeMDAwMDAwIG91IG8gw61jb25lIGRhIG1pc3PDo28gbmEgYmFycmEgZG8gbWVudS4=,,XjRENERGRsKhSW5mb3JtYWNpw7NuIV4wMDAwMDAKVGllbmVzIHVuYSBtaXNpw7NuIGRlIHVuIFBOSi4KQ29uc3VsdGEgbGEgXjRENERGRmluZm9ybWFjacOzbiBkZSBsYSBtaXNpw7NuIHB1bHNhbmRvIEFsdCtVXjAwMDAwMCBvIGVsIGljb25vIGRlIGxhIG1pc2nDs24gZGUgbGEgYmFuZGVqYSBkZSBtZW7Dui4=
