gGLuAQ,,UGFyYSBNYXJrZXQgR3VpZGU=,,,,,R3VpYSBkbyBNZXJjYWRvIFBhcmFlbnNl,,UGFyYSBNYXJrZXQgR3VpZGU=
gWLuAQ,,W0d1aWRlXQpXZWxjb21lIHRvIFBhcmEgTWFya2V0LCB0aGUgb2ZmaWNpYWwgbWFya2V0IHJ1biBieSB0aGUgdW5pb24gb2YgbWVyY2hhbnRzIGluIGV2ZXJ5IGNvbnRpbmVudCBhbmQgc3BvbnNvcmVkIGJ5IEVkZW4gR3JvdXAu,,,,,W0d1aWFdCkJlbS12aW5kbyBhbyBQYXJhIE1hcmtldCwgbyBtZXJjYWRvIG9maWNpYWwgYWRtaW5pc3RyYWRvIHBlbGEgdW5pw6NvIGRvcyBjb21lcmNpYW50ZXMgZGUgdG9kb3Mgb3MgY29udGluZW50ZXMgZSBwYXRyb2NpbmFkbyBwZWxvIEVkZW4gR3JvdXAu,,W0d1w61hXQpUZSBkYW1vcyBsYSBiaWVudmVuaWRhIGFsIE1lcmNhZG8gZGUgRWTDqW4sIGVsIG1lcmNhZG8gb2ZpY2lhbCBnZXN0aW9uYWRvIHBvciBlbCBzaW5kaWNhdG8gZGUgQ29tZXJjaWFudGVzIGRlIHRvZG9zIGxvcyBjb250aW5lbnRlcyB5IHBhdHJvY2luYWRvIHBvciBlbCBHcnVwbyBkZSBFZMOpbi4=
gmLuAQ,,QWJvdXQgYnVzaW5lc3MgZGF5cw==,,,,,Q2VyY2EgZGUgZGlhcyDDunRlaXM=,,QWNlcmNhIGRlIGxvcyBkw61hcyBow6FiaWxlcy4=
g2LuAQ,,QWJvdXQgc3BlY2lhbCBpdGVtcw==,,,,,U29icmUgaXRlbnMgZXNwZWNpYWlz,,QWNlcmNhIGRlIGxvcyBvYmpldG9zIGVzcGVjaWFsZXMu
hGLuAQ,,QWJvdXQgUGFyYSBNYXJrZXQ=,,,,,U29icmUgbyBQYXJhIE1hcmtldA==,,QWNlcmNhIGRlbCBNZXJjYWRvIGRlIEVkw6luLg==
hWLuAQ,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
hmLuAQ,,W0d1aWRlXQpQYXJhIE1hcmtldCBpcyBhIHNvcnQgb2YgZ2VuZXJhbCBtYXJrZXQuCkhlcmUsIGJ1c2luZXNzcGVvcGxlIG9mIGVhY2ggYnVzaW5lc3MgYXJlYSBnYXRoZXIgYXQgb25lIHNwb3QgdG8gZm9ybSBhIHRoZW1lZCBzaG9wcGluZyBhcmVhLg==,,,,,W0d1aWFdCk8gUGFyYSBNYXJrZXQgw6kgdW1hIGVzcMOpY2llIGRlIG1lcmNhZG8gZ2VyYWwuCkFxdWksIG9zIGVtcHJlc8OhcmlvcyBkZSBjYWRhIMOhcmVhIGNvbWVyY2lhbCBzZSByZcO6bmVtIGVtIHVtIMO6bmljbyBsb2NhbCBwYXJhIGZvcm1hciB1bWEgw6FyZWEgZGUgY29tcHJhcyB0ZW3DoXRpY2Eu,,W0d1w61hXQpFbCBNZXJjYWRvIGRlIEVkw6luIGVzIHVuYSBlc3BlY2llIGRlIG1lcmNhZG8gZ2VuZXJhbC4KQXF1w60sIGxvcyBlbXByZXNhcmlvcyBkZSBjYWRhIHpvbmEgY29tZXJjaWFsIHNlIHJlw7puZW4gZW4gdW4gcHVudG8gcGFyYSBmb3JtYXIgdW5hIHpvbmEgZGUgdGllbmRhcyB0ZW3DoXRpY2Eu
h2LuAQ,,W0d1aWRlXQpFdmVyeSBXZWRuZXNkYXkgaXMgYSBkZXNpZ25hdGVkIG1hcmtldCBob2xpZGF5LCBzbyBtb3N0IG9mIHRoZSBzaG9wcyBhcmUgY2xvc2VkIHRoYXQgZGF5Lg==,,,,,W0d1aWFdLgpUb2RhIHF1YXJ0YS1mZWlyYSDDqSBmZXJpYWRvIG5vIG1lcmNhZG8sIHBvcnRhbnRvIGEgbWFpb3JpYSBkYXMgbG9qYXMgZmljYSBmZWNoYWRhIG5lc3NlIGRpYS4=,,W0d1w61hXQpFbCBtacOpcmNvbGVzIGVzIGVsIGTDrWEgZGUgZGVzY2Fuc28gZGVzaWduYWRvIGRlbCBtZXJjYWRvLCBwb3IgbG8gcXVlIGxhIG1heW9yw61hIGRlIGxhcyB0aWVuZGFzIGNpZXJyYW4gZXNlIGTDrWEu
iGLuAQ,,W0d1aWRlXQpIb3dldmVyLCBzb21lIHNob3BzIHBhcnRpYWxseSBkbyBidXNpbmVzcywgZGVwZW5kaW5nIG9uIHRoZSBpdGVtcyB0aGV5IHNlbGwKb3IgYXQgdGhlaXIgb3duIGRpc2NyZXRpb24u,,,,,W0d1aWFdLgpObyBlbnRhbnRvLCBhbGd1bWFzIGxvamFzIGZhemVtIG5lZ8OzY2lvcyBwYXJjaWFsbWVudGUsIGRlcGVuZGVuZG8gZG9zIGl0ZW5zIHF1ZSB2ZW5kZW0Kb3UgYSBzZXUgcHLDs3ByaW8gY3JpdMOpcmlvLg==,,W0d1w61hXQpTaW4gZW1iYXJnbywgYWxndW5hcyB0aWVuZGFzIGFicmVuIGEgdGllbXBvIHBhcmNpYWwsIGVuIGZ1bmNpw7NuIGRlIGxvcyBvYmpldG9zIHF1ZSB2ZW5kZW4KbyBzZWfDum4gc3UgcHJvcGlvIGNyaXRlcmlvLg==
iWLuAQ,,W0d1aWRlXQpTb21lIHNob3BzIGV2ZW4gc2VsbCBzcGVjaWFsIGl0ZW1zIG9uIGEgc3BlY2lmaWMgZGF5IG9mIHRoZSB3ZWVrLCBzbyBJIGFzc3VtZSBpdCdzIHdvcnRoIGNoZWNraW5nIHRoZW0gb3V0Lg==,,,,,W0d1aWFdCkFsZ3VtYXMgbG9qYXMgYXTDqSB2ZW5kZW0gaXRlbnMgZXNwZWNpYWlzIGVtIHVtIGRpYSBlc3BlY8OtZmljbyBkYSBzZW1hbmEsIHBvcnRhbnRvLCBhY2hvIHF1ZSB2YWxlIGEgcGVuYSBkYXIgdW1hIG9saGFkYSBuZWxhcy4=,,W0d1w61hXQpBbGd1bmFzIHRpZW5kYXMgaW5jbHVzbyB2ZW5kZW4gb2JqZXRvcyBlc3BlY2lhbGVzIHVuIGTDrWEgY29uY3JldG8gZGUgbGEgc2VtYW5hLCBhc8OtIHF1ZSBzdXBvbmdvIHF1ZSB2YWxlIGxhIHBlbmEgZWNoYXJsZXMgdW4gdmlzdGF6by4=
