YOXaAg,,Q2hhaW5oZWFydA==,,,,,THVjIFRvbXdh,,Q2hhaW5oZWFydA==
YeXaAg,,PT0gQmxhY2tzbWl0aHMgY2FuJ3QgYWR2YW5jZSBkaXJlY3RseSB0byB0aGlzIDNyZCBqb2IuID09Cj09IFBsZWFzZSBiZWNvbWUgYSBNYXN0ZXJzbWl0aCBmaXJzdC4gPT0=,,,,,PT0gRmVycmVpcm9zIG7Do28gcG9kZW0gYXZhbsOnYXIgZGlyZXRhbWVudGUgcGFyYSBlc3NhIHRlcmNlaXJhIGNsYXNzZS4gPT0KPT0gVG9ybmUtc2UgdW0gTWVzdHJlIEZlcnJlaXJvIHByaW1laXJvLiA9PQ==,,PT0gTG9zIEhlcnJlcm9zIG5vIHB1ZWRlbiBhdmFuemFyIGRpcmVjdGFtZW50ZSBhIGVzdGUgM2VyIHRyYWJham8uID09Cj09IFBvciBmYXZvciwgY29udmnDqXJ0ZXRlIHByaW1lcm8gZW4gTWFlc3RybyBIZXJyZXJvLiA9PQ==
YuXaAg,,W0NoYWluaGVhcnRdCkJlaW5nIGEgTWVjaGFuaWMgaXNuJ3QgZWFzeSwKYnV0IEknbSBoYXBweQpiZWNhdXNlIEkgY2FuIGRvIHdoYXQgSSB3YW50Lg==,,,,,W0x1YyBUb213YV0KU2VyIHVtIG1lY8OibmljbyBuw6NvIMOpIGbDoWNpbCwKbWFzIGVzdG91IGZlbGl6CnBvcnF1ZSBwb3NzbyBmYXplciBvIHF1ZSBxdWVyby4=,,W0NoYWluaGVhcnRdClNlciBNZWPDoW5pY28gbm8gZXMgZsOhY2lsLApwZXJvIHNveSBmZWxpegpwb3JxdWUgcHVlZG8gaGFjZXIgbG8gcXVlIG1lIGd1c3RhLg==
Y+XaAg,,W0NoYWluaGVhcnRdCkkgaGF2ZSBub3RoaW5nIHNwZWNpYWwgdG8gdGVsbCB5b3UKYWJvdXQgYmVpbmcgYSBNZWNoYW5pYyBvciB0aGUgbWFuYSBlbmdpbmUuCkknbSBzdXJlIHlvdSdyZSBhbHJlYWR5IGZhbWlsaWFyIHdpdGggYm90aAp0byBhbiBleHRlbnQuIFdoYXQgbWF0dGVycyBpcwp0aGF0IHlvdSBidWlsZCB5b3VyIGNhcmVlciBmcm9tIG5vdyBvbi4=,,,,,W0x1YyBUb213YV0KTsOjbyB0ZW5obyBuZW5odW1hIGluZm9ybWHDp8OjbyBleHRyYW9yZGluw6FyaWEgcGFyYSB0ZSBwYXNzYXIKc29icmUgc2VyIHVtIG1lY8OibmljbyBvdSBzb2JyZSBvIG1vdG9yIGRlIG1hbmEuClRlbmhvIGNlcnRlemEgZGUgcXVlIHZvY8OqIGrDoSBlc3TDoSBmYW1pbGlhcml6YWRvIGNvbSBhbWJvcwphdMOpIGNlcnRvIHBvbnRvLiBPIHF1ZSBpbXBvcnRhIMOpCnF1ZSB2b2PDqiBjb25zdHJ1YSBzdWEgY2FycmVpcmEgYSBwYXJ0aXIgZGUgYWdvcmEu,,W0NoYWluaGVhcnRdCk5vIHRlbmdvIG5hZGEgZXNwZWNpYWwgcXVlIGRlY2lydGUKc29icmUgc2VyIE1lY8OhbmljbyBvIHNvYnJlIGVsIG1vdG9yIGRlIG1hbsOhLgpFc3RveSBzZWd1cm8gZGUgcXVlIHlhIHNhYmVzIHNvYnJlIGFtYm9zIGFzdW50b3MKaGFzdGEgY2llcnRvIHB1bnRvLiBMbyBxdWUgaW1wb3J0YSBlcwpxdWUgZGVzYXJyb2xsZXMgdHUgY2FycmVyYSBhIHBhcnRpciBkZSBhaG9yYS4=
ZOXaAg,,W0NoYWluaGVhcnRdCkRvbid0IGxldCB5b3VyIGtub3dsZWRnZSByb3QgaW4geW91ciBicmFpbi4KUHV0IGl0IGludG8gcHJhY3RpY2UuCkV4cGVyaWVuY2UgYXMgbWFueSB0aGluZ3MgYXMgeW8gY2FuIQpUaGF0IHdheSwgeW91J2xsIGNvbnN0YW50bHkgbGVhcm4KbmV3IHRoaW5ncy4=,,,,,W0x1YyBUb213YV0KVXNlIHNldSBjb25oZWNpbWVudG8gYW50ZXMgcXVlIGVsZSBhcG9kcmXDp2EgbmEgc3VhIG1lbnRlLgpDb2xvcXVlLW8gZW0gcHLDoXRpY2EuCkV4cGVyaW1lbnRlIG8gbcOheGltbyBkZSBjb2lzYXMgcXVlIHB1ZGVyIQpEZXNzYSBmb3JtYSwgdm9jw6ogYXByZW5kZXLDoSBjb25zdGFudGVtZW50ZQpjb2lzYXMgbm92YXMu,,W0NoYWluaGVhcnRdCk5vIGRlamVzIHF1ZSB0dXMgY29ub2NpbWllbnRvcyBzZSBwdWRyYW4gZW4gdHUgY2VyZWJyby4KUG9ubG9zIGVuIHByw6FjdGljYS4KwqFFeHBlcmltZW50YSB0YW50byBjb21vIHB1ZWRhcyEKQXPDrSBhcHJlbmRlcsOhcyBjb25zdGFudGVtZW50ZQpjb3NhcyBudWV2YXMu
ZeXaAg,,W0NoYWluaGVhcnRdClNvbWV0aGluZydzIG1pc3Npbmcu,,,,,W0x1YyBUb213YV0KQWxnbyBlc3TDoSBmYWx0YW5kby4=,,W0NoYWluaGVhcnRdCkZhbHRhIGFsZ28u
ZuXaAg,,W0NoYWluaGVhcnRdCldoeSBkb24ndCB5b3UgZ2V0IG9mZiB5b3VyIG1vdW50IGZpcnN0Pw==,,,,,W0x1YyBUb213YV0KUG9yIHF1ZSB2b2PDqiBuw6NvIGRlc2NlIGRlIHN1YSBtb250YXJpYSBwcmltZWlybz8=,,W0NoYWluaGVhcnRdCsK/UG9yIHF1w6kgbm8gdGUgYmFqYXMgZGUgbGEgbW9udHVyYSBwcmltZXJvPw==
Z+XaAg,,W0NoYWluaGVhcnRdCi4uLkl0J3MgeW91LiBJIHdvbmRlcmVkCndoZXJlIHlvdSBoYXZlIGJlZW4uIE1tLi4uCkVycj8gV2FpdCwgeW91IGxvb2sKZGlmZmVyZW50IGZyb20gdGhlIGxhc3QgdGltZS4KV2hhdCBoYXBwZW5lZCB0byB5b3U/,,,,,W0x1YyBUb213YV0KLi4uw4kgdm9jw6ouIEV1IHF1ZXJpYSBzYWJlcgpvbmRlIHZvY8OqIGVzdGF2YS4gSHVtbS4uLgpFcnI/IEVzcGVyZSwgdm9jw6ogcGFyZWNlCmRpZmVyZW50ZSBkYSDDumx0aW1hIHZlei4KTyBxdWUgYWNvbnRlY2V1IGNvbSB2b2PDqj8=,,W0NoYWluaGVhcnRdCuKApkVyZXMgdMO6LiBNZSBwcmVndW50YWJhCmTDs25kZSBoYWLDrWFzIGVzdGFkby4gTW3igKYKwr9FaD8gRXNwZXJhLCB0ZSB2ZXMKZGlmZXJlbnRlIGRlIGxhIMO6bHRpbWEgdmV6LgrCv1F1w6kgdGUgcGFzw7M/
aOXaAg,,W0NoYWluaGVhcnRdCi4uLkFoLCB5b3UgcmVhbGx5IHdlbnQgdG8gSnVwZXJvcywKZGlkbid0IHlvdT8gSnVzdCBsaWtlCkZyYW5rZWxzb24gZGlkLg==,,,,,W0x1YyBUb213YV0KLi4uQWgsIHZvY8OqIHJlYWxtZW50ZSBmb2kgcGFyYSBKdXBlcm9zLApuw6NvIGZvaT8gQXNzaW0gY29tbyBvCkZyYW5rZWxzb24gZm9pLg==,,W0NoYWluaGVhcnRdCuKApkFoLCBmdWlzdGUgYSBKdXBlcm9zLArCv3ZlcmRhZD8gQWwgaWd1YWwgcXVlCkZyYW5rZWxzb24u
aeXaAg,,W0NoYWluaGVhcnRdCkkgZG9uJ3QgdGhpbmsgSSBuZWVkIHRvIGFzayBhbnkgbW9yZQpxdWVzdGlvbnMuIEknbSBub3QgbmV3CnRvIHRoaXMgYnVzaW5lc3MuIEkgY2FuIHRlbGwKeW91J3ZlIHNhdGlhdGVkIHlvdXIgdGhpcnN0CmZvciBrbm93bGVkZ2Uu,,,,,W0x1YyBUb213YV0KQWNobyBxdWUgbsOjbyBwcmVjaXNvIGZhemVyIG1haXMgbmVuaHVtYQpwZXJndW50YXMuIE7Do28gc291IG5vdm8KbmVzdGUgbmVnw7NjaW8uIFBvc3NvIGRpemVyIHF1ZQpxdWUgdm9jw6ogc2FjaW91IHN1YSBzZWRlCmRlIGNvbmhlY2ltZW50by4=,,W0NoYWluaGVhcnRdCkNyZW8gcXVlIG5vIGhhY2UgZmFsdGEgcXVlIGhhZ2EgbcOhcyBwcmVndW50YXMuIE5vIHNveSBudWV2bwplbiBlc3RlIG5lZ29jaW8uIFNlIG5vdGEgcXVlCnNhY2lhc3RlIHR1IHNlZApkZSBjb25vY2ltaWVudG8u
auXaAg,,W0NoYWluaGVhcnRdCk5vIG1vcmUgdGFsayBpcyBuZWNlc3NhcnkuIFlvdSdyZQphbGwgYnV0IGEgZ3JlYXQgTWVjaGFuaWMgYWxyZWFkeS4KRG9uJ3QgbGV0IHRoYXQgdGl0bGUsIE1lY2hhbmljLAppbnRpbWlkYXRlIHlvdS4KV2hhdCBtYXR0ZXJzIGlzCmhvdyBtdWNoIHlvdSBrbm93Lg==,,,,,W0x1YyBUb213YV0KTsOjbyDDqSBuZWNlc3PDoXJpbyBmYWxhciBtYWlzIG5hZGEuIFZvY8OqIGrDoSDDqQp1bSBncmFuZGUgbWVjw6JuaWNvLgpOw6NvIGRlaXhlIHF1ZSBvIHTDrXR1bG8gZGUgbWVjw6JuaWNvCm8gaW50aW1pZGUuCk8gcXVlIGltcG9ydGEgw6kKbyBxdWFudG8gdm9jw6ogc2FiZS4=,,W0NoYWluaGVhcnRdCk5vIGhhY2UgZmFsdGEgaGFibGFyIG3DoXMuIFlhIGVyZXMKcHLDoWN0aWNhbWVudGUgdW4gZ3JhbiBNZWPDoW5pY28uCk5vIGRlamVzIHF1ZSBlbCB0w610dWxvIGRlIE1lY8Ohbmljbwp0ZSBpbnRpbWlkZS4KTG8gcXVlIGltcG9ydGEgZXMKY3XDoW50byBzYWJlcy4=
