gI8fAw,,THVtaW4=,,,,,UnVtaW4=,,W0x1bWluXQpQdWVkZSBxdWUgbG9zIEFtYmFybml0b3Mgc2VhbiBmYW1vc29zLApwZXJvIHNvbG8gc29uIGNhcmFjb2xlcy4=
gY8fAw,,W0x1bWluXQpBcmUgeW91IGhlcmUgZm9yIGEgSm9iIENoYW5nZT8KVG8gY2hhbmdlIHlvdXIgam9iLCB0YWxrIHRvIHRoYXQgZ3V5IG9yIGdpcmwgd2l0aCB0aGUgbWVhbiBleWVzLg==,,,,,W1J1bWluXQpWb2PDqiBlc3TDoSBhcXVpIHBhcmEgbXVkYXIgZGUgZW1wcmVnbz8KUGFyYSBtdWRhciBkZSBlbXByZWdvLCBmYWxlIGNvbSBhcXVlbGUgcmFwYXogb3UgbW/Dp2EgY29tIG9saG9zIG1hdXMu,,W0x1bWluXQrCv1ZpbmlzdGUgYSBjYW1iaWFyIGRlIGNsYXNlPwpTaSB2aW5pc3RlIGEgZXNvLCBidXNjYSBhIG90cmEgcGVyc29uYSBhcXXDrS4=
go8fAw,,W0x1bWluXQpXaGF0IGRvIHlvdSBuZWVkIGhlbHAgd2l0aD8=,,,,,W1J1bWluXQpFbSBxdWUgdm9jw6ogcHJlY2lzYSBkZSBhanVkYT8=,,W0x1bWluXQrCv05lY2VzaXRhcyBheXVkYT8=
g48fAw,,U3RhdHMu,,,,,RXN0YXTDrXN0aWNhcy4=,,UHJlZ3VudGFzIHNvYnJlIGxhcyBlc3RhZMOtc3RpY2FzLg==
hI8fAw,,U2tpbGxzLg==,,,,,SGFiaWxpZGFkZXMu,,UHJlZ3VudGFzIHNvYnJlIGxhcyBoYWJpbGlkYWRlcy4=
hY8fAw,,V2hhdCBhcmUgb2RkIGpvYnM/,,,,,TyBxdWUgc8OjbyBiaXNjYXRlcz8=,,wr9RdcOpIHNvbiBsYXMgbWlzaW9uZXMgZsOhY2lsZXM/
ho8fAw,,Tm8gbmVlZCE=,,,,,TsOjbyBow6EgbmVjZXNzaWRhZGUh,,wqFObyBuZWNlc2l0byB0dSBheXVkYSE=
h48fAw,,W0x1bWluXQpTVFIgKHN0cmVuZ3RoKSBpbmNyZWFzZXMgQVRLIGF0dGFjayBwb3dlci4KSXQncyBhIG5lY2Vzc2l0eSwgYnV0IHRoZSBhbW91bnQgeW91IG5lZWQgdG8gaW52ZXN0IGluIGl0IGRlcGVuZHMgb24geW91ciB3ZWFwb25zIGFuZCBmaWdodGluZyBzdHlsZSwgc28gaXQgaXMgZm9yIHlvdSB0byBkZWNpZGUu,,,,,W1J1bWluXQpBIFNUUiAoZm9yw6dhKSBhdW1lbnRhIG8gcG9kZXIgZGUgYXRhcXVlIEFUSy4Kw4kgdW1hIG5lY2Vzc2lkYWRlLCBtYXMgbyB2YWxvciBxdWUgdm9jw6ogcHJlY2lzYSBpbnZlc3RpciBkZXBlbmRlIGRhcyBzdWFzIGFybWFzIGUgZG8gc2V1IGVzdGlsbyBkZSBsdXRhLCBwb3J0YW50bywgY2FiZSBhIHZvY8OqIGRlY2lkaXIu,,W0x1bWluXQpMYSBGVUUgYXVtZW50YSBlbCBkYcOxbyBkZSBsb3MgYXRhcXVlcyBmw61zaWNvcy4KRXMgdW5hIGVzdGFkw61zdGljYSBpbXBvcnRhbnRlLCBwZXJvIGRlcGVuZGUgZGVsIGVzdGlsbyBkZSBqdWVnbyB5IGRlIGxhIGNsYXNlLg==
iI8fAw,,W0x1bWluXQpBR0kgKGFnaWxpdHkpIGluY3JlYXNlcyBGTEVFIChGTEVFIHJhdGUpIGFuZCBBU1BEIChhdHRhY2sgc3BlZWQpLgpJdCdzIHRoZSBtb3N0IGltcG9ydGFudCBzdGF0IGZvciB0aGUgVGhpZWYgQnJhbmNoLg==,,,,,W1J1bWluXQpBIEFHSSAoYWdpbGlkYWRlKSBhdW1lbnRhIGEgRkxFRSAodGF4YSBkZSBGTEVFKSBlIGEgQVNQRCAodmVsb2NpZGFkZSBkZSBhdGFxdWUpLgrDiSBhIGVzdGF0w61zdGljYSBtYWlzIGltcG9ydGFudGUgcGFyYSBvIHJhbW8gVGhpZWYu,,W0x1bWluXQpMYSBBR0kgYXVtZW50YSBsYSB2ZWxvY2lkYWQgZGUgZXZhc2nDs24geSBkZSBhdGFxdWUuCsKhRXMgaW1wcmVzY2luZGlibGUgcGFyYSBsb3MgTGFkcm9uZXMh
iY8fAw,,W0x1bWluXQpEb2RnZSwgYW5kIHRoZW4gYXR0YWNrIHF1aWNrbHkuCldoZXRoZXIgVGhpZWYsIFJvZ3VlLCBvciBBc3Nhc3NpbiwgaXQncyBhbGwgcGFydCBvZiB0aGUgam9iLgpCdXQgaXQgZGVwZW5kcyBvbiB5b3VyIHBlcnNvbmFsIHByZWZlcmVuY2UgYXMgd2VsbC4=,,,,,W1J1bWluXQpFc3F1aXZhci1zZSBlIGRlcG9pcyBhdGFjYXIgcmFwaWRhbWVudGUuClNlamEgVGhpZWYsIEFycnVhY2Vpcm8gb3UgQXNzYXNzaW4sIHR1ZG8gaXNzbyBmYXogcGFydGUgZG8gdHJhYmFsaG8uCk1hcyBpc3NvIHRhbWLDqW0gZGVwZW5kZSBkZSBzdWEgcHJlZmVyw6puY2lhIHBlc3NvYWwu,,W0x1bWluXQpFdml0YXIgbG9zIGF0YXF1ZXMgZGUgZm9ybWEgcsOhcGlkYSB5IGVmaWNheuKApgpJbmRlcGVuZGllbnRlbWVudGUgZGUgc2kgZXJlcyB1biBMYWRyw7NuIG8gdW5hIGNsYXNlIG3DoXMgYXZhbnphZGEsIMKhZXNvIGVzIGxvIHF1ZSBkZWJlcyBoYWNlciEKUGVybyBzaWd1ZSBzaWVuZG8gdHUgZWxlY2Npw7Nu4oCm
io8fAw,,W0x1bWluXQpERVggcHJpbWFyaWx5IGFmZmVjdHMgSElULCBhbmQgaGVscHMgaW5jcmVhc2UgQVNQRCBzbGlnaHRseS4KREVYIGlzIGltcG9ydGFudCBzbyB0aGF0IHlvdXIgYXR0YWNrcyBkb24ndCBtaXNzIHRoZSB0YXJnZXQu,,,,,W1J1bWluXQpBIERFWCBhZmV0YSBwcmluY2lwYWxtZW50ZSBvIEhJVCBlIGFqdWRhIGEgYXVtZW50YXIgbGlnZWlyYW1lbnRlIGEgQVNQRC4KQSBERVggw6kgaW1wb3J0YW50ZSBwYXJhIHF1ZSBzZXVzIGF0YXF1ZXMgbsOjbyBlcnJlbSBvIGFsdm8u,,W0x1bWluXQpMYSBERVMgYXVtZW50YSBsYSBwcm9iYWJpbGlkYWQgZGUgYWNpZXJ0by4KRXMgbXV5IGltcG9ydGFudGUgcGFyYSBubyBmYWxsYXIgZW4gbG9zIGF0YXF1ZXMu
i48fAw,,W0x1bWluXQpBc3Nhc3NpbnMgd2hvIHVzZSBLYXRhcnMgaW52ZXN0IG1vcmUgaW4gTFVLIChsdWNrKSByYXRoZXIgdGhhbiBpbiBERVguCkxVSyBpbmNyZWFzZXMgQ1JJVCBhbmQgaW5jcmVhc2VzIEFUSyBzbGlnaHRseS4=,,,,,W1J1bWluXQpPcyBNZXJjZW7DoXJpb3MgcXVlIHVzYW0gS2F0YXJzIGludmVzdGVtIG1haXMgZW0gTFVLIChzb3J0ZSkgZG8gcXVlIGVtIERFWC4KQSBMVUsgYXVtZW50YSBvIENSSVQgZSBhdW1lbnRhIGxpZ2VpcmFtZW50ZSBvIEFUSy4=,,W0x1bWluXQpEZWJvIGRlY2lyIHF1ZSBhbGd1bm9zIGludmllcnRlbiBtw6FzIGVuIFNVRS4KTG8gaGFjZW4gcGFyYSBhdW1lbnRhciBzdXMgcG9zaWJpbGlkYWRlcyBkZSBhdGFxdWUgY3LDrXRpY28uIEVzIHVuYSBidWVuYSBlbGVjY2nDs24u
jI8fAw,,W0x1bWluXQpBc3Nhc3NpbnMgd2hvIHVzZSBLYXRhcnMgaW52ZXN0IGluIExVSyBvd2luZyB0byB0aGUgbmF0dXJlIG9mIHRoZWlyIHdlYXBvbi4KS2F0YXIgaGFzIHR3aWNlIHRoZSBjaGFuY2UgdG8gQ1JJVCB0aGFuIG90aGVyIHdlYXBvbnMu,,,,,W1J1bWluXQpPcyBNZXJjZW7DoXJpb3MgcXVlIHVzYW0gS2F0YXJzIGludmVzdGVtIGVtIExVSyBkZXZpZG8gw6AgbmF0dXJlemEgZGUgc3VhIGFybWEuCkEgS2F0YXIgdGVtIGR1YXMgdmV6ZXMgbWFpcyBjaGFuY2UgZGUgQ1JJVEFSIGRvIHF1ZSBvdXRyYXMgYXJtYXMu,,W0x1bWluXQpFbiBnZW5lcmFsLCBsYXMgb3BjaW9uZXMgZXN0w6FuIHZpbmN1bGFkYXMgYWwgdGlwbyBkZSBhcm1hIGVsZWdpZGEuCkFsZ3VuYXMgdGllbmVuIHVuIGRhw7FvIGNyw610aWNvIG11Y2hvIG1heW9yIHF1ZSBvdHJhcywgcG9yIGxvIHF1ZSB2YWxlIGxhIHBlbmEgY29uc2lkZXJhciBsYSBTVUUu
jY8fAw,,W0x1bWluXQpWSVQgKHZpdGFsaXR5KSBpbmNyZWFzZXMgaGVhbHRoLiBJTlQgKGludGVsbGlnZW5jZSkgc3RyZW5ndGhlbnMgTUFUSyAobWFnaWMgYXR0YWNrKS4KU29tZSBSb2d1ZXMgaW52ZXN0IGluIElOVCBhbmQgdXNlIG1hZ2ljLg==,,,,,W1J1bWluXQpWSVQgKHZpdGFsaWRhZGUpIGF1bWVudGEgYSBzYcO6ZGUuIElOVCAoaW50ZWxpZ8OqbmNpYSkgZm9ydGFsZWNlIG8gTUFUSyAoYXRhcXVlIG3DoWdpY28pLgpBbGd1bnMgQXJydWFjZWlyb3MgaW52ZXN0ZW0gZW0gSU5UIGUgdXNhbSBtYWdpYS4=,,W0x1bWluXQpMYSBWSVQgYXVtZW50YSBsYSB2aWRhIG3DoXhpbWEgeSBsYSBJTlQgYXVtZW50YSBlbCBwb2RlciBkZSBsb3MgYXRhcXVlcyBtw6FnaWNvcy4KQWxndW5vcyB1c2FuIGxhIElOVCBwYXJhIGxhbnphciBoZWNoaXpvcyBzZW5jaWxsb3MsIHBvciBsbyBxdWUgcG9kcsOtYSByZXN1bHRhciDDunRpbC4=
