oA9ZBg,,RXNtZXJhbGRh,,,,,RXNtZXJhbGRh,,RXNtZXJhbGRh
oQ9ZBg,,PFByaWVzdCBHdWlsZCBMZWFkZXI+,,,,,TMOtZGVyIGRvIENsw6Mg,,PFByaWVzdCBHdWlsZCBMZWFkZXI+
og9ZBg,,SXQgc2VlbXMgbGlrZSB5b3UgaGF2ZSB0b28gbWFueSB0eXBlcyBvciB3ZWlnaHRzIG9mIGl0ZW1zLiBQbGVhc2Ugb3JnYW5pemUgeW91ciBpbnZlbnRvcnku,,,,,UmVvcmdhbml6ZSBzZXUgaW52ZW50w6FyaW8gZSB2b2x0ZSBub3ZhbWVudGUu,,UGFyZWNlIHF1ZSB0aWVuZXMgZGVtYXNpYWRvcyB0aXBvcyBvIHBlc29zIGRlIG9iamV0b3MuIE9yZ2FuaXphIHR1IGludmVudGFyaW8u
ow9ZBg,,W0VzbWVyYWxkYV0KT2gsIEkgdGhvdWdodCB3ZSBwYXJ0ZWQgd2F5cyB3aXRob3V0IGV2ZW4gc2F5aW5nIGdvb2RieWUsIGJ1dCBJIGd1ZXNzIHlvdSBkZWNpZGVkIHRvIHdvcmsgYXMgYSBndWVzdCBndWlsZCBtZW1iZXIgZm9yIHVzPw==,,,,,W0VzbWVyYWxkYV0KQWgsIGV1IHNhw60gc2VtIG1lIGRlc3BlZGlyLCBtYXMgcGFyZWNlIHF1ZSB2b2PDqiBhY2VpdG91IGFqdWRhciBvcyByZWNydXRhcywgY2VydG8/,,W0VzbWVyYWxkYV0KUGVuc8OpIHF1ZSBub3MgaGFiw61hbW9zIHNlcGFyYWRvIHNpbiBkZXNwZWRpcm5vcywgcGVybyBzdXBvbmdvIHF1ZSBkZWNpZGlzdGUgdHJhYmFqYXIgcGFyYSBub3NvdHJvcyBjb21vIG1pZW1icm8gaW52aXRhZG8gZGVsIGdyZW1pby4=
pA9ZBg,,SXQgaGFwcGVuZWQgdG8gYmUgbGlrZSB0aGF0,,,,,w4ksIGFjb250ZWNlLg==,,QXPDrSBmdWUu
pQ9ZBg,,SSBkb24ndCB0aGluayBpdCdzIGFueSBoYXJt,,,,,Q2VydG8u,,Tm8gY3JlbyBxdWUgaGF5YSBuaW5nw7puIHByb2JsZW1hLg==
pg9ZBg,,W0VzbWVyYWxkYV0KSXQncyBhIGdvb2QgY2hvaWNlLiBXZSB3aWxsIGJlIG9mIGdyZWF0IGhlbHAgdG8gZWFjaCBvdGhlci4=,,,,,W0VzbWVyYWxkYV0KVm9jw6ogZmV6IGJlbS4gVmFpIGFqdWRhciBiYXN0YW50ZS4=,,W0VzbWVyYWxkYV0KRXMgdW5hIGJ1ZW5hIGVsZWNjacOzbi4gTm9zIGF5dWRhcmVtb3MgbXV0dWFtZW50ZS4=
pw9ZBg,,V2h5IGRvbid0IHlvdSBzZW5kIG90aGVyIGd1aWxkIG1lbWJlcnM/,,,,,UG9yIHF1ZSB2b2PDqiBuw6NvIG9zIHJldml2ZT8=,,wr9Qb3IgcXXDqSBubyBlbnbDrWFzIGEgb3Ryb3MgbWllbWJyb3MgZGVsIGdyZW1pbz8=
qA9ZBg,,W0VzbWVyYWxkYV0KVGhlcmUgaXMgYSByZWFzb24gZm9yIHRoYXQuClRob3NlIGd1eXMgZGlkbid0IG1ha2UgYSBjb250cmFjdCB3aXRoIHRoZSBHdWFyZGlhbiBSZWxpYy4gU28sIHRoZXJlIGlzIG5vIGluc3VyYW5jZSB3aGF0c29ldmVyLiBJZiBJIHNlbmQgb3RoZXIgbWVtYmVycyB0byBwZXJmb3JtIGV4b3JjaXNtLCB0aG9zZSBsb3N0IHNvdWxzIHdpbGwgYmUgZ29uZSBmb3JldmVyLg==,,,,,W0VzbWVyYWxkYV0KSMOhIHVtIGJvbSBtb3Rpdm8uCkVsZXMgbsOjbyBhc3NpbmFyYW0gbyBjb250cmF0byBkbyBTZXIgRGl2aW5vLiBTZSBlbGVzIGZvcmVtIHBhcmEgYSBjaWRhZGUgbmEgZm9ybWEgZGUgZXNww61yaXRvLCBzZXJpYW0gZXhvcmNpemFkb3MgZSBhbmlxdWlsYWRvcy4=,,W0VzbWVyYWxkYV0KSGF5IHVuYSByYXrDs24gcGFyYSBlbGxvLgpFc29zIHRpcG9zIG5vIGhpY2llcm9uIHVuIGNvbnRyYXRvIGNvbiBsYSByZWxpcXVpYSBndWFyZGlhbmEuIFBvciBsbyB0YW50bywgbm8gaGF5IG5pbmfDum4gdGlwbyBkZSBzZWd1cm8uIFNpIGVudsOtbyBhIG90cm9zIG1pZW1icm9zIGEgcmVhbGl6YXIgZXhvcmNpc21vcywgZXNhcyBhbG1hcyBwZXJkaWRhcyBzZSBpcsOhbiBwYXJhIHNpZW1wcmUu
qQ9ZBg,,W0VzbWVyYWxkYV0KSSB0aG91Z2h0IGl0IHdvdWxkIGJlIHNhZmVyIHRvIHN0YXkgaGVyZSBmb3IgdGhlIHRpbWUgYmVpbmcsIHNvIEkgZ2F2ZSBpbnN0cnVjdGlvbnMgdG8ga2VlcCBteXNlbGYgaGlkZGVuIGFuZCBvbmx5IGFwcGVhciB0byB5b3Ugd2hvIGhlbHBlZCBtZS4=,,,,,W0VzbWVyYWxkYV0Kw4kgbWVsaG9yIHF1ZSBlbGVzIGZpcXVlbSBlc2NvbmRpZG9zIGFsaS4gUG9yIGlzc28sIGV1IHRhbWLDqW0gZXN0b3UgZXNjb25kaWRhIHBhcmEgYXBhcmVjZXIgc29tZW50ZSBlbSBxdWVtIGV1IGNvbmZpby4=,,W0VzbWVyYWxkYV0KUGVuc8OpIHF1ZSBzZXLDrWEgbcOhcyBzZWd1cm8gcXVlZGFybWUgYXF1w60gcG9yIGVsIG1vbWVudG8sIGFzw60gcXVlIGRpIGluc3RydWNjaW9uZXMgcGFyYSBvY3VsdGFybWUgeSBzb2xvIGFwYXJlY2VyIGFudGUgcXVpZW4gbWUgYXl1ZMOzLg==
qg9ZBg,,W0VzbWVyYWxkYV0KRmlyc3Qgb2YgYWxsLCBzaW5jZSB0aGUgZ3VpbGQgaGFzIHZlcnkgbGl0dGxlIGZ1bmRzLCBpdCB3aWxsIGxpa2VseSB0YWtlIHF1aXRlIHNvbWUgdGltZSBmb3IgdGhlbSB0byBiZSBmdWxseSByZXZpdmVkLiBTbywgSSdtIHRoaW5raW5nIG9mIHN0b3BwaW5nIHJ1bm5pbmcgdGhlIGd1aWxkIGZvciBhIHdoaWxlIGFuZCBzdGFydGluZyBhIGJ1c2luZXNzIGhlcmUu,,,,,W0VzbWVyYWxkYV0KUHJpbWVpcmFtZW50ZSwgYSBDYXRlZHJhbCBuw6NvIHRlbSBkaW5oZWlybyBzdWZpY2llbnRlIHBhcmEgcmV2aXZlciwgZW50w6NvIGV1IGxhcmd1ZWkgbyBtZXUgcG9zdG8gZGUgdHJhYmFsaG8gcGFyYSBjdWlkYXIgZGlzc28gcGVzc29hbG1lbnRlLg==,,W0VzbWVyYWxkYV0KUHJpbWVybywgZGFkbyBxdWUgZWwgZ3JlbWlvIGRpc3BvbmUgZGUgbXV5IHBvY29zIGZvbmRvcywgZXMgcHJvYmFibGUgcXVlIHRhcmRlbiBtdWNobyB0aWVtcG8gZW4gcmV2aXZpciBwb3IgY29tcGxldG8uIEFzw60gcXVlIGVzdG95IHBlbnNhbmRvIGVuIGRlamFyIGRlIGRpcmlnaXIgZWwgZ3JlbWlvIHBvciB1biB0aWVtcG8geSBlbXBlemFyIHVuIG5lZ29jaW8gYXF1w60u
