QCp+Aw,,TmFoYWRhbg==,,,,,TmFoYWRhbg==,,TmFoYWRhbg==
QSp+Aw,,W05haGFkYW5dCllvdSBjYW4ndCBwb3NzaWJseSBnbyBvdXQgZm9yIGEgaHVudCB3aXRoIHRoYXQgbXVjaCB3ZWlnaHQgb24geW91ciBiYWNrLgpZb3UnZCBiZXR0ZXIgbGlnaHRlbiB5b3VyIGxvYWQgZmlyc3Qu,,,,,W05haGFkYW5dCk7Do28gw6kgcG9zc8OtdmVsIHNhaXIgcGFyYSBjYcOnYXIgY29tIHRhbnRvIHBlc28gbmFzIGNvc3Rhcy4Kw4kgbWVsaG9yIGFsaXZpYXIgc3VhIGNhcmdhIHByaW1laXJvLg==,,W05haGFkYW5dCkVzIGltcG9zaWJsZSBzYWxpciBkZSBjYWNlcsOtYSBjb24gdGFudG8gcGVzbyBlbiBsYSBlc3BhbGRhLgpTZXLDoSBtZWpvciBxdWUgYWxpZ2VyZXMgdHUgY2FyZ2EgcHJpbWVyby4=
Qip+Aw,,W05haGFkYW5dCkknbSBmcm9tIHRoZSBFZGVuIEdyb3VwLiBJJ2xsIGdpdmUgeW91IGpvYnMgaWYgeW91IGJlY29tZSBhIG1lbWJlci4=,,,,,W05haGFkYW5dClNvdSBkbyBHcnVwbyDDiWRlbi4gRXUgbGhlIGRhcmVpIHRyYWJhbGhvcyBzZSB2b2PDqiBzZSB0b3JuYXIgdW0gbWVtYnJvLg==,,W05haGFkYW5dClNveSBkZWwgR3J1cG8gZGUgRWTDqW4uIFNpIHRlIHVuZXMsIHRlIGFzaWduYXLDqSB0cmFiYWpvcy4=
Qyp+Aw,,W05haGFkYW5dCllvdSdyZSBqdXN0IGEga2lkLiBJIGhhdmUgdG8ga2VlcCBhbiBleWUgb24geW91LCBjbGVhbiB1cCBhZnRlciB5b3UuLi4=,,,,,W05haGFkYW5dClZvY8OqIMOpIGFwZW5hcyB1bWEgY3JpYW7Dp2EuIFRlbmhvIHF1ZSBmaWNhciBkZSBvbGhvIGVtIHZvY8OqLCBhcnJ1bWFyIHN1YXMgYmFndW7Dp2FzLi4u,,W05haGFkYW5dClBlcm8gc2kgdG9kYXbDrWEgZXJlcyB1bmEgY3JpYXR1cmEuIFRlbmdvIHF1ZSB2aWdpbGFydGUsIGxpbXBpYXIgbG8gcXVlIGVuc3VjaWFz4oCm
RCp+Aw,,W05haGFkYW5dCkl0J3MgYWxsIHRvbyBhbm5veWluZy4KQ29tZSBiYWNrIHdoZW4geW91IGdldCBzdHJvbmdlci4=,,,,,W05haGFkYW5dCklzc28gdHVkbyDDqSBtdWl0byBjaGF0by4KVm9sdGUgcXVhbmRvIGVzdGl2ZXIgbWFpcyBmb3J0ZS4=,,W05haGFkYW5dCkVzIGRlbWFzaWFkbyBtb2xlc3RvLgpWdWVsdmUgY3VhbmRvIHNlYXMgbcOhcyBmdWVydGUu
RSp+Aw,,IC0gVGhpcyBxdWVzdCBpcyBmb3IgTGV2ZWwgMTIwIGFuZCB1cC4gLSA=,,,,,LSBFc3RhIG1pc3PDo28gw6kgcGFyYSBvIG7DrXZlbCAxMjAgZSBzdXBlcmlvci4gLQ==,,IC1Fc3RhIG1pc2nDs24gcmVxdWllcmUgYWwgbWVub3Mgbml2ZWwxMjAuLSA=
Rip+Aw,,W05haGFkYW5dCllvdSd2ZSBhbHJlYWR5IGJlZW4gdG8gdGhlIEVkZW4gR3JvdXA/ClRoZW4gSSBoYXZlIG5vIHF1ZXN0cyB0byBzaGFyZS4=,,,,,W05haGFkYW5dClZvY8OqIGrDoSBlc3RldmUgbm8gR3J1cG8gw4lkZW4/CkVudMOjbyBuw6NvIHRlbmhvIG1pc3PDtWVzIHBhcmEgY29tcGFydGlsaGFyLg==,,W05haGFkYW5dCsK/WWEgZXN0dXZpc3RlIGVuIGVsIEdydXBvIGRlIEVkw6luPwpFbnRvbmNlcywgbm8gdGVuZ28gbWlzaW9uZXMgcGFyYSBjb21wYXJ0aXIu
Ryp+Aw,,W05haGFkYW5dCkFscmVhZHkgZG9uZSB3aXRoIHRoZSBxdWVzdCBmcm9tIHRoZSBFZGVuIEdyb3VwPwpUaGVuIGNvbWUgYmFjayBhZ2FpbiB0b21vcnJvdy4=,,,,,W05haGFkYW5dCkrDoSB0ZXJtaW5vdSBhIG1pc3PDo28gZG8gR3J1cG8gw4lkZW4/CkVudMOjbyB2b2x0ZSBhbWFuaMOjLg==,,W05haGFkYW5dCsK/WWEgdGVybWluYXN0ZSBjb24gbGEgbWlzacOzbiBkZWwgR3J1cG8gZGUgRWTDqW4/CkVudG9uY2VzLCB2dWVsdmUgbWHDsWFuYS4=
SCp+Aw,,W05haGFkYW5dCkhleSwgeW91ISBZb3UgZG9uJ3QgbG9vayBsaWtlIGEgdG91cmlzdCwganVkZ2luZyBieSB5b3VyIGhhbmRzLgpJJ20gYW4gRWRlbiBHcm91cCBndWFyZCBhdCBBYnlzcyBMYWtlLiBDYXJlIHRvIGxpc3RlbiB0byBteSBzdG9yeT8=,,,,,W05haGFkYW5dCkVpLCB2b2PDqiEgTsOjbyBwYXJlY2Ugc2VyIHVtIHR1cmlzdGEsIGEganVsZ2FyIHBvciBzdWFzIG3Do29zLgpTb3UgdW0gZ3VhcmRhIGRvIEdydXBvIMOJZGVuIG5vIExhZ28gZG8gQWJpc21vLiBHb3N0YXJpYSBkZSBvdXZpciBtaW5oYSBoaXN0w7NyaWE/,,W05haGFkYW5dCsKhT3llLCB0w7ohIEEganV6Z2FyIHBvciB0dXMgbWFub3MsIG5vIHRpZW5lcyBhc3BlY3RvIGRlIHR1cmlzdGEuClNveSBndWFyZGlhIGRlbCBHcnVwbyBkZSBFZMOpbiBlbiBlbCBMYWdvIGRlbCBhYmlzbW8uIMK/UXVpZXJlIGVzY3VjaGFyIG1pIGhpc3RvcmlhPw==
SSp+Aw,,U3VyZSwgd2h5IG5vdC4=,,,,,Q2xhcm8sIHBvciBxdWUgbsOjbz8=,,Q2xhcm8sIMK/cG9yIHF1w6kgbm8/
Sip+Aw,,Tm8uIEknbSBidXN5Lg==,,,,,TsOjby4gRXN0b3Ugb2N1cGFkby4=,,Tm8uIEFob3JhLCBubyB0ZW5nbyB0aWVtcG8u
Syp+Aw,,W05haGFkYW5dCllvdSBrbm93IEh1Z2VsIGlzIGEgdG91cmlzdCBzaXRlPyBUaGlzIGlzIG15IGZpcnN0IHRpbWUgaGVyZSBmb3IgYSBtaXNzaW9uLCBidXQgdGhlcmUncyBub3QgbXVjaCB0byBzZWUuCkJ1dCBJIGhlYXJkIHRvbyBtYW55IG9mIHRoZSB2aWxsYWdlcnMgYXJvdW5kIGhlcmUgYXJlIGVsZGVybHksIHNvIHRoZXkgY2FuJ3Qga2VlcCB0aGUgbW9uc3RlcnMgdW5kZXIgY29udHJvbC4=,,,,,W05haGFkYW5dClZvY8OqIHNhYmlhIHF1ZSBIdWdlbCDDqSB1bSBsb2NhbCB0dXLDrXN0aWNvPyBFc3RhIMOpIGEgcHJpbWVpcmEgdmV6IHF1ZSB2ZW5obyBhcXVpIHBhcmEgdW1hIG1pc3PDo28sIG1hcyBuw6NvIGjDoSBtdWl0byBwYXJhIHZlci4KTWFzIG91dmkgZGl6ZXIgcXVlIG11aXRvcyBkb3MgbW9yYWRvcmVzIGRhcXVpIHPDo28gaWRvc29zLCBlbnTDo28gZWxlcyBuw6NvIGNvbnNlZ3VlbSBtYW50ZXIgb3MgbW9uc3Ryb3Mgc29iIGNvbnRyb2xlLg==,,W05haGFkYW5dCsK/U2FiZXMgcXVlIEh1Z2VsIGVzIHVuIGx1Z2FyIHR1csOtc3RpY28/IEVzIGxhIHByaW1lcmEgdmV6IHF1ZSB2ZW5nbyBhcXXDrSBwb3IgdW5hIG1pc2nDs24sIHBlcm8gbm8gaGF5IG11Y2hvIHBhcmEgdmVyLgpPw60gcXVlIG11Y2hvcyBkZSBsb3MgYWxkZWFub3MgZGUgcG9yIGFxdcOtIHNvbiBhbmNpYW5vcywgYXPDrSBxdWUgbm8gcHVlZGVuIG1hbnRlbmVyIGEgbG9zIG1vbnN0cnVvcyBiYWpvIGNvbnRyb2wu
TCp+Aw,,W05haGFkYW5dClRoYXQncyB3aHkgcGVvcGxlIGZyb20gdGhlIEVkZW4gR3JvdXAgYXJlIHNlbnQgdG8gc2VjdXJlIHRoZWlyIHNhZmV0eS4KSSdtIGluIGNoYXJnZSBvZiBBYnlzcyBMYWtlLCBhbmQgdGhlcmUncyB0aGlzIHdlaXJkIG9jY3VsdCBtYW5pYWMgYXQgdGhlIGRvY2sgcmVzcG9uc2libGUgZm9yIE9kaW4gVGVtcGxlLg==,,,,,W05haGFkYW5dCsOJIHBvciBpc3NvIHF1ZSBwZXNzb2FzIGRvIEdydXBvIMOJZGVuIHPDo28gZW52aWFkYXMgcGFyYSBnYXJhbnRpciBzdWEgc2VndXJhbsOnYS4KRXN0b3UgZW5jYXJyZWdhZG8gZG8gTGFnbyBkbyBBYmlzbW8sIGUgaMOhIHVtIGVzdHJhbmhvIG1hbsOtYWNvIG9jdWx0aXN0YSBubyBjYWlzIHJlc3BvbnPDoXZlbCBwZWxvIFRlbXBsbyBkZSBPZGluLg==,,W05haGFkYW5dClBvciBlc28gc2UgZW52w61hIGEgZ2VudGUgZGVsIEdydXBvIGRlIEVkw6luIHBhcmEgZ2FyYW50aXphciBzdSBzZWd1cmlkYWQuCkVzdG95IGEgY2FyZ28gZGVsIExhZ28gZGVsIGFiaXNtbywgeSBoYXkgdW4gZXh0cmHDsW8gbWFuw61hY28gb2N1bHRpc3RhIGVuIGVsIG11ZWxsZSByZXNwb25zYWJsZSBkZWwgVGVtcGxvIGRlIE9kw61uLg==
TSp+Aw,,W05haGFkYW5dCldlIGNhbid0IGdvIG91dCB0aGVyZSB0byBodW50LCBzbyB3ZSBhcmUgcmVxdWVzdGluZyBhZHZlbnR1cmVycyB0byBkbyB0aGUgam9iIG9yIHBvc3RpbmcgaXQgb24gdGhlIEVkZW4gR3JvdXAgbWlzc2lvbiBib2FyZC4uLiBEbyB5b3Ugd2FudCB0aGUgd29yaz8=,,,,,W05haGFkYW5dCk7Do28gcG9kZW1vcyBpciBhdMOpIGzDoSBwYXJhIGNhw6dhciwgZW50w6NvIGVzdGFtb3Mgc29saWNpdGFuZG8gYXZlbnR1cmVpcm9zIHBhcmEgZmF6ZXIgbyB0cmFiYWxobyBvdSBwb3N0YW5kbyBubyBxdWFkcm8gZGUgbWlzc8O1ZXMgZG8gR3J1cG8gw4lkZW4uLi4gVm9jw6ogcXVlciBvIHRyYWJhbGhvPw==,,W05haGFkYW5dCk5vIHBvZGVtb3Mgc2FsaXIgYSBjYXphciwgYXPDrSBxdWUgc29saWNpdGFtb3MgdHJvdGFtdW5kb3MgcXVlIGhhZ2FuIGVsIHRyYWJham8gbyBwdWJsaWNhbW9zIGxhcyBtaXNpb25lcyBlbiBlbCB0YWJsZXJvIGRlbCBHcnVwbyBkZSBFZMOpbuKApiDCv1F1aWVyZXMgZWwgdHJhYmFqbz8=
Tip+Aw,,W05haGFkYW5dCldlbGwsIGl0IHdvbid0IGJlIGEgZGFuZ2Vyb3VzIHRhc2suIFRoZSBsYWtlIGlzIGVtcHR5IG5vdyBiZWNhdXNlIHBlb3BsZSBhcmUgYXQgZmVzdGl2YWxzIG9yIHNvbWV0aGluZy4KWW91IGtub3cgdGhlIF4wMDAwQ0RGZXJ1c2VzXjAwMDAwMD8gXjAwMDBDREtpbGwgXjAwMDBDRDMwIG9mIHRoZSByZWQgb25lc14wMDAwMDAgZm9yIG1lXjAwMDAwMC4=,,,,,W05haGFkYW5dCkJlbSwgbsOjbyBzZXLDoSB1bWEgdGFyZWZhIHBlcmlnb3NhLiBPIGxhZ28gZXN0w6EgdmF6aW8gYWdvcmEgcG9ycXVlIGFzIHBlc3NvYXMgZXN0w6NvIGVtIGZlc3RpdmFpcyBvdSBhbGdvIGFzc2ltLgpWb2PDqiBjb25oZWNlIG9zIF4wMDAwQ0RGZXJ1c14wMDAwMDA/IF4wMDAwQ0RNYXRlIF4wMDAwQ0QzMCBkb3MgdmVybWVsaG9zXjAwMDAwMCBwYXJhIG1pbV4wMDAwMDAu,,W05haGFkYW5dCkJ1ZW5vLCBubyBzZXLDoSB1bmEgdGFyZWEgcGVsaWdyb3NhLiBFbCBsYWdvIGVzdMOhIHZhY8OtbyBhaG9yYSBwb3JxdWUgbGEgZ2VudGUgZXN0w6EgZW4gZmVzdGl2YWxlcyBvIGFsZ28gYXPDrS4Kwr9Db25vY2VzIGEgbG9zIF4wMDAwQ0RGZXJ1c14wMDAwMDA/IF4wMDAwQ0RNYXRhIGEgXjAwMDBDRDMwIGRlIGxvcyByb2pvc14wMDAwMDAgcG9yIG3DrV4wMDAwMDAu
