gNVDAg,,TWFuYWdlcg==,,,,,R2VyZW50ZQ==,,RGlyZWN0b3I=
gdVDAg,,RW9z,,,,,RW9z,,RW9z
gtVDAg,,W0Vvc10KR29vZCBqb2IgY29taW5nIHRoaXMgZmFyIQpOb3csIHRoaXMgY2FzdGxlIHdpbGwgYmUgeW91cnMgaWYgeW91IGp1c3QgZGVzdHJveSB0aGUgRW1wZXJpdW0gcmlnaHQgaW4gZnJvbnQgb2YgeW91Lg==,,,,,W0Vvc10KQm9tIHRyYWJhbGhvIGFvIGNoZWdhciBhdMOpIGFxdWkhCkFnb3JhLCBlc3NlIGNhc3RlbG8gc2Vyw6Egc2V1IHNlIHZvY8OqIGRlc3RydWlyIG8gRW1wZXJpdW0gYmVtIG5hIHN1YSBmcmVudGUu,,W0Vvc10KwqFCdWVuIHRyYWJham8gbGxlZ2FuZG8gdGFuIGxlam9zIQpBaG9yYSwgZXN0ZSBjYXN0aWxsbyBzZXLDoSB0dXlvIHNpIGRlc3RydXllcyBlbCBFbXBlcml1bSBxdWUgdGllbmVzIGRlbGFudGUu
g9VDAg,,W0Vvc10KSSdtIGluIGNoYXJnZSBvZiB0aGlzIGNhc3RsZSdzIGRlZmVuc2UuCkknZCBsaWtlIHRvIGRpc2N1c3MgdGhlIHJlc3Qgd2l0aCB5b3VyIG1hc3Rlci4=,,,,,W0Vvc10KRXN0b3UgZW5jYXJyZWdhZG8gZGEgZGVmZXNhIGRlc3RlIGNhc3RlbG8uCkdvc3RhcmlhIGRlIGRpc2N1dGlyIG8gcmVzdG8gY29tIHNldSBtZXN0cmUu,,W0Vvc10KRXN0b3kgYSBjYXJnbyBkZSBsYSBkZWZlbnNhIGRlIGVzdGUgY2FzdGlsbG8uCk1lIGd1c3RhcsOtYSBkaXNjdXRpciBlbCByZXN0byBjb24gdHUgbWFlc3Ryby4=
hNVDAg,,W0Vvc10KSSdtIEVvcywgaW4gY2hhcmdlIG9mIHRoaXMgY2FzdGxlJ3MgZGVmZW5zZS4KU28gZmFyLCBzbyBnb29kLg==,,,,,W0Vvc10KRXUgc291IEVvcywgcmVzcG9uc8OhdmVsIHBlbGEgZGVmZXNhIGRlc3RlIGNhc3RlbG8uCkF0w6kgYWdvcmEsIHR1ZG8gYmVtLg==,,W0Vvc10KU295IEVvcywgYSBjYXJnbyBkZSBsYSBkZWZlbnNhIGRlIGVzdGUgY2FzdGlsbG8uCkhhc3RhIGFob3JhLCB0b2RvIGJpZW4u
hdVDAg,,VGFsay4=,,,,,Q29udmVyc2Eu,,SGFibGEu
htVDAg,,UXVpdC4=,,,,,RGVzaXN0aXIu,,UmVudW5jaWEu
h9VDAg,,W0Vvc10KRG8geW91IGhhdmUgYSBxdWVzdGlvbiBhYm91dCB0aGlzIGNhc3RsZT8=,,,,,W0Vvc10KVm9jw6ogdGVtIGFsZ3VtYSBwZXJndW50YSBzb2JyZSBlc3RlIGNhc3RlbG8/,,W0Vvc10Kwr9UaWVuZXMgYWxndW5hIHByZWd1bnRhIHNvYnJlIGVzdGUgY2FzdGlsbG8/
iNVDAg,,V2hhdCdzIHRoZSBHdWFyZGlhbiBTdG9uZT8=,,,,,TyBxdWUgw6kgYSBQZWRyYSBHdWFyZGnDoz8=,,wr9RdcOpIGVzIGxhIFBpZWRyYSBHdWFyZGlhbmE/
idVDAg,,V2hhdCdzIHRoZSBCYXJyaWNhZGU/,,,,,TyBxdWUgw6kgYSBCYXJyaWNhZGE/,,wr9RdcOpIGVzIGxhIGJhcnJpY2FkYT8=
itVDAg,,V2hhdCdzIHRoZSBwdXJwb3NlIG9mIHRoZSBmbGFncz8=,,,,,UXVhbCDDqSBhIGZpbmFsaWRhZGUgZGFzIGJhbmRlaXJhcz8=,,wr9QYXJhIHF1w6kgc2lydmVuIGxhcyBiYW5kZXJhcz8=
