ADUM,,UmVzZWFyY2ggT2ZmaWNpYWw=,,,,,T2ZpY2lhbCBkZSBQZXNxdWlzYQ==,,UmVzZWFyY2ggT2ZmaWNpYWw=
ATUM,,VGhpZWZidWc=,,,,,TGFkcsOjbw==,,VGhpZWZidWc=
AjUM,,W1VuaXRlZCBSZXNlYXJjaCBPZmZpY2lhbF0KSG93IGNvbWUgeW91J3ZlIGdvdCBzbyBtdWNoIHRvIGNhcnJ5PwpBcmUgeW91IHBlcmhhcHMgb24gdHJhaW5pbmcgb3Igc29tZXRoaW5nPw==,,,,,W09maWNpYWwgZGUgUGVzcXVpc2EgZGEgQWxpYW7Dp2FdClBvciBxdWUgZXN0w6EgY2FycmVnYW5kbyB0YW50YSBjb2lzYT8KRXN0w6EgZW0gYWxndW0gdGlwbyBkZSB0cmVpbmFtZW50bz8=,,W09maWNpYWwgZGVsIEdJVV0KwqFRdcOpIGNhbnRpZGFkIGRlIGNvc2FzIGxsZXZhcyBlbmNpbWEhCsK/RXN0w6FzIGVudHJlbmFuZG8gbyBhbGdvIGFzw60/
AzUM,,W1VuaXRlZCBSZXNlYXJjaCBPZmZpY2lhbF0KSG1tbW0uLi5tbW0uLi4=,,,,,W09maWNpYWwgZGUgUGVzcXVpc2EgZGEgQWxpYW7Dp2FdCkhtbW1tLi4uIG1tbS4uLg==,,W09maWNpYWwgZGVsIEdJVV0KTW1t4oCmIE1tbeKApg==
BDUM,,W1VuaXRlZCBSZXNlYXJjaCBPZmZpY2lhbF0KT2ghIEhlbGxvIHRoZXJlIQpZb3UgbXVzdCBiZSB0aGUgYWR2ZW50dXJlciBmcm9tIFJ1bmUgTWlkZ2FyZC4=,,,,,W09maWNpYWwgZGUgUGVzcXVpc2EgZGEgQWxpYW7Dp2FdCk9oISBPbMOhIQpWb2PDqiBkZXZlIHNlciBvIHZpYWphbnRlIGRlIFJ1bmUgTWlkZ2FyZC4=,,W09maWNpYWwgZGVsIEdJVV0KwqFBaCEgwqFIb2xhIQpFcmVzIGRlIGxvcyB0cm90YW11bmRvcyBkZSBSdW5lLU1pZGdhcnRzLg==
BTUM,,W1VuaXRlZCBSZXNlYXJjaCBPZmZpY2lhbF0KV2UndmUgY29tZSBhbGwgdGhlIHdheSBoZXJlIHRvIGtlZXAgdHJhY2sgb2YgU2F0YW4gTW9yb2NjLCBidXQuLi4gTm93IGl0IHNlZW1zIHRoYXQncyBub3Qgb3VyIHByaW9yaXR5IGFueW1vcmUuLi4gVHNrLHRzay4uLg==,,,,,W09maWNpYWwgZGUgUGVzcXVpc2EgZGEgQWxpYW7Dp2FdClZpZW1vcyBhdMOpIGFxdWkgcHJhIHJhc3RyZWFyIG8gSW1wZXJhZG9yIE1vcm9jYywgbWFzLi4uIGFnb3JhIHBhcmVjZSBxdWUgaXNzbyBuw6NvIMOpIG1haXMgcHJpb3JpZGFkZS4uLiBUc2MsIHRzYy4uLg==,,W09maWNpYWwgZGVsIEdJVV0KVmluaW1vcyBoYXN0YSBhcXXDrSBwYXJhIHNlZ3VpcmxlIGVsIHJhc3RybyBhIFNhdMOhbiBNb3Jyb2MsIHBlcm/igKYgQnVlbm8sIGRpZ2Ftb3MgcXVlIGVzbyB5YSBubyBlcyBudWVzdHJhIHByaW9yaWRhZOKApiBDaCwgY2jigKY=
BjUM,,W1VuaXRlZCBSZXNlYXJjaCBPZmZpY2lhbF0KV2VsbCwgc2luY2Ugb3VyIHJlc2VhcmNoIGdyb3VwIGhhcyBiZWVuIGdhdGhlcmVkIGluIHN1Y2ggaGFzdGUsIG1hbnkgb2Ygb3VyIG1lbWJlcnMgY29sbGlkZSB0b28gb2Z0ZW4uLi4gSSB0aGluayBpdCdzIGp1c3QgdGhlIHByb2Nlc3Mgb2YgdHJpYWwgYW5kIGVycm9yLCBidXQgdGhpcyByZWFsbHkgc2xvd3MgdGhpbmdzIGRvd24u,,,,,W09maWNpYWwgZGUgUGVzcXVpc2EgZGEgQWxpYW7Dp2FdLgpCZW0sIGNvbW8gbm9zc28gZ3J1cG8gZGUgcGVzcXVpc2EgZm9pIHJldW5pZG8gw6BzIHByZXNzYXMsIHRlbSBtdWl0byBhdHJpdG8gZW50cmUgb3MgbWVtYnJvcy4uLiBBY2hvIHF1ZSBmYXogcGFydGUgZG8gcHJvY2Vzc28sIG1hcyBpc3NvIGF0cmFzYSB0dWRvLg==,,W09maWNpYWwgZGVsIEdJVV0KRWwgcHJvYmxlbWEgZXMgcXVlIG51ZXN0cm8gZXF1aXBvIGRlIGludmVzdGlnYWNpw7NuIHNlIGZvcm3DsyB0YW4gcsOhcGlkbyBxdWXigKYgZGlnYW1vcyBxdWUgaGF5IGRlbWFzaWFkb3Mgcm9jZXMgZW50cmUgbG9zIG1pZW1icm9zLiBTdXBvbmdvIHF1ZSBlcyBwYXJ0ZSBkZWwgcHJvY2VzbyBkZSBwcnVlYmEgeSBlcnJvciwgcGVybyBlc3RvIG5vcyBlc3TDoSByZXRyYXNhbmRvIHVuIG1vbnTDs24u
BzUM,,W1VuaXRlZCBSZXNlYXJjaCBPZmZpY2lhbF0KQWxhcywgdGhlIGhlYWQgb2ZmaWNlIGtlZXBzIHB1c2hpbmcgbWUgdG8gc3VibWl0IGEgcmVwb3J0Li4uIEFzIGlmIEkgY291bGQgcGVyZm9ybSBtaXJhY2xlcyE=,,,,,W09maWNpYWwgZGUgUGVzcXVpc2EgZGEgQWxpYW7Dp2FdLgpJbmZlbGl6bWVudGUsIGEgc2VkZSBjb250aW51YSBtZSBwcmVzc2lvbmFuZG8gcGFyYSBlbnZpYXIgdW0gcmVsYXTDs3Jpby4uLiBDb21vIHNlIGV1IHB1ZGVzc2UgZmF6ZXIgbWlsYWdyZXMh,,W09maWNpYWwgZGVsIEdJVV0KTWllbnRyYXMgdGFudG8sIGxhIHNlZGUgY2VudHJhbCBtZSBzaWd1ZSBleGlnaWVuZG8gdW4gaW5mb3JtZeKApiDCv0FjYXNvIGNyZWVuIHF1ZSBwdWVkbyBoYWNlciBtaWxhZ3Jvcz8=
CDUM,,W1VuaXRlZCBSZXNlYXJjaCBPZmZpY2lhbF0KSSBjYW4ndCBnbyBhcm91bmQgYW5kIG1lZXQgdGhvc2UgcGVvcGxlIG15c2VsZiwgbWVkaWF0ZSBhbW9uZyB0cm91YmxlZCBwZW9wbGUuLi4gVGhpcyBpcyBpbXBvc3NpYmxlISEgVW5sZXNzLi4uVW5sZXNzIHNvbWVvbmUgaGVscHMgbWUgd2l0aCB0aGF0ISBJIG5lZWQuLi4gc29tZW9uZS4uLg==,,,,,W09maWNpYWwgZGUgUGVzcXVpc2EgZGEgQWxpYW7Dp2FdCk7Do28gcG9zc28gaXIgcGVzc29hbG1lbnRlIGZhbGFyIGNvbSB0b2RvcyBlc3NlcyBwZXNxdWlzYWRvcmVzLCBtZWRpYXIgY29uZmxpdG9zLi4uIElzc28gw6kgaW1wb3Nzw612ZWwhIEEgbsOjbyBzZXIgcXVlLi4uIGFsZ3XDqW0gbWUgYWp1ZGUuLi4gcHJlY2lzbyBkZSBhbGd1w6ltLi4u,,W09maWNpYWwgZGVsIEdJVV0KTm8gcHVlZG8gZXN0YXIgY29ycmllbmRvIGRlIHVuIGxhZG8gYSBvdHJvIHJlc29sdmllbmRvIHBlbGVhcyBlbnRyZSBpbnZlc3RpZ2Fkb3Jlc+KApiDCoUVzIGltcG9zaWJsZSEgQSBtZW5vcyBxdWXigKYgwqFBIG1lbm9zIHF1ZSBhbGd1aWVuIG1lIGVjaGUgdW5hIG1hbm8hIE5lY2VzaXRvIGEgYWxndWllbuKApg==
CTUM,,LSBIZSBzdGFyZXMgYXQgeW91IC0KLSB3aXRoIHNwYXJrbGluZyAtCi0gZXllcyBhcyBpZiBoZSB3ZXJlIC0KLSBkZW1hbmRpbmcgZm9yIGhlbHAhIC0=,,,,,LSBFbGUgdGUgZW5jYXJhIC0KLSBjb20gb3Mgb2xob3MgYnJpbGhhbmRvIC0KLSBjb21vIHNlIGVzdGl2ZXNzZSAtCi0gaW1wbG9yYW5kbyBwb3IgYWp1ZGEhIC0=,,KFRlIG1pcmEgZmlqYW1lbnRlCmNvbiBvam9zIGJyaWxsYW50ZXMsCmNvbW8gc2kgZXN0dXZpZXJhCnJvZ2FuZG8gcG9yIHR1IGF5dWRhKS4=
