oCOXCQ,,U2FranVs,,,,,,,U2FranVs
oSOXCQ,,W1Nha2p1bF0KT2gsIHlvdSd2ZSBicm91Z2h0CmV2ZXJ5dGhpbmcgdGhhdCBJIG5lZWQKdG8gY3JhZnQgYSBGZWF0aGVyIEJlcmV0LgpIb3dldmVyLCB5b3Ugc2hvdWxkIGtub3cKdGhhdCB0aGVyZSdzIGEgc21hbGwgY2hhbmNlCnRoYXQgSSBtaWdodCBmYWlsIGF0IG1ha2luZyBpdC4=,,,,,,,W1Nha2p1bF0KT2gsIHRyYWppc3RlCnRvZG8gbG8gcXVlIG5lY2VzaXRvCnBhcmEgY3JlYXIgdW5hIEJvaW5hIGRlIHBsdW1hcy4KU2luIGVtYmFyZ28sIGRlYmVzIHNhYmVyCnF1ZSBoYXkgdW5hIHBlcXVlw7FhIHBvc2liaWxpZGFkCmRlIHF1ZSBmcmFjYXNlIGVuIGVsIGludGVudG8u
oiOXCQ,,W1Nha2p1bF0KSSdsbCBvbmx5IGdpdmUgeW91IHRoZQpoYXQgaWYgaXQncyBhYnNvbHV0ZWx5CnBlcmZlY3QhIF5GRjAwMDBJZiBJIGZpbmQgYW55CmZhdWx0cyBpbiBpdCwgSSdsbCB0aHJvdyBpdAphd2F5LCBhbmQgeW91J2xsIGxvc2UKeW91ciBtYXRlcmlhbHNeMDAwMDAwLi4u,,,,,,,W1Nha2p1bF0KwqFTb2xvIHRlIGRhcsOpIGVsCnNvbWJyZXJvIHNpIGVzIGNvbXBsZXRhbWVudGUKcGVyZmVjdG8hIF42NjAwMDBTaSBlbmN1ZW50cm8gYWxndW5hCmZhbGxhLCBsbyB0aXJhcsOpIAp5IHBlcmRlcsOhcwp0dXMgbWF0ZXJpYWxlc14wMDAwMDDigKY=
oyOXCQ,,W1Nha2p1bF0KV2VsbCwgbm8gc2Vuc2UgaW4gZ29pbmcKYmFjayBub3chIFlvdSBjYW4ndCBzdWNjZWVkCndpdGhvdXQgdGFraW5nIHJpc2tzLCByaWdodD8KSGVyZSB3ZSBnbyEgV2FpdCBhIG1vbWVudAp3aGlsZSBJIGdldCB0byB3b3JrIG9uIHRoaXMh,,,,,,,W1Nha2p1bF0KQnVlbm8sIMKhbm8gdGllbmUgc2VudGlkbwplY2hhcnNlIHBhcmEgYXRyw6FzIGFob3JhISBObyBoYXkgw6l4aXRvCnNpbiByaWVzZ29zLCDCv3ZlcmRhZD8KwqFBbGzDoSB2YW1vcyEgwqFFc3BlcmEgdW4gbW9tZW50bwptaWVudHJhcyB0cmFiYWpvIGVuIGVzdG8h
pCOXCQ,,XjMzNTVGRipUSFVEIFRIVUQqCipUSFVEIFRIVUQqCipUSFVEIFRIVUQqCipCT09NKl4wMDAwMDA=,,,,,,,XjI1MDJGRCpQQU0sIFBBTSoKKlBBTSwgUEFNKgoqUEFNLCBQQU0qCipCVU0qXjAwMDAwMA==
pSOXCQ,,W1Nha2p1bF0KSG0uIEknbSBzb3JyeSwgYnV0IEkgaGF2ZQp0byBhZG1pdCB0aGF0IEkgZmFpbGVkIGluCmZpbmlzaGluZyB0aGlzIGJlcmV0LiBUaGUKYW5nbGVzIGFyZSB0b28gY3Jvb2tlZC4uLgpJIGNhbid0IGxldCBhbnlvbmUgd2Vhcgpzb21ldGhpbmcgbGlrZSB0aGlzLi4u,,,,,,,W1Nha2p1bF0KTW1tLiBMbyBzaWVudG8sIHBlcm8gdGVuZ28gcXVlCmFkbWl0aXIgcXVlIGZyYWNhc8OpIGVuIGxhCmNvbmZlY2Npw7NuIGRlIGVzdGEgYm9pbmEuIExvcwrDoW5ndWxvcyBlc3TDoW4gZGVtYXNpYWRvIHRvcmNpZG9z4oCmCk5vIHB1ZWRvIGRlamFyIHF1ZSBuYWRpZSB1c2UKYWxnbyBhc8Ot4oCm
piOXCQ,,W1Nha2p1bF0KSG93ZXZlciwgbm90aGluZyBpbiB0aGlzCndvcmxkIGlzIGltcG9zc2libGUsIGFzCmxvbmcgYXMgd2UgcHV0IG91ciBtaW5kcwp0byBpdCEgSSdtIHN1cmUgdGhhdCBpZiB3ZQp0cnkgdGhpcyBhZ2FpbiwgdGhlbiB3ZSdsbApkZWZpbml0ZWx5IHN1Y2NlZWR+,,,,,,,W1Nha2p1bF0KU2luIGVtYmFyZ28sIG5hZGEgZW4gZXN0ZQptdW5kbyBlcyBpbXBvc2libGUsCnNpZW1wcmUgcXVlIHBvbmdhbW9zIHRvZGEgbnVlc3RyYSBlbmVyZ8OtYQplbiBlbGxvLiBFc3RveSBzZWd1cm8gZGUgcXVlIHNpIGxvCmludGVudGFtb3MgZGUgbnVldm8sCmRlZmluaXRpdmFtZW50ZSB0ZW5kcmVtb3Mgw6l4aXRvfi4=
pyOXCQ,,W1Nha2p1bF0KUGVyZmVjdCEgVGhlIGNvbG9ycywKdGhlIHN0eWxlLCB0aGUgZm9ybS4uLgpFdmVyeSBhc3BlY3QgY29vcmRpbmF0ZXMKcGVyZmVjdGx5IHdpdGggYWxsIHRoZSBvdGhlcnMhCkknbSB2ZXJ5IHByb3VkIHRvIGdpdmUgdGhpcwpGZWF0aGVyZWQgQmVyZXQgdG8geW91fg==,,,,,,,W1Nha2p1bF0KwqFQZXJmZWN0byEgTG9zIGNvbG9yZXMsCmVsIGVzdGlsbywgbGEgZm9ybWHigKYKwqFUb2RvcyBsb3MgYXNwZWN0b3Mgc2UgY29vcmRpbmFuCnBlcmZlY3RhbWVudGUgY29uIHRvZG9zIGxvcyBkZW3DoXMhCk1lIGVub3JndWxsZWNlIGRhcnRlCmVzdGEgQm9pbmEgZGUgcGx1bWFzfg==
qCOXCQ,,W1Nha2p1bF0KVGFrZSBnb29kIGNhcmUgb2YgdGhpcwpoYXQsIGFuZCBwbGVhc2UgYWx3YXlzCndlYXIgaXQgaW4gdGhlIHNwaXJpdCBvZiBmYWl0aCwKY29uZmlkZW5jZSwgYW5kIGRpZ25pdHku,,,,,,,W1Nha2p1bF0KQ3VpZGEgYmllbiBlc3RlCnNvbWJyZXJvIHkgbGzDqXZhbG8gc2llbXByZQpjb24gZmUsCmNvbmZpYW56YSB5IGRpZ25pZGFkLg==
qSOXCQ,,W1Nha2p1bF0KRWFjaCBzdHJpZGUgc2hvdWxkIGVtYW5hdGUKY29uZmlkZW5jZS4gWW91ciBleWVzIHNob3VsZApiZSByZWxheGVkLCB5ZXQgbG9va2luZyB0b3dhcmRzCnRoZSBob3Jpem9uLCB0b3dhcmRzIHRoZSBmdXR1cmUhXkZGRkZGRiAgXjAwMDAwMCBNZW4gYW5kIHdvbWVuIHNob3VsZCBiZSBtb3JlCmxpa2UgdGhhdCwgd291bGRuJ3QgeW91IGFncmVlPw==,,,,,,,W1Nha2p1bF0KQ2FkYSBwYXNvIHF1ZSBkZXMgZGViZSBlbWFuYXIKY29uZmlhbnphLiBUdXMgb2pvcyBkZWJlbgplc3RhciByZWxhamFkb3MsIHBlcm8gbWlyYW5kbyBoYWNpYQplbCBob3Jpem9udGUsIMKhaGFjaWEgZWwgZnV0dXJvIV5GRkZGRkYgIF4wMDAwMDAgTG9zIGhvbWJyZXMgeSBsYXMgbXVqZXJlcyB0ZW5kcsOtYW4gcXVlIHNlciBtw6FzCmFzw60sIMK/bm8gdGUgcGFyZWNlPw==
qiOXCQ,,WWVzLCBzaXIh,,,,,,,wqFTw60sIHNlw7FvciE=
