gKl0Ag,,QmxhY2tzbWl0aCBDYW5v,,,,,RmVycmVpcm8gQ2Fubw==,,QmxhY2tzbWl0aCBDYW5v
gal0Ag,,WW91IGhhdmUgdG9vIG1hbnkgaXRlbXMgdG8gcHJvY2VlZCB3aXRoIHRoZSBxdWVzdC4KUGxlYXNlIGxpZ2h0ZW4geW91ciBsb2FkIGFuZCB0cnkgYWdhaW4u,,,,,Vm9jw6ogdGVtIGl0ZW5zIGRlbWFpcyBwYXJhIHByb3NzZWd1aXIgY29tIGEgbWlzc8Ojby4KRGltaW51YSBzdWEgY2FyZ2EgZSB0ZW50ZSBub3ZhbWVudGUu,,VGllbmVzIGRlbWFzaWFkb3Mgb2JqZXRvcyBwYXJhIGNvbnRpbnVhciBjb24gbGEgbWlzacOzbi4KQWxpZ2VyYSB0dSBjYXJnYSB5IHZ1ZWx2ZSBhIGludGVudGFybG8u
gql0Ag,,W0Nhbm9dCkZyb20gbm93IG9uLCBJJ2xsIHN0YXkgaGVyZSBxdWlldGx5IGFuZCBub3QgaW50ZXJydXB0IGFueW9uZSB1bnRpbCB0aGUgc2llZ2UgZW5kcy4KRG9uJ3Qgd29ycnkgYWJvdXQgbWUu,,,,,W0Nhbm9dCkRlIGFnb3JhIGVtIGRpYW50ZSwgZmljYXJlaSBhcXVpIGVtIHNpbMOqbmNpbyBlIG7Do28gaW50ZXJyb21wZXJlaSBuaW5ndcOpbSBhdMOpIHF1ZSBvIGNlcmNvIHRlcm1pbmUuCk7Do28gc2UgcHJlb2N1cGUgY29taWdvLg==,,W0Nhbm9dCkEgcGFydGlyIGRlIGFob3JhLCBtZSBxdWVkYXLDqSBhcXXDrSBlbiBzaWxlbmNpbyBzaW4gbW9sZXN0YXIgYSBuYWRpZSBoYXN0YSBxdWUgZWwgYXNlZGlvIHRlcm1pbmUuCk5vIHRlIHByZW9jdXBlcyBwb3IgbcOtLg==
g6l0Ag,,W0Nhbm9dCkFoLi4uTWFzdGVyLgpJIGZlZWwgc28gdGhhbmtmdWwgYWxsIHRoZSB0aW1lLgpTaW5jZSBJIG93ZSB5b3UgYmlnIHRpbWUsIEknbGwgaGVscCB5b3Ugd2l0aCBhbnl0aGluZyBhbnl0aW1lLg==,,,,,W0Nhbm9dCkFoLi4uIE1lc3RyZS4KRXUgbWUgc2ludG8gbXVpdG8gZ3JhdG8gbyB0ZW1wbyB0b2RvLgpDb21vIGVzdG91IGVtIGTDrXZpZGEgY29tIG8gc2VuaG9yLCBldSBvIGFqdWRhcmVpIGNvbSBxdWFscXVlciBjb2lzYSBhIHF1YWxxdWVyIG1vbWVudG8u,,W0Nhbm9dCkFo4oCmIGzDrWRlci4KTWUgc2llbnRvIHRhbiBhZ3JhZGVjaWRvLgpUZSBkZWJvIG11Y2hvLCBhc8OtIHF1ZSB0ZSBheXVkYXLDqSBjb24gbG8gcXVlIG5lY2VzaXRlcyBjdWFuZG8gbG8gbmVjZXNpdGVzLg==
hKl0Ag,,TWFrZSBKb3JtdW5nYW5kLg==,,,,,RmHDp2EgSm9ybXVuZ2FuZC4=,,Rm9yamFyIGEgSm9ybXVuZ2FuZC4=
hal0Ag,,RnVzZSBtYXRlcmlhbHMu,,,,,TWF0ZXJpYWlzIGRlIGZ1c8OtdmVpcy4=,,RnVzaW9uYXIgbWF0ZXJpYWxlcy4=
hql0Ag,,UmVsYXgu,,,,,UmVsYXhlLg==,,UmVsYWphcnNlLg==
h6l0Ag,,XkZGMDAwMCBXaXphcmRyeSBzdGFmZiBpcyBuZWVkZWQgaW4gdGhlIHByb2Nlc3Mgb2YgbWFraW5nIEpvcm11bmdhbmQuCllvdSBzaG91bGQgbm90IHBvc3Nlc3MgYW55IG90aGVyIGl0ZW1zIGV4Y2VwdCBmb3IgV2l6YXJkcnkgU3RhZmZzIGluIG9yZGVyIHRvIHByb2NlZWQgd2l0aCB0aGUgcXVlc3QuXkZGMDAwMA==,,,,,XkZGMDAwMCBPIENhamFkbyBkZSBGZWl0acOnYXJpYSDDqSBuZWNlc3PDoXJpbyBubyBwcm9jZXNzbyBkZSBjcmlhw6fDo28gZGUgSm9ybXVuZ2FuZC4KVm9jw6ogbsOjbyBkZXZlIHBvc3N1aXIgbmVuaHVtIG91dHJvIGl0ZW0sIGV4Y2V0byBwb3IgQ2FqYWRvcyBkZSBGZWl0acOnYXJpYSwgcGFyYSBwcm9zc2VndWlyIGNvbSBhIG1pc3PDo28u,,XjY2MDAwMCBOZWNlc2l0YXMgdW4gQsOhY3VsbyBkZSBoZWNoaWNlcsOtYSBwYXJhIGZvcmphciBhIEpvcm11bmdhbmQuClNvbG8gcHVlZGVzIGxsZXZhciBCw6FjdWxvcyBkZSBoZWNoaWNlcsOtYSBlbiB0dSBpbnZlbnRhcmlvIHBhcmEgcG9kZXIgY29udGludWFyIGNvbiBsYSBtaXNpw7NuLl42NjAwMDA=
iKl0Ag,,XkZGMDAwMCBFdmVuIGlmIHRoZSByZWZpbmVtZW50IGxldmVsIGFuZCBjYXJkcyBoYXZlIGJlZW4gYXBwbGllZCwgdGhlIHByb2Nlc3MgcmVxdWlyZXMgYW55IG9uZSBvZiB0aGUgV2l6YXJkcnkgU3RhZmZzIHlvdSBtYXkgaGF2ZS4KUGxlYXNlIHRyeSBhZ2FpbiBhZnRlciBvcmdhbml6aW5nIHlvdXIgcG9zc2Vzc2lvbnMuXjAwMDAwMA==,,,,,XkZGMDAwMCBNZXNtbyBxdWUgbyBuw612ZWwgZGUgcmVmaW5hbWVudG8gZSBhcyBjYXJ0YXMgdGVuaGFtIHNpZG8gYXBsaWNhZG9zLCBvIHByb2Nlc3NvIHJlcXVlciBxdWFscXVlciB1bSBkb3MgQ2FqYWRvcyBkZSBNYWdpYSBxdWUgdm9jw6ogdGVuaGEuClRlbnRlIG5vdmFtZW50ZSBkZXBvaXMgZGUgb3JnYW5pemFyIHNldXMgcGVydGVuY2VzLl4wMDAwMDA=,,XjY2MDAwMCBJbmRlcGVuZGllbnRlbWVudGUgZGUgcXVlIHNlIGhheWEgYXBsaWNhZG8gZWwgbml2ZWwgZGUgcmVmaW5hbWllbnRvIHkgbGFzIGNhcnRhcywgbmVjZXNpdGFyw6FzIHVuIELDoWN1bG8gZGUgaGVjaGljZXLDrWEgcGFyYSBjb21wbGV0YXIgZWwgcHJvY2Vzby4KSW50w6ludGFsbyBkZSBudWV2byBkZXNwdcOpcyBkZSByZW9yZ2FuaXphciB0dXMgb2JqZXRvcy5eMDAwMDAw
ial0Ag,,T3JnYW5pemUgcG9zc2Vzc2lvbnMu,,,,,T3JnYW5pemUgc2V1cyBwZXJ0ZW5jZXMu,,T3JnYW5pemFyIG9iamV0b3Mu
