wGo8Bw,,QWRtaW5pc3RyYXRvciBrdm0=,,,,,QWRtaW5pc3RyYWRvciBLVk0=,,QWRtaW5pc3RyYXRvciBrdm0=
wWo8Bw,,UGxlYXNlIHRyeSBhZ2FpbiBhZnRlciBpbnN0YWxsaW5nIGEgc3BlY2lhbCBpdGVtLg==,,,,,a3ZtMDgwNTA0,,VnVlbHZlIGEgaW50ZW50YXJsbyBkZXNwdcOpcyBkZSBxdWUgaGF5YXMgaW5zdGFsYWRvIHVuIG9iamV0byBlc3BlY2lhbC4=
wmo8Bw,,Q2FuY2VsbGVk,,,,,RGlnaXRlIGEgc2VuaGEgZGUgOSBkw61naXRvcy4=,,Q2FuY2VsYWRvLg==
w2o8Bw,,TWF5IEkgaGVscCB5b3U/,,,,,Vm9jw6ogcG9kZSBsaWdhciBvdSBkZXNsaWdhciBvIEtWTS4=,,wr9QdWVkbyBheXVkYXJ0ZT8=
xGo8Bw,,UmVzZXQgc2FtZSBvciBhYm92ZSA4MA==,,,,,TsOjbyBmYXplciBuYWRhLg==,,UmVzdGFibGVjZXIgYSA4MCBvIG1lbm9zLg==
xWo8Bw,,UmVzZXQgYmVsb3cgNjA=,,,,,TGlnYXI=,,UmVzdGFibGVjZXIgYSBtZW5vcyBkZSA2MC4=
xmo8Bw,,UmVzZXQgNjB+Nzk=,,,,,RGVzbGlnYXI=,,UmVzdGFibGVjZXIgYSA2MH43OS4=
x2o8Bw,,Q29tcGxldGVk,,,,,Vm9jw6ogZXNjb2xoZXUgJ07Do28gZmF6ZXIgbmFkYScu,,Q29tcGxldGFkby4=
yGo8Bw,,S1ZNIE1lcmNlbmFyeSBPZmZpY2Vy,,,,,Vm9jw6ogZXNjb2xoZXUgbGlnYXIgbyBLVk0uClBvZGUgY29uZmlybWFyLCBwb3IgZmF2b3I/ClF1ZXIgbWVzbW8gYXRpdmFyIHRvZGFzIGFzIGZ1bsOnw7VlcyBkbyBLVk0/,,S1ZNIE1lcmNlbmFyeSBPZmZpY2Vy
yWo8Bw,,R3VpbGxhdW1lIE9mZmljZXI=,,,,,TWFudGVyIGRlc2xpZ2Fkby4=,,R3VpbGxhdW1lIE9mZmljZXI=
ymo8Bw,,W0d1aWxsYXVtZSBPZmZpY2VyXQpIZWxsby4KV2hhdCBkbyB5b3Ugd2FudCB0byBrbm93Pw==,,,,,TGlnYXIu,,W09maWNpYWwgR3VpbGxhdW1lXQpIb2xhLgrCv1F1w6kgcXVpZXJlcyBzYWJlcj8=
y2o8Bw,,QXBwbHkgZm9yIEtWTS4=,,,,,Vm9jw6ogb3B0b3UgcG9yIG1hbnRlciBkZXNsaWdhZG8u,,U29saWNpdGFyIHBhcnRpY2lwYWNpw7NuIGVuIEt2TS4=
zGo8Bw,,V2hhdCBpcyBLVk0/,,,,,Vm9jw6ogZXNjb2xoZXUgbGlnYXIgdG9kYXMgYXMgZnVuw6fDtWVzIGRlIE5QQyBkbyBLVk0u,,wr9RdcOpIGVzIEt2TT8=
zWo8Bw,,SG93IGRvIEkgcGFydGljaXBhdGUgaW4gS1ZNPw==,,,,,Vm9jw6ogZXNjb2xoZXUgZGVzbGlnYXIgbyBLVk0uClBvZGUgY29uZmlybWFyLCBwb3IgZmF2b3I/ClF1ZXIgbWVzbW8gZXhwdWxzYXIgdG9kb3Mgb3MgdXN1w6FyaW9zIGRvIEtWTSBlIGRlc2F0aXZhciB0b2RhcyBhcyBmdW7Dp8O1ZXMgZGUgTlBDIGRlbGU/,,wr9Dw7NtbyBwdWVkbyBwYXJ0aWNpcGFyIGVuIGVsIEt2TT8=
zmo8Bw,,SSB3YW50IHRvIGtub3cgbXkgS3JlaWdlciBQb2ludHMu,,,,,TsOjbyBkZXNsaWdhci4=,,UXVpZXJvIHNhYmVyIGN1w6FudG9zIHB1bnRvcyBLcmVpZ2VyIHRlbmdvLg==
z2o8Bw,,W0d1aWxsYXVtZSBPZmZpY2VyXQpJZiB5b3UgYXJlIHJlYWR5IGZvciBiYXR0bGUsIGNsaWNrIF4zMTMxRkZiYXR0bGUgYnV0dG9uIGZyb20gdGhlIGludGVyZmFjZV4wMDAwMDAgdG8gYXBwbHkgZm9yIEtWTSBiYXR0bGUh,,,,,RGVzbGlnYXIu,,W09maWNpYWwgR3VpbGxhdW1lXQpTaSBxdWllcmVzIGx1Y2hhciwgwqFoYXogY2xpYyBlbiBlbCBeOTkwMDAwYm90w7NuIGRlIGJhdGFsbGEgZGUgbGEgaW50ZXJmYXpeMDAwMDAwIHBhcmEgc29saWNpdGFyIHVuaXJ0ZSBhIGxhIGJhdGFsbGEgS3ZNIQ==
0Go8Bw,,W0d1aWxsYXVtZSBPZmZpY2VyXQpLVk0gaXMgdGhlIGFiYnJldmlhdGlvbiBvZiBLcmVpZ2VyIFZvbiBNaWRnYXJkLiBBZHZlbnR1cmVyLCBhcmUgeW91IGF3YXJlIHRoYXQgdGhlIHdheSB0byB0aGUgbmV3IHdvcmxkIGhhcyBiZWVuIG9wZW5lZD8=,,,,,Vm9jw6ogb3B0b3UgcG9yIG7Do28gZGVzbGlnYXIu,,W09maWNpYWwgR3VpbGxhdW1lXQpLdk0gZXMgbGEgYWJyZXZpYXR1cmEgZGUgS3JlaWdlciBWb24gTWlkZ2FyZC4gVHJvdGFtdW5kb3MsIMK/c2Fiw61hcyBxdWUgeWEgc2UgYWJyacOzIGVsIGNhbWlubyBhbCBudWV2byBtdW5kbz8=
0Wo8Bw,,W0d1aWxsYXVtZSBPZmZpY2VyXQpXZSwgdGhlIEd1aWxsYXVtZSBBZG1pbmlzdHJhdGlvbiwgaGF2ZSBmb3JtZWQgc2VydmVyYWwgcGxhbnMgdG8gYWR2YW5jZSB0byB0aGUgbmV3IHdvcmxkLiBBbmQgS1ZNIGlzIG9uZSBvZiB0aGVtLg==,,,,,Vm9jw6ogZXNjb2xoZXUgZGVzbGlnYXIgdG9kYXMgYXMgZnVuw6fDtWVzIGRlIE5QQyBkbyBLVk0u,,W09maWNpYWwgR3VpbGxhdW1lXQpDb21vIEFkbWluaXN0cmFjacOzbiBkZSBHdWlsbGF1bWUsIGhlbW9zIGVsYWJvcmFkbyB2YXJpb3MgcGxhbmVzIHBhcmEgYXZhbnphciBoYWNpYSBlbCBudWV2byBtdW5kby4gWSBLdk0gZXMgdW5vIGRlIGVsbG9zLg==
