QB99,,Q2FydGVy,,,,,Q2FydGVy,,Q2FydGVy
QR99,,W0NhcnRlcl0KSG0uLi5JIGhlYXJkIHRoYXQgbWFuIG1ha2VzIGV4dHJhb3JkaW5hcnkgc3dvcmRzLCBzcGVjaWFsIHN3b3JkcyB3aXRoIG1hZ2ljYWwgcG93ZXIu,,,,,W0NhcnRlcl0KSG0uLi4gT3V2aSBkaXplciBxdWUgbyBob21lbSBmYXogZXNwYWRhcyBleHRyYW9yZGluw6FyaWFzLCBlc3BhZGFzIGVzcGVjaWFpcyBjb20gcG9kZXIgbcOhZ2ljby4=,,W0NhcnRlcl0KSG0uLi4gSGUgb8OtZG8gcXVlIGVzZSBob21icmUgZmFicmljYSBlc3BhZGFzIGV4dHJhb3JkaW5hcmlhcywgZXNwYWRhcyBlc3BlY2lhbGVzIGNvbiBwb2RlciBtw6FnaWNvLg==
Qh99,,W0NhcnRlcl0KQnV0IGZvciBzb21lIHJlYXNvbiwgaGUgc2VlbXMgdG8gYmUgaGlkaW5nIGluIHRoZSBtb3VudGFpbnMuLi4KSXQncyBwcm9iYWJseSBoaXMgdW51c3VhbCBza2lsbCB0aGF0IGVudGljZXMgdGhlIHJpY2ggYW5kIHRoZSBwb3dlcmZ1bCB0byBlbmdhZ2UgaGltIHRvIGRvIGJhZCB0aGluZ3Mu,,,,,W0NhcnRlcl0KTWFzLCBwb3IgYWxndW1hIHJhesOjbywgZWxlIHBhcmVjZSBlc3RhciBzZSBlc2NvbmRlbmRvIG5hcyBtb250YW5oYXMuLi4KUHJvdmF2ZWxtZW50ZSDDqSBzdWEgaGFiaWxpZGFkZSBpbmNvbXVtIHF1ZSBhdHJhaSBvcyByaWNvcyBlIG9zIHBvZGVyb3NvcyBhIGNvbnRyYXTDoS1sbyBwYXJhIGZhemVyIGNvaXNhcyBydWlucy4=,,W0NhcnRlcl0KUGVybyBwb3IgYWxndW5hIHJhesOzbiwgcGFyZWNlIGVzdGFyIGVzY29uZGlkbyBlbiBsYXMgbW9udGHDsWFzLi4uClByb2JhYmxlbWVudGUgc2VhIHN1IGludXN1YWwgaGFiaWxpZGFkIGxvIHF1ZSBhdHJhZSBhIGxvcyByaWNvcyB5IHBvZGVyb3NvcyBhIGNvbnRyYXRhcmxlIHBhcmEgaGFjZXIgY29zYXMgbWFsYXMu
Qx99,,W0NhcnRlcl0KSSBhbHNvIGhlYXJkIHRoYXQgaGUgdXNlZCB0byBiZSBhIGNoZWVyZnVsIG1hbiwgbXVjaCBsb3ZlZCBieSBldmVyeW9uZS4gQnV0IGFmdGVyIGdldHRpbmcgYWxsIHRoZXNlIHJlcXVlc3RzLCBoZSBiZWNhbWUgYSByZWNsdXNlLg==,,,,,W0NhcnRlcl0KVGFtYsOpbSBvdXZpIGRpemVyIHF1ZSBlbGUgY29zdHVtYXZhIHNlciB1bSBob21lbSBhbGVncmUsIG11aXRvIGFtYWRvIHBvciB0b2Rvcy4gTWFzIGRlcG9pcyBkZSByZWNlYmVyIHRvZG9zIGVzc2VzIHBlZGlkb3MsIGVsZSBzZSB0b3Jub3UgdW0gcmVjbHVzby4=,,W0NhcnRlcl0KVGFtYmnDqW4gaGUgb8OtZG8gcXVlIGFudGVzIGVyYSB1biBob21icmUgYWxlZ3JlLCBtdXkgcXVlcmlkbyBwb3IgdG9kb3MuIFBlcm8gZGVzcHXDqXMgZGUgcmVjaWJpciB0b2RhcyBlc2FzIHBldGljaW9uZXMsIHNlIGNvbnZpcnRpw7MgZW4gdW4gcmVjbHVzby4=
RB99,,W0NhcnRlcl0KSSB3YXMgd29uZGVyaW5nLCBtYXliZSB0aG9zZSByaWNoIGFuZCBwb3dlcmZ1bCBvbmVzIGFyZSBtYWtpbmcgaXQgZGlmZmljdWx0IGZvciBoaW0gb24gcHVycG9zZT8gSG0uLi5ldmVuIG5vdyB0aGVyZSBhcmUgcGVvcGxlIHdobyBzZWFyY2ggZXZlcnl3aGVyZSBmb3IgaGltLiBUaGF0IGp1c3Qgc2hvd3MgaG93IGdvb2QgaGUgaXMuCkkgaGF0ZSB0aG9zZSBwZW9wbGUuIEhlIHByb2JhYmx5IGhhZCB0byBoaWRlIGJlY2F1c2UgaGlzIHNraWxsIGlzIHRvbyB1bmlxdWUgYW5kIHByZWNpb3VzLg==,,,,,W0NhcnRlcl0KRXUgZXN0YXZhIHBlbnNhbmRvLCB0YWx2ZXogYXF1ZWxlcyByaWNvcyBlIHBvZGVyb3NvcyBlc3RlamFtIGRpZmljdWx0YW5kbyBhcyBjb2lzYXMgcGFyYSBlbGUgZGUgcHJvcMOzc2l0bz8gSG0uLi4gbWVzbW8gYWdvcmEgaMOhIHBlc3NvYXMgcXVlIG8gcHJvY3VyYW0gcG9yIHRvZGEgcGFydGUuIElzc28gc8OzIG1vc3RyYSBvIHF1YW50byBlbGUgw6kgYm9tLgpFdSBvZGVpbyBlc3NhcyBwZXNzb2FzLiBFbGUgcHJvdmF2ZWxtZW50ZSB0ZXZlIHF1ZSBzZSBlc2NvbmRlciBwb3JxdWUgc3VhIGhhYmlsaWRhZGUgw6kgbXVpdG8gw7puaWNhIGUgcHJlY2lvc2Eu,,W0NhcnRlcl0KTWUgcHJlZ3VudGFiYSwgwr9xdWl6w6FzIGVzb3Mgcmljb3MgeSBwb2Rlcm9zb3Mgc2UgbG8gZXN0w6FuIHBvbmllbmRvIGRpZsOtY2lsIGEgcHJvcMOzc2l0bz8gSG0uLi4gaW5jbHVzbyBhaG9yYSBoYXkgZ2VudGUgcXVlIGxlIGJ1c2NhIHBvciB0b2RhcyBwYXJ0ZXMuIEVzbyBkZW11ZXN0cmEgbG8gYnVlbm8gcXVlIGVzLgpPZGlvIGEgZXNhIGdlbnRlLiBQcm9iYWJsZW1lbnRlIHR1dm8gcXVlIGVzY29uZGVyc2UgcG9ycXVlIHN1IGhhYmlsaWRhZCBlcyBkZW1hc2lhZG8gw7puaWNhIHkgcHJlY2lvc2Eu
RR99,,W0NhcnRlcl0KVGhlcmUncyBhIEJsYWNrc21pdGggd2l0aCBhIGRhcmsgcGVyc29uYWxpdHksIGxpdmluZyBpbiBQYXlvbiBGb3Jlc3QuIEkgaGVhcmQgaGUgd2FzIG9uY2UgYSB2ZXJ5IGZhbW91cyBCbGFja3NtaXRoLg==,,,,,W0NhcnRlcl0KSMOhIHVtIGZlcnJlaXJvIGNvbSB1bWEgcGVyc29uYWxpZGFkZSBzb21icmlhIHF1ZSB2aXZlIG5hIGZsb3Jlc3RhIGRlIFBheW9uLiBPdXZpIGRpemVyIHF1ZSBlbGUgasOhIGZvaSB1bSBmZXJyZWlybyBtdWl0byBmYW1vc28u,,W0NhcnRlcl0KSGF5IHVuIEhlcnJlcm8gY29uIHVuYSBwZXJzb25hbGlkYWQgb3NjdXJhLCBxdWUgdml2ZSBlbiBlbCBCb3NxdWUgUGF5b24uIEhlIG/DrWRvIHF1ZSB1bmEgdmV6IGZ1ZSB1biBIZXJyZXJvIG11eSBmYW1vc28u
Rh99,,W0NhcnRlcl0KSSBhbHNvIGhlYXJkIHRoYXQgaGUgdXNlZCB0byBiZSBhIGdvb2QtbmF0dXJlZCBtYW4sIHdlbGwgbGlrZWQgYnkgcGVvcGxlLiBCdXQgYWZ0ZXIgZ2V0dGluZyBhbGwgdGhlc2UgcmVxdWVzdHMsIGhlIGJlY2FtZSBhIHJlY2x1c2Uu,,,,,W0NhcnRlcl0KVGFtYsOpbSBvdXZpIGRpemVyIHF1ZSBlbGUgY29zdHVtYXZhIHNlciB1bSBob21lbSBkZSBib2Egw61uZG9sZSwgbXVpdG8gcXVlcmlkbyBwZWxhcyBwZXNzb2FzLiBNYXMgZGVwb2lzIGRlIHJlY2ViZXIgdG9kb3MgZXNzZXMgcGVkaWRvcywgZWxlIHNlIHRvcm5vdSB1bSByZWNsdXNvLg==,,W0NhcnRlcl0KVGFtYmnDqW4gaGUgb8OtZG8gcXVlIHNvbMOtYSBzZXIgdW4gaG9tYnJlIGRlIGJ1ZW4gY2Fyw6FjdGVyLCBtdXkgcXVlcmlkbyBwb3IgbGEgZ2VudGUuIFBlcm8gZGVzcHXDqXMgZGUgcmVjaWJpciB0b2RhcyBlc2FzIHBldGljaW9uZXMsIHNlIGNvbnZpcnRpw7MgZW4gdW4gcmVjbHVzby4=
Rx99,,W0NhcnRlcl0KSSB3YXMgd29uZGVyaW5nLCBtYXliZSB0aG9zZSByaWNoIGFuZCBwb3dlcmZ1bCBvbmVzIGFyZSBtYWtpbmcgaXQgZGlmZmljdWx0IGZvciBoaW0gb24gcHVycG9zZT8gSG1tLi4gZXZlbiBub3cgdGhlcmUgYXJlIHBlb3BsZSB3aG8gc2VhcmNoIGV2ZXJ5d2hlcmUgZm9yIGhpbS4gVGhhdCBqdXN0IHNob3dzIGhvdyBnb29kIGhlIGlzLg==,,,,,W0NhcnRlcl0KRXUgZXN0YXZhIG1lIHBlcmd1bnRhbmRvLCB0YWx2ZXogYXF1ZWxlcyByaWNvcyBlIHBvZGVyb3NvcyBlc3RlamFtIGRpZmljdWx0YW5kbyBhcyBjb2lzYXMgcGFyYSBlbGUgZGUgcHJvcMOzc2l0bz8gSG1tLi4uIG1lc21vIGFnb3JhIGjDoSBwZXNzb2FzIHF1ZSBvIHByb2N1cmFtIHBvciB0b2RhIHBhcnRlLiBJc3NvIHPDsyBtb3N0cmEgY29tbyBlbGUgw6kgYm9tLg==,,W0NhcnRlcl0KTWUgcHJlZ3VudGFiYSwgwr9xdWl6w6FzIGVzb3Mgcmljb3MgeSBwb2Rlcm9zb3Mgc2UgbG8gZXN0w6FuIHBvbmllbmRvIGRpZsOtY2lsIGEgcHJvcMOzc2l0bz8gSG1tLi4uIGluY2x1c28gYWhvcmEgaGF5IGdlbnRlIHF1ZSBsbyBidXNjYSBwb3IgdG9kYXMgcGFydGVzLiBFc28gZGVtdWVzdHJhIGxvIGJ1ZW5vIHF1ZSBlcy4=
SB99,,W0NhcnRlcl0KSSBhbHNvIGhlYXJkIHRoYXQgaGUgdXNlZCB0byBiZSBhIGdvb2QtbmF0dXJlZCBtYW4sIGxvdmVkIGJ5IHBlb3BsZS4gQnV0IGFmdGVyIGdldHRpbmcgYWxsIHRoZXNlIHJlcXVlc3RzLCBoZSBiZWNhbWUgYSByZWNsdXNlLg==,,,,,W0NhcnRlcl0uClRhbWLDqW0gb3V2aSBkaXplciBxdWUgZWxlIGNvc3R1bWF2YSBzZXIgdW0gaG9tZW0gZGUgYm9hIMOtbmRvbGUsIGFtYWRvIHBlbGFzIHBlc3NvYXMuIE1hcyBkZXBvaXMgZGUgcmVjZWJlciB0b2RvcyBlc3NlcyBwZWRpZG9zLCBlbGUgc2UgdG9ybm91IHVtIHJlY2x1c28u,,W0NhcnRlcl0KVGFtYmnDqW4gaGUgb8OtZG8gcXVlIHNvbMOtYSBzZXIgdW4gaG9tYnJlIGJvbmFjaMOzbiwgcXVlcmlkbyBwb3IgbGEgZ2VudGUuIFBlcm8gZGVzcHXDqXMgZGUgcmVjaWJpciB0b2RhcyBlc2FzIHBldGljaW9uZXMsIHNlIGNvbnZpcnRpw7MgZW4gdW4gcmVjbHVzby4=
SR99,,W0NhcnRlcl0KSSB3YXMgd29uZGVyaW5nLCBtYXliZSB0aG9zZSByaWNoIGFuZCBwb3dlcmZ1bCBvbmVzIGFyZSBtYWtpbmcgaXQgZGlmZmljdWx0IGZvciBoaW0gb24gcHVycG9zZT8gSG0uLi5ldmVuIG5vdyB0aGVyZSBhcmUgcGVvcGxlIHdobyBzZWFyY2ggZXZlcnl3aGVyZSBmb3IgaGltLiBUaGF0IGp1c3Qgc2hvd3MgaG93IGdvb2QgaGUgaXMuCkkgaGF0ZSB0aG9zZSBwZW9wbGUuIEhlIHByb2JhYmx5IGhhZCB0byBnbyBpbnRvIGhpZGluZyBiZWNhdXNlIGhpcyBza2lsbCBpcyB0b28gdW5pcXVlIGFuZCBwcmVjaW91cy4=,,,,,W0NhcnRlcl0KRXUgZXN0YXZhIHBlbnNhbmRvLCB0YWx2ZXogYXF1ZWxlcyByaWNvcyBlIHBvZGVyb3NvcyBlc3RlamFtIGRpZmljdWx0YW5kbyBhcyBjb2lzYXMgcGFyYSBlbGUgZGUgcHJvcMOzc2l0bz8gSG0uLi4gbWVzbW8gYWdvcmEgaMOhIHBlc3NvYXMgcXVlIG8gcHJvY3VyYW0gcG9yIHRvZGEgcGFydGUuIElzc28gc8OzIG1vc3RyYSBvIHF1YW50byBlbGUgw6kgYm9tLgpFdSBvZGVpbyBlc3NhcyBwZXNzb2FzLiBFbGUgcHJvdmF2ZWxtZW50ZSB0ZXZlIHF1ZSBzZSBlc2NvbmRlciBwb3JxdWUgc3VhIGhhYmlsaWRhZGUgw6kgbXVpdG8gw7puaWNhIGUgcHJlY2lvc2Eu,,W0NhcnRlcl0KTWUgcHJlZ3VudGFiYSwgwr9xdWl6w6FzIGVzb3Mgcmljb3MgeSBwb2Rlcm9zb3Mgc2UgbG8gZXN0w6FuIHBvbmllbmRvIGRpZsOtY2lsIGEgcHJvcMOzc2l0bz8gSG0uLi4gaW5jbHVzbyBhaG9yYSBoYXkgZ2VudGUgcXVlIGxlIGJ1c2NhIHBvciB0b2RhcyBwYXJ0ZXMuIEVzbyBkZW11ZXN0cmEgbG8gYnVlbm8gcXVlIGVzLgpPZGlvIGEgZXNhIGdlbnRlLiBQcm9iYWJsZW1lbnRlIHR1dm8gcXVlIGVzY29uZGVyc2UgcG9ycXVlIHN1IGhhYmlsaWRhZCBlcyBkZW1hc2lhZG8gw7puaWNhIHkgdmFsaW9zYS4=
Sh99,,W0NhcnRlcl0KTWF5YmUgdGhhdCBCbGFja3NtaXRoIGluIHRoZSBQYXlvbiBGb3Jlc3RzIGNhbiBtYWtlIG1hZ2ljYWwgc3dvcmRzLi4uCklmIHlvdSB3YW50IHRvIGdvIGxvb2sgZm9yIGhpbSwgYmUgY2FyZWZ1bC4gSSBoZWFyZCBoZSBpcyBhbHNvIGEgZGFuZ2Vyb3VzIG1hbiE=,,,,,W0NhcnRlcl0KVGFsdmV6IGFxdWVsZSBmZXJyZWlybyBuYXMgZmxvcmVzdGFzIGRlIFBheW9uIHBvc3NhIGZhemVyIGVzcGFkYXMgbcOhZ2ljYXMuLi4KU2Ugdm9jw6ogcXVpc2VyIGlyIHByb2N1csOhLWxvLCB0ZW5oYSBjdWlkYWRvLiBPdXZpIGRpemVyIHF1ZSBlbGUgdGFtYsOpbSDDqSB1bSBob21lbSBwZXJpZ29zbyE=,,W0NhcnRlcl0KVGFsIHZleiBlc2UgSGVycmVybyBkZSBsb3MgQm9zcXVlcyBkZSBQYXlvbiBwdWVkYSBoYWNlciBlc3BhZGFzIG3DoWdpY2FzLi4uClNpIHF1aWVyZXMgaXIgYSBidXNjYXJsbywgdGVuIGN1aWRhZG8uIEhlIG/DrWRvIHF1ZSB0YW1iacOpbiBlcyB1biBob21icmUgcGVsaWdyb3NvLg==
