QHnfAg,,IC0gQSBzdHJhbmdlIHdhcnAgY2FuIGJlIGZlbHQuIC0g,,,,,LSBVbWEgZXN0cmFuaGEgZGlzdG9yw6fDo28gcG9kZSBzZXIgc2VudGlkYS4gLSA=,,KFNpZW50ZXMgbGEgcHJlc2VuY2lhIGRlIHVuIGV4dHJhw7FvIHRlbGV0cmFuc3BvcnRhZG9yKS4g
QXnfAg,,UmVhY2ggb3V0IGZvciBpdC4=,,,,,UHJvY3VyZSBvbmRlIGVsYSBlc3TDoS4=,,VG9jYXJsby4=
QnnfAg,,SXQncyBkYW5nZXJvdXMuIElnbm9yZSBpdC4=,,,,,SXNzbyDDqSBwZXJpZ29zby4gSWdub3JlLWEu,,RXMgcGVsaWdyb3NvLiBJZ25vcmFybG8u
Q3nfAg,,Kktra2traGhoaGhoa2tra2tubm5nZ2chKg==,,,,,Kktra2tra2toaGhoaGhra2tra2tubm5nZ2chKg==,,KsKhWXl5eWFhYWFhYXJycnJyZ2dnZ2dnISo=
RHnfAg,,IC0gVGhlIG1vbWVudCBJIHJlYWNoZWQgb3V0IGZvciBpdCwgLSAKIC0gYSBsb3VkIG5vaXNlIGF0dGFja2VkIG15IGVhcmRydW1zIC0gCiAtIGFuZCB0aGUgYWlyIGluIGZyb250IG9mIG1lIHN0YXJ0ZWQgd2F2aW5nIHZpb2xlbnRseS4gLSA=,,,,,IC0gTm8gbW9tZW50byBlbSBxdWUgbyBhbGNhbmNlaSwgLSAKLSB1bSBiYXJ1bGhvIGFsdG8gYXRhY291IG1ldXMgdMOtbXBhbm9zIC0gCi0gZSBvIGFyIMOgIG1pbmhhIGZyZW50ZSBjb21lw6dvdSBhIHNlIGFnaXRhciB2aW9sZW50YW1lbnRlLiAtIA==,,KEVuIGVsIG1vbWVudG8gcXVlIHF1aXNlIHRvY2FybG8sCnVuIHJ1aWRvIGVuc29yZGVjZWRvciBtZSBzYWN1ZGnDsyBsb3MgdMOtbXBhbm9zCnkgZWwgYWlyZSBlbmZyZW50ZSBkZSBtw60gY29tZW56w7MgYSBhZ2l0YXJzZSB2aW9sZW50YW1lbnRlKS4=
RXnfAg,,IC0gSSBzaG91bGQganVzdCBnbyBvbiBteSB3YXkuIC0g,,,,,IC0gRXUgZGV2ZXJpYSBzaW1wbGVzbWVudGUgc2VndWlyIG1ldSBjYW1pbmhvLiAtIA==,,KERlYmVyw61hIHNlZ3VpciBtaSBjYW1pbm8pLg==
RnnfAg,,IC0gSSB3YXMganVzdCBwYXNzaW5nIGJ5IC0gCiAtIHdoZW4gSSBzdWRkZW5seSBoYWQgYSBzdHJhbmdlIHNlbnNhdGlvbi4gLSAKIC0gSSBzdG9wcGVkIGFuZCBzdGFydGVkIGxvb2tpbmcgYXJvdW5kLiAtIA==,,,,,IC0gRXUgZXN0YXZhIHBhc3NhbmRvIHBvciBhcXVpIC0gCi0gcXVhbmRvIGRlIHJlcGVudGUgdGl2ZSB1bWEgc2Vuc2HDp8OjbyBlc3RyYW5oYS4gLSAKLSBQYXJlaSBlIGNvbWVjZWkgYSBvbGhhciBhbyByZWRvci4gLSA=,,KFNvbG8gcGFzYWJhIHBvciBhcXXDrQpjdWFuZG8gZGUgcmVwZW50ZSB0dXZlIHVuYSBzZW5zYWNpw7NuIGV4dHJhw7FhLgpNZSBkZXR1dmUgeSBtaXLDqSBhIG1pIGFscmVkZWRvciku
R3nfAg,,TG9vayBhcm91bmQgY2FyZWZ1bGx5Lg==,,,,,T2xoZSBhbyByZWRvciBjb20gY3VpZGFkby4=,,TWlyYXIgYSB0dSBhbHJlZGVkb3IgY29uIGF0ZW5jacOzbi4=
SHnfAg,,SWdub3JlIGl0Lg==,,,,,SWdub3JlLWEu,,SWdub3JhcmxvLg==
SXnfAg,,IC0gSSBkb24ndCBzZWUgYW55dGhpbmcgYXJvdW5kIG1lLCAtIAogLSBidXQgSSBjYW4gZmVlbCAtIAogLSB0aGVyZSdzIGEgc3RyYW5nZSB3YXJwIGluIHRoZSBhaXIgLSAKIC0gQSBzdHJhbmdlIHdhcnAgY2FuIGJlIGZlbHQuIC0g,,,,,IC0gTsOjbyB2ZWpvIG5hZGEgYW8gbWV1IHJlZG9yLCAtIAotIG1hcyBwb3NzbyBzZW50aXIgLSAKLSBxdWUgaMOhIHVtYSBlc3RyYW5oYSBkaXN0b3LDp8OjbyBubyBhci4gCi0gVW1hIGVzdHJhbmhhIGRpc3RvcsOnw6NvIHBvZGUgc2VyIHNlbnRpZGEuIC0g,,KE5vIHZlbyBuYWRhIGEgbWkgYWxyZWRlZG9yLApwZXJvIHB1ZWRvIHNlbnRpcgpxdWUgaGF5IHVuIHRlbGV0cmFuc3BvcnRhZG9yIGV4dHJhw7FvIGVuIGVsIGFpcmUuClNpZW50ZXMgbGEgcHJlc2VuY2lhIGRlIHVuIGV4dHJhw7FvIHRlbGV0cmFuc3BvcnRhZG9yKS4=
