APTRBw,,UmVuc2hpeg==,,,,,UmVuc2hpeg==,,UmVuc2hpeg==
AfTRBw,,W1JlbnNoaXpdClVucmVnaXN0ZXJlZCB1c2VyIGRldGVjdGVkLiBSZWdhcmRpbmcgdGhlbSBhcyBhbiBlbmVteS4=,,,,,W1JlbnNoaXpdClVzdcOhcmlvIG7Do28gcmVnaXN0cmFkbyBkZXRlY3RhZG8uIENvbnNpZGVyYW5kby1vIGNvbW8gaW5pbWlnby4=,,W1JlbnNoaXpdClNlIGhhIGRldGVjdGFkbyB1biB1c3VhcmlvIG5vIHJlZ2lzdHJhZG8uIFVzdWFyaW8gbWFyY2FkbyBjb21vIGVuZW1pZ28u
AvTRBw,,LSBZb3UgaGF2ZSB0byBjb21wbGV0ZSB0aGUgcHJlcmVxdWlzaXRlIHF1ZXN0IGZpcnN0LiAt,,,,,LSBWb2PDqiBwcmVjaXNhIGNvbXBsZXRhciBhIG1pc3PDo28gcHLDqS1yZXF1aXNpdG8gcHJpbWVpcm8uIC0=,,LVByaW1lcm8gdGllbmVzIHF1ZSBjb21wbGV0YXIgbGEgbWlzacOzbiBhbnRlcmlvci4t
A/TRBw,,W1JlbnNoaXpdCkl0IHNlZW1zIHlvdSdyZSBub3Qgc3Ryb25nIGVub3VnaCB0byByb2FtIGZyZWVseSBoZXJlLg==,,,,,W1JlbnNoaXpdClBhcmVjZSBxdWUgdm9jw6ogbsOjbyDDqSBmb3J0ZSBvIGJhc3RhbnRlIHBhcmEgYW5kYXIgbGl2cmVtZW50ZSBwb3IgYXF1aS4=,,W1JlbnNoaXpdClBhcmVjZSBxdWUgbm8gZXJlcyBsbyBzdWZpY2llbnRlbWVudGUgZnVlcnRlIGNvbW8gcGFyYSBkZWFtYnVsYXIgbGlicmVtZW50ZSBwb3IgYXF1w60u
BPTRBw,,IC0gVGhpcyBxdWVzdCByZXF1aXJlcyBhdCBsZWFzdCBMZXZlbCAxMzAuIC0g,,,,,IC0gRXN0YSBtaXNzw6NvIHJlcXVlciBwZWxvIG1lbm9zIG7DrXZlbCAxMzAuIC0=,,IC1Fc3RhIG1pc2nDs24gcmVxdWllcmUgYWwgbWVub3Mgbml2ZWwgMTMwLi0g
BfTRBw,,W0VsaXVtaW5hXQpJJ3ZlIGJlZW4gdGhpbmtpbmcgd3JvbmcgdGhlIHdob2xlIHRpbWUuIFRoaXMgQmFybXVuZCBndXkgaXMgYXdlc29tZSwgZG9uJ3QgeW91IHRoaW5rPwpTdWNoIGJlYXV0aWZ1bCByb2JvdHMuIEkgc2hvdWxkJ3ZlIGdvdHRlbiBpbiBoZXJlIHNvb25lci4=,,,,,W0VseXVtaW5hXQpFc3RpdmUgcGVuc2FuZG8gZXJyYWRvIG8gdGVtcG8gdG9kby4gRXNzZSB0YWwgZGUgVmFybXVudCDDqSBpbmNyw612ZWwsIG7Do28gYWNoYT8KUXVlIHJvYsO0cyBsaW5kb3MuIEV1IGRldmVyaWEgdGVyIGNoZWdhZG8gYXF1aSBhbnRlcy4=,,W0VsaXVtaW5hXQpFc3R1dmUgcGVuc2FuZG8gbWFsIHRvZG8gZWwgdGllbXBvLiBFc3RlIHRpcG8gVmFybXVuZHQgZXMgaW5jcmXDrWJsZSwgwr9ubyBjcmVlcz8KUXXDqSByb2JvdHMgdGFuIGhlcm1vc29zLiBEZWJlcsOtYSBoYWJlciB2ZW5pZG8gYW50ZXMu
BvTRBw,,RWxpdW1pbmE6IFRoZW4sIEkgZGlkbid0IGhhdmUgdG8gZ2V0IGNvbGxhcmVkLg==,,,,,RWx5dW1pbmE6IEVudMOjbywgbsOjbyBwcmVjaXNlaSBmaWNhciBjb20gYSBjb2xlaXJhLg==,,RWxpdW1pbmE6IEVudG9uY2VzLCBubyBtZSBodWJpZXJhbiBhdHJhcGFkby4=
B/TRBw,,W0VsaXVtaW5hXQpUaGlzIG5ldHdvcmstYmFzZWQgY2VudHJhbGl6ZWQgY29ubmVjdGlvbiBhbGxvd3MgdGhlIGNvcmUgZW50aXR5IHRvIGZyZWVseSBjb250cm9sIHRoZSBzdWItZW50aXRpZXMgcGxhY2VkIGV2ZXJ5d2hlcmUgaW4gdGhlIG1hbnNpb24uIEluY3JlZGlibGUuLi4h,,,,,W0VseXVtaW5hXQpFc3NhIGNvbmV4w6NvIGNlbnRyYWxpemFkYSBiYXNlYWRhIGVtIHJlZGUgcGVybWl0ZSBxdWUgYSBlbnRpZGFkZSBjZW50cmFsIGNvbnRyb2xlIGxpdnJlbWVudGUgYXMgc3ViZW50aWRhZGVzIGxvY2FsaXphZGFzIGVtIHRvZGEgYSBtYW5zw6NvLiBJbmNyw612ZWwuLi4=,,W0VsaXVtaW5hXQpFc3RhIGNvbmV4acOzbiBjZW50cmFsaXphZGEgYmFzYWRhIGVuIGxhIHJlZCBwZXJtaXRlIGEgbGEgZW50aWRhZCBjZW50cmFsIGNvbnRyb2xhciBsaWJyZW1lbnRlIGxhcyBzdWJlbnRpZGFkZXMgc2l0dWFkYXMgZW4gY3VhbHF1aWVyIGx1Z2FyIGRlIGxhIG1hbnNpw7NuLiDCoUluY3Jlw61ibGXigKYh
CPTRBw,,W0VsaXVtaW5hXQpBbmQgaXQgc3RpbGwgZW5zdXJlcyB0aGUgaW5kaXZpZHVhbGl0eSBvZiBlYWNoIHN1Yi1lbnRpdHkuCkZhc2NpbmF0aW5nLiBJIHdvbmRlciBob3cgdGhpcyBzeXN0ZW0gd29ya3Mu,,,,,W0VseXVtaW5hXQpFIGFpbmRhIGdhcmFudGUgYSBpbmRpdmlkdWFsaWRhZGUgZGUgY2FkYSBzdWJlbnRpZGFkZS4KRmFzY2luYW50ZS4gRXUgbWUgcGVyZ3VudG8gY29tbyBlc3NlIHNpc3RlbWEgZnVuY2lvbmEu,,W0VsaXVtaW5hXQpZIHNpZ3VlIGdhcmFudGl6YW5kbyBsYSBpbmRpdmlkdWFsaWRhZCBkZSBjYWRhIHN1YmVudGlkYWQuCkZhc2NpbmFudGUuIE1lIHByZWd1bnRvIGPDs21vIGZ1bmNpb25hIGVzdGUgc2lzdGVtYS4=
CfTRBw,,W1Jvb2tpZV0KTG9va3MgbGlrZSB5b3UncmUgaGF2aW5nIHRoZSB0aW1lIG9mIHlvdXIgbGlmZS4gSSBjYW4ndCB1bmRlcnN0YW5kIGFueSBvZiB5b3VyIHdvcmRzLCB0aG91Z2gu,,,,,W05vdmF0b10KUGFyZWNlIHF1ZSB2b2PDqiBlc3TDoSBzZSBkaXZlcnRpbmRvLiBOw6NvIGNvbnNpZ28gZW50ZW5kZXIgbmFkYSBxdWUgdm9jw6ogZGl6LCBubyBlbnRhbnRvLg==,,W1ByaW5jaXBpYW50ZV0KUGFyZWNlIHF1ZSB0ZSBsbyBlc3TDoXMgcGFzYW5kbyBjb21vIG51bmNhLiBQZXJvIG5vIGVudGllbmRvIG5hZGEgZGUgbG8gcXVlIGRpY2VzLg==
CvTRBw,,W1Jvb2tpZV0KQW5kIGJlIGNhcmVmdWwuIERlYWRseSBwb2lzb25vdXMgd2FzdGV3YXRlciBpcyBmbG93aW5nIHJpZ2h0IGJlbG93IHRoZSB0aGluIHN0ZWVsIHBsYXRlLg==,,,,,W05vdmF0b10KRSB0ZW5oYSBjdWlkYWRvLiDDgWd1YXMgcmVzaWR1YWlzIHZlbmVub3NhcyBlIG1vcnRhaXMgZXN0w6NvIGZsdWluZG8gbG9nbyBhYmFpeG8gZGEgZmluYSBwbGFjYSBkZSBhw6dvLg==,,W1ByaW5jaXBpYW50ZV0KWSB0ZW4gY3VpZGFkby4gQWd1YXMgcmVzaWR1YWxlcyB2ZW5lbm9zYXMgeSBtb3J0YWxlcyBmbHV5ZW4ganVzdG8gZGViYWpvIGRlIGxhIGRlbGdhZGEgcGxhY2EgZGUgYWNlcm8u
