IKEH,,Qm9vay1Ub3VjaGluZyBNYW4=,,,,,SG9tZW0gY29tIExpdnJv,,Qm9vay1Ub3VjaGluZyBNYW4=
IaEH,,LSBZb3UgaGF2ZSB0b28gbWFueSBpdGVtcyBpbiB5b3VyIGludmVudG9yeSB0byBwcm9jZWVkIHdpdGggdGhpcyBxdWVzdC4gLQ==,,,,,LSBWb2PDqiB0ZW0gaXRlbnMgZGVtYWlzIGVtIHNldSBpbnZlbnTDoXJpbyBwYXJhIGNvbnRpbnVhciBjb20gZXN0YSBhdmVudHVyYS4gLQ==,,LVRpZW5lcyBkZW1hc2lhZG9zIG9iamV0b3MgZW4gdHUgaW52ZW50YXJpbyBwYXJhIGNvbnRpbnVhciBjb24gZXN0YSBtaXNpw7NuLi0=
IqEH,,XjY2MDAwME1vcnJvYywgdGhlIENpdHkgb2YgdGhlIERlc2VydCwgaGFzIGJlZW4gY29tcGxldGVseSBkZXZhc3RhdGVkIGJ5IFNhdGFuIE1vcm9jYy5eMDAwMDAw,,,,,XjY2MDAwME1vcnJvYywgYSBDaWRhZGUgZG8gRGVzZXJ0bywgZm9pIGNvbXBsZXRhbWVudGUgZGV2YXN0YWRhIHBlbG8gSW1wZXJhZG9yIE1vcnJvYy5eMDAwMDAw,,XjY2MDAwME1vcnJvYywgbGEgY2l1ZGFkIGRlbCBkZXNpZXJ0bywgZnVlIHRvdGFsbWVudGUgZGV2YXN0YWRhIHBvciBTYXTDoW4gTW9yb2NjLl4wMDAwMDA=
I6EH,,XjY2MDAwMFRoZSBwZW9wbGUgb2YgTW9ycm9jIHdlcmUgcmVzaWxpZW50IGVub3VnaCB0byBlbmR1cmUgdGhlIHJlZ2lvbidzIGhhcnNoIHdlYXRoZXIsIGJ1dCB0aGVpciB0b3VnaG5lc3MgdG8gdGhlIHdlYXRoZXIgY291bGQgbm90IHByZXBhcmUgdGhlbSBlbm91Z2ggYXMgdGhleSB3aXRuZXNzZWQgdGhlIGRlc3RydWN0aW9uIGJyb3VnaHQgZG93biB1cG9uIHRoZSBjaXR5IGJ5IFNhdGFuIE1vcm9jYy5eMDAwMDAw,,,,,XjY2MDAwME8gcG92byBkZSBNb3Jyb2Mgc2VtcHJlIGZvaSByZXNpc3RlbnRlIG8gYmFzdGFudGUgcGFyYSBzdXBvcnRhciBvIGNsaW1hIHNldmVybyBkYSByZWdpw6NvLCBtYXMgaXNzbyBuw6NvIG9zIHByZXBhcm91IHBhcmEgdGVzdGVtdW5oYXIgYSBkZXN0cnVpw6fDo28gY2F1c2FkYSDDoCBjaWRhZGUgcGVsbyBJbXBlcmFkb3IgTW9ycm9jLl4wMDAwMDA=,,XjY2MDAwMExhIHRlbmFjaWRhZCBkZSBsb3MgaGFiaXRhbnRlcyBkZSBNb3Jyb2MgbGVzIHBlcm1pdMOtYSBzb3BvcnRhciBsYXMgZGlmw61jaWxlcyBjb25kaWNpb25lcyBjbGltw6F0aWNhcyBkZSBsYSByZWdpw7NuLCBwZXJvIHN1IHJlc2lzdGVuY2lhIGEgbGFzIGluY2xlbWVuY2lhcyBkZWwgdGllbXBvIG5vIGxvcyBwcmVwYXLDsyBwYXJhIGVsIGNhb3MgeSBsYSBkZXZhc3RhY2nDs24gcXVlIFNhdMOhbiBNb3JvY2MgaGl6byBjYWVyIHNvYnJlIGxhIGNpdWRhZC5eMDAwMDAw
JKEH,,XjY2MDAwMFRoaXMgbWFuLCB3aG8gbG9va3MgYXMgZHJ5IGFuZCB0aGluIGFzIGEgZmlzaCBkcmllZCB1cCB1bmRlciB0aGUgc3VuLCBzdGlsbCBoYXMgYSBzbWlsZSB0aGF0IHJlbWluZHMgeW91IG9mIGEgYmVuZXZvbGVudCBnb2QsIGFuZCBpcyB0b3VjaGluZyBhIGJvb2sgaW4gaGlzIGhhbmQuXjAwMDAwMA==,,,,,XjY2MDAwMEVzc2UgaG9tZW0sIHJlc3NlY2FkbyBlIG1hZ3JvIHF1YW50byB1bSBwZWl4ZSBzZWNvIHNvYiBvIHNvbCwgYWluZGEgdGVtIHVtIHNvcnJpc28gcXVlIGxlbWJyYSB1bSBkZXVzIGJlbmV2b2xlbnRlLCBlbnF1YW50byBzZWd1cmEgdW0gbGl2cm8gZW50cmUgYXMgbcOjb3MuXjAwMDAwMA==,,XjY2MDAwMEVzdGUgaG9tYnJlLCBxdWUgc2UgdmUgdGFuIGRlc2hpZHJhdGFkbyB5IGVuanV0byBjb21vIHVuIHBleiBzZWNvIGJham8gZWwgc29sLCBhw7puIGxsZXZhIHVuYSBzb25yaXNhIHF1ZSByZWN1ZXJkYSBhIGxhIGRlIHVuIGRpb3MgYmVuw6l2b2xvLiBCYWpvIHN1IG1hbm8sIHJlcG9zYSB1biBsaWJyby5eMDAwMDAw
JaEH,,XjY2MDAwMFdhdGNoaW5nIGhpbSBtYWtlcyB5b3UgZ2lnZ2xlLCBoZSBsb29rcyBubyBiZXR0ZXIgdGhhbiB0aGUgZHJpZWQgY29ycHNlcyBpbiB0aGUgcHlyYW1pZCwgYnV0IGhlIGlzIG9idmlvdXNseSBhbGl2ZSBhbmQgZG9lc24ndCBhcHBlYXIgdG8gYmUgYSBtb25zdGVyLiBTb21laG93LCB5b3UgZmluZCB5b3Vyc2VsZiBjb21wZWxsZWQgdG8gYXBwcm9hY2ggdGhpcyBpbnRlcmVzdGluZyBsb29raW5nIG1hbi5eMDAwMDAw,,,,,XjY2MDAwMFbDqi1sbyBmYXogdm9jw6ogcmlyOiBlbGUgbsOjbyBwYXJlY2UgZXN0YXIgbXVpdG8gbWVsaG9yIGRvIHF1ZSBvcyBjYWTDoXZlcmVzIHNlY29zIG5hIHBpcsOibWlkZSwgbWFzIMOpIMOzYnZpbyBxdWUgZWxlIGVzdMOhIHZpdm8gZSBxdWUgbsOjbyDDqSB1bSBtb25zdHJvLiBEZSBjZXJ0YSBmb3JtYSwgdm9jw6ogc2Ugc2VudGUgZm9yw6dhZG8gYSBzZSBhcHJveGltYXIgZGVzdGUgaG9tZW0gcGVjdWxpYXIuXjAwMDAwMA==,,XjY2MDAwME9ic2VydmFybG8gdGUgcHJvdm9jYSB1bmEgcmlzYSBuZXJ2aW9zYTsgbm8gcGFyZWNlIGVzdGFyIGVuIG1lam9yZXMgY29uZGljaW9uZXMgcXVlIGxvcyBjYWTDoXZlcmVzIHNlY29zIGRlIGxhIHBpcsOhbWlkZSwgcGVybyBlc3TDoXMgYW50ZSB1biBob21icmUgZXZpZGVudGVtZW50ZSB2aXZvIHkgbm8gdW4gbW9uc3RydW8uIFBvciBhbGd1bmEgcmF6w7NuLCBhbGdvIHRlIGF0cmFlIGEgaGFibGFybGUgYSBlc3RlIGhvbWJyZSBkZSBhc3BlY3RvIHBlY3VsaWFyLl4wMDAwMDA=
JqEH,,W0Jvb2stVG91Y2hpbmcgTWFuXQpBaC4uLiBNYW1taS4uLg==,,,,,W0hvbWVtIGNvbSBMaXZyb10KQWguLi4gTWFtbWkuLi4=,,W0hvbWJyZSBjb24gbGlicm9dCkFo4oCmIE1hbW1p4oCm
J6EH,,W0Jvb2stVG91Y2hpbmcgTWFuXQpZb3VyIGhlYWx0aHkgZ29sZGVuIHNraW4gaXMgZ2xvd2luZyB1bmRlciB0aGUgYmxlc3NlZCBzdW5saWdodCBvZiBNb3Jyb2Mu,,,,,W0hvbWVtIGNvbSBMaXZyb10KU3VhIHBlbGUgZG91cmFkYSBicmlsaGEgc29iIG8gc29sIGFiZW7Dp29hZG8gZGUgTW9ycm9jLg==,,W0hvbWJyZSBjb24gbGlicm9dClR1IHBpZWwgdGVyc2EgeSBkb3JhZGEgcmVzcGxhbmRlY2UgYmFqbyBsYSBsdXogc29sYXIgc2FncmFkYSBkZSBNb3Jyb2PigKY=
KKEH,,W0Jvb2stVG91Y2hpbmcgTWFuXQpZb3VyIHNtaWxlIG91dHNoaW5lcyB0aGUgYXVyYSBvZiB0aGUgZ29kcyBvZiBWYWxoYWxsYS4gWW91IGFyZSBhIGxpdmluZyBnb3NwZWwuIFlvdXIgc21pbGUgZXZlbiBtYWtlcyBHb2RkZXNzIEZyZXlhIGhpZGUgaW4gdGhlIHNoYWRvd3MgaW4gc2hhbWUhIEFoLi4uLiBNYW1taSwgbXkgTWFtbWkh,,,,,W0hvbWVtIGNvbSBMaXZyb10KU2V1IHNvcnJpc28gYnJpbGhhIG1haXMgZG8gcXVlIGEgYXVyYSBkb3MgZGV1c2VzIGRlIFZhbGhhbGxhLiBWb2PDqiDDqSB1bSBldmFuZ2VsaG8gdml2by4gU2V1IHNvcnJpc28gZmF6IGF0w6kgYSBkZXVzYSBGcmV5YSBzZSBlc2NvbmRlciBkZSB2ZXJnb25oYSEgQWguLi4gTWFtbWksIG1pbmhhIE1hbW1pIQ==,,W0hvbWJyZSBjb24gbGlicm9dClR1IHNvbnJpc2EgZWNsaXBzYSBlbCBhdXJhIGRlIGxvcyBkaW9zZXMgZGVsIFZhbGhhbGxh4oCmIMKhRXJlcyBsYSB2ZXJkYWQsIGVyZXMgbGEgdmlkYSEgwqFUdSBzb25yaXNhIGhhY2UgcXVlIGxhIGRpb3NhIEZyZXlhIHNlIG9jdWx0ZSBlbiBsYXMgc29tYnJhcyBhdmVyZ29uemFkYSEgQWjigKYgTWFtbWnigKYgwqFNaSBNYW1taSE=
KaEH,,XjY2MDAwMFlvdSB3YXZlIHlvdXIgaGFuZCBjbG9zZSB0byBoaXMgZmFjZSB0byBnZXQgaGlzIGF0dGVudGlvbi4gSGUgc2VlbXMsIGhvd2V2ZXIsIHRvIGJlIGluIGhpcyBvd24gZHJlYW1zLCBjb21wbGV0ZWx5IG9ibGl2aW91cyBvZiB5b3VyIHByZXNlbnNlLl4wMDAwMDA=,,,,,XjY2MDAwMFZvY8OqIGFjZW5hIGRpYW50ZSBkbyByb3N0byBkZWxlIHBhcmEgdmVyIHNlIGVsZSBub3RhIHZvY8OqLiBObyBlbnRhbnRvLCBlbGUgcGFyZWNlIGVzdGFyIHNvbmhhbmRvIGFjb3JkYWRvLCBzZW0gbm90YXIgc3VhIHByZXNlbsOnYS5eMDAwMDAw,,XjY2MDAwMEFnaXRhcyB0dSBtYW5vIGNlcmNhIGRlIHN1IHJvc3RybyBwYXJhIGxsYW1hciBzdSBhdGVuY2nDs24sIHBlcm8gZXN0w6EgdGFuIGFic29ydG8gZW4gc3VzIHN1ZcOxb3MgcXVlIGlnbm9yYSBwb3IgY29tcGxldG8gdHUgcHJlc2VuY2lhLl4wMDAwMDA=
