gJm+BA,,Q29vbCBFdmVudCBFbXBsb3llZQ==,,,,,Q29vbCBFdmVudCBFbXBsb3llZQ==,,
gZm+BA,,XjMzNTVGRkhvbGQgaXQgcmlnaHQgdGhlcmUhCllvdSdyZSBjYXJyeWluZyB0b28gbWFueSBpdGVtcwphbmQgZG9uJ3QgaGF2ZSBlbm91Z2ggaW52ZW50b3J5IHNwYWNlIHRvIHJlY2VpdmUgYW55IHJld2FyZHMuClBsZWFzZSBtYWtlIG1vcmUgaW52ZW50b3J5IHNwYWNlIGF2YWlsYWJsZSBhbmQgY29tZSBiYWNrIHRvIHRha2UgdGhpcyBjaGFsbGVuZ2Uu,,,,,XjAwMDA5OUhvbGQgaXQgcmlnaHQgdGhlcmUhCllvdSdyZSBjYXJyeWluZyB0b28gbWFueSBpdGVtcwphbmQgZG9uJ3QgaGF2ZSBlbm91Z2ggaW52ZW50b3J5IHNwYWNlIHRvIHJlY2VpdmUgYW55IHJld2FyZHMuClBsZWFzZSBtYWtlIG1vcmUgaW52ZW50b3J5IHNwYWNlIGF2YWlsYWJsZSBhbmQgY29tZSBiYWNrIHRvIHRha2UgdGhpcyBjaGFsbGVuZ2Uu,,
gpm+BA,,W0dpbXVsZXRdCkhtbW0sIGxldCdzIGNoZWNrIHRoZQpuYW1lcyBvbiB0aGUgbGlzdC4gRWguLi4/Ck9oLCBleGN1c2UgbWUuIElmIHlvdSd2ZQphcHBsaWVkIGZvciB0aGlzIGV2ZW50IGJlZm9yZSwKcGxlYXNlIHRlbGwgbWUgeW91ciBuYW1lLg==,,,,,W0dpbXVsZXRdCkhtbW0sIGxldCdzIGNoZWNrIHRoZQpuYW1lcyBvbiB0aGUgbGlzdC4gRWguLi4/Ck9oLCBleGN1c2UgbWUuIElmIHlvdSd2ZQphcHBsaWVkIGZvciB0aGlzIGV2ZW50IGJlZm9yZSwKcGxlYXNlIHRlbGwgbWUgeW91ciBuYW1lLg==,,
g5m+BA,,W0dpbXVsZXRdCnt9Li4uPwpBaCwgaGVyZSB3ZSBhcmUuClBsZWFzZSBjaGVjayBhbmQgc2VlCmlmIHRoZXJlIGlzIGFueSBwcml6ZSB0aGF0CnlvdSd2ZSB3b24gZnJvbSB0aGUKZm9sbG93aW5nIGxpc3Qu,,,,,W0dpbXVsZXRdCnt9Li4uPwpBaCwgaGVyZSB3ZSBhcmUuClBsZWFzZSBjaGVjayBhbmQgc2VlCmlmIHRoZXJlIGlzIGFueSBwcml6ZSB0aGF0CnlvdSd2ZSB3b24gZnJvbSB0aGUKZm9sbG93aW5nIGxpc3Qu,,
hJm+BA,,W0dpbXVsZXRdCl4wMDAwRkZJZiB0aGUgbGlzdCBpcyBlbXB0eSwKdGhhdCBtZWFucyB0aGF0IHlvdSBoYXZlCm5vdCBqb2luZWQgdGhlIGV2ZW50IG9yCmFwcGxpZWQgZm9yIGEgcHJpemUuXjAwMDAwMA==,,,,,W0dpbXVsZXRdCl4wMDAwQ0RJZiB0aGUgbGlzdCBpcyBlbXB0eSwKdGhhdCBtZWFucyB0aGF0IHlvdSBoYXZlCm5vdCBqb2luZWQgdGhlIGV2ZW50IG9yCmFwcGxpZWQgZm9yIGEgcHJpemUuXjAwMDAwMA==,,
hZm+BA,,XkZGMDAwMD0gPSA9ID0gPSBOb3RpY2UgPSA9ID0gPSA9XjAwMDAwMCAKXkZGMDAwMElmIHlvdSByZWNlaXZlIHRoZSBnaWZ0IGluIHRoaXMgd29ybGQsCl5GRjAwMDB5b3Ugd2lsbCBub3QgYmUgYWJsZSB0byByZWNlaXZlIHRoZSBzYW1lIGdpZnQsCl5GRjAwMDBpbiBvdGhlciBzZXJ2ZXJzLgpeRkYwMDAwU28sIHBsZWFzZSBtYWtlIHlvdXIgc2VsZWN0aW9uIGNhcmVmdWxseS5eMDAwMDAw,,,,,XkZGMDAwMD0gPSA9ID0gPSBOb3RpY2UgPSA9ID0gPSA9XjAwMDAwMCAKXkZGMDAwMElmIHlvdSByZWNlaXZlIHRoZSBnaWZ0IGluIHRoaXMgd29ybGQsCl5GRjAwMDB5b3Ugd2lsbCBub3QgYmUgYWJsZSB0byByZWNlaXZlIHRoZSBzYW1lIGdpZnQsCl5GRjAwMDBpbiBvdGhlciBzZXJ2ZXJzLgpeRkYwMDAwU28sIHBsZWFzZSBtYWtlIHlvdXIgc2VsZWN0aW9uIGNhcmVmdWxseS5eMDAwMDAw,,
hpm+BA,,W0dpbXVsZXRdClRoZXJlIHlvdSBnbyEKVGhhbmsgeW91IGZvciBwYXJ0aWNpcGF0aW5nCmFuZCB3ZSBob3BlIHRoYXQgeW91IGVuam95CmZ1dHVyZSBldmVudHMgcHJvdmlkZWQgYnkKQ29vbCBFdmVudCBDb3JwIQ==,,,,,W0dpbXVsZXRdClRoZXJlIHlvdSBnbyEKVGhhbmsgeW91IGZvciBwYXJ0aWNpcGF0aW5nCmFuZCB3ZSBob3BlIHRoYXQgeW91IGVuam95CmZ1dHVyZSBldmVudHMgcHJvdmlkZWQgYnkKQ29vbCBFdmVudCBDb3JwIQ==,,
h5m+BA,,Q29vbCBFdmVudCBDb3Jw,,,,,Q29vbCBFdmVudCBDb3Jw,,
iJm+BA,,W1JhdmVuXQpJIHBlcmZvcm0gdGhlIGZ1bmN0aW9uIG9mCnN3aXRjaGluZyB0aGUgQ29vbCBFdmVudApDb3JwIEVtcGxveWVlLCBbR2ltdWxldF0sCm9uIG9yIG9mZi4gVGhlIGRlZmF1bHQgdmFsdWUKaXMgT04uICheMzM1NUZGYWxiZXJ0YS5nYXQgMTQ4LCA2MF4wMDAwMDAp,,,,,W1JhdmVuXQpJIHBlcmZvcm0gdGhlIGZ1bmN0aW9uIG9mCnN3aXRjaGluZyB0aGUgQ29vbCBFdmVudApDb3JwIEVtcGxveWVlLCBbR2ltdWxldF0sCm9uIG9yIG9mZi4gVGhlIGRlZmF1bHQgdmFsdWUKaXMgT04uICheMDAwMDk5YWxiZXJ0YS5nYXQgMTQ4LCA2MF4wMDAwMDAp,,
iZm+BA,,T24=,,,,,T24=,,
