YK4K,,UHJvbW90aW9uYWwgU3RhZmY=,,,,,RXF1aXBlIGRlIFByb21vw6fDtWVz,,UGVyc29uYWwgZGUgcHJvbW9jacOzbg==
Ya4K,,W1Byb21vdGlvbmFsIFN0YWZmXQpXZSBhcmUgbG9va2luZyBmb3IgYWR2ZW50dXJlcnMgd2hvIGFyZSBzdXBlciBjdXJpb3VzIGFuZCBleHRyZW1lbHkgYnJhdmUuIEpvaW4gdXMgZm9yIGEgd29uZGVyZnVsIGFkdmVudHVyZSE=,,,,,W0VxdWlwZSBkZSBQcm9tb8Onw7Vlc10KRXN0YW1vcyBwcm9jdXJhbmRvIHZpYWphbnRlcyBjdXJpb3NvcyBlIGNvcmFqb3Nvcy4KSnVudGUtc2UgYSBuw7NzIHBhcmEgdW1hIGF2ZW50dXJhIG1hcmF2aWxob3NhIQ==,,W1BlcnNvbmFsIGRlIHByb21vY2nDs25dCkJ1c2NhbW9zIHRyb3RhbXVuZG9zIHF1ZSBzZWFuIHN1cGVyY3VyaW9zb3MgeSBleHRyZW1hZGFtZW50ZSB2YWxpZW50ZXMuIMKhw5puZXRlIGEgbm9zb3Ryb3MgZW4gdW5hIGF2ZW50dXJhIG1hcmF2aWxsb3NhIQ==
Yq4K,,W1Byb21vdGlvbmFsIFN0YWZmXQpIZXksIHlvdSdyZSBhIGtub3dsZWRnZWFibGUgcGVyc29uLCByaWdodD8gQXJlIHlvdSBpbnRlcmVzdGVkIGluIG15IHN0b3J5Pw==,,,,,W0VxdWlwZSBkZSBQcm9tb8Onw7Vlc10KRWksIHZvY8OqIHBhcmVjZSBzZXIgYmVtIGluZm9ybWFkbywgY2VydG8/IFF1ZXIgb3V2aXIgbWluaGEgaGlzdMOzcmlhPw==,,W1BlcnNvbmFsIGRlIHByb21vY2nDs25dCk95ZSwgc2UgdmUgcXVlIGVyZXMgdW5hIHBlcnNvbmEgaW5mb3JtYWRhLiDCv1RlIGludGVyZXNhIHNhYmVyIG3DoXM/
Y64K,,WWVzLg==,,,,,U2ltLg==,,U8OtLg==
ZK4K,,Tm8sIHRoYW5rcy4=,,,,,TsOjbywgb2JyaWdhZG8u,,Tm8sIGdyYWNpYXMu
Za4K,,W1Byb21vdGlvbmFsIFN0YWZmXQpZb3UncmUgYSByZWFsIGFkdmVudHVyZXIuCkdvb2QgZm9yIHlvdSEKWW91IHdvbid0IHJlZ3JldCBpdC4=,,,,,W0VxdWlwZSBkZSBQcm9tb8Onw7Vlc10KVm9jw6ogw6kgdW0gdmVyZGFkZWlybyB2aWFqYW50ZS4KUXVlIGJvbSBwYXJhIHZvY8OqIQpOw6NvIHZhaSBzZSBhcnJlcGVuZGVyLg==,,W1BlcnNvbmFsIGRlIHByb21vY2nDs25dCsKhTm8gaGF5IGR1ZGEgZGUgcXVlIGVyZXMgdHJvdGFtdW5kb3MhIMKhQmllbiBwb3IgdGkhCk5vIHRlIGFycmVwZW50aXLDoXMu
Zq4K,,W1Byb21vdGlvbmFsIFN0YWZmXQpJIHVzdWFsbHkgc2VuZCBhZHZlbnR1cmVycyB0bwpuZXdseSBmb3VuZCBwbGFjZXMgZm9yIHJlc2VhcmNoLgpJdCdzIHF1aXRlIGNoYWxsZWdpbmcsIGFzIG5vYm9keSdzIGV2ZXIgYmVlbiB0byB0aGVzZSBwbGFjZXMu,,,,,W0VxdWlwZSBkZSBQcm9tb8Onw7Vlc10KTm9ybWFsbWVudGUgZXUgZW52aW8gYXZlbnR1cmVpcm9zIHBhcmEgbG9jYWlzIHJlY8OpbS1kZXNjb2JlcnRvcyBwYXJhIHBlc3F1aXNhLgrDiSB1bSBiYWl0YSBkZXNhZmlvLCBqw6EgcXVlIG5pbmd1w6ltIG51bmNhIGZvaSBhdMOpIGzDoS4=,,W1BlcnNvbmFsIGRlIHByb21vY2nDs25dCk1pIHRyYWJham8gZXMgZW52aWFyIGEgbG9zIHRyb3RhbXVuZG9zIGEgaW52ZXN0aWdhciBsdWdhcmVzIHJlY2nDqW4gZGVzY3ViaWVydG9zLgpFcyB0b2RvIHVuIGRlc2Fmw61vLCB5YSBxdWUgbmFkaWUgaGEgZXN0YWRvIG51bmNhIGVuIGVzdG9zIGx1Z2FyZXMu
Z64K,,W1Byb21vdGlvbmFsIFN0YWZmXQpUaGUgbWlzc2lvbnMgYXJlIHF1aXRlIGRhbmdlcm91cywKc28gb25seSB0aG9zZSB3aG8gYXJlIGNvdXJhZ2VvdXMKYXJlIHF1YWxpZmllZCBmb3IgdGhlIGNoYWxsZW5nZQpvZiB0aGlzIG1pc3Npb24u,,,,,W0VxdWlwZSBkZSBQcm9tb8Onw7Vlc10KQXMgbWlzc8O1ZXMgc8OjbyBiZW0gcGVyaWdvc2FzLCBlbnTDo28gc8OzIG9zIGNvcmFqb3NvcyBzw6NvIHF1YWxpZmljYWRvcyBwYXJhIGVuY2FyYXIgZXNzZSB0aXBvIGRlIGRlc2FmaW8u,,W1BlcnNvbmFsIGRlIHByb21vY2nDs25dCkxhcyBtaXNpb25lcyBzb24gYmFzdGFudGUgcGVsaWdyb3Nhcywgc29sbyBsb3MgdmFsaWVudGVzIGVzdMOhbiBjYWxpZmljYWRvcyBwYXJhIGVsIGRlc2Fmw61vLg==
aK4K,,W1Byb21vdGlvbmFsIFN0YWZmXQpJJ20gbm90IHN1cmUgdGhhdCB5b3UncmUgc3Ryb25nIGVub3VnaCwgYW5kIHlvdSBzZWVtIGJyYXZlLiBIb3cgYWJvdXQgZ29pbmcgdG8gdGhlIFJlY3J1aXRlciBmb3IgdGhlIGJyYXZlPyBIZSBzaG91bGQgYmUgaW4gdGhlIGZpcnN0IHJvb20gb2YgUHJvbnRlcmEgQ2FzdGxlLg==,,,,,W0VxdWlwZSBkZSBQcm9tb8Onw7Vlc10KTsOjbyBzZWkgc2Ugdm9jw6ogw6kgZm9ydGUgbyBzdWZpY2llbnRlLCBtYXMgcGFyZWNlIHZhbGVudGUuClBvciBxdWUgbsOjbyBmYWxhIGNvbSBvIFJlY3J1dGFkb3IgZGUgQnJhdm9zPwpFbGUgZGV2ZSBlc3RhciBuYSBwcmltZWlyYSBzYWxhIGRvIENhc3RlbG8gZGUgUHJvbnRlcmEu,,W1BlcnNvbmFsIGRlIHByb21vY2nDs25dCk5vIHPDqSBzaSBlcmVzIGxvIHN1ZmljaWVudGVtZW50ZSBmdWVydGUsIHBlcm8gcGFyZWNlcyB2YWxpZW50ZS4gwr9Qb3IgcXXDqSBubyB2YXMgY29uIGVsIHJlY2x1dGFkb3IgZGUgdmFsaWVudGVzPyBEZWJlcsOtYSBlc3RhciBlbiBsYSBwcmltZXJhIHNhbGEgZGVsIGNhc3RpbGxvIGRlIFByb250ZXJhLg==
aa4K,,W1Byb21vdGlvbmFsIFN0YWZmXQpGcm9tIHdoYXQgSSd2ZSBoZWFyZCBhYm91dCB0aGlzIHBsYWNlLi4uIEl0J3Mgbm90IGEgbmV3IGNvbnRpbmVudC4KSSBkb24ndCBrbm93IHdoZXJlIGl0IGlzLgpIbW0uLi4gSW5zaWRlIG9mIHRoZSBza3k/,,,,,W0VxdWlwZSBkZSBQcm9tb8Onw7Vlc10KUGVsbyBxdWUgb3V2aSBzb2JyZSBlc3NlIGx1Z2FyLi4uIE7Do28gw6kgdW0gbm92byBjb250aW5lbnRlLgpOw6NvIHNlaSBvbmRlIGZpY2EuCkhtbS4uLiBEZW50cm8gZG8gY8OpdT8=,,W1BlcnNvbmFsIGRlIHByb21vY2nDs25dClBvciBsbyBxdWUgZXNjdWNow6kgZGUgZXN0ZSBsdWdhciwgbm8gc2UgdHJhdGEgZGUgdW4gY29udGluZW50ZSBudWV2by4KTm8gc8OpIGTDs25kZSBlc3TDoS4gTW1t4oCmIMK/cXVpesOhcyBlc3TDqSBkZW50cm8gZGVsIGNpZWxvPw==
