4JxB,,Q2F0IEhhbmQgQWdlbnQ=,,,,,QWdlbnRlIGRlIG3Do28gZGUgZ2F0bw==,,QWdlbnRlIGRlIE1hbm8gR2F0dW5h
4ZxB,,W0NhdCBIYW5kIEFnZW50XQpIZXksIGFkdmVudHVyZXIhIERpZCB5b3UgY29tZSB0byBtYWtlIGEgcmVxdWVzdCwgdG9vPyBXaGVuIHdpbGwgaXQgYmUgbXkgdHVybj8=,,,,,W0FnZW50ZSBNw6NvIGRlIEdhdG9dLgpFaSwgYXZlbnR1cmVpcm8hIFZvY8OqIHRhbWLDqW0gdmVpbyBmYXplciB1bSBwZWRpZG8/IFF1YW5kbyBzZXLDoSBhIG1pbmhhIHZlej8=,,W0FnZW50ZSBkZSBNYW5vIEdhdHVuYV0KwqFPeWUsIHRyb3RhbXVuZG9zISDCv1RhbWJpw6luIHZpbmlzdGUgYSBoYWNlciB1bmEgc29saWNpdHVkPyDCv0N1w6FuZG8gc2Vyw6EgbWkgdHVybm8/
4pxB,,W0NhdCBIYW5kIEFnZW50XQpPdXIgQ2F0IEhhbmQgTWVyY2hhbnQgZ3JvdXAgcmVhbGx5IG5lZWRzIGFueSBoZWxwIGl0IGNhbiBnZXQuIEJ1dCBieSB0aGUgbG9va3Mgb2YgYWxsIHRob3NlIHJlcXVlc3RzIHRoYXQgRXZlbm9yIGhhcywgQ2F0IEhhbmQgTWVyY2hhbnQgd2lsbCBiZSBjbG9zZWQgYnkgdGhlIHRpbWUgbXkgcmVxdWVzdCBpcyBwdXQgdXAgb24gdGhlIGJvYXJkIQ==,,,,,W0FnZW50ZSBNw6NvIGRlIEdhdG9dCk5vc3NvIGdydXBvIENhdCBIYW5kIE1lcmNhZG9yIHJlYWxtZW50ZSBwcmVjaXNhIGRlIHRvZGEgYWp1ZGEgcG9zc8OtdmVsLiBNYXMsIHBlbGEgYXBhcsOqbmNpYSBkZSB0b2RhcyBhcyBzb2xpY2l0YcOnw7VlcyBxdWUgRXZlbm9yIHRlbSwgbyBDYXQgSGFuZCBNZXJjYWRvciBlc3RhcsOhIGZlY2hhZG8gcXVhbmRvIG1pbmhhIHNvbGljaXRhw6fDo28gZm9yIGNvbG9jYWRhIG5vIHF1YWRybyE=,,W0FnZW50ZSBkZSBNYW5vIEdhdHVuYV0KTnVlc3RybyBncnVwbyBkZSBjb21lcmNpYW50ZXMgZGUgTWFubyBHYXR1bmEgbmVjZXNpdGEgdG9kYSBsYSBheXVkYSBwb3NpYmxlLiBQZXJvIGEganV6Z2FyIHBvciB0b2RhcyBsYXMgc29saWNpdHVkZXMgcXVlIHJlY2liacOzIEV2ZW5vciwgwqFsb3MgY29tZXJjaWFudGVzIGRlIE1hbm8gR2F0dW5hIGNlcnJhcsOhbiBhbnRlcyBkZSBxdWUgcHVlZGEgcG9uZXIgbGEgbcOtYSBlbiBlbCB0YWJsZXJvIQ==
45xB,,W0NhdCBIYW5kIEFnZW50XQpJdCBicmVha3MgbXkgaGVhcnQgdG8gdGhpbmsgbXkgZnJpZW5kcyB3aWxsIGJlIHNoaXZlcmluZyBpbiB0aGUgYmxpenphcmQuIEkgaG9wZSBJIGRvbid0IGdldCBpbnRvIHRyb3VibGUgc2luY2UgSSBjYW4ndCBkbyBhbnl0aGluZyBhYm91dCBpdCwgcmlnaHQ/,,,,,W0FnZW50ZSBNw6NvIGRlIEdhdG9dClBhcnRlIG1ldSBjb3Jhw6fDo28gcGVuc2FyIHF1ZSBtZXVzIGFtaWdvcyBlc3RhcsOjbyB0cmVtZW5kbyBuYSBuZXZhc2NhLiBFc3Blcm8gbsOjbyBtZSBtZXRlciBlbSBwcm9ibGVtYXMsIGrDoSBxdWUgbsOjbyBwb3NzbyBmYXplciBuYWRhIGEgcmVzcGVpdG8sIGNlcnRvPw==,,W0FnZW50ZSBkZSBNYW5vIEdhdHVuYV0KTWUgcm9tcGUgZWwgY29yYXrDs24gcGVuc2FyIHF1ZSBtaXMgYW1pZ29zIGRlYmVuIGVzdGFyIG11ZXJ0b3MgZGUgZnLDrW8gZW4gbGEgdmVudGlzY2EuIEVzcGVybyBubyBtZXRlcm1lIGVuIHByb2JsZW1hcywgeWEgcXVlIG5vIHB1ZWRvIGhhY2VyIG5hZGEgYWwgcmVzcGVjdG8u
5JxB,,W0NhdCBIYW5kIEFnZW50XQpPdXIgQ2F0IEhhbmQgTWVyY2hhbnQgZ3JvdXAgcmVhbGx5IG5lZWRzIGFueSBoZWxwIGl0IGNhbiBnZXQuIEJ1dCBieSB0aGUgbG9va3Mgb2YgYWxsIHRob3NlIHJlcXVlc3RzIHRoYXQgRXZlbm9yIGlzIGhvbGRpbmcgaW4gaGVyIGhhbmQsIENhdCBIYW5kIE1lcmNoYW50IHdpbGwgYmUgY2xvc2VkIGJ5IHRoZSB0aW1lIG15IHJlcXVlc3QgaXMgcHV0IHVwIG9uIHRoZSBib2FyZCE=,,,,,W0FnZW50ZSBNw6NvIGRlIEdhdG9dCk5vc3NvIGdydXBvIENhdCBIYW5kIE1lcmNhZG9yIHJlYWxtZW50ZSBwcmVjaXNhIGRlIHRvZGEgYWp1ZGEgcG9zc8OtdmVsLiBNYXMsIHBlbGEgYXBhcsOqbmNpYSBkZSB0b2RvcyBvcyBwZWRpZG9zIHF1ZSBFdmVub3IgZXN0w6Egc2VndXJhbmRvIGVtIHN1YXMgbcOjb3MsIG8gQ2F0IEhhbmQgTWVyY2Fkb3IgZXN0YXLDoSBmZWNoYWRvIHF1YW5kbyBtZXUgcGVkaWRvIGZvciBjb2xvY2FkbyBubyBxdWFkcm8h,,W0FnZW50ZSBkZSBNYW5vIEdhdHVuYV0KTnVlc3RybyBncnVwbyBkZSBjb21lcmNpYW50ZXMgZGUgTWFubyBHYXR1bmEgbmVjZXNpdGEgdG9kYSBsYSBheXVkYSBwb3NpYmxlLiBQZXJvIGEganV6Z2FyIHBvciB0b2RhcyBsYXMgc29saWNpdHVkZXMgcXVlIHRpZW5lIEV2ZW5vciBlbiBzdSBtYW5vLCDCoWxvcyBjb21lcmNpYW50ZXMgZGUgTWFubyBHYXR1bmEgY2VycmFyw6FuIGFudGVzIGRlIHF1ZSBwdWVkYSBwb25lciBsYSBtw61hIGVuIGVsIHRhYmxlcm8h
5ZxB,,W0NhdCBIYW5kIEFnZW50XQpJdCBicmVha3MgbXkgaGVhcnQgdG8gdGhpbmsgbXkgY29sbGVhZ3VlcyB3aWxsIGJlIHNoaXZlcmluZyBpbiB0aGUgYmxpenphcmQuIEkgaG9wZSBJIGRvbid0IGdldCBpbnRvIHRyb3VibGUgc2luY2UgSSBjYW4ndCBkbyBhbnl0aGluZyBhYm91dCBpdCwgcmlnaHQ/,,,,,W0FnZW50ZSBNw6NvIGRlIEdhdG9dClBhcnRlIG1ldSBjb3Jhw6fDo28gcGVuc2FyIHF1ZSBtZXVzIGNvbGVnYXMgZXN0YXLDo28gdHJlbWVuZG8gbmEgbmV2YXNjYS4gRXNwZXJvIG7Do28gbWUgbWV0ZXIgZW0gcHJvYmxlbWFzLCBqw6EgcXVlIG7Do28gcG9zc28gZmF6ZXIgbmFkYSBhIHJlc3BlaXRvLCBjZXJ0bz8=,,W0FnZW50ZSBkZSBNYW5vIEdhdHVuYV0KTWUgcm9tcGUgZWwgY29yYXrDs24gcGVuc2FyIHF1ZSBtaXMgY29tcGHDsWVyb3MgZGViZW4gZXN0YXIgbXVlcnRvcyBkZSBmcsOtbyBlbiBsYSB2ZW50aXNjYS4gRXNwZXJvIG5vIG1ldGVybWUgZW4gcHJvYmxlbWFzLCB5YSBxdWUgbm8gcHVlZG8gaGFjZXIgbmFkYSBhbCByZXNwZWN0by4=
5pxB,,V2h5IGRvbid0IHlvdSBjb2xsZWN0IGl0IHlvdXJzZWxmPw==,,,,,UG9yIHF1ZSB2b2PDqiBtZXNtbyBuw6NvIGZheiBhIGNvbGV0YT8=,,wr9Qb3IgcXXDqSBubyB0ZSBlbmNhcmdhcyB0w7ogZGUgdHUgcHJvcGlhIHNvbGljaXR1ZD8=
55xB,,SSdtIHNvcnJ5IHRvIGhlYXIgdGhhdC4=,,,,,U2ludG8gbXVpdG8gcG9yIG91dmlyIGlzc28u,,U2llbnRvIG/DrXIgZXNvLg==
6JxB,,W0NhdCBIYW5kIEFnZW50XQphZHZlbnR1cmVyISEgWW91J3JlIGEgZ2VuaXVzISEKSG93IGRpZCB5b3UgY29tZSB1cCB3aXRoIHRoYXQ/,,,,,W0FnZW50ZSBNw6NvIGRlIEdhdG9dCkF2ZW50dXJlaXJvISEhIFZvY8OqIMOpIHVtIGfDqm5pbyEhIQpDb21vIHZvY8OqIGNvbnNlZ3VpdSBpc3NvPw==,,W0FnZW50ZSBkZSBNYW5vIEdhdHVuYV0KwqFUcm90YW11bmRvcyEgwqFFcmVzIG11eSBpbnRlbGlnZW50ZSEKwr9Dw7NtbyBzZSB0ZSBvY3VycmnDsyBlc28/
6ZxB,,W0FnZW50IEdlY2tdCkknbSBBZ2VudCBHZWNrIGZyb20gdGhlIENhdCBIYW5kIE1lcmNoYW50LgpDYXQgSGFuZCBNZXJjaGFudCBoYXMgYmVlbiB3YW5kZXJpbmcgZm9yIGEgbG9uZyB0aW1lIGluIHRoaXMgTWlkZ2FyZCB3b3JsZCBldmVyIHNpbmNlIHdlIGxvc3Qgb3VyIGhvbWVsYW5kLg==,,,,,W0FnZW50ZSBHZWNrXQpTb3UgbyBhZ2VudGUgR2VjaywgZGEgQ2F0IEhhbmQgTWVyY2Fkb3IuCkEgQ2F0IEhhbmQgTWVyY2Fkb3IgZXN0w6EgdmFnYW5kbyBow6EgbXVpdG8gdGVtcG8gbmVzdGUgbXVuZG8gZGUgTWlkZ2FyZCBkZXNkZSBxdWUgcGVyZGVtb3Mgbm9zc2EgdGVycmEgbmF0YWwu,,W0FnZW50ZSBHZWNrXQpTb3kgR2VjaywgdW4gYWdlbnRlIGRlIGxvcyBjb21lcmNpYW50ZXMgZGUgTWFubyBHYXR1bmEuCkRlc2RlIHF1ZSBwZXJkaW1vcyBudWVzdHJvIGhvZ2FyLCBsb3MgY29tZXJjaWFudGVzIGRlIE1hbm8gR2F0dW5hIGxsZXZhbW9zIG11Y2hvIHRpZW1wbyBkZWFtYnVsYW5kbyBlbiBNaWRnYXJkLg==
