gPdz,,TWVyZ2ljaWFu,,,,,RnVzw6Nv,,TWVyZ2ljaWFu
gfdz,,W01lcmdpY2lhbl0KQ2Fubm90IHByb2NlZWQgYmVjYXVzZSB5b3UgaGF2ZQp0b28gbWFueSBpdGVtcyBpbiB5b3VyIHBvc3Nlc3Npb24u,,,,,W0Z1c8Ojb10KTsOjbyDDqSBwb3Nzw612ZWwgcHJvc3NlZ3VpciBwb3JxdWUgdm9jw6ogdGVtCm11aXRvcyBpdGVucyBlbSBzdWEgcG9zc2Uu,,W01lcmdpY2lhbl0KTm8gcHVlZGUgcHJvY2VkZXIgcG9ycXVlIHRpZW5lCmRlbWFzaWFkb3Mgb2JqZXRvcyBlbiB0dSBwb2Rlci4=
gvdz,,W01lcmdpY2lhbl0KRG8geW91IGJlbGlldmUgaW4gdGhlIG1pcmFjbGUgb2YgTWVyZ2UgR29kPz8gSWYgc28sIHNwZWFrIG15IHdvcmRzIGxvdWRseSBhcyBJIGNoYW50IGl0ISEhCk1lcmcuLk1lcmcsIE1lcnJycmdlZSEhIQ==,,,,,W0Z1c8Ojb10KVm9jw6ogYWNyZWRpdGEgbm8gbWlsYWdyZSBkbyBEZXVzIGRhIEZ1c8Ojbz8gU2Ugc2ltLCBkaWdhIG1pbmhhcyBwYWxhdnJhcyBlbSB2b3ogYWx0YSBlbnF1YW50byBldSBhcyBlbnRvbyEhIQpNZXJnLi4uIE1lcmcsIE1lcnJycmdlZSEhIQ==,,W01lcmdpY2lhbl0Kwr9DcmVlcyBlbiBlbCBtaWxhZ3JvIGRlbCBEaW9zIGRlIGxhIEZ1c2nDs24/IMKhwqHCoVNpIGVzIGFzw60sIHByb251bmNpYSBtaXMgcGFsYWJyYXMgZW4gdm96IGFsdGEgbWllbnRyYXMgbG8gY2FudG8hISEKwqHCocKhTWVyZy4uTWVyZywgTWVycnJyZ2VlISEh
g/dz,,TWVyLi5NZXJnLCBNZXJycnJnZWUhISE=,,,,,TWVyLi4uTWVyZywgTWVycnJyZ2VlISEh,,wqHCocKhTWVyLi5NZXJnLCBNZXJycnJnZWUhISE=
hPdz,,V2hhdCdzIHRoZSBtaXJhY2xlIG9mIE1lcmdlPw==,,,,,UXVhbCDDqSBvIG1pbGFncmUgZG8gTWVyZ2U/,,wr9DdcOhbCBlcyBlbCBtaWxhZ3JvIGRlIE1lcmdlPw==
hfdz,,SWdub3JlLg==,,,,,SWdub3Jhci4=,,SWduw7NyYWxvLg==
hvdz,,W01lcmdpY2lhbl0KVGhpcyBpcyBhIHNhY3JlZCByaXR1YWwgdG8gcHJheSB0byB0aGUgZ3JlYXQgZ29kLCBNZXJnZSEgQW5kIEkgd2lsbCBiZSBib3Jyb3dpbmcgaGlzIHBvd2VyIGZvciBhIHdoaWxlISE=,,,,,W0Z1c8Ojb10KRXN0ZSDDqSB1bSByaXR1YWwgc2FncmFkbyBwYXJhIG9yYXIgYW8gZ3JhbmRlIGRldXMsIEZ1c8OjbyEgRSBldSB0b21hcmVpIGVtcHJlc3RhZG8gc2V1IHBvZGVyIHBvciB1bSB0ZW1wbyEhIQ==,,W01lcmdpY2lhbl0KwqFFc3RlIGVzIHVuIHJpdHVhbCBzYWdyYWRvIHBhcmEgcmV6YXIgYWwgZ3JhbiBkaW9zLCBNZXJnZSEgwqHCoVkgdG9tYXLDqSBwcmVzdGFkbyBzdSBwb2RlciBwb3IgdW4gdGllbXBvISE=
h/dz,,W01lcmdpY2lhbl0KSWYgeW91IGVhZ2VybHkgd2FudCB0byBiZSBibGVzc2VkIGJ5IE1lcmdlLCBiZSBodW1ibGUgYW5kIHNob3V0IG91dCBsb3VkISBNZXJnZS4uLiBNZXJnZS4uLiBNZXJycnJnZSEhIQ==,,,,,W0Z1c8Ojb10KU2Ugdm9jw6ogZGVzZWphIGFuc2lvc2FtZW50ZSBzZXIgYWJlbsOnb2FkbyBwZWxhIGZ1c8Ojbywgc2VqYSBodW1pbGRlIGUgZ3JpdGUgYmVtIGFsdG8hIEZ1c8Ojby4uLiBGdXPDo28uLi4gTWVycnJyZ2UhISE=,,W01lcmdpY2lhbl0KU2kgYW5zw61hcyBzZXIgYmVuZGVjaWRvIHBvciBNZXJnZSwgwqFzw6kgaHVtaWxkZSB5IGdyaXRhIGZ1ZXJ0ZSEgRnVzacOzbi4uLiBNZXJnZS4uLiDCocKhwqFNZXJycnJnZSEhIQ==
iPdz,,TWVyZy4uTWVyZywgTWVycnJyZ2VlISEh,,,,,TWVyZy4uLk1lcmcsIE1lcnJycmdlZSEhIQ==,,wqHCocKhTWVyZy4uTWVyZywgTWVycnJyZ2VlISEh
ifdz,,QXJlIHlvdSBmb3IgcmVhbD8=,,,,,Vm9jw6ogZXN0w6EgZmFsYW5kbyBzw6lyaW8/,,wr9MbyBkaWNlcyBlbiBzZXJpbz8=
ivdz,,W01lcmdpY2lhbl0KTWVyZ2UgaGVhcmQgeW91ciB3aXNoIGFuZCBoYXMgZ3JhbnRlZCBpdCEKT3BlbiB5b3VyIGludmVudG9yeSBhbmQgYmVob2xkIGhpcyBtaXJhY2xlIQ==,,,,,W0Z1c8Ojb10KTWVyZ2Ugb3V2aXUgc2V1IGRlc2VqbyBlIG8gY29uY2VkZXUhCkFicmEgc2V1IGludmVudMOhcmlvIGUgdmVqYSBvIG1pbGFncmUgZGVsZSE=,,W01lcmdpY2lhbl0KwqFNZXJnZSBoYSBvw61kbyB0dSBkZXNlbyB5IHRlIGxvIGhhIGNvbmNlZGlkbyEKwqFBYnJlIHR1IGludmVudGFyaW8geSBjb250ZW1wbGEgc3UgbWlsYWdybyE=
i/dz,,W01lcmdpY2lhbl0KWW91IGlkaW90ISEhIEFueSBkb3VidCBpbiB5b3VyIGhlYXJ0IHdpbGwgY2F1c2UgdGhlIHJpdHVhbCB0byBmYWlsLiBZb3Ugd2lsbCBuZXZlciBvYnRhaW4gaGlzIGJsZXNzaW5nLg==,,,,,W0Z1c8Ojb10KU2V1IGlkaW90YSEhISBRdWFscXVlciBkw7p2aWRhIGVtIHNldSBjb3Jhw6fDo28gZmFyw6EgY29tIHF1ZSBvIHJpdHVhbCBmYWxoZS4gVm9jw6ogbnVuY2Egb2J0ZXLDoSBhIGLDqm7Dp8OjbyBkZWxlLg==,,W01lcmdpY2lhbl0KwqFJZGlvdGEhIEN1YWxxdWllciBkdWRhIGVuIHR1IGNvcmF6w7NuIGhhcsOhIHF1ZSBlbCByaXR1YWwgZmFsbGUuIE51bmNhIG9idGVuZHLDoXMgc3UgYmVuZGljacOzbi4=
jPdz,,W01lcmdpY2lhbl0KVGhlcmUgYXJlIGEgc2V0IG9mIHJ1bGVzIHRoZSB3b3JsZCBmb2xsb3dzIHRvIG1haW50YWluIG9yZGVyLg==,,,,,W0Z1c8Ojb10KSMOhIHVtIGNvbmp1bnRvIGRlIHJlZ3JhcyBxdWUgbyBtdW5kbyBzZWd1ZSBwYXJhIG1hbnRlciBhIG9yZGVtLg==,,W01lcmdpY2lhbl0KSGF5IHVuYSBzZXJpZSBkZSByZWdsYXMgcXVlIGVsIG11bmRvIHNpZ3VlIHBhcmEgbWFudGVuZXIgZWwgb3JkZW4u
