oLxvAQ,,R3VhcmQ=,,,,,R3VhcmRh,,R3VhcmQ=
obxvAQ,,LSBGcm9tIHRoZSB3YXJ5IGxvb2tzIG9uIHRoZSBndWFyZHMgZmFjZSwgaXQgaXMgb2J2aW91cyBoZSBpcyBhdCBhbGVydCBhdCB0aGUgc2lnaHQgb2YgeW91LiBIZSB3b250IGludGltaWRhdGUgeW91IGJ1dCBzZWVtcyBoZSB3b250IGV2ZW4gZGVhbCB3aXRoIHlvdSBlaXRoZXIuIC0=,,,,,LSBQZWxvcyBvbGhhcmVzIGNhdXRlbG9zb3Mgbm8gcm9zdG8gZG8gZ3VhcmRhLCDDqSDDs2J2aW8gcXVlIGVsZSBlc3TDoSBlbSBhbGVydGEgYW8gdmVyIHZvY8OqLiBFbGUgbsOjbyB2YWkgaW50aW1pZMOhLWxvLCBtYXMgcGFyZWNlIHF1ZSB0YW1iw6ltIG7Do28gdmFpIGxpZGFyIGNvbSB2b2PDqi4gLQ==,,KFBvciBsYSBtaXJhZGEgYXRlbnRhIGRlbCBndWFyZGlhLCBlcyBldmlkZW50ZSBxdWUgc2UgcG9uZSBlbiBhbGVydGEgYWwgdmVydGUuIE5vIHRlIGludGltaWRhLCBwZXJvIHBhcmVjZSBxdWUgw6lsIHRhbXBvY28gcXVpZXJlIGxpZGlhciBjb250aWdvKS4=
orxvAQ,,LSBXb3VsZCB0aGVyZSBiZSBhbnlvbmUgdG8gdGFsayB0byBpbiB0aGUgdmlsbGFnZT8gLQ==,,,,,LSBIYXZlcmlhIGFsZ3XDqW0gY29tIHF1ZW0gY29udmVyc2FyIG5hIGFsZGVpYT8gLQ==,,KMK/SGFicsOhIGFsZ3VpZW4gY29uIHF1aWVuIGhhYmxhciBlbiBsYSBhbGRlYT8p
o7xvAQ,,W0d1YXJkXQpUaGVyZSBpcyBhIHNtYWxsIGFyZWEgY2FsbGVkIF4zMTMxRkZCYXJ5byBNYWhpd2FnYV4wMDAwMDAgb3V0c2lkZSBvZiBQb3J0IE1hbGF5YS4KVGhlIHBsYWNlIGlzIGNsb3NlciB0byBtb3RoZXIgbmF0dXJlIHRoYW4gd2hhdCB3ZSBoYXZlIGhlcmUu,,,,,W0d1YXJkYV0KSMOhIHVtYSBwZXF1ZW5hIMOhcmVhIGNoYW1hZGEgXjMxMzFGRkJhcnlvIE1haGl3YWdhXjAwMDAwMCBmb3JhIGRlIFBvcnRvIE1hbGF5YS4KTyBsdWdhciDDqSBtYWlzIHByw7N4aW1vIGRhIG3Do2UgbmF0dXJlemEgZG8gcXVlIHRlbW9zIGFxdWku,,W0d1YXJkaWFdCkVuIGxhcyBhZnVlcmFzIGRlIFB1ZXJ0byBNYWxheWEsIGhheSB1bmEgcGVxdWXDsWEgem9uYSBsbGFtYWRhIF45OTAwMDBCYXJ5byBNYWhpd2FnYV4wMDAwMDAuCkVsIGx1Z2FyIGVzdMOhIG3DoXMgY2VyY2EgZGUgbGEgbWFkcmUgbmF0dXJhbGV6YSBkZSBsbyBxdWUgZXN0YW1vcyBhcXXDrS4=
pLxvAQ,,W0d1YXJkXQpPbiB0aGUgb3RoZXIgaGFuZCwgdGhlIGFyZWEgaXMgZnVsbCBvZiBmaWVyY2UgbW9uc3RlcnMuIFRha2UgY2FyZSBvZiB5b3Vyc2VsZiB3aGlsZSB5b3VyZSB0cmF2ZWxpbmcgdGhlcmUu,,,,,W0d1YXJkYV0KUG9yIG91dHJvIGxhZG8sIGEgw6FyZWEgZXN0w6EgY2hlaWEgZGUgbW9uc3Ryb3MgZmVyb3plcy4gQ3VpZGUgZGUgc2kgZW5xdWFudG8gZXN0aXZlciB2aWFqYW5kbyBwYXJhIGzDoS4=,,W0d1YXJkaWFdClBlcm8sIHBvciBvdHJvIGxhZG8sIGxhIHpvbmEgZXN0w6EgbGxlbmEgZGUgZmVyb2NlcyBtb25zdHJ1b3MuIERlYmVzIHRlbmVyIGN1aWRhZG8gYWwgYW5kYXIgcG9yIGFsbMOtLg==
pbxvAQ,,W0d1YXJkXQpUaGVyZSBhcmUgbW9yZSBwZW9wbGUgbGVhdmluZyB0aGUgdmlsbGFnZSBzZWNyZXRseSB0aGVzZSBkYXlzLiBBcmUgeW91IGFsc28gaGVhZGluZyBmb3IgdGhlIHdvb2RzIHRvIGxvb2sgZm9yIHRoZSBteXN0ZXJpb3VzIHRyZWFzdXJlPw==,,,,,W0d1YXJkYV0KSMOhIG1haXMgcGVzc29hcyBkZWl4YW5kbyBhIGFsZGVpYSBzZWNyZXRhbWVudGUgbmVzdGVzIGRpYXMuIFZvY8OqIHRhbWLDqW0gZXN0w6EgaW5kbyBwYXJhIGEgZmxvcmVzdGEgcGFyYSBwcm9jdXJhciBvIHRlc291cm8gbWlzdGVyaW9zbz8=,,W0d1YXJkaWFdCkNhZGEgdmV6IGhheSBtw6FzIGdlbnRlIHF1ZSBhYmFuZG9uYSBsYSBhbGRlYSBlbiBzZWNyZXRvLiDCv1TDuiB0YW1iacOpbiB0ZSBkaXJpZ2VzIGFsIGJvc3F1ZSBlbiBidXNjYSBkZWwgbWlzdGVyaW9zbyB0ZXNvcm8/
prxvAQ,,W0d1YXJkXQpJIHRha2UgdGhhdCBiYWNrLiBPbiBzZWNvbmQgdGhvdWdodCwgSSBkb250IHRoaW5rIGEgd2Vha2xpbmcgbGlrZSB5b3Ugd291bGQgZXZlbiBkYXJlIHRvIGdvIHRoZXJlLg==,,,,,W0d1YXJkYV0KUmV0aXJvIG8gcXVlIGRpc3NlLiBQZW5zYW5kbyBiZW0sIG7Do28gYWNobyBxdWUgdW0gZnJhY28gY29tbyB2b2PDqiBzZSBhdHJldmVyaWEgYSBpciBhdMOpIGzDoS4=,,W0d1YXJkaWFdClJldGlybyBsbyBkaWNoby4gUGVuc8OhbmRvbG8gYmllbiwgbm8gY3JlbyBxdWUgYWxndWllbiB0YW4gZMOpYmlsIGNvbW8gdMO6IHNlIGF0cmV2YSBhIGlyIGFsbMOtLg==
p7xvAQ,,W0d1YXJkXQpZb3VkIGJldHRlciBob2xkIHRpZ2h0IHRvIHlvdXIgbW9tbXlzIGhhbmQgaWYgeW91IHdhbnQgdG8gZ28gb3V0c2lkZSBvZiBQb3J0IE1hbGF5YSBvciBlbHNlIHRoZSBtb25zdGVycyB3aWxsIGVhdCB5b3UgYWxpdmUuIEhhIGhhLg==,,,,,W0d1YXJkYV0Kw4kgbWVsaG9yIHNlZ3VyYXIgZmlybWUgbmEgbcOjbyBkZSBzdWEgbcOjZSBzZSBxdWlzZXIgc2FpciBkZSBQb3J0byBNYWxheWEsIHNlbsOjbyBvcyBtb25zdHJvcyBvIGNvbWVyw6NvIHZpdm8uIEhhIGhhLg==,,W0d1YXJkaWFdCkFnw6FycmF0ZSBmdWVydGUgZGUgbGEgbWFubyBkZSB0dSBtYW1pIHNpIHF1aWVyZXMgc2FsaXIgZGUgUHVlcnRvIE1hbGF5YSwgcG9ycXVlIGxvcyBtb25zdHJ1b3MgdGUgY29tZXLDoW4gZGUgdW4gYm9jYWRvLiBKYSwgamEu
qLxvAQ,,W0d1YXJkXQpJcyB0aGF0IHdoeSB0aGVyZSBhcmUgbW9yZSBvdXRzaWRlcnMgaGVyZSB0aGVzZSBkYXlzPyBOb3cgZG9udCBiZSBzbmVha3kgYW5kIGEga25vdy1pdC1hbGwuIEhvdyB3b3VsZCB5b3Uga25vdyBpZiBJZCBvZmZlcmVkIHRvIHRha2UgeW91IGFyb3VuZD8=,,,,,W0d1YXJkYV0Kw4kgcG9yIGlzc28gcXVlIGjDoSBlc3RyYW5nZWlyb3MgYXF1aSBhdHVhbG1lbnRlPyBBZ29yYSBuw6NvIHNlamEgc29ycmF0ZWlybyBlIHNhYmljaMOjby4gQ29tbyB2b2PDqiBzYWJlcmlhIHNlIGV1IG1lIG9mZXJlY2Vzc2UgcGFyYSBsZXbDoS1sbz8=,,W0d1YXJkaWFdCsK/UG9yIGVzbyBzZSB2ZW4gbcOhcyBleHRyYcOxb3MgYXF1w60gw7psdGltYW1lbnRlPyBObyBzZWFzIHRhbiBzYWJlbG90b2RvLiDCv0PDs21vIHNhYnLDrWFzIHNpIG1lIG9mcmV6Y28gYSBoYWNlcnRlIGRlIGd1w61hPw==
qbxvAQ,,VHJlYXN1cmU/,,,,,VGVzb3Vybz8=,,wr9VbiB0ZXNvcm8/
qrxvAQ,,SWdub3JlLg==,,,,,SWdub3Jhci4=,,SWdub3JhcmxvLg==
