wDf0CQ,,U2VjcmV0YXJ5IExpbWUgRXZlbm9y,,,,,U2VjcmV0w6FyaWEgTGVub3Jl,,U2VjcmV0YXJpbyBMaW1lIEV2ZW5vcg==
wTf0CQ,,VW5hYmxlIHRvIGNvbnRpbnVlIHdpdGggcXVlc3Q6IEludmVudG9yeSBpcyBmdWxsLgpUcnkgYWdhaW4gYWZ0ZXIgcmVvcmdhbml6aW5nIHlvdXIgaXRlbXMu,,,,,TsOjbyDDqSBwb3Nzw612ZWwgY29udGludWFyIGNvbSBhIG1pc3PDo286IE8gaW52ZW50w6FyaW8gZXN0w6EgY2hlaW8uClRlbnRlIG5vdmFtZW50ZSBkZXBvaXMgZGUgcmVvcmdhbml6YXIgc2V1cyBpdGVucy4=,,Tm8gc2UgcHVlZGUgY29udGludWFyIGNvbiBsYSBiw7pzcXVlZGE6IEVsIGludmVudGFyaW8gZXN0w6EgbGxlbm8uCkludMOpbnRhbG8gZGUgbnVldm8gZGVzcHXDqXMgZGUgcmVvcmdhbml6YXIgdHVzIG9iamV0b3Mu
wjf0CQ,,W0xpbWUgRXZlbm9yXQpUaGFua3MgdG8gdGhlIG1hbnkgQWR2ZW50dXJlcnMgd2hvIGhhdmUgdmlzaXRlZCBFZGVuIEdyb3VwLCB3ZSBoYXZlIGJlZW4gZGlzdHJpYnV0aW5nIHRoZSBFZGVuIEdyb3VwIE1hcmsgd2l0aCBtb3JlIGZ1bmN0aW9ucy4KT2YgY291cnNlLCB3ZSBhcmUgcHJvdmlkaW5nIHRoZSBleGNoYW5nZSBzZXJ2aWNlIGZvciB0aGUgZXhpc3RpbmcgbWVtYmVycyBvZiBFZGVuIEdyb3VwLg==,,,,,W0xlbm9yZV0KR3Jhw6dhcyBhb3MgbXVpdG9zIGF2ZW50dXJlaXJvcyBxdWUgdmlzaXRhcmFtIG8gR3J1cG8gZG8gw4lkZW4sIGVzdGFtb3MgZGlzdHJpYnVpbmRvIG8gRW1ibGVtYSBkbyDDiWRlbiBjb20gbWFpcyBmdW7Dp8O1ZXMuCk5hdHVyYWxtZW50ZSwgZXN0YW1vcyBmb3JuZWNlbmRvIG8gc2VydmnDp28gZGUgdHJvY2EgcGFyYSBvcyBtZW1icm9zIGV4aXN0ZW50ZXMgZG8gR3J1cG8gZG8gw4lkZW4u,,W0xpbWUgRXZlbm9yXQpHcmFjaWFzIGEgbG9zIG11Y2hvcyBBdmVudHVyZXJvcyBxdWUgaGFuIHZpc2l0YWRvIGVsIEdydXBvIEVkw6luLCBoZW1vcyBlc3RhZG8gZGlzdHJpYnV5ZW5kbyBsYSBNYXJjYSBkZWwgR3J1cG8gRWTDqW4gY29uIG3DoXMgZnVuY2lvbmVzLgpQb3Igc3VwdWVzdG8sIGVzdGFtb3MgcHJvcG9yY2lvbmFuZG8gZWwgc2VydmljaW8gZGUgaW50ZXJjYW1iaW8gcGFyYSBsb3MgbWllbWJyb3MgZXhpc3RlbnRlcyBkZWwgR3J1cG8gRWTDqW4u
wzf0CQ,,W0xpbWUgRXZlbm9yXQpUaGUgbmV3IEVkZW4gR3JvdXAgTWFyayBoYXMgdGhlIGFiaWxpdHkgdG8gdGVsZXBvcnQgc29tZW9uZSB0byB0aGUgc2F2ZWQgbG9jYXRpb247IHRoZXJlIGFyZSB0aW1lIGNvbmRpdGlvbnMsIHRob3VnaC4KRG8geW91IHdhbnQgdG8gZXhjaGFuZ2U/,,,,,W0xlbm9yZV0KTyBub3ZvIEVtYmxlbWEgZG8gw4lkZW4gdGVtIGEgY2FwYWNpZGFkZSBkZSB0ZWxldHJhbnNwb3J0YXIgYWxndcOpbSBwYXJhIG8gbG9jYWwgc2Fsdm87IG5vIGVudGFudG8sIGjDoSBjb25kacOnw7VlcyBkZSB0ZW1wby4KVm9jw6ogcXVlciB0cm9jYXI/,,W0xpbWUgRXZlbm9yXQpMYSBudWV2YSBNYXJjYSBkZWwgR3J1cG8gRWTDqW4gdGllbmUgbGEgY2FwYWNpZGFkIGRlIHRlbGV0cmFuc3BvcnRhciBhIGFsZ3VpZW4gYSBsYSB1YmljYWNpw7NuIGd1YXJkYWRhOyBhdW5xdWUgaGF5IGNvbmRpY2lvbmVzIGRlIHRpZW1wby4Kwr9RdWllcmVzIGludGVyY2FtYmlhcj8=
xDf0CQ,,T2YgY291cnNlLg==,,,,,w4kgY2xhcm8gcXVlIHNpbS4=,,UG9yIHN1cHVlc3RvLg==
xTf0CQ,,Tm90IHlldC4=,,,,,QWluZGEgbsOjby4=,,VG9kYXbDrWEgbm8u
xjf0CQ,,W0xpbWUgRXZlbm9yXQpIZXJlIGl0IGlzOyB0YWtlIGNhcmUu,,,,,W0xlbm9yZV0KQXF1aSBlc3TDoTsgdG9tZSBjdWlkYWRvLg==,,W0xpbWUgRXZlbm9yXQpBcXXDrSBlc3TDoTsgdGVuIGN1aWRhZG8u
xzf0CQ,,W0xpbWUgRXZlbm9yXQpJcyB0aGVyZSBhIHJlYXNvbiBub3QgdG8gLi4uPw==,,,,,W0xlbm9yZV0KSMOhIGFsZ3VtYSByYXrDo28gcGFyYSBuw6NvLi4uPw==,,W0xpbWUgRXZlbm9yXQrCv0hheSBhbGd1bmEgcmF6w7NuIHBhcmEgbm8uLi4/
yDf0CQ,,W0xpbWUgRXZlbm9yXQpEcmVhbWVycyBhbmQgcm9tYW50aWNzOiB5b3UgYXJlIHRvZ2V0aGVyIHdpdGggRWRlbiBHcm91cC4gSW4gdGhlIGFybXMgb2YgcHJvdGVjdGlvbiwgaW4gdGhlIHNvdW5kcyBvZiBBc2dhcmRlIHRydW1wZXRzLgpHcmVldGluZ3MuIEhvdyBjYW4gSSBoZWxwIHlvdT8=,,,,,W0xlbm9yZV0KU29uaGFkb3JlcyBlIHJvbcOibnRpY29zOiB2b2PDqnMgZXN0w6NvIGp1bnRvcyBjb20gbyBHcnVwbyBkbyDDiWRlbi4gTm9zIGJyYcOnb3MgZGEgcHJvdGXDp8OjbywgYW8gc29tIGRhcyB0cm9tYmV0YXMgZGUgQXNnYXJkLgpTYXVkYcOnw7Vlcy4gQ29tbyBwb3NzbyBhanVkw6EtbG9zPw==,,W0xpbWUgRXZlbm9yXQpTb8OxYWRvcmVzIHkgcm9tw6FudGljb3M6IGVzdMOhaXMganVudG8gYWwgR3J1cG8gRWTDqW4uIEVuIGxvcyBicmF6b3MgZGUgbGEgcHJvdGVjY2nDs24sIGVuIGxvcyBzb25pZG9zIGRlIGxhcyB0cm9tcGV0YXMgZGUgQXNnYXJkZS4KU2FsdWRvcy4gwr9FbiBxdcOpIHB1ZWRvIGF5dWRhcm9zPw==
yTf0CQ,,QWJvdXQgRWRlbiBHcm91cC4=,,,,,U29icmUgbyBHcnVwbyBkbyDDiWRlbi4=,,QWNlcmNhIGRlbCBHcnVwbyBFZGVuLg==
