YHEjAQ,,S2lk,,,,,Q3JpYW7Dp2E=,,S2lk
YXEjAQ,,W1Jvb25leV0KV2hlcmUgdGhlIGhlY2sKaXMgaXQ/IEkgZG9uJ3QuLi4gV2hlcmUuLi4/CkhlJ3MgZ290IHRvIGJlIGFyb3VuZCBoZXJlCnNvbWV3aGVyZSwgSSB0aGluay4uLg==,,,,,W1Jvb25leV0KT25kZSBkaWFib3MKZXN0w6E/IEV1IG7Do28uLi4gT25kZS4uLj8KRWxlIHRlbSBxdWUgZXN0YXIgcG9yIGFxdWkKZW0gYWxndW0gbHVnYXIsIGV1IGFjaG8uLi4=,,W1Jvb25leV0Kwr9Ew7NuZGUgcmF5b3MKZXN0w6E/IE5v4oCmIMK/RMOzbmRl4oCmPwpUaWVuZSBxdWUgZXN0YXIgcG9yIGFxdcOtIAplbiBhbGfDum4gbHVnYXIsIGNyZW/igKY=
YnEjAQ,,V2hhdCdzIHdyb25nPw==,,,,,TyBxdWUgZm9pPw==,,wr9RdcOpIHBhc2E/
Y3EjAQ,,Li4u,,,,,Li4u,,4oCm
ZHEjAQ,,W1Jvb25leV0KT2gsIGl0J3MganVzdC4uLgpTb21lIGd1eSBzZW50IG1lIG9uIGEKZGVsaXZlcnkgZXJyYW5kLCBidXQgSSBjYW4ndApmaW5kIHRoZSByZWNpcGllbnQuIEhlIHNhaWQKdGhhdCBJIGNhbid0IG1pc3MgaGltLCBidXQKSSBzdGlsbCBjYW4ndCBmaWd1cmUgaXQgb3V0Lg==,,,,,W1Jvb25leV0KQWgsIMOpIHF1ZS4uLgpVbSBjYXJhIG1lIG1hbmRvdSBmYXplciB1bWEKZW50cmVnYSwgbWFzIG7Do28gY29uc2lnbwplbmNvbnRyYXIgbyBkZXN0aW5hdMOhcmlvLiBFbGUgZGlzc2UKcXVlIG7Do28gdGluaGEgY29tbyBlcnJhciwgbWFzCmFpbmRhIG7Do28gY29uc2VndWkgYWNoYXIu,,W1Jvb25leV0KQXksIGVzIHF1ZeKApgp1biB0aXBvIG1lIGVudmnDsyBhIGhhY2VyCnVuYSBlbnRyZWdhLCBwZXJvIG5vIGVuY3VlbnRybwphbCBkZXN0aW5hdGFyaW8uIE1lIGRpam8KcXVlIGxvIGlkZW50aWZpY2Fyw61hIHLDoXBpZG8sCnBlcm8gYcO6biBubyBtZSBkb3kgY3VlbnRhLg==
ZXEjAQ,,W1Jvb25leV0KSSBzaG91bGQgaGF2ZSBhc2tlZCBmb3IKdGhlIGV4YWN0IGxvY2F0aW9uLiBJIG1lYW4sCmlmIEkgZG9uJ3QgZmluZCBoaW0sIHRoZW4gSSdsbApuZXZlciBnZXQgcGFpZCBmb3IgZG9pbmcKdGhpcyBkZWxpdmVyeS4gXjMzMzMzMypTaWdoKl4wMDAwMDA=,,,,,W1Jvb25leV0KRXUgZGV2ZXJpYSB0ZXIgcGVyZ3VudGFkbwpvIGxvY2FsIGV4YXRvLgpTZSBldSBuw6NvIG8gZW5jb250cmFyLCBlbnTDo28KbnVuY2Egc2VyZWkgcGFnbyBwb3IgZmF6ZXIKZXNzYSBlbnRyZWdhLiBeMzMzMzMzKlN1c3Bpcm8qXjAwMDAwMA==,,W1Jvb25leV0KRGViZXLDrWEgaGFiZXIgcGVkaWRvCmxhIHViaWNhY2nDs24gZXhhY3RhLiBFcyBkZWNpciwKc2kgbm8gbG8gZW5jdWVudHJvLCBubyBtZQpwYWdhcsOhbiBwb3IgaGFjZXIKZXN0YSBlbnRyZWdhLiBeRkYyNDAwKlN1c3BpcmEqXjAwMDAwMA==
ZnEjAQ,,U291bmRzIHRvdWdoLiBHb29kIGx1Y2sh,,,,,UGFyZWNlIGRpZsOtY2lsLiBCb2Egc29ydGUh,,UGFyZWNlIGRpZsOtY2lsLiDCoUJ1ZW5hIHN1ZXJ0ZSE=
Z3EjAQ,,RG8geW91IG5lZWQgYW55IGhlbHA/,,,,,Vm9jw6ogcHJlY2lzYSBkZSBhanVkYT8=,,wr9OZWNlc2l0YXMgYXl1ZGE/
aHEjAQ,,W1Jvb25leV0KVGhhbmtzLiBJIHRoaW5rCkkganVzdCBtaWdodCBuZWVkIGl0LgpXaGVyZSBjb3VsZCB0aGlzIGd1eQpiZT8gSWYgaGUncyBleHBlY3RpbmcKYSBkZWxpdmVyeSwgaGUgc2hvdWxkCm1ha2UgaGltc2VsZiBlYXN5IHRvIGZpbmQuLi4=,,,,,W1Jvb25leV0uCk9icmlnYWRvLiBFdSBhY2hvIHF1ZQpxdWUgdGFsdmV6IGV1IHByZWNpc2UuCk9uZGUgZXNzZSBjYXJhIHBvZGVyaWEgZXN0YXI/ClNlIGVsZSBlc3TDoSBlc3BlcmFuZG8KdW1hIGVudHJlZ2EsIGVsZSBkZXZlcmlhCnNlciBmw6FjaWwgZGUgZW5jb250cmFyLi4u,,W1Jvb25leV0KR3JhY2lhcy4gQ3JlbwpxdWUgbWUgdmVuZHLDrWEgYmllbi4Kwr9Ew7NuZGUgcG9kcsOtYSBlc3RhciBlc3RlCnRpcG8/IFNpIGVzdMOhIGVzcGVyYW5kbwp1bmEgZW50cmVnYSwgZGViZXLDrWEKaGFjw6lybWVsbyBtw6FzIGbDoWNpbOKApg==
aXEjAQ,,W1Jvb25leV0KWWVhaCwgc3VyZSwgaXQnZCBiZSBncmVhdAppZiB5b3UgY291bGQgaGVscCBtZS4gTGV0J3MKc2VlLCBJIG5lZWQgdG8gZGVsaXZlciB0aGlzCmxldHRlciB0byBhIGJhcmQgbmFtZWQuLi4KSXQgd2FzLi4uIEFoLCBeRkYwMDAwTGFzZGEgTWlkYXJeMDAwMDAwIQ==,,,,,W1Jvb25leV0KU2ltLCBjbGFybywgc2VyaWEgw7N0aW1vCnNlIHZvY8OqIHB1ZGVzc2UgbWUgYWp1ZGFyLiBWZWphbW9zLApldSBwcmVjaXNvIGVudHJlZ2FyIGVzdGEKY2FydGEgYSB1bSBiYXJkbyBjaGFtYWRvLi4uCkVyYS4uLiBIw6MsIF5GRjAwMDBMYXNkYSBNaWRhcl4wMDAwMDAh,,W1Jvb25leV0KU8OtLCBjbGFybywgc2Vyw61hIGdlbmlhbApxdWUgcHVkaWVyYXMgYXl1ZGFybWUuIFZlYW1vcywKbmVjZXNpdG8gZW50cmVnYXIgZXN0YQpjYXJ0YSBhIHVuIEJhcmRvIGxsYW1hZG/igKYKQ8OzbW8gZXJh4oCmIMKhQWgsIF42NjAwMDBMYXNkYSBNaWRhcl4wMDAwMDAh
anEjAQ,,W1Jvb25leV0KSSd2ZSBsb29rZWQgZXZlcnl3aGVyZQppbiB0b3duIGZvciBzb21lb25lIHRoYXQKbG9va3MgbGlrZSBhIEJhcmQsIGJ1dCBJJ20Kbm90IGhhdmluZyBhbnkgbHVjay4gSWYgeW91CmZpbmQgaGltLCB3b3VsZCB5b3UgdGVsbCBtZT8=,,,,,W1Jvb25leV0KUHJvY3VyZWkgZW0gdG9kYSBwYXJ0ZQpuYSBjaWRhZGUgcG9yIGFsZ3XDqW0KcXVlIHNlIHBhcmXDp2EgY29tIHVtIEJhcmRvLCBtYXMKbsOjbyB0aXZlIHNvcnRlLiBTZSB2b2PDqgplbmNvbnRyw6EtbG8sIHBvZGVyaWEgbWUgYXZpc2FyPw==,,W1Jvb25leV0KQnVzcXXDqSBlbiBjYWRhIHJpbmPDs24KZGUgbGEgY2l1ZGFkIGEgYWxndWllbiBxdWUKdHV2aWVyYSBwaW50YSBkZSBCYXJkbywKcGVybyBubyB0dXZlIHN1ZXJ0ZS4gU2kKbG8gZW5jdWVudHJhcywgwr9tZSBhdmlzYXLDrWFzPw==
