QA/HAg,,VHplcmVybw==,,,,,VHplcmVybw==,,VHplcmVybw==
QQ/HAg,,PE5vdmljZSBDbHViPg==,,,,,PENsdWJlIGRlIEFwcmVuZGl6ZXM+,,PENsdWIgZGUgUHJpbmNpcGlhbnRlPg==
Qg/HAg,,LSBZb3UgY2Fubm90IHByb2NlZWQgYmVjYXVzZSB5b3UgaGF2ZSB0b28gbWFueSBpdGVtcy4gLQ==,,,,,LSBWb2PDqiBuw6NvIHBvZGUgcHJvc3NlZ3VpciBwb3JxdWUgdGVtIG11aXRvcyBpdGVucy4gLQ==,,LSBObyBwdWVkZSBjb250aW51YXIgcG9ycXVlIHRpZW5lIGRlbWFzaWFkb3MgZWxlbWVudG9zLiAt
Qw/HAg,,W1R6ZXJlcm9dCi4uLmhtbT8gT3JkaW5hcmluZXNzIG92ZXJmbG93cyBmcm9tIHlvdXIgd2hvbGUgYm9keS4gVGhlIHRob3VnaHQgdGhhdCBoZSB3YXMgYm9ybiB0byBtZWV0IHVzIGNvbWVzIHRvIG1pbmQh,,,,,W1R6ZXJlcm9dCi4uLmhtbT8gQSBub3JtYWxpZGFkZSB0cmFuc2JvcmRhIGRlIHRvZG8gbyBzZXUgY29ycG8uIEEgaWRlaWEgZGUgcXVlIGVsZSBuYXNjZXUgcGFyYSBub3MgZW5jb250cmFyIHZlbSDDoCBtZW50ZSE=,,W1R6ZXJlcm9dCi4uLsK/aG1tPyBMYSBvcmRpbmFyaWV6IGRlc2JvcmRhIGRlIHRvZG8gc3UgY3VlcnBvLiDCoU1lIHZpZW5lIGEgbGEgbWVudGUgbGEgaWRlYSBkZSBxdWUgbmFjacOzIHBhcmEgY29ub2Nlcm5vcyE=
RA/HAg,,W1R6ZXJlcm9dCkhvdyBpcyBpdC4gV291bGQgeW91IGxpa2UgdG8gam9pbiBvdXIgTm92aWNlIENsdWIgYW5kIGJlY29tZSBhIG1lbWJlciB3aG8gY2FuIGZ1bGx5IGVuam95IGFuIG9yZGluYXJ5IGxpZmUgd2Fsa2luZyB0aGUgb3JkaW5hcnkgcGF0aCBvZiBhbiBvcmRpbmFyeSBwZXJzb24/,,,,,W1R6ZXJlcm9dCkNvbW8gw6k/IEdvc3RhcmlhIGRlIGVudHJhciBwYXJhIG8gbm9zc28gQ2x1YmUgZGUgYXByZW5kaXplcyBlIHNlIHRvcm5hciB1bSBtZW1icm8gcXVlIHBvZGUgZGVzZnJ1dGFyIHBsZW5hbWVudGUgZGUgdW1hIHZpZGEgY29tdW0sIHRyaWxoYW5kbyBvIGNhbWluaG8gY29tdW0gZGUgdW1hIHBlc3NvYSBjb211bT8=,,W1R6ZXJlcm9dCsK/UXXDqSB0ZSBwYXJlY2U/IMK/VGUgZ3VzdGFyw61hIHVuaXJ0ZSBhIG51ZXN0cm8gQ2x1YiBkZSBOb3ZhdG9zIHkgY29udmVydGlydGUgZW4gdW4gbWllbWJybyBxdWUgcHVlZGUgZGlzZnJ1dGFyIHBsZW5hbWVudGUgZGUgdW5hIHZpZGEgb3JkaW5hcmlhIHJlY29ycmllbmRvIGVsIGNhbWlubyBvcmRpbmFyaW8gZGUgdW5hIHBlcnNvbmEgb3JkaW5hcmlhPw==
RQ/HAg,,W1R6ZXJlcm9dCkl0J3MgaGFyZCB0byBzYXkgdGhhdCBpdCdzIGEgcmVwbGFjZW1lbnQsIGJ1dCBpZiB5b3Ugam9pbiBvdXIgbWVtYmVyIGNsdWIsIHdlIHdpbGwgdHJhbnNmZXIgeW91IHRvIGEgU3VwZXIgTm92aWNlLCB0aGUgYmVzdCBhbW9uZyBOb3ZpY2VzLg==,,,,,W1R6ZXJlcm9dCsOJIGRpZsOtY2lsIGRpemVyIHF1ZSBzZSB0cmF0YSBkZSB1bWEgc3Vic3RpdHVpw6fDo28sIG1hcyBzZSB2b2PDqiBlbnRyYXIgZW0gbm9zc28gY2x1YmUgZGUgbWVtYnJvcywgbsOzcyBvIHRyYW5zZmVyaXJlbW9zIHBhcmEgdW0gU3VwZXIgQXByZW5kaXosIG8gbWVsaG9yIGVudHJlIG9zIGFwcmVuZGl6ZXMu,,W1R6ZXJlcm9dCkVzIGRpZsOtY2lsIGRlY2lyIHF1ZSBlcyB1biByZWVtcGxhem8sIHBlcm8gc2kgdGUgdW5lcyBhIG51ZXN0cm8gY2x1YiBkZSBtaWVtYnJvcywgdGUgdHJhbnNmZXJpcmVtb3MgYSB1biBTdXBlciBOb3ZhdG8sIGVsIG1lam9yIGVudHJlIGxvcyBOb3ZhdG9zLg==
Rg/HAg,,U2lnbiB1cC4=,,,,,UmVnaXN0cmUtc2Uu,,SW5zY3LDrWJldGUu
Rw/HAg,,ZG8gbm90IGpvaW4=,,,,,bsOjbyBzZSBhc3NvY2ll,,bm8gc2UgYWZpbGll
SA/HAg,,SGVhciBtb3JlIGV4cGxhbmF0aW9uLg==,,,,,T3XDp2EgbWFpcyBleHBsaWNhw6fDtWVzLg==,,RXNjdWNoZSBtw6FzIGV4cGxpY2FjaW9uZXMu
SQ/HAg,,W1R6ZXJlcm9dCkhtbS4uLiBVbmZvcnR1bmF0ZWx5LCB5b3VyIGJhc2ljIHNraWxscyBhcmUgbm90IG91dHN0YW5kaW5nIGVub3VnaCB0byBiZSBhYmxlIHRvIGNoYW5nZSBqb2JzLiBDb21lIGJhY2sgYWZ0ZXIgcmFpc2luZyB5b3VyIHNraWxsIGxldmVsIHRvIDkgb3IgaGlnaGVyLg==,,,,,W1R6ZXJlcm9dCkhtbS4uLiBJbmZlbGl6bWVudGUsIHN1YXMgaGFiaWxpZGFkZXMgYsOhc2ljYXMgbsOjbyBzw6NvIGV4Y2VsZW50ZXMgbyBzdWZpY2llbnRlIHBhcmEgcG9kZXIgbXVkYXIgZGUgZW1wcmVnby4gVm9sdGUgZGVwb2lzIGRlIGF1bWVudGFyIHNldSBuw612ZWwgZGUgaGFiaWxpZGFkZSBwYXJhIDkgb3UgbWFpcy4=,,W1R6ZXJlcm9dCkhtbS4uLiBEZXNhZm9ydHVuYWRhbWVudGUsIHR1cyBoYWJpbGlkYWRlcyBiw6FzaWNhcyBubyBzb24gbG8gc3VmaWNpZW50ZW1lbnRlIGRlc3RhY2FkYXMgY29tbyBwYXJhIHBvZGVyIGNhbWJpYXIgZGUgdHJhYmFqby4gVnVlbHZlIGRlc3B1w6lzIGRlIGF1bWVudGFyIHR1IG5pdmVsIGRlIGhhYmlsaWRhZCBhIDkgbyBtw6FzLg==
Sg/HAg,,W1R6ZXJlcm9dCkhtbS4uLiBVbmZvcnR1bmF0ZWx5LCB5b3UncmUgbm90IHRhbGVudGVkIGVub3VnaCB0byBjaGFuZ2Ugam9icy4gUGxlYXNlIGNvbWUgaWYgeW91IGFyZSBsZXZlbCA0NSBvciBoaWdoZXIu,,,,,W1R6ZXJlcm9dCkhtbS4uLiBJbmZlbGl6bWVudGUsIHZvY8OqIG7Do28gw6kgdGFsZW50b3NvIG8gc3VmaWNpZW50ZSBwYXJhIG11ZGFyIGRlIGVtcHJlZ28uIFBvciBmYXZvciwgdmVuaGEgc2Ugdm9jw6ogZXN0aXZlciBubyBuw612ZWwgNDUgb3Ugc3VwZXJpb3Iu,,W1R6ZXJlcm9dCkhtbS4uLiBEZXNhZm9ydHVuYWRhbWVudGUsIG5vIHRpZW5lcyBlbCB0YWxlbnRvIHN1ZmljaWVudGUgcGFyYSBjYW1iaWFyIGRlIHRyYWJham8uIFBvciBmYXZvciwgdmVuIHNpIGVyZXMgZGUgbml2ZWwgNDUgbyBzdXBlcmlvci4=
