QAoSCA,,SW50ZXJuIFJlc2VhcmNoZXIgU2FsbHk=,,,,,UGVzcXVpc2Fkb3JhIFNhbGx5,,SW50ZXJuIFJlc2VhcmNoZXIgU2FsbHk=
QQoSCA,,W1NhbGx5XQpIZWxsbywgYWR2ZW50dXJlciEKSXQnZCBiZSBleGNlbGxlbnQgaWYgeW91J2QgaW50cm9kdWNlIGEgY2FwYWJsZSBhZHZlbnR1cmVyIHRvIG1lIQpUaGVyZSdzIHRoaXMgc2VyaW91c2x5IGdyYXZlIG1hdHRlciwgYW5kIG15IGpvYiBkZXBlbmRzIG9uIGl0IQ==,,,,,W1NhbGx5XQpPaSwgdmlhamFudGUhClBvciBmYXZvciwgbWUgYXByZXNlbnRlIGFsZ3XDqW0gbWFpcyBmb3J0ZSBxdWUgdm9jw6ohCkV1IHRlbmhvIHVtIHRyYWJhbGhvIG11aXRvLCBtdWl0bywgbXVpdG8sIG11aXRvIGltcG9ydGFudGUuLiE=,,W1NhbGx5XQrCoUhvbGEsIHRyb3RhbXVuZG9zIQrCoVNlcsOtYSBleGNlbGVudGUgcXVlIG1lIHByZXNlbnRlcyBhIHVuIHRyb3RhbXVuZG9zIGNhcGF6IQpIYXkgdW4gcHJvYmxlbWEgbXV5IGdyYXZlLCDCoXkgbWkgdHJhYmFqbyBkZXBlbmRlIGRlIGVzbyE=
QgoSCA,,XjRENERGRlRoaXMgcXVlc3QgcmVxdWlyZXMgYXQgbGVhc3QgTGV2ZWwgMTgwLl4wMDAwMDA=,,,,,XjMxMzFGRk1pc3PDo28gcGFyYSBvIG7DrXZlbCAxODAgb3Ugc3VwZXJpb3IuXjAwMDAwMA==,,XjRENERGRk5lY2VzaXRhcyB0ZW5lciBhbCBtZW5vcyBuaXZlbDE4MCBwYXJhIGhhY2VyIGVzdGEgbWlzacOzbi5eMDAwMDAw
QwoSCA,,W1NhbGx5XQpJIHdhcyBhYmxlIHRvIGNvbGxlY3QgZW5vdWdoIGRhdGEgb24gUG9pc29ub3VzIGFuZCBUb3hpb3VzIQ==,,,,,W1NhbGx5XQpDb25zZWd1aSBpbmZvcm1hw6fDtWVzIGltcG9ydGFudGVzIHNvYnJlIGFzIE51dmVucyBOb2NpdmFzIGUgYXMgTnV2ZW5zIFBlcmlnb3NhcyE=,,W1NhbGx5XQrCoVB1ZGUgcmV1bmlyIGluZm9ybWFjacOzbiBzdWZpY2llbnRlIHNvYnJlIGxvcyBWZW5lbm9iZXMgeSBUw7N4aWJlcyE=
RAoSCA,,W1NhbGx5XQpJIGNvbGxlY3RlZCBlbm91Z2ggZGF0YSBvbiBHcmVlbiBNaW5lcmFsIGFuZCBSZWQgTWluZXJhbCE=,,,,,W1NhbGx5XQpDb25zZWd1aSBpbmZvcm1hw6fDtWVzIGltcG9ydGFudGVzIHNvYnJlIG9zIE5lbyBNaW5lcmFpcyE=,,W1NhbGx5XQrCoVJlY29sZWN0w6kgc3VmaWNpZW50ZSBpbmZvcm1hY2nDs24gc29icmUgZWwgTWluZXJhbCB2ZXJkZSB5IGVsIE1pbmVyYWwgcm9qbyE=
RQoSCA,,W1NhbGx5XQpTbyB0aGlzIGlzIHRoZSBkYXRhIG9uIFdoaXRlIE1pbmVyYWwgYW5kIFB1cnBsZSBNaW5lcmFsLiBZb3UgaGVscGVkIG1lIGEgbG90Lg==,,,,,W1NhbGx5XQpDb25zZWd1aSBpbmZvcm1hw6fDtWVzIGltcG9ydGFudGVzIHNvYnJlIG9zIE5lbyBNaW5lcmFpcy4=,,W1NhbGx5XQpFc3RhIGVzIGxhIGluZm9ybWFjacOzbiBxdWUgdGVuZW1vcyBzb2JyZSBlbCBNaW5lcmFsIGJsYW5jbyB5IGVsIE1pbmVyYWwgbW9yYWRvLiBNZSBheXVkYXN0ZSBtdWNoby4=
RgoSCA,,W1NhbGx5XQpUaGUgZGF0YSBvbiBBYnlzc21hbiBhbHdheXMgYW1hemVzIG1lLg==,,,,,W1NhbGx5XQpDb25zZWd1aSBpbmZvcm1hw6fDtWVzIGltcG9ydGFudGVzIHNvYnJlIG9zIEdhcmltcGVpcm9zLg==,,W1NhbGx5XQpTaWVtcHJlIG1lIHNvcnByZW5kZSBsYSBpbmZvcm1hY2nDs24gc29icmUgbG9zIEFiaXNtYW5vcy4=
RwoSCA,,W1NhbGx5XQpEYXRhIG9uIFdoaXRlIFBvcmNlbGxpbyBhbmQgSmV3YWxpYW50LCBzdWNjZXNzZnVsbHkgY29sbGVjdGVkIQ==,,,,,W1NhbGx5XQpDb25zZWd1aSBpbmZvcm1hw6fDtWVzIGltcG9ydGFudGVzIHNvYnJlIG9zIFBvcmNlbGxpb3MgQWxiaW5vcyBlIG9zIEdlb2RvbGlhbnRzIQ==,,W1NhbGx5XQrCoUxhIGluZm9ybWFjacOzbiBzb2JyZSBsb3MgUG9yY2VsbGlvcyBibGFuY29zIHkgbGFzIEpveWlob3JtaWdhcyBzZSByZWNvbGVjdMOzIGNvbiDDqXhpdG8h
SAoSCA,,W1NhbGx5XQpJIGhvcGUgSSBjYW4gZXNjYXBlIHRoaXMgd3JldGNoZWQgaW50ZXJuc2hpcCBzb29uLi4u,,,,,W1NhbGx5XQpBaSwgYWkgYWkuLi4gcXVhbmRvIGEgbWluaGEgYm9sc2EgdmFpIGNhaXIgbmEgY29udGE/,,W1NhbGx5XQpFc3Blcm8gcG9kZXIgZXNjYXBhciBwcm9udG8gZGUgZXN0YSBwYXNhbnTDrWEgZGVzZGljaGFkYeKApg==
SQoSCA,,W1NhbGx5XQpJJ20gZGVzcGVyYXRlbHkgaW4gbmVlZCBvZiBoZWxwIGZyb20gYSBjYXBhYmxlIGFkdmVudHVyZXIuClNvbWVvbmUganVzdCBsaWtlIHlvdSEKV291bGQgeW91IGhlbHAgYSBwb29yIGludGVybiByZXNlYXJjaGVyIGtlZXAgaGVyIGpvYj8=,,,,,W1NhbGx5XQpQcmVjaXNvIGRlc2VzcGVyYWRhbWVudGUgZGEgYWp1ZGEgZGUgYWxndcOpbS4KQWxndcOpbSBjb21vIHZvY8OqIQpQb2RlcmlhIG1lIGFqdWRhciBhIHByb3RlZ2VyIHVtYSBwZXNxdWlzYWRvcmEgZW0gdHJlaW5hbWVudG8/,,W1NhbGx5XQpOZWNlc2l0byBheXVkYSBkZSB1biB0cm90YW11bmRvcyBjYXBheiBjb24gZGVzZXNwZXJhY2nDs24uCsKhQWxndWllbiBjb21vIHTDuiEKwr9BeXVkYXLDrWFzIGEgdW5hIHBvYnJlIHBhc2FudGUgZGUgaW52ZXN0aWdhY2nDs24gYSBtYW50ZW5lciBzdSBlbXBsZW8/
