YNUkBQ,,Um9iZXJ0byBNYWdudXM=,,,,,Um9iZXJ0byBNYWdudXM=,,
YdUkBQ,,W1JvYmVydG8gTWFnbnVzXQpPaCEgeW91IG11c3QgYmUgYSBuZXcgY2hhbGxlbmdlciBmb3IgJ1F1aXogbWFzdGVyJy4KSG1tfiBidXQgeW91IHNlZW0gYSBsaXR0bGUgYml0IG5vdCBhcHByb3ByaWF0ZSBmb3IgdGhpcyBjb21wZXRpdGlvbi4KWW91J2QgYmV0dGVyIGNoYWxsZW5nZSB3aGVuIHlvdSBncm93IHVwfg==,,,,,W1JvYmVydG8gTWFnbnVzXQpPaCEgeW91IG11c3QgYmUgYSBuZXcgY2hhbGxlbmdlciBmb3IgJ1F1aXogbWFzdGVyJy4KSG1tfiBidXQgeW91IHNlZW0gYSBsaXR0bGUgYml0IG5vdCBhcHByb3ByaWF0ZSBmb3IgdGhpcyBjb21wZXRpdGlvbi4KWW91J2QgYmV0dGVyIGNoYWxsZW5nZSB3aGVuIHlvdSBncm93IHVwfg==,,
YtUkBQ,,W1JvYmVydG8gTWFnbnVzXQpNbW0uLiBpcyB5b3VyIG5hbWUge30/CllvdSBjb3VsZG4ndCBldmVuIG1ha2UgdGhlIDFzdCByb3VuZCBxdWl6LgpUb28gYmFkLAp0aGVyZSBpcyBubyBzZWNvbmQgY2hhbmNlLgpUdXQuLnR1dC4u,,,,,W1JvYmVydG8gTWFnbnVzXQpNbW0uLiBpcyB5b3VyIG5hbWUge30/CllvdSBjb3VsZG4ndCBldmVuIG1ha2UgdGhlIDFzdCByb3VuZCBxdWl6LgpUb28gYmFkLAp0aGVyZSBpcyBubyBzZWNvbmQgY2hhbmNlLgpUdXQuLnR1dC4u,,
Y9UkBQ,,W1JvYmVydG8gTWFnbnVzXQpNbW1+IHt9CllvdSBoYXZlIGJlZW4gZGlzcXVhbGlmaWVkIGR1cmluZyB0aGUgMXN0IHJvdW5kIHF1aXouCkknbSBzb3JyeSBidXQgdGhlcmUgaXMgbm8gc2Vjb25kIGNoYW5jZS4=,,,,,W1JvYmVydG8gTWFnbnVzXQpNbW1+IHt9CllvdSBoYXZlIGJlZW4gZGlzcXVhbGlmaWVkIGR1cmluZyB0aGUgMXN0IHJvdW5kIHF1aXouCkknbSBzb3JyeSBidXQgdGhlcmUgaXMgbm8gc2Vjb25kIGNoYW5jZS4=,,
ZNUkBQ,,W1JvYmVydG8gTWFnbnVzXQpNbW1+IHt9CllvdSBoYXZlIGJlZW4gZGlzcXVhbGlmaWVkIGR1cmluZyB0aGUgMm5kIHJvdW5kIHF1aXouCkknbSBzb3JyeSBidXQgdGhlcmUgaXMgbm8gc2Vjb25kIGNoYW5jZS4=,,,,,W1JvYmVydG8gTWFnbnVzXQpNbW1+IHt9CllvdSBoYXZlIGJlZW4gZGlzcXVhbGlmaWVkIGR1cmluZyB0aGUgMm5kIHJvdW5kIHF1aXouCkknbSBzb3JyeSBidXQgdGhlcmUgaXMgbm8gc2Vjb25kIGNoYW5jZS4=,,
ZdUkBQ,,W1JvYmVydG8gTWFnbnVzXQpNbW1+IHt9CllvdSBoYXZlIGJlZW4gZGlzcXVhbGlmaWVkIGR1cmluZyB0aGUgM3JkIHJvdW5kIHF1aXouCkknbSBzb3JyeSBidXQgdGhlcmUgaXMgbm8gc2Vjb25kIGNoYW5jZS4=,,,,,W1JvYmVydG8gTWFnbnVzXQpNbW1+IHt9CllvdSBoYXZlIGJlZW4gZGlzcXVhbGlmaWVkIGR1cmluZyB0aGUgM3JkIHJvdW5kIHF1aXouCkknbSBzb3JyeSBidXQgdGhlcmUgaXMgbm8gc2Vjb25kIGNoYW5jZS4=,,
ZtUkBQ,,W1JvYmVydG8gTWFnbnVzXQpNbW1+IHt9CllvdSBoYXZlIGJlZW4gZGlzcXVhbGlmaWVkIGR1cmluZyB0aGUgNHRoIHJvdW5kIHF1aXouCkknbSBzb3JyeSBidXQgdGhlcmUgaXMgbm8gc2Vjb25kIGNoYW5jZS4=,,,,,W1JvYmVydG8gTWFnbnVzXQpNbW1+IHt9CllvdSBoYXZlIGJlZW4gZGlzcXVhbGlmaWVkIGR1cmluZyB0aGUgNHRoIHJvdW5kIHF1aXouCkknbSBzb3JyeSBidXQgdGhlcmUgaXMgbm8gc2Vjb25kIGNoYW5jZS4=,,
Z9UkBQ,,W1JvYmVydG8gTWFnbnVzXQpNbW1+IHt9CllvdSBjb3VsZG4ndCBtYWtlIHRoZSA1dGggcm91bmQgcXVpegpieSBhbiBleWVsYXNoLgpBbGwgSSBjYW4gc2F5IHRvIHlvdSBpcyB0aGF0IHlvdSBoYXZlIG5vIG1vcmUgY2hhbmNlIGxlZnQgYW5kIApJbiBjYXNlIG9mIGhhdmluZyBhbm90aGVyIGNoYW5jZSBpbiB0aGUgZnV0dXJlLApJIGhvcGUgeW91IHRvIGFjY3VtdWxhdGUgbW9yZSBrbm93bGVkZ2UgcmVnYXJkaW5nIFJhZ25hcm9r,,,,,W1JvYmVydG8gTWFnbnVzXQpNbW1+IHt9CllvdSBjb3VsZG4ndCBtYWtlIHRoZSA1dGggcm91bmQgcXVpegpieSBhbiBleWVsYXNoLgpBbGwgSSBjYW4gc2F5IHRvIHlvdSBpcyB0aGF0IHlvdSBoYXZlIG5vIG1vcmUgY2hhbmNlIGxlZnQgYW5kIApJbiBjYXNlIG9mIGhhdmluZyBhbm90aGVyIGNoYW5jZSBpbiB0aGUgZnV0dXJlLApJIGhvcGUgeW91IHRvIGFjY3VtdWxhdGUgbW9yZSBrbm93bGVkZ2UgcmVnYXJkaW5nIFJhZ25hcm9r,,
aNUkBQ,,W1JvYmVydG8gTWFnbnVzXQpPaCEgWW91IGFyZSB0aGUgdmVyeSBmYW1vdXMgUXVpeiBtYXN0ZXIsCiAge30gCkZyb20gbm93IG9uLCBJIGhvcGUgeW91IHRvIGFjY3VtdWxhdGUKa25vd2xlZGVnZSBpbiB0aGlzIFJhZ25hcm9rIHdvcmxkIGFzIG11Y2ggYXMgeW91IGNhbn4KTm9ib2R5IGNhbiBzdXJlIGFib3V0IHdoZW4gbWUKLCBSb2JlcnRvIE1hZ251cyB3aWxsIGNvbWUgYmFjayBoZXJlIGFnYWluICEgaGFoYQ==,,,,,W1JvYmVydG8gTWFnbnVzXQpPaCEgWW91IGFyZSB0aGUgdmVyeSBmYW1vdXMgUXVpeiBtYXN0ZXIsCiAge30gCkZyb20gbm93IG9uLCBJIGhvcGUgeW91IHRvIGFjY3VtdWxhdGUKa25vd2xlZGVnZSBpbiB0aGlzIFJhZ25hcm9rIHdvcmxkIGFzIG11Y2ggYXMgeW91IGNhbn4KTm9ib2R5IGNhbiBzdXJlIGFib3V0IHdoZW4gbWUKLCBSb2JlcnRvIE1hZ251cyB3aWxsIGNvbWUgYmFjayBoZXJlIGFnYWluICEgaGFoYQ==,,
adUkBQ,,W1JvYmVydG8gTWFnbnVzXQpJZiB5b3Ugd2FudCB0byBwYXJ0aWNpcGF0ZSBRdWl6IGNvbXBldGl0aW9uCkJlIG1vcmUgcmVsYXhlZCBhbmQgY2FsbSB5b3Vyc2VsZgphbmQgdGhlbiB0cnkg,,,,,W1JvYmVydG8gTWFnbnVzXQpJZiB5b3Ugd2FudCB0byBwYXJ0aWNpcGF0ZSBRdWl6IGNvbXBldGl0aW9uCkJlIG1vcmUgcmVsYXhlZCBhbmQgY2FsbSB5b3Vyc2VsZgphbmQgdGhlbiB0cnkg,,
