YAcLAQ,,S3VydXBl,,,,,S3VydXBl,,S3VydXBl
YQcLAQ,,W0t1cnVwZV0KT2ggbm8sIHdoYXQgYW0gSSBnb25uYQpkbz8hIEkgbmVlZCB0byBkZWxpdmVyIHRoZQptaWxrIHRvbW9ycm93LCBidXQgQnVydXB1CnN0aWxsIGhhc24ndCBhcnJpdmVkIHlldCE=,,,,,W0t1cnVwZV0KT2ggbsOjbywgbyBxdWUgZXUgdm91IGZhemVyPwpmYXplcj8hIFByZWNpc28gZW50cmVnYXIgbwpsZWl0ZSBhbWFuaMOjLCBtYXMgbyBCdXJ1cHUKYWluZGEgbsOjbyBjaGVnb3Uh,,W0t1cnVwZV0KQXksIG5vLCDCv3F1w6kgdm95IGEKaGFjZXI/IERlYm8gZW50cmVnYXIgbGEKbGVjaGUgbWHDsWFuYSwgwqFwZXJvIEJ1cnVwdQp0b2RhdsOtYSBubyBsbGVnYSE=
YgcLAQ,,W0t1cnVwZV0KV2hlbiBpcyBoZSBjb21pbmcKdG8gd29yaz8gQnVydXB1LAp3aGVyZSBhcmUgeW91PyE=,,,,,W0t1cnVwZV0KUXVhbmRvIGVsZSB2aXLDoQpwYXJhIHRyYWJhbGhhcj8gQnVydXB1LApvbmRlIHZvY8OqIGVzdMOhPyE=,,W0t1cnVwZV0Kwr9DdcOhbmRvIHZhIGEgdmVuaXIKYSB0cmFiYWphcj8gQnVydXB1LArCocK/ZMOzbmRlIGVzdMOhcz8h
YwcLAQ,,W0t1cnVwZV0KV2h5IGhhc24ndCBCdXJ1cHUKYXJyaXZlZCB5ZXQ/IElmIGhlCmRvZXNuJ3QgY29tZSBzb29uLApob3cgd2lsbCBJIGdldCB0aGUgbWlsawpkZWxpdmVyZWQgYnkgdG9tb3Jyb3c/,,,,,W0t1cnVwZV0KUG9yIHF1ZSBCdXJ1cHUgYWluZGEgbsOjbyBjaGVnb3U/CmFpbmRhIG7Do28gY2hlZ291PyBTZSBlbGUKbsOjbyBjaGVnYXIgbG9nbywKY29tbyB2b3UgY29uc2VndWlyIHF1ZSBvIGxlaXRlCmVudHJlZ3VlIGF0w6kgYW1hbmjDoz8=,,W0t1cnVwZV0Kwr9Qb3IgcXXDqSBCdXJ1cHUKYcO6biBubyBsbGVnYT8gU2kKbm8gdnVlbHZlIHByb250bywKwr9jw7NtbyBlbnRyZWdhcsOpIGxhIGxlY2hlCmFudGVzIGRlIG1hw7FhbmE/
ZAcLAQ,,W0t1cnVwZV0KV2h5IGRvbid0IHlvdSB0YWtlIGEgbG9hZApvZmYsIGFuZCBwdXQgc29tZSBvZiB5b3VyCnRoaW5ncyBpbiBLYWZyYSBTdG9yYWdlPwpJdCBsb29rcyBsaWtlIHlvdSdyZSBjYXJyeWluZ15GRkZGRkYgICAgIF4wMDAwMDAgYW4gYXdmdWwgbG90IHdpdGggeW91IHJpZ2h0IG5vdy4uLg==,,,,,W0t1cnVwZV0KUG9yIHF1ZSBvIHNlbmhvciBuw6NvIHNlIGNhbnNhCmUgY29sb2NhIGFsZ3VtYXMgZGUgc3Vhcwpjb2lzYXMgbm8gZGVww7NzaXRvIGRhIEthZnJhPwpQYXJlY2UgcXVlIHZvY8OqIGVzdMOhIGNhcnJlZ2FuZG9eRkZGRkZGIF4wMDAwMDAgbXVpdGEgY29pc2EgY29tIHZvY8OqIG5lc3RlIG1vbWVudG8uLi4=,,W0t1cnVwZV0Kwr9Qb3IgcXXDqSBubyB0ZSBxdWl0YXMgYWxnbyBkZSBwZXNvCmRlIGVuY2ltYSB5IGRlamFzIGFsZ3VuYXMKY29zYXMgZW4gZWwgQWxtYWPDqW4gZGUgS2FmcmE/ClBhcmVjZSBxdWUgbGxldmFzXkZGRkZGRl4wMDAwMDAgdW4gbW9udMOzbiBjb250aWdvIGFob3JhIG1pc21v4oCm
ZQcLAQ,,W0t1cnVwZV0KQ291bGQgQnVydXB1IGJlIGhpZGluZwpmcm9tIG1lIGFnYWluPyBIZSdzIGJlZW4Kd2FudGluZyB0byBkaXRjaCB3b3JrIG1vcmUKYW5kIG1vcmUgZXZlciBzaW5jZSBoZSB3YW50ZWQKdG8gYmVjb21lIGEgU3dvcmRtYW4uIElmIG9ubHkKSSBjb3VsZCBoaXJlIHNvbWVvbmUgZWxzZS4uLg==,,,,,W0t1cnVwZV0KU2Vyw6EgcXVlIEJ1cnVwdSBlc3TDoSBzZSBlc2NvbmRlbmRvCmRlIG1pbSBub3ZhbWVudGU/IEVsZSBlc3TDoQpxdWVyZW5kbyBzZSBsaXZyYXIgY2FkYSB2ZXogbWFpcyBkbyB0cmFiYWxobwpjYWRhIHZleiBtYWlzLCBkZXNkZSBxdWUgcXVpcwpzZSB0b3JuYXIgdW0gRXNwYWRhY2hpbS4gU2UgYW8gbWVub3MKZXUgcHVkZXNzZSBjb250cmF0YXIgb3V0cmEgcGVzc29hLi4u,,W0t1cnVwZV0Kwr9TZXLDoSBxdWUgQnVydXB1IHNlIGVzdMOhIGVzY29uZGllbmRvCmRlIG3DrSBvdHJhIHZlej8gSGEgZXN0YWRvCmV2YWRpZW5kbyBzdSB0cmFiYWpvIGNhZGEgZMOtYSBtw6FzCnkgbcOhcyBkZXNkZSBxdWUgc2UgbGUgbWV0acOzIGxhIGlkZWEgYSBsYSBjYWJlemEKZGUgY29udmVydGlyc2UgZW4gRXNwYWRhY2jDrW4uIE9qYWzDoSAKaHViaWVzZSBhbGd1aWVuIG3DoXMgYSBxdWllbiBwdWRpZXJhIGNvbnRyYXRhcuKApg==
ZgcLAQ,,W0t1cnVwZV0KVW5mb3J0dW5hdGVseSwgaGUncyB0aGUKb25seSBvbmUgSSBjYW4gZmluZCB0aGF0CmNhbiBhY3R1YWxseSBtaWxrIG15IGNvdywKQm9vYm9vISBJZiB5b3UgY2FuIGZpbmQKQnVydXB1IGZvciBtZSwgSSdsbCBiZSBzdXJlCnRvIHBheSB5b3UgZm9yIHlvdXIgZWZmb3J0Lg==,,,,,W0t1cnVwZV0KSW5mZWxpem1lbnRlLCBlbGUgw6kgbwrDum5pY28gcXVlIGNvbnNlZ3VpIGVuY29udHJhciBxdWUKcG9kZSByZWFsbWVudGUgb3JkZW5oYXIgbWluaGEgdmFjYSwKQm9vYm9vISBTZSB2b2PDqiBwdWRlciBlbmNvbnRyYXIgbwpCdXJ1cHUgcGFyYSBtaW0sIGV1IGxoZSBwYWdhcmVpCmRlIGxoZSBwYWdhciBwZWxvIHNldSBlc2ZvcsOnby4=,,W0t1cnVwZV0KUG9yIGRlc2dyYWNpYSwgw6lsIGVzCmxhIMO6bmljYSBwZXJzb25hIHF1ZSBlbmNvbnRyw6kgaGFzdGEgYWhvcmEKcXVlIGVzIGNhcGF6IGRlIG9yZGXDsWFyIGEKQnViw7osIG1pIHZhY2EuIFNpIGxvZ3JhcyBlbmNvbnRyYXIgYQpCdXJ1cHUgeSB0cmFlcmxvLCBtZSBhc2VndXJhcsOpIApkZSByZWNvbXBlbnNhcnRlIHBvciB0dSBlc2Z1ZXJ6by4=
ZwcLAQ,,U3VyZS4=,,,,,Q29tIGNlcnRlemEu,,Q2xhcm8u
aAcLAQ,,U29ycnksIEknbSBidXN5Lg==,,,,,RGVzY3VscGUsIGVzdG91IG9jdXBhZG8u,,RGlzY3VscGEsIGFob3JhIG5vIHB1ZWRvLg==
aQcLAQ,,W0t1cnVwZV0KVGhhbmsgeW91LCB5b3UncmUgYQpsaWZlc2F2ZXIhIEkgbmVlZCB0byBnZXQgdGhlCm1pbGsgZGVsaXZlcmVkIGJ5IHRvbW9ycm93LApzbyBJIHJlYWxseSBuZWVkIEJ1cnVwdSBiYWNrIQpZb3Ugc2hvdWxkIGJlIGFibGUgdG8gZmluZCBoaW0Kc29tZXdoZXJlIGp1c3Qgb3V0c2lkZSBvZiB0b3duLg==,,,,,W0t1cnVwZV0KT2JyaWdhZG8sIHZvY8OqIMOpIHVtCnNhbHZhLXZpZGFzISBFdSBwcmVjaXNvIHF1ZSBvCmxlaXRlIHNlamEgZW50cmVndWUgYXTDqSBhbWFuaMOjLApwb3IgaXNzbyBwcmVjaXNvIG11aXRvIHF1ZSBvIEJ1cnVwdSB2b2x0ZSEKVm9jw6ogZGV2ZSBzZXIgY2FwYXogZGUgZW5jb250csOhLWxvCmVtIGFsZ3VtIGx1Z2FyIGZvcmEgZGEgY2lkYWRlLg==,,W0t1cnVwZV0KR3JhY2lhcywgwqFtZQpzYWx2YXN0ZSBsYSB2aWRhISBEZWJvIGVudHJlZ2FyCmxhIGxlY2hlIGFudGVzIGRlIG1hw7FhbmEsCsKhYXPDrSBxdWUgZGUgdmVyZGFkIG5lY2VzaXRvIHF1ZSB2dWVsdmEgQnVydXB1IQpFcyBwcm9iYWJsZSBxdWUgbG8gZW5jdWVudHJlcwplbiBhbGfDum4gbHVnYXIgY2VyY2FubyBmdWVyYSBkZSBsYSBjaXVkYWQu
agcLAQ,,W0t1cnVwZV0KTi1uby4uLiEKSWYgSSBjYW4ndCBmaW5kCkJ1cnVwdSwgdGhlbiB0aGVyZSdzIG5vCndheSBJJ2QgYmUgYWJsZSB0byBkZWxpdmVyCnRoZSBtaWxrIG9yZGVycyBieSB0b21vcnJvdyEKR3JlYXQsIHdoYXQgYW0gSSBnb25uYSBkbz8=,,,,,W0t1cnVwZV0KTi1uw6NvLi4uIQpTZSBldSBuw6NvIGNvbnNlZ3VpciBlbmNvbnRyYXIKQnVydXB1LCBlbnTDo28gbsOjbyBow6EKZGUgY29uc2VndWlyIGVudHJlZ2FyIG9zCm9zIHBlZGlkb3MgZGUgbGVpdGUgYXTDqSBhbWFuaMOjIQrDk3RpbW8sIG8gcXVlIGV1IHZvdSBmYXplcj8=,,W0t1cnVwZV0KwqFOLW5v4oCmIQpTaSBubyBsb2dybyBlbmNvbnRyYXIgYQpCdXJ1cHUsIMKhbm8gaGF5IG5pbmd1bmEKZm9ybWEgZGUgcXVlIGxvZ3JlIGVudHJlZ2FyCmxvcyBwZWRpZG9zIGRlIGxlY2hlIGFudGVzIGRlIG1hw7FhbmEhCkNpZWxvcywgwr9xdcOpIGhhcsOpIGFob3JhPw==
