QF+KAw,,VHV0b3JpYWwgSW5zdHJ1Y3Rvcg==,,,,,SW5zdHJ1dG9yIGRlIFR1dG9yaWFpcw==,,SW5zdHJ1Y3RvciBkZSBlbnRyZW5hbWllbnRv
QV+KAw,,W1R1dG9yaWFsIEluc3RydWN0b3JdCkxhdGVseSwgaXQgaGFzIGJlZW4gc2FpZCB0aGF0CnRoZXkgYXJlIGRldmVsb3Bpbmcgd2F5cyB0byBhZGQgb3B0aW9ucyAKdG8gcHV0IGluIHNvY2tldHMgb3IgYWRkIHN0YXR1c2VzCm9uIGVxdWlwbWVudCB0aGF0IG5vcm1hbGx5IGRvbid0IGhhdmUgaXQu,,,,,W0luc3RydXRvciBkZSBUdXRvcmlhaXNdClJlY2VudGVtZW50ZSB0ZW0gc2UgZmFsYWRvCnNvYnJlIHBvc3NpYmlsaWRhZGUgZGUgYWRpY2lvbmFyCmVzcGHDp29zIGUgYXRyaWJ1dG9zIGEgZXF1aXBhbWVudG9zCnF1ZSBub3JtYWxtZW50ZSBuw6NvIHTDqm0gZXNzZXMgcmVjdXJzb3Mu,,W0luc3RydWN0b3IgZGUgZW50cmVuYW1pZW50b10Kw5psdGltYW1lbnRlIHNlIGRpY2UgcXVlCmVzdMOhbiBkZXNhcnJvbGxhbmRvIGZvcm1hcyBkZSBhw7FhZGlyIG9wY2lvbmVzIApwYXJhIHBvbmVyIHJhbnVyYXMgbyBhw7FhZGlyIGVzdGFkb3MKYSBwaWV6YXMgZGUgZXF1aXBhbWllbnRvIHF1ZSBub3JtYWxtZW50ZSBubyBsb3MgdGllbmVuLg==
Ql+KAw,,W1R1dG9yaWFsIEluc3RydWN0b3JdCkxhdGVseSwgaXQgaGFzIGJlZW4gc2FpZCB0aGF0CnRoZXkgYXJlIGRldmVsb3Bpbmcgd2F5cyB0byBhZGQgb3B0aW9ucwp0byBwdXQgaW4gc29ja2V0cyBvciBhZGQgc3RhdHVzZXMKb24gZXF1aXBtZW50IHRoYXQgbm9ybWFsbHkgZG9uJ3QgaGF2ZSBpdC4KVGhleSBjYWxsIHRoYXQgXjAwNjQwMEVuY2hhbnReMDAwMDAw,,,,,W0luc3RydXRvciBkZSBUdXRvcmlhaXNdClJlY2VudGVtZW50ZSB0ZW0gc2UgZmFsYWRvCnNvYnJlIHBvc3NpYmlsaWRhZGUgZGUgYWRpY2lvbmFyIAplc3Bhw6dvcyBlIGF0cmlidXRvcyBhIGVxdWlwYW1lbnRvcwpxdWUgbsOjbyBub3JtYWxtZW50ZSBuw6NvIHTDqm0gZXNzZXMgcmVjdXJzb3MuCkVzc2EgZnVuY2lvbmFsaWRhZGUgc2UgY2hhbWEgXjAwNjQwMEVuY2FudGFtZW50b14wMDAwMDAu,,W0luc3RydWN0b3IgZGUgZW50cmVuYW1pZW50b10Kw5psdGltYW1lbnRlIHNlIGRpY2UgcXVlCmVzdMOhbiBkZXNhcnJvbGxhbmRvIGZvcm1hcyBkZSBhw7FhZGlyIG9wY2lvbmVzCnBhcmEgcG9uZXIgcmFudXJhcyBvIGHDsWFkaXIgZXN0YWRvcwphIHBpZXphcyBkZSBlcXVpcGFtaWVudG8gcXVlIG5vcm1hbG1lbnRlIG5vIGxvcyB0aWVuZW4uCkxlIGRpY2VuIF4wMDAwQ0RFbmNhbnRhbWllbnRvXjAwMDAwMC4=
Q1+KAw,,W1R1dG9yaWFsIEluc3RydWN0b3JdCkFmdGVyIHNlZWluZyB0aGF0IGJlaW5nIGRldmVsb3BlZWQKSSB3YXMgc28gaW5zcGlyZWQgYnkgaXQKdGhhdCBJIHdvcmtlZCBoYXJkIHRvIGRpc2NvdmVyCkEgd2F5IHRvIGRvIGl0IGFuZCBJIGZpbmFsbHkKbWFkZSBteSBvd24gd2F5IHRvIF4wMDY0MDBFbmNoYW50RU5DSEFOVF4wMDAwMDAh,,,,,W0luc3RydXRvciBkZSBUdXRvcmlhaXNdCkFvIHZlciBlc3NlIHNpc3RlbWEgc2VuZG8gZGVzZW52b2x2aWRvLApmaXF1ZWkgdMOjbyBpbnNwaXJhZG8gcXVlIHRyYWJhbGhlaSBwYXJhCmNvbG9jYXIgaXNzbyBlbSBwcsOhdGljYSwgCmUgYWNhYmVpIGNyaWFuZG8KbyBzaXN0ZW1hIGRlIF4wMDY0MDBFTkNBTlRBTUVOVE9eMDAwMDAwIQ==,,W0luc3RydWN0b3IgZGUgZW50cmVuYW1pZW50b10KRGVzcHXDqXMgZGUgdmVyIHN1IGRlc2Fycm9sbG8sCm1lIGluc3BpcsOzIHRhbnRvCnF1ZSB0cmFiYWrDqSBkdXJvIHBhcmEgZGVzY3VicmlyCnVuYSBtYW5lcmEgZGUgaGFjZXJsby4gRmluYWxtZW50ZSwKwqFoaWNlIG1pIHByb3BpYSBmb3JtYSBkZSBeMDAwMENEZW5jYW50YXJeMDAwMDAwIQ==
RF+KAw,,W1R1dG9yaWFsIEluc3RydWN0b3JdCkJ1dCBpbiBvcmRlciBkbyB0byB0aGlzCkkgbmVlZCBzb21lIHNwZWNpYWwgbWF0ZXJpYWxzLgpJZiB5b3UncmUgb2theSB3aXRoIGl0CkRvIHlvdSB0aGluayB5b3UgY2FuCmhlbHAgbWUgb3V0IGJ5IGdhdGhlcmluZyB0aGVtPw==,,,,,W0luc3RydXRvciBkZSBUdXRvcmlhaXNdClBhcmEgY29sb2PDoS1sbyBlbSBwcsOhdGljYSwKcHJlY2lzbyBkZSBhbGd1bnMgbWF0ZXJpYWlzIGVzcGVjaWFpcy4gClNlIG7Do28gZm9yIHVtIHByb2JsZW1hIHBhcmEgdm9jw6osCnF1ZSB0YWwgbWUgYWp1ZGFyIGEgY29sZXRhcgplc3NlcyByZWN1cnNvcz8=,,W0luc3RydWN0b3IgZGUgZW50cmVuYW1pZW50b10KUGVybyBwYXJhIGhhY2VyIGVzdG8sCm5lY2VzaXRvIG1hdGVyaWFsZXMgZXNwZWNpYWxlcy4KU2kgdGUgcGFyZWNlIGJpZW4sCsK/Y3JlZXMgcXVlIHB1ZWRlcwpheXVkYXJtZSBhIGp1bnRhcmxvcz8=
RV+KAw,,U3VyZSwgSSBjYW4gaGVscCBvdXQh,,,,,Q2xhcm8sIHBvc3NvIGFqdWRhciE=,,wqFDbGFybyBxdWUgcHVlZG8gYXl1ZGFyIQ==
Rl+KAw,,SSdtIGEgbGl0dGxlIGJ1c3kgcmlnaHQgbm93Li4u,,,,,RXN0b3Ugc2VtIHRlbXBvIGFnb3JhLi4u,,UGVybyBhaG9yYSB0ZW5nbyBjb3NhcyBxdWUgaGFjZXIu
R1+KAw,,W1R1dG9yaWFsIEluc3RydWN0b3JdCkhvd2V2ZXIsIGxvb2tpbmcgYXQgeW91CmluIHlvdXIgY3VycmVudCBzdGF0ZSBtYWtlcyBtZQpkb3VidCB5b3VyIGFiaWxpdHkgdG8gZ2F0aGVyCnRoZSBpdGVtcyBJIG5lZWQuLi4=,,,,,W0luc3RydXRvciBkZSBUdXRvcmlhaXNdClZlbmRvIHZvY8OqIGFzc2ltLAp0ZW5obyBtaW5oYXMgZMO6dmlkYXMKc2Ugdm9jw6ogcmVhbG1lbnRlIGNvbnNlZ3VlIApvYnRlciBvcyBpdGVucyBkZSBxdWUgcHJlY2lzby4uLg==,,W0luc3RydWN0b3IgZGUgZW50cmVuYW1pZW50b10KU2luIGVtYmFyZ28sIHZlcnRlCmVuIHR1IGVzdGFkbyBhY3R1YWwgbWUgaGFjZQpkdWRhciBkZSB0dSBjYXBhY2lkYWQgcGFyYSBqdW50YXIKbG9zIG9iamV0b3MgcXVlIG5lY2VzaXRv4oCm
SF+KAw,,W1R1dG9yaWFsIEluc3RydWN0b3JdCldlbGwsIEkgZ3Vlc3MgaWYgeW91IGVtcGxveQphIF4wMDY0MDBNZXJjZW5hcnleMDAwMDAwIGZvciB0aGlzCnRoZW4gSSB0aGluayBJIGNhbiBlbnRydXN0IHlvdQp3aXRoIG15IHJlcXVlc3RzLi4uIHJpZ2h0Pw==,,,,,W0luc3RydXRvciBkZSBUdXRvcmlhaXNdClNlIHZvY8OqIGNvbnRyYXRhciB1bQpeMDA2NDAwQXNzaXN0ZW50ZV4wMDAwMDAgcGFyYSBhIHRhcmVmYSwKcXVlbSBzYWJlIGV1IG1lIHNpbnRhIG1haXMgY29uZm9ydMOhdmVsCmVtIGNvbmZpYXIgbWluaGFzIHNvbGljaXRhw6fDtWVzIGEgdm9jw6ou,,W0luc3RydWN0b3IgZGUgZW50cmVuYW1pZW50b10KQnVlbm8sIGltYWdpbm8gcXVlIHNpIGNvbnRyYXRhcyBhCnVuIF4wMDAwQ0RtZXJjZW5hcmlvXjAwMDAwMCBwYXJhIGVzdG8sCmVudG9uY2VzIGNyZW8gcXVlIHB1ZWRvIGNvbmZpYXJ0ZQptaXMgc29saWNpdHVkZXPigKYgwr9ubz8=
SV+KAw,,W1R1dG9yaWFsIEluc3RydWN0b3JdCkluIG9yZGVyIHRvIGVtcGxveSBhIE1lcmNlbmFyeQpHbyBmaW5kIHRoZSBeMDA2NDAwTWVyY2VuYXJ5IEd1aWxkXjAwMDAwMAp3aGljaCBpcyBieSB0aGUgZnJvbnQgZG9vciBvZiBeOEI0NTEzUHJvbnRlcmFeMDAwMDAwLgpHbyB0byB0aGUgXjAwNjQwMEluZm9ybWF0aW9uIEFnZW50XjAwMDAwMAphbmQgYXNrIHRoZW0gd2hlcmUgdGhlIF4wMDY0MDBNZXJjZW5hcnkgR3VpbGQgT2ZmaWNpYWxeMDAwMDAwCmlzIGxvY2F0ZWQgYW5kIHRoZXkgd2lsbCBsZXQgeW91IGtub3cu,,,,,W0luc3RydXRvciBkZSBUdXRvcmlhaXNdClBhcmEgY29udHJhdGFyIHVtIEFzc2lzdGVudGUKRW5jb250cmUgYSBeMDA2NDAwR3VpbGRhIGRlIEFzc2lzdGVudGVzXjAwMDAwMApxdWUgZmljYSBwZXJ0byBkYSBlbnRyYWRhIGRlIF44QjQ1MTNQcm9udGVyYV4wMDAwMDAuCkZhbGUgY29tIG8gXjAwNjQwMEFnZW50ZSBkZSBJbmZvcm1hw6fDtWVzXjAwMDAwMAplIHBlcmd1bnRlIHNvYnJlIG8gXjAwNjQwME9maWNpYWwgZGEgR3VpbGRhIGRlIEFzc2lzdGVudGVzXjAwMDAwMCwKZSBlbGUgbGhlIGluZm9ybWFyw6Eu,,W0luc3RydWN0b3IgZGUgZW50cmVuYW1pZW50b10KUGFyYSBjb250cmF0YXIgYSB1biBtZXJjZW5hcmlvLApidXNjYSBlbCBeMDAwMENEZ3JlbWlvIGRlIG1lcmNlbmFyaW9zXjAwMDAwMApxdWUgZXN0w6EganVudG8gYSBsYSBwdWVydGEgcHJpbmNpcGFsIGRlIF42QjhFMjNQcm9udGVyYV4wMDAwMDAuClZlIGFsIF4wMDAwQ0RhZ2VudGUgZGUgaW5mb3JtYWNpw7NuXjAwMDAwMAp5IHByZWfDum50YWxlIGTDs25kZSBlc3TDoSBlbCBeMDAwMENEb2ZpY2lhbCBkZWwgZ3JlbWlvIGRlIG1lcmNlbmFyaW9zXjAwMDAwMC4KRXNhIHBlcnNvbmEgdGUgbG8gZGlyw6Eu
