gFoTAw,,VmVnZ2llIEVuY2hhbnRlcg==,,,,,RW5jYW50YWRvciBkZSBIb3J0YWxpw6dhcw==,,VmVnZ2llIEVuY2hhbnRlcg==
gVoTAw,,VmVnZ2llIEVuY2hhbnRlcjogTWFrZSB5b3VyIGdyZWVuIG9uaW9uIG9yIGNhcnJvdCBzdHJvbmdlciE=,,,,,RW5jYW50YWRvciBkZSBIb3J0YWxpw6dhczogZm9ydGFsZcOnYSBzdWEgY2Vib2xpbmhhIG91IHN1YSBjZW5vdXJhIQ==,,RW5jYW50YWRvcmEgZGUgdmVnZXRhbGVzOiDCoUhheiBxdWUgdHUgY2Vib2xsYSBkZSB2ZXJkZW8gbyB0dSB6YW5haG9yaWEgc2VhbiBtw6FzIGZ1ZXJ0ZXMh
gloTAw,,UmFuZG9tIE9wdGlvbiBDaGVjayBhZGRlZC4=,,,,,QWRpY2lvbmFkYSBhIHZlcmlmaWNhw6fDo28gZGUgb3DDp8O1ZXMgYWxlYXTDs3JpYXMu,,U2UgYcOxYWRpw7MgZWwgY29udHJvbCBkZSBvcGNpb25lcyBhbGVhdG9yaWFzLg==
g1oTAw,,WW91IGFyZSBjYXJyeWluZyB0b28gbWFueSBpdGVtcy4gVHJ5IGFnYWluIHdpdGggbGVzcyBpdGVtcy4=,,,,,Vm9jw6ogZXN0w6EgY2FycmVnYW5kbyBjb2lzYXMgZGVtYWlzLiBUZW50ZSBkZSBub3ZvIGNvbSBtZW5vcyBpdGVucy4=,,TGxldmFzIGRlbWFzaWFkb3Mgb2JqZXRvcy4gVnVlbHZlIGEgaW50ZW50YXJsbyBjb24gbWVub3Mgb2JqZXRvcy4=
hFoTAw,,WW91IGFyZSBjYXJyeWluZyB0b28gbXVjaCB3ZWlnaHQuIFRyeSBhZ2FpbiB3aXRoIGxlc3Mgd2VpZ2h0Lg==,,,,,Vm9jw6ogZXN0w6EgY2FycmVnYW5kbyBtdWl0byBwZXNvLiBUZW50ZSBkZSBub3ZvIGNvbSBtZW5vcyBwZXNvLg==,,TGxldmFzIGRlbWFzaWFkbyBwZXNvLiBWdWVsdmUgYSBpbnRlbnRhcmxvIGNvbiBtZW5vcyBwZXNvLg==
hVoTAw,,W1ZlZ2dpZSBFbmNoYW50ZXJdCjUwIEplbGxvcGllcyBhbmQgMjAsMDAwIHplbnkgYXJlIGFsbCB5b3UgbmVlZCB0byBnZXQgYSBzcGVjaWFsIGVmZmVjdCBvbiB5b3VyIGdyZWVuIG9uaW9uIG9yIGNhcnJvdCE=,,,,,W0VuY2FudGFkb3IgZGUgSG9ydGFsacOnYXNdCkJhc3RhbSA1MCBKZWxsb3BpZXMgZSAyMC4wMDAgemVueSBwYXJhIG9idGVyIHVtIGVmZWl0byBlc3BlY2lhbCBlbSBzdWEgY2Vib2xpbmhhIG91IGNlbm91cmEh,,W0VuY2FudGFkb3JhIGRlIHZlZ2V0YWxlc10KwqE1MCBKZWxsb3B5IHkgMjAwMDAgemVueSBlcyB0b2RvIGxvIHF1ZSBuZWNlc2l0YXMgcGFyYSBjb25zZWd1aXIgdW4gZWZlY3RvIGVzcGVjaWFsIGVuIHR1IGNlYm9sbGEgZGUgdmVyZGVvIG8gemFuYWhvcmlhIQ==
hloTAw,,W1ZlZ2dpZSBFbmNoYW50ZXJdCkVuY2hhbnQgYW5kIHJlc2V0IGhhdmUgXkZGMDAwMDcwJSBvZiBzdWNjZXNzLl4wMDAwMDAgSW52ZXN0IGluIHlvdXIgdmVnZ2llIGFuZCBnb29kIGx1Y2sh,,,,,W0VuY2FudGFkb3IgZGUgSG9ydGFsacOnYXNdCkVuY2FudGFyIGUgcmVkZWZpbmlyIHRlbSBeRkYwMDAwNzAlIGRlIHN1Y2Vzc28uXjAwMDAwMCBJbnZpc3RhIGVtIHN1YSBob3J0YWxpw6dhIGUgYm9hIHNvcnRlIQ==,,W0VuY2FudGFkb3JhIGRlIHZlZ2V0YWxlc10KTG9zIGVuY2FudGFtaWVudG9zIHkgcmVzdGFibGVjaW1pZW50b3MgdGllbmVuIF42NjAwMDA3MCAlIGRlIHByb2JhYmlsaWRhZCBkZSDDqXhpdG9eMDAwMDAwLiDCoUludmllcnRlIGVuIHR1cyB2ZWdldGFsZXMgeSBidWVuYSBzdWVydGUh
h1oTAw,,SG93IG11Y2ggZG8gSSBuZWVkIHRvIGVuY2hhbnQ/,,,,,UXVhbnRvIGV1IHByZWNpc28gcGFyYSBlbmNhbnRhcj8=,,wr9DdcOhbnRvIG5lY2VzaXRvIHBhcmEgZW5jYW50YXI/
iFoTAw,,RW5jaGFudCB0byBQb3JpbmcgVmlsbGFnZSBWZWdnaWU=,,,,,RW5jYW50YXIgYSBob3J0YWxpw6dhIGRhIGFsZGVpYSBQb3Jpbmc=,,RW5jYW50YXIgdmVnZXRhbCBkZSBsYSBhbGRlYSBkZSBQb3Jpbmcu
iVoTAw,,UmVzZXQgUG9yaW5nIFZpbGxhZ2UgVmVnZ2ll,,,,,UmVkZWZpbmlyIGEgaG9ydGFsacOnYSBkYSBhbGRlaWEgUG9yaW5n,,UmVzdGFibGVjZXIgdmVnZXRhbCBkZSBsYSBhbGRlYSBkZSBQb3Jpbmcu
