YGFtAw,,QXBwcmVudGljZSBNYWdl,,,,,QXByZW5kaXogZGUgTWFnbw==,,QXByZW5kaXogZGUgTWFnbw==
YWFtAw,,V2h5IGlzbid0IHRoZXJlIGFueSBuZXdzIGZyb20gdGhhdCBFZGVuIEdyb3VwIEFkdmVudHVyZXIuLi4/,,,,,UG9yIHF1ZSBuaW5ndcOpbSB0ZW0gbm90w61jaWFzIHNvYnJlIG8gYXZlbnR1cmVpcm8gZG8gR3J1cG8gw4lkZW4uLi4/,,wr9Qb3IgcXXDqSBubyBoYXkgbm90aWNpYXMgZGUgZXNlIHRyb3RhbXVuZG9zIGRlbCBHcnVwbyBkZSBFZMOpbuKApj8=
YmFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KT2ghIEkndmUgYmVlbiB3YWl0aW5nIGhlcmUgZm9yIGFnZXMuIEFyZSB5b3UgZnJvbSB0aGUgRWRlbiBHcm91cD8=,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCk9oISBFc3RvdSBlc3BlcmFuZG8gaMOhIHVtIHRlbXDDo28uIFZvY8OqIMOpIGRvIEdydXBvIMOJZGVuPw==,,W0FwcmVuZGl6IGRlIE1hZ29dCsKhT2ghIExsZXZvIGHDsW9zIGVzcGVyYW5kbyBhcXXDrS4gwr9FcmVzIGRlbCBHcnVwbyBkZSBFZMOpbj8=
Y2FtAw,,W0FwcHJlbnRpY2UgTWFnZV0KQWgsIHlvdSdyZSBub3Q/IFNvcnJ5LgpJIHRob3VnaHQgeW91IHdlcmUgYW4gRWRlbiBHcm91cCBBZHZlbnR1cmVyIHdobyBhY2NlcHRlZCBteSBxdWVzdCAuLi4=,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCkFoLCBuw6NvIMOpIHZvY8OqPyBEZXNjdWxwYSEKQWNoZWkgcXVlIGZvc3NlIG8gYXZlbnR1cmVpcm8gZG8gR3J1cG8gw4lkZW4gcXVlIGFjZWl0b3UgbWluaGEgbWlzc8Ojby4uLg==,,W0FwcmVuZGl6IGRlIE1hZ29dCkFoLCDCv25vPyBMbyBzaWVudG8uClBlbnPDqSBxdWUgZXJhcyB1biB0cm90YW11bmRvcyBkZSBHcnVwbyBkZSBFZMOpbiBxdWUgYWNlcHTDsyBtaSBtaXNpw7Nu4oCm
ZGFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KVGhleSBzYWlkIHRoYXQgc29tZW9uZSB3b3VsZCBiZSBoZXJlIHNob3J0bHksIGJ1dCBJIGhhdmVuJ3QgaGVhcmQgYW55dGhpbmcgLi4u,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCkVsZXMgZGlzc2VyYW0gcXVlIGFsZ3XDqW0gdmlyaWEgbG9nbywgbWFzIGF0w6kgYWdvcmEgbsOjbyBhcGFyZWNldSBuaW5ndcOpbS4uLg==,,W0FwcmVuZGl6IGRlIE1hZ29dCkRpamVyb24gcXVlIGFsZ3VpZW4gdmVuZHLDrWEgcHJvbnRvLCBwZXJvIG5vIGhlIHZpc3RvIGEgbmFkaWXigKY=
ZWFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KQnkgdGhlIHdheSwgd2h5IGRvbid0IHlvdSB0aGluayBhYm91dCBqb2luaW5nIHRoZSBFZGVuIEdyb3VwPw==,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCkEgcHJvcMOzc2l0bywgasOhIHBlbnNvdSBlbSBlbnRyYXIgcGFyYSBvIEdydXBvIMOJZGVuPw==,,W0FwcmVuZGl6IGRlIE1hZ29dClBvciBjaWVydG8sIMK/cG9yIHF1w6kgbm8gY29uc2lkZXJhcyB1bmlydGUgYWwgR3J1cG8gZGUgRWTDqW4/
ZmFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KSSBoZWFyZCB0aGF0IHRoZSBFZGVuIEdyb3VwIG9mZmVycyBhIGxvdCBvZiBzdXBwb3J0IGZvciBub3ZpY2UgQWR2ZW50dXJlcnMuCklmIHRoZXkgY2FuIGhlbHAgeW91IGdhaW4gZXhwZXJpZW5jZSwgbWF5YmUgaXQnZCBiZSBhIGdvb2QgaWRlYSB0byBzZWVrIHRoZW0gb3V0Lg==,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCk91dmkgZGl6ZXIgcXVlIG8gR3J1cG8gw4lkZW4gb2ZlcmVjZSBtdWl0byBhcG9pbyBhb3MgYXZlbnR1cmVpcm9zIGFwcmVuZGl6ZXMuClNlIGVsZXMgcHVkZXJlbSBhanVkw6EtbG8gYSBnYW5oYXIgZXhwZXJpw6puY2lhLCB0YWx2ZXogdmFsaGEgYSBwZW5hIHByb2N1csOhLWxvcy4=,,W0FwcmVuZGl6IGRlIE1hZ29dClN1cGUgcXVlIGVsIEdydXBvIGRlIEVkw6luIG9mcmVjZSBtdWNobyBhcG95byBhIGxvcyB0cm90YW11bmRvcyBwcmluY2lwaWFudGVzLgpTaSBwdWVkZW4gYXl1ZGFydGUgYSBnYW5hciBleHBlcmllbmNpYSwgcXVpesOhIHNlYSBidWVuYSBpZGVhIGJ1c2Nhcmxvcy4=
Z2FtAw,,W0FwcHJlbnRpY2UgTWFnZV0KWW91IGxvb2sgcHJldHR5IGV4cGVyaWVuY2VkOyB0b28gYmFkIHlvdSdyZSBub3QgaGVyZSB0byBoZWxwIC4uLgpJZiB5b3Ugd2VyZSBmcm9tIHRoZSBFZGVuIEdyb3VwLCBJJ2QgaGF2ZSBnaXZlbiB5b3UgbXkgcXVlc3QgcmlnaHQgYXdheS4=,,,,,W0FwcmVuZGl6IGRlIE1hZ29dClZvY8OqIHBhcmVjZSBiZW0gZXhwZXJpZW50ZTsgcGVuYSBxdWUgbsOjbyB2ZWlvIHBhcmEgYWp1ZGFyLi4uClNlIGZvc3NlIGRvIEdydXBvIMOJZGVuLCBldSB0ZXJpYSBsaGUgcGFzc2FkbyBtaW5oYSBtaXNzw6NvIHNlbSBwZW5zYXIgZHVhcyB2ZXplcy4=,,W0FwcmVuZGl6IGRlIE1hZ29dClBhcmVjZSBxdWUgdGllbmVzIGJhc3RhbnRlIGV4cGVyaWVuY2lhOyBsw6FzdGltYSBxdWUgbm8gZXN0w6lzIGFxdcOtIHBhcmEgYXl1ZGFy4oCmClNpIGZ1ZXJhcyBkZWwgR3J1cG8gZGUgRWTDqW4sIHRlIGhhYnLDrWEgZGFkbyBtaSBtaXNpw7NuIGVuc2VndWlkYS4=
aGFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KVGhlcmUgYXJlIEVkZW4gR3JvdXAgbWVtYmVycyBpbiBtb3N0IGNpdGllcy4KVGhlcmUgYXJlIHNvbWUgaW4gdGhlIGxvd2VyIHBsYXphIG9mIEdlZmZlbiwgdG9vLgpXaHkgZG9uJ3QgeW91IGdvIHRha2UgYSBsb29rPw==,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCk8gR3J1cG8gw4lkZW4gdGVtIG1lbWJyb3MgbmEgbWFpb3JpYSBkYXMgY2lkYWRlcy4KVGVtIGFsZ3VucyBuYSBwcmHDp2EgaW5mZXJpb3IgZGUgR2VmZmVuIHRhbWLDqW0uClBvciBxdWUgbsOjbyBkw6EgdW1hIG9saGFkYT8=,,W0FwcmVuZGl6IGRlIE1hZ29dCkhheSBtaWVtYnJvcyBkZWwgR3J1cG8gZGUgRWTDqW4gZW4gbGEgbWF5b3LDrWEgZGUgbGFzIGNpdWRhZGVzLgpUYW1iacOpbiBoYXkgYWxndW5vcyBlbiBsYSBwbGF6YSBiYWphIGRlIEdlZmZlbi4Kwr9Qb3IgcXXDqSBubyB2YXMgYSBlY2hhciB1biB2aXN0YXpvPw==
aWFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KT2ghIEkndmUgYmVlbiB3YWl0aW5nIGZvciBhZ2VzLiBJJ20gYSBtYWdlIGZyb20gR2VmZmVuJ3MgTWFnZSBHdWlsZC4KU28geW91J3JlIHRoZSBBZHZlbnR1cmVyIGZyb20gdGhlIEVkZW4gR3JvdXAh,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCkFoISBKw6EgZmF6IHRlbXBvIHF1ZSBlc3RvdSBlc3BlcmFuZG8uIFNvdSB1bSBtYWdvIGRhIEd1aWxkYSBkZSBNYWdvcyBkZSBHZWZmZW4uCkVudMOjbyB2b2PDqiDDqSBvIGF2ZW50dXJlaXJvIGRvIEdydXBvIMOJZGVuIQ==,,W0FwcmVuZGl6IGRlIE1hZ29dCsKhT2ghIExsZXZvIGHDsW9zIGVzcGVyYW5kby4gU295IHVuIE1hZ28gZGVsIGdyZW1pbyBkZSBNYWdvcyBkZSBHZWZmZW4uCsKhQXPDrSBxdWUgZXJlcyB0cm90YW11bmRvcyBkZWwgR3J1cG8gZGUgRWTDqW4h
