wFDnBw,,W3t9XQ==,,,,,W3t9XQ==,,W3t9XQ==
wVDnBw,,W0xvZ2ljIENvbnRyb2xsZXJdCkFidXNpbmctcmVsYXRlZCBwYXRjaCBmb3IgaW50ZXJuYXRpb25hbCBjbGllbnQKQ3VycmVudCBGTE9Xe30=,,,,,W0NvbnRyb2xlIGRlIEzDs2dpY2FdCkNvcnJlw6fDo28gcmVsYWNpb25hZGEgYSBhYnVzbyBwYXJhIGNsaWVudGUgaW50ZXJuYWNpb25hbApDdXJyZW50IEZMT1d7fQ==,,W0NvbnRyb2xhZG9yIGzDs2dpY29dClBhcmNoZSByZWxhY2lvbmFkbyBjb24gZWwgYWJ1c28gcGFyYSB1biBjbGllbnRlIGludGVybmFjaW9uYWwKQ3VycmVudCBGTE9Xe30=
wlDnBw,,QXVyYSBPcHRpb24=,,,,,T3DDp8OjbyBkZSBBdXJh,,T3BjacOzbiBBdXJh
w1DnBw,,SGVhbCBPcHRpb24=,,,,,T3DDp8OjbyBkZSBDdXJhcg==,,T3BjacOzbiBkZSBjdXJhY2nDs24=
xFDnBw,,RFBTIE9wdGlvbg==,,,,,T3DDp8OjbyBkZSBEUFM=,,T3BjacOzbiBEUFM=
xVDnBw,,MCBBdXJhIEJsb2NrIE9GRiAoZGVmYXVsdCkKMSBBdXJhIEJsb2NrIE9O,,,,,MCBCbG9xdWVhciBBdXJhIERFU0xJR0FETyAocGFkcsOjbykKMSBCbG9xdWVhciBBdXJhIExJR0FETw==,,MCBCbG9xdWVvIGRlIEF1cmEgREVTQUNUSVZBRE8gKHBvciBkZWZlY3RvKQoxIEJsb3F1ZW8gZGUgQXVyYSBBQ1RJVkFETw==
xlDnBw,,MCBIZWFsIEJsb2NrIE9GRiAoZGVmYXVsdCkKMiBIZWFsIEJsb2NrIE9O,,,,,MCBCbG9xdWVhciBDdXJhciBERVNMSUdBRE8gKHBhZHLDo28pCjIgQmxvcXVlYXIgQ3VyYXIgTElHQURP,,MCBCbG9xdWVvIGRlIGN1cmFjacOzbiBERVNBQ1RJVkFETyAocG9yIGRlZmVjdG8pCjIgQmxvcXVlbyBkZSBjdXJhY2nDs24gQUNUSVZBRE8=
x1DnBw,,MCBEUFMgT0ZGIChkZWZhdWx0KQoxIERQUyBPTiAobm90IGFsbG93ZWQgZm9yIHN0cmVhbWluZyk=,,,,,MCBEUFMgREVTTElHQURPIChwYWRyw6NvKQoxIERQUyBMSUdBRE8gKG7Do28gcGVybWl0aWRvIHBhcmEgc3RyZWFtaW5nKQ==,,MCBEUFMgREVTQUNUSVZBRE8gKHBvciBkZWZlY3RvKQoxIERQUyBBQ1RJVkFETyAobm8gcGVybWl0aWRvIHBhcmEgc3RyZWFtaW5nKQ==
yFDnBw,,TGFtYmRh,,,,,TGFtYmRh,,TGFtYmRh
yVDnBw,,U2luY2UgSSBjb25maXJtZWQgd2hpY2ggcGFydCBvZiB0aGUgZmxvd2VyIGdhcmRlbidzIHNlY3VyaXR5IG5lZWRzIHRvIGJlIHRpZ2h0ZW5lZCwgaXQncyB0aW1lIGZvciBuZWdvdGlhdGlvbiwgdGhlbi4=,,,,,SsOhIHF1ZSBjb25maXJtZWkgcXVhbCBwYXJ0ZSBkYSBzZWd1cmFuw6dhIGRvIGphcmRpbSBkZSBmbG9yZXMgcHJlY2lzYSBzZXIgcmVmb3LDp2FkYSwgZW50w6NvIMOpIGhvcmEgZGUgbmVnb2NpYXIu,,WWEgcXVlIGhlIGNvbmZpcm1hZG8gcXXDqSBwYXJ0ZSBkZSBsYSBzZWd1cmlkYWQgZGVsIGphcmTDrW4gZGUgZmxvcmVzIGhheSBxdWUgcmVmb3J6YXIsIGVzIGhvcmEgZGUgbmVnb2NpYXIu
ylDnBw,,S2FwcGE=,,,,,S2FwcGE=,,S2FwcGE=
y1DnBw,,WW91IGxvdCBkZXN0cm95ZWQgMzAlIG9mIHRoZSBmbG93ZXIgZ2FyZGVuLiBUaGF0IHdpbGwgY29zdCBxdWl0ZSBhIGxvdCBvZiBtb25leSB0byByZXN0b3JlLg==,,,,,Vm9jw6pzIGRlc3RydcOtcmFtIDMwJSBkbyBqYXJkaW0gZGUgZmxvcmVzLiBJc3NvIGN1c3RhcsOhIG11aXRvIGRpbmhlaXJvIHBhcmEgcmVzdGF1cmFyLg==,,SGFzIGRlc3RydWlkbyBlbCAzMCUgZGVsIGphcmTDrW4gZGUgZmxvcmVzLiBDb3N0YXLDoSBiYXN0YW50ZSBkaW5lcm8gcmVzdGF1cmFybG8u
