4IyLAg,,R2F0ZWtlZXBlcg==,,,,,UG9ydGVpcm8=,,R2F0ZWtlZXBlcg==
4YyLAg,,W0dhdGVrZWVwZXIgUmlrdV0KV2VsY29tZSB0byAKS2luYXNlIC0gQmx1ZSBHYWxsaW5vCnRoZSBvbmUgb2YgTG9jYWwgU3BlY2lhbGl0eSBpbiBBbGRlYmFyYW4uCkhvd2V2ZXIsZnJvbSB0aGUgNHRoIEZsb29yIG9mIHRoaXMgQ2xvY2sgVG93ZXIsCllvdSBtYXkgbm90IGVudGVyLgpQbGVhc2UgZ28gYmFjayB0byB3aGVyZSB5b3UncmUgZnJvbS4=,,,,,W0d1YXJkacOjbyBSaWt1XQpCZW0tdmluZG8gYW8gCktpbmFzZSAtIEdhbGxpbm8gQXp1bAphIGVzcGVjaWFsaWRhZGUgbG9jYWwgZW0gQWxkZWJhcmFuLgpObyBlbnRhbnRvLCBubyA0wrogYW5kYXIgZGVzc2EgVG9ycmUgZG8gUmVsw7NnaW8sClZvY8OqIG7Do28gcG9kZSBlbnRyYXIuClBvciBmYXZvciwgdm9sdGUgcGFyYSBvIGx1Z2FyIGRlIG9uZGUgdm9jw6ogdmVpby4=,,W1BvcnRlcm8gUmlrdV0KVGUgZG95IGxhIGJpZW52ZW5pZGEgYWwgcGlzbzMgCmRlIGxhIFRvcnJlIGRlbCByZWxvaiwKbHVnYXIgZXNwZWNpYWwgZGUgQWxkZWJhcmFuLgpTaW4gZW1iYXJnbywgbm8gcHVlZG8gZGFydGUgYWNjZXNvIGFsIHBpc280CmRlIGVzdGEgdG9ycmUuClRlIHBpZG8gcXVlIHZ1ZWx2YXMgYWwgbHVnYXIgZGUgZG9uZGUgdmluaXN0ZS4=
4oyLAg,,QWJvdXQgQ2xvY2sgVG93ZXI=,,,,,U29icmUgYSBUb3JyZSBkbyBSZWzDs2dpbw==,,SGFibGFyIHNvYnJlIGxhIFRvcnJlIGRlbCByZWxvai4=
44yLAg,,QWJvdXQgdGhlIDR0aCBGbG9vcg==,,,,,U29icmUgbyA0wrogQW5kYXI=,,SGFibGFyIHNvYnJlIGVsIHBpc280Lg==
5IyLAg,,TW92ZSB0byB0aGUgNHRoIEZsb29y,,,,,TXVkYXIgcGFyYSBvIDTCuiBBbmRhcg==,,SXIgYWwgcGlzbzQu
5YyLAg,,RW5kIERpYWxvZ3Vl,,,,,RW5jZXJyYXIgRGnDoWxvZ28=,,RGVqYXIgZGUgaGFibGFyLg==
5oyLAg,,W0dhdGVrZWVwZXIgUmlrdV0KSG9tZWxhbmQgb2YgQWxjaGVteSxBbGRlYmFyYW4hCkxvbmcgVGltZSBhZ28sIHRoZXJlIHdlcmUKMyBMZWdlbmRhcnkgQWxjaGVtaXN0cy4uLlRoZXkgYXJlCkJydWtlIFNlaW1lciwKUGhpbGlwIFdhcmlzZXosCkFuZC4u,,,,,W0d1YXJkacOjbyBSaWt1XQpQw6F0cmlhIGRhIEFscXVpbWlhLCBBbGRlYmFyYW4hCkjDoSBtdWl0byB0ZW1wbywgaGF2aWEKMyBBbHF1aW1pc3RhcyBMZW5kw6FyaW9zLi4uIEVsZXMgZXJhbQpCcnVrZSBTZWltZXIsClBoaWxpcCBXYXJpc2V6LApFLi4u,,W1BvcnRlcm8gUmlrdV0KwqFFbCBob2dhciBkZSBsYSBhbHF1aW1pYSwgQWxkZWJhcmFuIQpIYWNlIG11Y2hvIHRpZW1wbywgaHVibwozQWxxdWltaXN0YXMgbGVnZW5kYXJpb3MgY3V5b3Mgbm9tYnJlcyBlcmFuCkJydWtlIFNlaW1lciwKUGhpbGlwIFdhcmlzZXoKeeKApg==
54yLAg,,W0dhdGVrZWVwZXIgUmlrdV0KUm9tZXJvIFNwZWNpYWxyZSEKVGhpcyB2ZW5lcmFibGUgYXJjaGl0ZWN0dXJlIGlzCnRoZWlyIG1hc3RlcnBpZWNlLgpJIGFzc3VtZSB5b3Ugd291bGQgZmVlbCBzb21ldGhpbmcgdW51c3VhbApXaGlsZSBvbiB0aGUgd2F5IHRvIHRoaXMgZmxvb3IsCkV2ZXJ5IGZlYXR1cmUgb2YgVGhpcyBDbG9ja3Rvd2VyIA==,,,,,W0d1YXJkacOjbyBSaWt1XQpSb21lcm8gU3BlY2lhbHJlIQpFc3NhIGFycXVpdGV0dXJhIHZlbmVyw6F2ZWwgw6kgYQpzdWEgb2JyYS1wcmltYS4KUHJlc3VtbyBxdWUgdm9jw6ogc2VudGlyw6EgYWxnbyBpbmNvbXVtCkVucXVhbnRvIGVzdGl2ZXIgYSBjYW1pbmhvIGRlc3RlIGFuZGFyLApUb2RhcyBhcyBjYXJhY3RlcsOtc3RpY2FzIGRlc3NhIFRvcnJlIGRvIFJlbMOzZ2lv,,W1BvcnRlcm8gUmlrdV0KUm9tZXJvIFNwZWNpYWxyZS4KRXN0YSB2ZW5lcmFibGUgY29uc3RydWNjacOzbgplcyBzdSBvYnJhIG1hZXN0cmEuClNlZ3VyYW1lbnRlLCBwZXJjaWJpc3RlIGFsZ28gaW51c3VhbApjdWFuZG8gdGUgZGlyaWfDrWFzIGEgZXN0ZSBwaXNvLgpUb2RvIGVuIGVzdGEgVG9ycmUgZGVsIHJlbG9q4oCmIA==
6IyLAg,,W0dhdGVrZWVwZXIgUmlrdV0KQ29uc2lzdHMgb2YgTXlzdGVyaW91cyBBbmNpZW50IE1hZ2ljcy4KSWYgeW91IGp1c3Qgd2FuZGVyIGFyb3VuZCBoZXJlCiB3aXRob3V0IGFueSBpbnRlbnRpb24=,,,,,W0d1YXJkacOjbyBSaWt1XQpDb25zaXN0ZSBlbSBtYWdpYXMgYW50aWdhcyBtaXN0ZXJpb3Nhcy4KU2Ugdm9jw6ogc2ltcGxlc21lbnRlIHZhZ2FyIHBvciBhcXVpCnNlbSBuZW5odW1hIGludGVuw6fDo28=,,W1BvcnRlcm8gUmlrdV0KZXN0w6EgY29tcHVlc3RvIHBvciBtaXN0ZXJpb3NhIG1hZ2lhIGFudGlndWEuClNpIGRlYW1idWxhcyBwb3IgYXF1w60gCiBzaW4gbmluZ8O6biBwcm9ww7NzaXRv4oCm
6YyLAg,,W0dhdGVrZWVwZXIgUmlrdV0KQnkgYW55IG1lYW5zLApZb3Ugd2lsbCBtZWV0IHdpdGggYSBtaXNoYXAKYnkgR2F0ZWtlZXBlciBDcmVhdHVyZXMuClBsZWFzZSBiZSBjYXJlZnVsIC4u,,,,,W0d1YXJkacOjbyBSaWt1XQpEZSBxdWFscXVlciBmb3JtYSwKVm9jw6ogdmFpIHNlIGRlcGFyYXIgY29tIHVtIGFjaWRlbnRlCmNhdXNhZG8gcG9yIENyaWF0dXJhcyBHdWFyZGnDo3MuClBvciBmYXZvciwgdGVuaGEgY3VpZGFkby4uLg==,,W1BvcnRlcm8gUmlrdV0KU2luIGR1ZGEsIHRlIGhhbGxhcsOhcwplbiBwcm9ibGVtYXMKY29uIGxhcyBjcmlhdHVyYXMgZ3VhcmRpYW5hcy4KUG9yIGZhdm9yLCB0ZW4gY3VpZGFkb+KApg==
6oyLAg,,W0dhdGVrZWVwZXIgUmlrdV0KQW5jaWVudCBBbGNoZW1pc3RzClNlYWxlZCB0aGUgR2F0ZSBvZiA0dGggRmxvb3IgdXNpbmcgYW4gQWxjaGVtaXN0aWMgRGV2aWNlIApUbyBrZWVwIHNvbWV0aGluZwpGcm9tIEV2aWwgQ3JlYXR1cmVzIGFuZCBIdW1hbiBFbmVtaWVzLgpUbyBnbyB0aHJvdWdoIHRoaXMgZG9vcg==,,,,,W0d1YXJkacOjbyBSaWt1XQpBbHF1aW1pc3RhcyBBbnRpZ29zClNlbGFyYW0gbyBwb3J0w6NvIGRvIDTCuiBhbmRhciB1c2FuZG8gdW0gZGlzcG9zaXRpdm8gYWxxdcOtbWljbyAKUGFyYSBtYW50ZXIgYWxnbwpEZSBjcmlhdHVyYXMgbWFsaWduYXMgZSBpbmltaWdvcyBodW1hbm9zLgpQYXJhIHBhc3NhciBwb3IgZXNzYSBwb3J0YQ==,,W1BvcnRlcm8gUmlrdV0KTG9zIGFudGlndW9zIEFscXVpbWlzdGFzCnNlbGxhcm9uIGxhIHB1ZXJ0YSBkZWwgcGlzbzQgY29uIHVuIGFydGVmYWN0byBhbHF1w61taWNvIApjb24gZWwgZmluIGRlIG1hbnRlbmVyIGFsZWphZGFzCmEgbGFzIGNyaWF0dXJhcyBtYWxpZ25hcyB5IGxvcyBlbmVtaWdvcyBodW1hbm9zLgpQYXJhIGF0cmF2ZXNhciBlc3RhIHB1ZXJ0YeKApg==
