AMMYAQ,,U2luY2VyZSBGb2xsb3dlciBVcnN0aWFsbGE=,,,,,U2VndWlkb3IgU2luY2VybyBVcnN0aWFsbGE=,,U2luY2VyZSBGb2xsb3dlciBVcnN0aWFsbGE=
AcMYAQ,,XjMzNTVGRkhvbGQgb24gYSBzZWNvbmQuLi4KWW91J3JlIGNhcnJ5aW5nIHRvbyBtYW55Cml0ZW1zIGluIHlvdXIgSW52ZW50b3J5LgpQbGVhc2UgcHV0IHNvbWUgb2YgeW91cgppdGVtcyBpbiBLYWZyYSBTdG9yYWdlIHRvCmZyZWUgdXAgbW9yZSBJbnZlbnRvcnkgU3BhY2UsCmFuZCB0aGVuIGNvbWUgYmFjayBoZXJlIGxhdGVyLl4wMDAwMDA=,,,,,XjMzNTVGRkVzcGVyZSB1bSBzZWd1bmRvLi4uClZvY8OqIGVzdMOhIGNhcnJlZ2FuZG8gCml0ZW5zIGRlbWFpcyBlbSBzZXUgaW52ZW50w6FyaW8uClBvciBmYXZvciwgZ3VhcmRlIGFsZ3VucyBkZSBzZXVzCml0ZW5zIG5vIEFybWF6w6ltIGRlIEthZnJhIApwYXJhIGxpYmVyYXIgbWFpcyBlc3Bhw6dvIG5vIHNldSBpbnZlbnTDoXJpbywKZSB2b2x0ZSBhcXVpIGRlcG9pcy4=,,XjI1MDJGREVzcGVyYSB1biBzZWd1bmRv4oCmCkxsZXZhcyBkZW1hc2lhZG9zCm9iamV0b3MgZW4gdHUgaW52ZW50YXJpby4KR3VhcmRhIGFsZ3Vub3Mgb2JqZXRvcwplbiBlbCBBbG1hY8OpbiBkZSBLYWZyYSBwYXJhCmxpYmVyYXIgZXNwYWNpbyBlbiBlbCBpbnZlbnRhcmlvCnkgcmVncmVzYSBtw6FzIHRhcmRlLl4wMDAwMDA=
AsMYAQ,,W1Vyc3RpYWxsYV0KT2gsIGFyZSB5b3UgYW4gYWR2ZW50dXJlcgpmcm9tIHRoZSBvdXRzaWRlPyBQcmFpc2UgYmUKdG8gRnJleWEhIEhlciBsb3ZlIGFuZCBncmFjZQpyZWFjaGVzIGFsbCBvdmVyIHRoZSB3b3JsZCwKdG91Y2hpbmcgZXZlbiB0aGUgaGVhcnRzIG9mCmZvcmVpZ25lcnMsIGxlYWRpbmcgdGhlbSBoZXJlIQ==,,,,,W1Vyc3RpYWxsYV0KQWgsIHZvY8OqIMOpIHVtIGF2ZW50dXJlaXJvCmRlIGZvcmE/IExvdXZhZGEgc2VqYQpGcmV5YSEgU2V1IGFtb3IgZSBncmHDp2EKYWxjYW7Dp2FtIHRvZG8gbyBtdW5kbywKdG9jYW5kbyBhdMOpIG1lc21vIG9zIGNvcmHDp8O1ZXMgZG9zCmVzdHJhbmdlaXJvcywgY29uZHV6aW5kby1vcyBhdMOpIGFxdWkh,,W1Vyc3RpYWxsYV0KQWgsIMK/ZXJlcyB1biB0cm90YW11bmRvcwpkZWwgZXh0ZXJpb3I/IMKhQWxhYmFkYSBzZWEKRnJleWEhIFN1IGFtb3IgeSBzdSBncmFjaWEKbGxlZ2FuIGEgY2FkYSByaW5jw7NuIGRlbCBtdW5kbywKeSB0b2NhbiBoYXN0YSBsb3MgY29yYXpvbmVzIGRlIGxvcwpleHRyYW5qZXJvcyB5IGxvcyBndcOtYW4gaGFzdGEgYXF1w60u
A8MYAQ,,RnJleWE/IEknZCBsaWtlIHRvIGtub3cgbW9yZS4=,,,,,RnJleWE/IEV1IGdvc3RhcmlhIGRlIHNhYmVyIG1haXMu,,wr9GcmV5YT8gTWUgZ3VzdGFyw61hIHNhYmVyIG3DoXMu
BMMYAQ,,VGhhdCdzIGNyYXp5IHRhbGsh,,,,,SXNzbyDDqSBjb252ZXJzYSBkZSBsb3VjbyE=,,wqFFc28gZXMgdW5hIGxvY3VyYSE=
BcMYAQ,,W1Vyc3RpYWxsYV0KVGhlIGRheSBpcyBjb21pbmcgd2hlbgpGcmV5YSB3aWxsIHJlc3VycmVjdCBhbmQKbGVhZCBhbGwgb2YgaGVyIGZhaXRoZnVsIHRvClZhbGhhbGxhLiBOb3cgc2hlIGlzIGluIGEKZGVlcCBzbGVlcCwgYnV0IGV2ZW4gdGhlbiwKc2hlIHdhdGNoZXMgb3ZlciBhbGwgb2YgdXMu,,,,,W1Vyc3RpYWxsYV0KRXN0w6EgY2hlZ2FuZG8gbyBkaWEgZW0gcXVlCkZyZXlhIHJlc3N1c2NpdGFyw6EKZSBsZXZhcsOhIHRvZG9zIG9zIHNldXMgZmnDqWlzIHBhcmEKVmFsaGFsbGEuIEFnb3JhIGVsYSBlc3TDoSBlbSB1bQpzb25vIHByb2Z1bmRvLCBtYXMgbWVzbW8gYXNzaW0sCmVsYSBjdWlkYSBkZSB0b2RvcyBuw7NzLg==,,W1Vyc3RpYWxsYV0KU2UgYWNlcmNhIGVsIGTDrWEgZW4gcXVlCkZyZXlhIHJlc3VjaXRhcsOhIHkKZ3VpYXLDoSBhIHN1cyBmaWVsZXMgYWwKVmFsaGFsbGEuIEFob3JhIGR1ZXJtZSwKcGVybyBpbmNsdXNvIGFzw60gCm5vcyBwcm90ZWdlLg==
BsMYAQ,,W1Vyc3RpYWxsYV0KLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLgpBcmUgeW91IHRlbGxpbmcgbWUKdGhhdCB5b3UgZG9uJ3QgYmVsaWV2ZT8KUmVwZW50LCBhbmQgbWF5IHlvdXIKaGVhcnQgYmUgb3BlbmVkIHRvIEZyZXlhIQ==,,,,,W1Vyc3RpYWxsYV0KLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLgpFc3TDoSBtZSBkaXplbmRvCnF1ZSB2b2PDqiBuw6NvIGFjcmVkaXRhPwpBcnJlcGVuZGEtc2UsIGUgcXVlCnNldSBjb3Jhw6fDo28gc2UgYWJyYSBwYXJhIEZyZXlhIQ==,,W1Vyc3RpYWxsYV0KLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLgrCv01lIGRpY2VzCnF1ZSBubyBjcmVlcyBlbiBlbGxhPwrCoUFycmVwacOpbnRldGUgeSBkZWphIHF1ZQpGcmV5YSBpbHVtaW5lIHR1IGNvcmF6w7NuIQ==
B8MYAQ,,W1Vyc3RpYWxsYV0KWW91IHNlZSwgRnJleWEgdXNlZCB1cAphbGwgb2YgaGVyIHBvd2VyIGZpZ2h0aW5nIHRoZQptb3N0IGZlYXJzb21lIG9mIGRlbW9ucwppbiB0aGUgVGhvdXNhbmQgWWVhciBXYXIuCk5vdyBzaGUgcmVzdHMgYW5kIHJlY292ZXJzCmluIGEgcHVyZSBhbmQgc2FjcmVkIHBsYWNlLg==,,,,,W1Vyc3RpYWxsYV0KU2FiZSwgRnJleWEgdXNvdQp0b2RvIG8gc2V1IHBvZGVyIGx1dGFuZG8gY29udHJhIG8KbWFpcyB0ZW3DrXZlbCBkb3MgZGVtw7RuaW9zCm5hIEd1ZXJyYSBkb3MgTWlsIEFub3MuCkFnb3JhIGVsYSBkZXNjYW5zYSBlIHNlIHJlY3VwZXJhCmVtIHVtIGx1Z2FyIHB1cm8gZSBzYWdyYWRvLg==,,W1Vyc3RpYWxsYV0KVmVyw6FzLCBGcmV5YSB1c8OzIHRvZG8Kc3UgcG9kZXIgcGFyYSBsdWNoYXIgY29udHJhIGxvcwpkZW1vbmlvcyBtw6FzIGZlcm9jZXMKZW4gbGEgZ3VlcnJhIGRlIGxvcyBNaWwgQcOxb3MuCkFob3JhIGRlc2NhbnNhIHkgc2UgcmVjdXBlcmEKZW4gdW4gbHVnYXIgcHVybyB5IHNhZ3JhZG8u
CMMYAQ,,W3t9XQpXYWl0Li4uCkhvdyBkbyB5b3UKa25vdyB0aGF0IGFsbCBvZgp0aGlzIGhhcHBlbmVkPw==,,,,,W3t9XQpFc3BlcmEuLi4KQ29tbyB2b2PDqgpzYWJlIHF1ZSB0dWRvIGlzc28KYWNvbnRlY2V1Pw==,,W3t9XQpFc3BlcmHigKYKwr9Dw7NtbwpzYWJlcyBxdWUgc3VjZWRpw7MgCnRvZG8gZXNvPw==
CcMYAQ,,W1Vyc3RpYWxsYV0KVGhlc2UgYXJlIHRydXRocyB0aGF0IGFsbApvZiBGcmV5YSdzIHdvcnNoaXBwZXJzIGtub3cuCkZyZXlhIGRlbGl2ZXJzIGhlciBtZXNzYWdlcyB0bwp1cyB0aHJvdWdoIGhlciBtb3J0YWwgdmVzc2VsLApvdXIgYmVhdXRpZnVsIHBvcGUgdGhhdCBzaGluZXMKd2l0aCBicmlsbGlhbnQgd2hpdGUgbGlnaHQu,,,,,W1Vyc3RpYWxsYV0KRXNzYXMgc8OjbyB2ZXJkYWRlcyBxdWUgdG9kb3Mgb3MKYWRvcmFkb3JlcyBkZSBGcmV5YSBzYWJlbS4KRWxhIHRyYW5zbWl0ZSBzdWFzIG1lbnNhZ2VucyBwYXJhCm7Ds3MgcG9yIG1laW8gZGUgc2V1IHJlY2VwdMOhY3VsbyBtb3J0YWwsCm5vc3NhIGJlbGEgUGFwaXNhIHF1ZSBicmlsaGEKY29tIHVtYSBsdXogYnJhbmNhIHJlc3BsYW5kZXNjZW50ZS4=,,W1Vyc3RpYWxsYV0KU29uIHZlcmRhZGVzIHF1ZSB0b2Rvcwpsb3MgY3JleWVudGVzIGRlIEZyZXlhIGNvbm9jZW1vcy4KRnJleWEgbm9zIGhhYmxhCmEgdHJhdsOpcyBkZSBzdSB5byBtb3J0YWwsCm51ZXN0cmEgc2FncmFkYSBwYXBpc2EsIHF1ZSBicmlsbGEKY29uIGx1eiBkaXZpbmEu
