AMegBg,,V2l6YXJkIEd1aWxkc21hbg==,,,,,QnJ1eGE=,,SGVjaGljZXJhIGRlbCBncmVtaW8=
AcegBg,,WW91IHNlZW0gdG8gaGF2ZSBjb21lIHRoaXMgZmFyIGJlY2F1c2Ugb2YgYSBzcGVjaWFsIGV2ZW50Lg==,,,,,Vm9jw6ogcGFyZWNlIHRlciBjaGVnYWRvIGF0w6kgYXF1aSBwb3IgY2F1c2EgZGUgdW0gZXZlbnRvIGVzcGVjaWFsLg==,,UGFyZWNlIHF1ZSBoYXMgbGxlZ2FkbyB0YW4gbGVqb3MgZGViaWRvIGEgdW4gZXZlbnRvIGVzcGVjaWFsLg==
AsegBg,,XjRENERGRiBZb3UgY2FuIHN1bW1vbiBhIHNlcnZpY2UgbnBjIGZvciBqb2IgY2hhbmdlLg==,,,,,XjRENERGRiBWb2PDqiBwb2RlIGNvbnZvY2FyIHVtIG5wYyBkZSBzZXJ2acOnbyBwYXJhIG11ZGFuw6dhIGRlIGNsYXNzZS4=,,XjRENERGRlB1ZWRlcyBpbnZvY2FyIGEgdW4gUE5KIGRlIHNlcnZpY2lvIHBhcmEgZWwgY2FtYmlvIGRlIGNsYXNlLg==
A8egBg,,U3VtbW9uIGEgc2VydmljZSBucGMgZm9yIGEgam9iIGNoYW5nZS4=,,,,,Q29udm9jYXIgdW0gbnBjIGRlIHNlcnZpw6dvIHBhcmEgdW1hIG11ZGFuw6dhIGRlIGNsYXNzZS4K,,SW52b2NhIGEgdW4gUE5KIGRlIHNlcnZpY2lvIHBhcmEgdW4gY2FtYmlvIGRlIGNsYXNlLg==
BMegBg,,cmVmdXNlLg==,,,,,cmVjdXNhci4=,,cmVjaGF6YXIu
BcegBg,,XjRENERGRiBZb3UgY2FuIHN1bW1vbiBhIHNlcnZpY2UgbnBjIGZvciBqb2IgY2hhbmdlLgpUaGUgM3JkIGpvYiBjaGFuZ2UgY2FuIGJlIGRvbmUgaW4gZWFjaCBqb2IgZ3VpbGQuXjAwMDAwMA==,,,,,XjRENERGRiBWb2PDqiBwb2RlIGNvbnZvY2FyIHVtIG5wYyBkZSBzZXJ2acOnbyBwYXJhIG11ZGFuw6dhIGRlIGNsYXNzZS4KVGhlIDNyZCBqb2IgY2hhbmdlIGNhbiBiZSBkb25lIGluIGVhY2ggam9iIGd1aWxkLl4wMDAwMDA=,,XjRENERGRlB1ZWRlcyBpbnZvY2FyIGEgdW4gUE5KIGRlIHNlcnZpY2lvIHBhcmEgZWwgY2FtYmlvIGRlIGNsYXNlLgpFbCAzwrAgQXZhbmNlIGRlIENsYXNlIHNlIHB1ZWRlIGhhY2VyIGVuIGNhZGEgZ3JlbWlvIGRlIHRyYWJham8uXjAwMDAwMA==
BsegBg,,W0NhdGhlcmluZV0KPyBFeGN1c2UgbWUsIEkgYW0gd29uZGVyaW5nIGlmIHdlIGhhdmUgbWV0IGJlZm9yZS4uLj8KSGV5fiB5b3UgaGF2ZSBjaGFuZ2VkIGEgbG90ISBTbywgd2hhdCBoYXBwZW5lZD8=,,,,,W0NhdGFyaW5hXQpDb20gbGljZW7Dp2EuIErDoSBuw6NvIG5vcyBjb25oZWNlbW9zIGFudGVzLi4uPwpOb3NzYSwgdm9jw6ogbXVkb3UgbXVpdG8hIE8gcXVlIGFjb250ZWNldT8=,,W0NhdGhlcmluZV0Kwr8/IERpc2N1bHBhLCDCv2FjYXNvIG5vcyBjb25vY2Vtb3PigKY/CkhvbGF+IMKhSGFzIGNhbWJpYWRvIG11Y2hvISBEaW1lLCDCv3F1w6kgcGFzw7M/
B8egBg,,W0NhdGhlcmluZV0KSSBmZWVsIHlvdSBoYXZlIGJlY29tZSBzbyBtdWNoIHBvd2VyZnVsLCBlaD8KQ29uZ3JhdHVsYXRpb25zIGFuZCBnb29kIGx1Y2sgd2l0aCB5b3VyIGxpZmUh,,,,,W0NhdGFyaW5hXQpTaW50byBxdWUgdm9jw6ogc2UgdG9ybm91IG11aXRvIHBvZGVyb3NvLCBuw6NvIMOpPwpQYXJhYsOpbnMgZSBib2Egc29ydGUgY29tIHR1ZG8h,,W0NhdGhlcmluZV0KUHJlc2llbnRvIHF1ZSB0aWVuZXMgbXVjaG8gbcOhcyBwb2RlciBhaG9yYSwgwr9ubz8KwqFGZWxpY2l0YWNpb25lcyB5IHN1ZXJ0ZSBjb24gdHUgdmlkYSE=
CMegBg,,W0NhdGhlcmluZV0KU2luY2UgeW91J3JlIGFscmVhZHkgYSBXaXphcmQsIHlvdSBkb24ndCBoYXZlIGFueSBtb3JlIGJ1c2luZXNzIHdpdGggbWUuLi4/Ck5vdywgZXhjdXNlIG1lLg==,,,,,W0NhdGFyaW5hXQpBZ29yYSBxdWUgdm9jw6ogw6kgdW0gQnJ1eG8sIG7Do28gcXVlciBtYWlzIHNhYmVyIGRlIG1pbS4uLj8KQWdvcmEsIGNvbSBsaWNlbsOnYS4=,,W0NhdGhlcmluZV0KQWhvcmEgcXVlIGVyZXMgcGFydGUgZGUgbG9zIEhlY2hpY2Vyb3MsIMK/eWEgbm8gdGllbmVzIG5hZGEgbcOhcyBxdWUgaGFibGFyIGNvbm1pZ28/CkJpZW4sIGNvbiBwZXJtaXNvLg==
CcegBg,,W0NhdGhlcmluZV0KV2VsbCwgSWYgeW91IGludGVuZGVkIHRvIGFzayBtZSBvbiBhIGRhdGUuLi4gIEkgYXBwcmVjaWF0ZSBpdC4uLmhvaG9oby4=,,,,,W0NhdGFyaW5hXQpTZSB2b2PDqiBxdWlzZXIgbWUgY2hhbWFyIHBhcmEgc2Fpci4uLiAgZXUgdm91IGFkb3Jhci4uLiBob2hvaG8u,,W0NhdGhlcmluZV0KQnVlbm8sIHNpIHByZXRlbmTDrWFzIGludml0YXJtZSBhIHVuYSBjaXRh4oCmICBUZSBsbyBhZ3JhZGV6Y2/igKYgam8sIGpvLCBqbywgam8u
