oCfqAg,,QXNwaXJpbmcgV2FuZGVyZXIgU295,,,,,U295LCBNdXNhIEluaWNpYW50ZQ==,,QXNwaXJhbnRlIGEgTsOzbWFkYSBTb3k=
oSfqAg,,PT0gRGFuY2VycyBjYW4ndCBhZHZhbmNlIGRpcmVjdGx5IHRvIHRoaXMgM3JkIGpvYi4gPT0KPT0gUGxlYXNlIGJlY29tZSBhIEd5cHN5IGZpcnN0LiA9PQ==,,,,,PT0gQXMgT2RhbGlzY2FzIG7Do28gcG9kZW0gYXZhbsOnYXIgZGlyZXRhbWVudGUgcGFyYSBlc3RhIHRlcmNlaXJhIGNsYXNzZS4gPT0KPT0gVG9ybmUtc2UgdW1hIENpZ2FuYSBwcmltZWlyby4gPT0=,,PT0gTGFzIGJhaWxhcmluYXMgbm8gcHVlZGVuIGF2YW56YXIgZGlyZWN0YW1lbnRlIGEgZXN0ZSAzLsK6IHRyYWJham8uID09Cj09IFByaW1lcm8gY29udmnDqXJ0ZXRlIGVuIEdpdGFuYS4gPT0=
oifqAg,,W1NveV0KTWltaSwgd2hhdCBkbyBJIGRvPwpNeSBoZWFydCB3b3VsZG4ndCBzdG9wIHBvdW5kaW5nLiBVZ2gh,,,,,W1NveV0KTWltaSwgbyBxdWUgZXUgZmHDp28/Ck1ldSBjb3Jhw6fDo28gbsOjbyBwYXJhdmEgZGUgYmF0ZXIgY29tIGZvcsOnYS4gVWdoIQ==,,W1NveV0KTWltaSwgwr9xdcOpIGhhZ28/Ck1pIGNvcmF6w7NuIG5vIHBhcmFiYSBkZSBsYXRpci4gwqFVZiE=
oyfqAg,,W01pbWldCldoYXQgYWJvdXQgeW91ciBmYWNlLCBTb3k/IEl0J3MgcmVkLiBUZWVoZWUh,,,,,W01pbWldCkUgc2V1IHJvc3RvLCBTb3k/IEVzdMOhIHZlcm1lbGhvLiBIaWhpIQ==,,W01pbWldCsK/WSB0dSByb3N0cm8sIFNveT8gRXN0w6Egcm9qby4gwqFJdWp1IQ==
pCfqAg,,W1NveV0KTWltaSwgSSdtIHNlcmlvdXMuCkknbSBhYm91dCB0byB3YXRjaCBteSBpZG9sLCBLaW0gRGFuY2VyLCBwZXJmb3JtIQ==,,,,,W1NveV0KTWltaSwgZXN0b3UgZmFsYW5kbyBzw6lyaW8uCkVzdG91IHByZXN0ZXMgYSB2ZXIgbWluaGEgw61kb2xvLCBhIE9kYWxpc2NhIEtpbSwgc2UgYXByZXNlbnRhciE=,,W1NveV0KTWltaSwgaGFibG8gZW4gc2VyaW8uCsKhRXN0b3kgYSBwdW50byBkZSB2ZXIgYWN0dWFyIGEgbWkgw61kb2xhLCBsYSBiYWlsYXJpbmEgS2ltIQ==
pSfqAg,,W1NveV0KU2hlJ3MgYmVlbiBwcmFpc2VkIGFzIGEgaHVtYW4gaW5jYXJuYXRlIG9mIHRoZSBteXN0ZXJpb3VzIEV2aWwgTnltcGguIEkgbWlnaHQgZmFpbnQgaWYgSSBzZWUgaGVyIGluIHBlcnNvbi4=,,,,,W1NveV0KRWxhIGZvaSBlbG9naWFkYSBjb21vIHVtYSBlbmNhcm5hw6fDo28gaHVtYW5hIGRhIG1pc3Rlcmlvc2EgTmluZmEgUGVydmVyc2EuIEV1IHBvc3NvIGF0w6kgZGVzbWFpYXIgc2UgYSB2aXIgcGVzc29hbG1lbnRlLg==,,W1NveV0KSGEgc2lkbyBlbG9naWFkYSBjb21vIGxhIGVuY2FybmFjacOzbiBodW1hbmEgZGUgbGEgbWlzdGVyaW9zYSBuaW5mYSBtYWx2YWRhLiBQb2Ryw61hIGRlc21heWFybWUgc2kgbGEgdmVvIGVuIHBlcnNvbmEu
pifqAg,,W01pbWldCkNhbG0gZG93biwgU295LgpPciB5b3UnbGwgZmFpbnQgYmVmb3JlIHNoZSBldmVuIHNob3dzIHVwLiBIbyBoby4=,,,,,W01pbWldCkNhbG1hLCBTb3kuCk91IHZvY8OqIHZhaSBkZXNtYWlhciBhbnRlcyBtZXNtbyBkZSBlbGEgYXBhcmVjZXIuIEhvaG9oby4=,,W01pbWldCkPDoWxtYXRlLCBTb3kuCk8gdGUgZGVzbWF5YXLDoXMgYW50ZXMgZGUgcXVlIGFwYXJlemNhLiBKbywgam8u
pyfqAg,,W01pbWldCkJ1dCBJIGdldCBpdCwgZ2lybC4KSSdtIGp1c3QgYXMgZXhjaXRlZCB0byBzZWUgdGhlIG1vc3QgcmVub3duZWQgV2FuZGVyZXIgaW4gdGhlIHdvcmxkLg==,,,,,W01pbWldCk1hcyBldSBlbnRlbmRvLCBhbWlnYS4KVGFtYsOpbSBlc3RvdSBlbXBvbGdhZGEgcGFyYSB2ZXIgYSBNdXNhIG1haXMgcmVub21hZGEgZG8gbXVuZG8u,,W01pbWldClBlcm8gbG8gZW50aWVuZG8sIGNoaWNhLgpFc3RveSBpZ3VhbCBkZSBlbW9jaW9uYWRhIHBvciB2ZXIgYSBsYSBOw7NtYWRhIG3DoXMgcmVjb25vY2lkYSBkZWwgbXVuZG8u
qCfqAg,,S2ltIERhbmNlcj8=,,,,,QSBPZGFsaXNjYSBLaW0/,,wr9MYSBiYWlsYXJpbmEgS2ltPw==
qSfqAg,,V2FuZGVyZXI/,,,,,TXVzYT8=,,wr9MYSBOw7NtYWRhPw==
