oF8cBw,,U3ByYWtraQ==,,,,,U3ByYWtraQ==,,U3ByYWtraQ==
oV8cBw,,W1NwcmFra2ldCkhlbGxvIHRoZXJlISBXZWxjb21lIHRvIHRoZSBXb3JsZCBvZiBSYWduYXJvayBPbmxpbmUuIE15IG5hbWUgaXMgU3ByYWtraSBhbmQgSSdtIGluIGNoYXJnZSBvZiBnaXZpbmcgeW91IGJhc2ljIGdhbWVwbGF5IHRpcHMuCkNsaWNrIG9uIHRoZSBbTmV4dF0gYnV0dG9uIG9yIHByZXNzIFtFbnRlcl0gdG8gY29udGludWUu,,,,,W1NwcmFra2ldCk9sw6EhIEJlbS12aW5kbyBhbyBtdW5kbyBkZSBSYWduYXJvayBPbmxpbmUuCk1ldSBub21lIMOpIFNwcmFra2kgZSBldSBlc3RvdSBlbmNhcnJlZ2FkYSBkZSBkYXIgYSB2b2PDqiBvIGd1aWEgYsOhc2ljbyBzb2JyZSBvIGpvZ28uCkNsaXF1ZSBubyBib3TDo28gW1Byw7N4aW1vXSBvdSBwcmVzc2lvbmUgW0VudGVyXSBwYXJhIGNvbnRpbnVhciBjb20gYSBjb252ZXJzYS4=,,W1NwcmFra2ldCsKhSG9sYSEgQmllbnZlbmlkbyBhbCBtdW5kbyBkZSBSYWduYXJvayBPbmxpbmUuIE1lIGxsYW1vIFNwcmFra2kgeSBzb3kgZWwgZW5jYXJnYWRvIGRlIGRhcnRlIGNvbnNlam9zIGLDoXNpY29zIHNvYnJlIGVsIGp1ZWdvLgpIYWdhIGNsaWMgZW4gZWwgYm90w7NuIFtTaWd1aWVudGVdIG8gcHVsc2UgW0ludHJvXSBwYXJhIGNvbnRpbnVhci4=
ol8cBw,,W1NwcmFra2ldCkZpcnN0IHlvdSBuZWVkIHRvIGxlYXJuIHRoZSB2ZXJ5IGJhc2ljcyBvZiBjb250cm9sbGluZyB5b3VyIGNoYXJhY3Rlci4KQWxsIHRoZSBiYXNpYyBeNEQ0REZGIG1vdmVzLCBzZWxlY3Rpb24gb2YgaXRlbXMsIGFuZCBhdHRhY2tzXjAwMDAwMCB1c2UgdGhlIF40RDRERkYgbGVmdCBjbGljayBvZiB0aGUgbW91c2VeMDAwMDAwLg==,,,,,W1NwcmFra2ldCkV1IHZvdSBkYXIgYSB2b2PDqiBhIGluZm9ybWHDp8OjbyBzb2JyZSBvcyBjb250cm9sZXMgYsOhc2ljb3MuClRvZG9zIG9zIF4zMTMxRkYgbW92aW1lbnRvcyBiw6FzaWNvcyBlIGEgZXNjb2xoYSBkZSB1bSBpdGVtIGUgYXRhcXVlXjAwMDAwMCBzw6NvIGZlaXRvcyBhbyBeMzEzMUZGIGNsaWNhciBjb20gbyBib3TDo28gZXNxdWVyZG8gZG8gbW91c2VeMDAwMDAwLg==,,W1NwcmFra2ldClByaW1lcm8gdGllbmVzIHF1ZSBhcHJlbmRlciBsbyBtw6FzIGLDoXNpY28gcGFyYSBjb250cm9sYXIgYSB0dSBwZXJzb25hamUuClRvZG9zIGxvcyBtb3ZpbWllbnRvcyBiw6FzaWNvcyBeNEQ0REZGLCBsYSBzZWxlY2Npw7NuIGRlIGVsZW1lbnRvcyB5IGxvcyBhdGFxdWVzXjAwMDAwMCB1dGlsaXphbiBlbCBjbGljIGl6cXVpZXJkbyBkZWwgcmF0w7NuIF40RDRERkZeMDAwMDAwLiA=
o18cBw,,LSEgSW5mbyAhLQpDbGljayBvbiB0aGUgZ3JvdW5kIHRvIG1vdmUgdGhlIGNoYXJhY3Rlci4KQXR0YWNraW5nIG1vbnN0ZXJzIGFuZCBjb252ZXJzYXRpb25zIHdpdGggdGhlIHBlb3BsZSBvZiB0aGlzIHdvcmxkIGNhbiBiZSBkb25lIGJ5IHNpbXBseSBjbGlja2luZyBvbiB0aGVtLg==,,,,,LSEgSW5mb3JtYcOnw6NvICEtCkNsaXF1ZSBubyBjaMOjbyBwYXJhIG1vdmVyIG8gcGVyc29uYWdlbS4KUGFyYSBhdGFjYXIgbW9uc3Ryb3MgZSBjb252ZXJzYXIgY29tIE5QQ3MsIGJhc3RhIGNsaWNhciBuZWxlcy4=,,LSEgSW5mb3JtYWNpw7NuIQpIYXogY2xpYyBlbiBlbCBzdWVsbyBwYXJhIG1vdmVyIGFsIHBlcnNvbmFqZS4KUGFyYSBhdGFjYXIgYSBsb3MgbW9uc3RydW9zIHkgY29udmVyc2FyIGNvbiBsb3MgaGFiaXRhbnRlcyBkZSBlc3RlIG11bmRvIGJhc3RhIGNvbiBoYWNlciBjbGljIHNvYnJlIGVsbG9zLg==
pF8cBw,,W1NwcmFra2ldCkZpcnN0IG9mZiwgdHJ5IG1vdmluZyBhcm91bmQuCkRvIHlvdSBzZWUgdGhhdCB3b29kZW4gYnJpZGdlIHRvIHRoZSByaWdodD8=,,,,,W1NwcmFra2ldCkFudGVzIGRlIG1haXMgbmFkYSwgdmFtb3MgdGVudGFyIGFuZGFyIHVtIHBvdWNvLgpWw6ogYXF1ZWxhIHBvbnRlIGRlIG1hZGVpcmEgw6AgZGlyZWl0YT8=,,W1NwcmFra2ldCkVuIHByaW1lciBsdWdhciwgaW50ZW50YSBtb3ZlcnRlLgrCv1ZlcyBlc2UgcHVlbnRlIGRlIG1hZGVyYSBhIGxhIGRlcmVjaGE/
pV8cBw,,W1NwcmFra2ldCldhbGsgb3ZlciB0aGF0IGJyaWRnZSBhbmQgdGhlcmUncyBhIGNhc3RsZSB1c2VkIGFzIHRoZSBUcmFpbmluZyBDZW50ZXIuCkkgd2lsbCBiZSB3YWl0aW5nIGZvciB5b3UgaW5zaWRlIG9mIHRoYXQgQ2FzdGxlLiBQbGVhc2UgY29tZSB0byB0aGUgY2FzdGxlIGJ5IHlvdXJzZWxmLg==,,,,,W1NwcmFra2ldCkF0cmF2ZXNzZSBhcXVlbGEgcG9udGUsIGzDoSBow6EgdW0gY2FzdGVsbyBxdWUgw6kgdXNhZG8gY29tbyBDZW50cm8gZGUgVHJlaW5hbWVudG8uCkVzcGVyYXJlaSBwb3Igdm9jw6ogZGVudHJvIGRhcXVlbGUgQ2FzdGVsby4gVsOhIGF0w6kgbyBjYXN0ZWxvIHNvemluaG8u,,W1NwcmFra2ldCkNhbWluYSBzb2JyZSBlc2UgcHVlbnRlIHkgaGF5IHVuIGNhc3RpbGxvIHVzYWRvIGNvbW8gQ2VudHJvIGRlIEVudHJlbmFtaWVudG8uClRlIGVzdGFyw6kgZXNwZXJhbmRvIGRlbnRybyBkZSBlc2UgQ2FzdGlsbG8uIFBvciBmYXZvciwgdmVuIGFsIGNhc3RpbGxvIHTDuiBzb2xvLg==
pl8cBw,,LSEgSW5mbyAhLQpZb3UndmUgcmVjZWl2ZWQgYSBxdWVzdCBmcm9tIFNwcmFra2kuCllvdSBjYW4gY2hlY2sgdGhlIGNvbnRlbnRzIG9mIHRoZSBxdWVzdCBpbiB0aGUgcXVlc3QgaW5mby4gd2luZG93Lg==,,,,,LSEgSW5mb3JtYcOnw6NvICEtClZvY8OqIHRlbSB1bWEgbWlzc8OjbyBkYWRhIHBvciBTcHJha2tpLgpWb2PDqiBwb2RlIHZlciBvIGNvbnRlw7pkbyBkZWxhIG5hIGphbmVsYSBkZSBpbmZvcm1hw6fDtWVzIGRlIG1pc3PDo28uCltTcHJha2tpXQpFdSB2b3UgZXNwZXJhciBkZW50cm8gZG8gQ2VudHJvIGRlIFRyZWluYW1lbnRvLCBkbyBvdXRybyBsYWRvIGRhIHBvbnRlLg==,,LSEgSW5mb3JtYWNpw7NuIQpIYXMgcmVjaWJpZG8gdW5hIG1pc2nDs24gZGUgU3ByYWtraS4KUHVlZGVzIGNvbXByb2JhciBlbCBjb250ZW5pZG8gZGUgbGEgYsO6c3F1ZWRhIGVuIGxhIHZlbnRhbmEgZGUgaW5mb3JtYWNpw7NuIGRlIGxhIGLDunNxdWVkYS4=
p18cBw,,W1NwcmFra2ldCkkgd2lsbCB3YWl0IGluc2lkZSB0aGUgVHJhaW5pbmcgQ2VudGVyIGFjcm9zcyB0aGUgYnJpZGdlLg==,,,,,LSEgSW5mb3JtYcOnw6NvICEtClZvY8OqIHBvZGUgYWJyaXIgYSBqYW5lbGEgZGUgaW5mb3JtYcOnw7VlcyBkZSBtaXNzw6NvIHByZXNzaW9uYW5kbyBhcyB0ZWNsYXMgXjMxMzFGRkFsdCArIHVeMDAwMDAwLg==,,W1NwcmFra2ldCkVzcGVyYXLDqSBkZW50cm8gZGVsIENlbnRybyBkZSBFbnRyZW5hbWllbnRvIGFsIG90cm8gbGFkbyBkZWwgcHVlbnRlLg==
qF8cBw,,LSEgSW5mbyAhLQpZb3UgY2FuIG9wZW4gdGhlIHF1ZXN0IGluZm8uIHdpbmRvdyBieSBwcmVzc2luZyB0aGUgXjRENERGRkFsdCArIFVeMDAwMDAwa2V5cyBhdCB0aGUgc2FtZSB0aW1lLg==,,,,,W1NwcmFra2ldClZvY8OqIGrDoSB2aXUgYSBqYW5lbGEgZGUgaW5mb3JtYcOnw7VlcyBkZSBtaXNzw6NvPwpFdSB2b3UgZXNwZXJhciB2b2PDqiBubyBjYW1wbyBkZSB0cmVpbmFtZW50bywgZG8gb3V0cm8gbGFkbyBkYSBwb250ZS4=,,LSEgSW5mb3JtYWNpw7NuIQpQdWVkZXMgYWJyaXIgbGEgdmVudGFuYSBkZSBpbmZvcm1hY2nDs24gZGUgbGEgYsO6c3F1ZWRhIHB1bHNhbmRvIGxhcyB0ZWNsYXMgXjRENERGRkFsdCArIFVeMDAwMDAwYWwgbWlzbW8gdGllbXBvLg==
qV8cBw,,W1NwcmFra2ldCkhhdmUgeW91IGNoZWNrZWQgdGhlIHF1ZXN0IGluZm8uIHdpbmRvdz8KSSdsbCBiZSB3YXRpbmcgaW4gdGhlIGNhc3RsZSBhY3Jvc3MgdGhlIGJyaWRnZS4=,,,,,W1NwcmFra2ldCkV1IGVzcGVyYXJlaSBwb3Igdm9jw6ogZG8gb3V0cm8gbGFkbyBkYSBwb250ZSBhbyBsZXN0ZS4=,,W1NwcmFra2ldCsK/SGFzIGNvbXByb2JhZG8gbGEgdmVudGFuYSBkZSBpbmZvcm1hY2nDs24gZGUgbGEgYsO6c3F1ZWRhPwpFc3RhcsOpIGVzcGVyYW5kbyBlbiBlbCBjYXN0aWxsbyBhbCBvdHJvIGxhZG8gZGVsIHB1ZW50ZS4=
ql8cBw,,W1NwcmFra2ldCkkgd2lsbCBiZSB3YWl0aW5nIGZvciB5b3UgYWNyb3NzIHRoZSBCcmlkZ2UgdG8gdGhlIGVhc3Qu,,,,,W1NwcmFra2ldCkVzdMOhIHBlcmRpZG8/ClZvY8OqIGrDoSBmb2kgcGFyYSBsZXN0ZSwgZG8gb3V0cm8gbGFkbyBkYSBwb250ZT8KRGFyZWkgbWFpcyBpbmRpY2HDp8O1ZXMgZGVwb2lzIHF1ZSBub3MgZW5jb250cmFybW9zIG5vIENlbnRybyBkZSBUcmVpbmFtZW50by4=,,W1NwcmFra2ldClRlIGVzdGFyw6kgZXNwZXJhbmRvIGFsIG90cm8gbGFkbyBkZWwgcHVlbnRlLCBhbCBlc3RlLg==
