AK8PCg,,UmVubw==,,,,,TGVubw==,,UmVubw==
Aa8PCg,,W1Jlbm9dClVnaCwgSSd2ZSBnb3QgYmFkIG1lbW9yaWVzIG9mIHRoaXMgcGxhY2UuCkxvb2tzIGxpa2UgdGhpcyBzaGlwIHdhcyBhbHNvIHdyZWNrZWQgb24gdGhlIHdheSB0byBJemx1ZGUgLi4u,,,,,W0xlbm9dClVnaCwgdGVuaG8gbGVtYnJhbsOnYXMgcnVpbnMgZGVzc2UgbHVnYXIuClBhcmVjZSBxdWUgZXNzZSBuYXZpbyB0YW1iw6ltIG5hdWZyYWdvdSBhIGNhbWluaG8gZGUgSXpsdWRlLi4u,,W1Jlbm9dClVnaCwgdGVuZ28gbWFsb3MgcmVjdWVyZG9zIGRlIGVzdGUgbHVnYXIuClBhcmVjZSBxdWUgZXN0ZSBiYXJjbyB0YW1iacOpbiBuYXVmcmFnw7MgZGUgY2FtaW5vIGEgSXpsdWRlIC4uLg==
Aq8PCg,,VWdoLCBJJ3ZlIGdvdCBiYWQgbWVtb3JpZXMgb2YgdGhpcyBwbGFjZS4uIExvb2tzIGxpa2UgdGhpcyBzaGlwIHdhcyBhbHNvIHdyZWNrZWQgb24gdGhlIHdheSB0byBJemx1ZGUuLi4=,,,,,VGVuaG8gbGVtYnJhbsOnYXMgcnVpbnMgZGVzc2UgbHVnYXIuLi4gUGFyZWNlIHF1ZSBlc3NlIG5hdmlvIHRhbWLDqW0gbmF1ZnJhZ291IGEgY2FtaW5obyBkZSBJemx1ZGUuLi4=,,VWdoLCB0ZW5nbyBtYWxvcyByZWN1ZXJkb3MgZGUgZXN0ZSBsdWdhci4uIFBhcmVjZSBxdWUgZXN0ZSBiYXJjbyB0YW1iacOpbiBuYXVmcmFnw7MgZGUgY2FtaW5vIGEgSXpsdWRlLi4u
A68PCg,,W1Jlbm9dCkkgZ290IHJlYWxseSBzZWFzaWNrLgpJIGFsbW9zdCBkaWVkIHRocm93aW5nIHVwLg==,,,,,W0xlbm9dCkZpcXVlaSBtdWl0byBlbmpvYWRvLgpRdWFzZSBtb3JyaSB2b21pdGFuZG8u,,W1Jlbm9dCk1lIG1hcmXDqSBtdWNoby4KQ2FzaSBtZSBtdWVybyB2b21pdGFuZG8u
BK8PCg,,SSBnb3QgcmVhbGx5IHNlYXNpY2suIEkgYWxtb3N0IGRpZWQgdGhyb3dpbmcgdXAu,,,,,RmlxdWVpIG11aXRvIGVuam9hZG8uIFF1YXNlIG1vcnJpIHZvbWl0YW5kby4=,,TWUgbWFyZcOpIG11Y2hvLiBDYXNpIG1lIG11ZXJvIHZvbWl0YW5kby4=
Ba8PCg,,W0x1bWluXQpUaGlzIHNoaXAncyBwcmV0dHkgb2xkLgpUaGlzIHBsYWNlIGhhcyBiZWVuIGFiYW5kb25lZCBmb3IgYSBsb25nIHRpbWU7IGl0J3Mgb25seSBuYXR1cmFsIHRoYXQgc3R1ZmYgbGlrZSB0aGlzIGNvbWVzIHVwLg==,,,,,W1J1bWluXQpFc3RlIG5hdmlvIMOpIGJlbSBhbnRpZ28uCkVzdGUgbHVnYXIgZXN0w6EgYWJhbmRvbmFkbyBow6EgbXVpdG8gdGVtcG87IMOpIG5hdHVyYWwgcXVlIGNvaXNhcyBjb21vIGVzc2EgYXBhcmXDp2FtLg==,,W0x1bWluXQpFc3RhIG5hdmUgZXMgYmFzdGFudGUgdmllamEuCkVzdGUgbHVnYXIgaGEgZXN0YWRvIGFiYW5kb25hZG8gZHVyYW50ZSBtdWNobyB0aWVtcG87IGVzIG5hdHVyYWwgcXVlIHN1cmphbiBjb3NhcyBhc8OtLg==
Bq8PCg,,VGhpcyBzaGlwJ3MgcHJldHR5IG9sZC4gVGhpcyBwbGFjZSBoYXMgYmVlbiBhYmFuZG9uZWQgZm9yIGEgbG9uZyB0aW1lLCBpdCdzIG9ubHkgbmF0dXJhbCB0aGF0IHN0dWZmIGxpa2UgdGhpcyBjb21lcyB1cC4=,,,,,RXN0ZSBuYXZpbyDDqSBiZW0gYW50aWdvLiBFc3RlIGx1Z2FyIGVzdMOhIGFiYW5kb25hZG8gaMOhIG11aXRvIHRlbXBvLCDDqSBuYXR1cmFsIHF1ZSBjb2lzYXMgY29tbyBlc3NhIGFwYXJlw6dhbS4=,,RXN0ZSBiYXJjbyBlcyBiYXN0YW50ZSB2aWVqby4gRXN0ZSBsdWdhciBoYSBlc3RhZG8gYWJhbmRvbmFkbyBtdWNobyB0aWVtcG8sIGVzIG5hdHVyYWwgcXVlIGFwYXJlemNhbiBjb3NhcyBhc8OtLg==
B68PCg,,W1Jlbm9dCldoYXQgY291bGQgdGhhdCBiZT8=,,,,,W0xlbm9dCk8gcXVlIHBvZGVyaWEgc2VyIGlzc28/,,W1Jlbm9dCsK/UXXDqSBwdWVkZSBzZXI/
CK8PCg,,SSBjYW4ndCB3YWl0IHRvIHNlZSBpdC4=,,,,,TWFsIHBvc3NvIGVzcGVyYXIgcGFyYSB2ZXIu,,RXN0b3kgaW1wYWNpZW50ZSBwb3IgdmVybG8u
Ca8PCg,,V2hhdCBjb3VsZCB0aGF0IGJlPw==,,,,,TyBxdWUgcG9kZXJpYSBzZXIgaXNzbz8=,,wr9RdcOpIHB1ZWRlIHNlcj8=
Cq8PCg,,W0x1bWluXQpZb3UncmUgY3VyaW91cyBhYm91dCB0aGF0IG9sZCB0aGluZz8gWW91J3ZlIHN0aWxsIGdvdCBhIGxvbmcgd2F5IHRvIGdvLCBpdCBzZWVtcy4KV2h5IGRvbid0IHlvdSBnbyB0byBzZWUgaWYgZm9yIHlvdXJzZWxmIHRoZW4/,,,,,W1J1bWluXQpWb2PDqiBlc3TDoSBjdXJpb3NvIHNvYnJlIGVzc2EgY29pc2EgYW50aWdhPyBQYXJlY2UgcXVlIHZvY8OqIGFpbmRhIHRlbSB1bSBsb25nbyBjYW1pbmhvIGEgcGVyY29ycmVyLgpFbnTDo28sIHBvciBxdWUgbsOjbyB2YWkgdmVyIGNvbSBzZXVzIHByw7NwcmlvcyBvbGhvcz8=,,W0x1bWluXQrCv1NpZW50ZXMgY3VyaW9zaWRhZCBwb3IgZXNhIHZpZWphIGNvc2E/IFBhcmVjZSBxdWUgYcO6biB0ZSBxdWVkYSBtdWNobyBjYW1pbm8gcG9yIHJlY29ycmVyLgrCv1BvciBxdcOpIG5vIHZhcyBhIHZlcmxvIHBvciB0aSBtaXNtbyBlbnRvbmNlcz8=
